2022-10-21 23:44:07.055 933:link-prediction        DEBUG  main message
2022-10-21 23:44:36.269 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 23:44:36.269 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 23:44:36.269 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 23:44:36.269 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 23:44:36.269 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 23:44:36.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 23:44:36.269 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.270 304:link-prediction        INFO   idx: 50507
2022-10-21 23:44:36.270 305:link-prediction        INFO   label: 0
2022-10-21 23:44:36.270 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 23:44:36.270 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 23:44:36.270 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 23:44:36.270 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 23:44:36.270 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 23:44:36.270 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 23:44:36.270 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 23:44:36.270 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 23:44:36.270 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.271 304:link-prediction        INFO   idx: 40986
2022-10-21 23:44:36.271 305:link-prediction        INFO   label: 1
2022-10-21 23:44:36.271 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 23:44:36.271 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 23:44:36.271 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 23:44:36.271 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 23:44:36.271 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 23:44:36.271 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 23:44:36.271 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 23:44:36.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 23:44:36.271 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.271 304:link-prediction        INFO   idx: 49647
2022-10-21 23:44:36.272 305:link-prediction        INFO   label: 1
2022-10-21 23:44:36.272 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 23:44:36.272 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 23:44:36.272 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 23:44:36.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 23:44:36.272 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 23:44:36.272 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 23:44:36.272 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 23:44:36.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 23:44:36.272 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.272 304:link-prediction        INFO   idx: 45139
2022-10-21 23:44:36.273 305:link-prediction        INFO   label: 1
2022-10-21 23:44:36.273 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 23:44:36.273 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 23:44:36.273 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 23:44:36.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 23:44:36.273 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 23:44:36.273 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 23:44:36.273 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 23:44:36.273 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 23:44:36.273 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.273 304:link-prediction        INFO   idx: 42878
2022-10-21 23:44:36.273 305:link-prediction        INFO   label: 0
2022-10-21 23:44:36.274 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 23:44:36.274 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 23:44:36.274 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 23:44:36.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 23:44:36.274 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 23:44:36.274 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 23:44:36.274 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 23:44:36.274 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 23:44:36.274 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.274 304:link-prediction        INFO   idx: 44837
2022-10-21 23:44:36.274 305:link-prediction        INFO   label: 0
2022-10-21 23:44:36.275 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 23:44:36.275 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 23:44:36.275 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 23:44:36.275 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 23:44:36.275 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:44:36.275 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:44:36.275 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:44:36.275 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:44:36.275 303:link-prediction        INFO   *** Example ***
2022-10-21 23:44:36.275 304:link-prediction        INFO   idx: 45671
2022-10-21 23:44:36.275 305:link-prediction        INFO   label: 1
2022-10-21 23:44:36.275 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 23:44:36.276 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 23:44:36.276 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 23:44:36.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 23:44:36.276 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 23:44:36.276 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 23:44:36.276 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 23:44:36.276 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 23:44:36.276 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:44:36.299 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:44:36.299 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:44:37.057 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:44:37.057 470:link-prediction        INFO     Num examples = 46800
2022-10-21 23:44:37.058 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:44:37.058 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:44:37.058 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:44:37.058 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:44:37.058 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 23:44:40.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:44:40.094 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:44:40.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:44:49.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_acc = 0.5476
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_f1 = 0.571
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_mcc = 0.0958
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_precision = 0.5429
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_recall = 0.6021
2022-10-21 23:44:49.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:44:49.031 540:link-prediction        INFO     ********************
2022-10-21 23:44:49.031 541:link-prediction        INFO     Best f1:0.571
2022-10-21 23:44:49.031 542:link-prediction        INFO     ********************
2022-10-21 23:44:49.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:44:49.032 562:link-prediction        INFO     ********************
2022-10-21 23:44:49.032 563:link-prediction        INFO     Best MCC:0.0958
2022-10-21 23:44:49.032 564:link-prediction        INFO     ********************
2022-10-21 23:44:49.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:44:51.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:44:51.724 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:44:51.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:00.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:00.792 647:link-prediction        INFO     eval_acc = 0.5883
2022-10-21 23:45:00.792 647:link-prediction        INFO     eval_f1 = 0.5301
2022-10-21 23:45:00.792 647:link-prediction        INFO     eval_mcc = 0.1822
2022-10-21 23:45:00.793 647:link-prediction        INFO     eval_precision = 0.6173
2022-10-21 23:45:00.793 647:link-prediction        INFO     eval_recall = 0.4646
2022-10-21 23:45:00.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:45:00.793 562:link-prediction        INFO     ********************
2022-10-21 23:45:00.793 563:link-prediction        INFO     Best MCC:0.1822
2022-10-21 23:45:00.793 564:link-prediction        INFO     ********************
2022-10-21 23:45:00.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:45:03.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:45:03.530 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:45:03.530 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:12.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_acc = 0.5897
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_f1 = 0.6605
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_mcc = 0.1975
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_precision = 0.5633
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-21 23:45:12.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:45:12.390 540:link-prediction        INFO     ********************
2022-10-21 23:45:12.390 541:link-prediction        INFO     Best f1:0.6605
2022-10-21 23:45:12.391 542:link-prediction        INFO     ********************
2022-10-21 23:45:12.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:45:12.391 562:link-prediction        INFO     ********************
2022-10-21 23:45:12.391 563:link-prediction        INFO     Best MCC:0.1975
2022-10-21 23:45:12.392 564:link-prediction        INFO     ********************
2022-10-21 23:45:12.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:45:15.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:45:15.132 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:45:15.132 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:24.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_acc = 0.5907
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_mcc = 0.1949
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_precision = 0.5664
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_recall = 0.7736
2022-10-21 23:45:24.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:45:27.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:45:27.025 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:45:27.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:35.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:35.870 647:link-prediction        INFO     eval_acc = 0.6078
2022-10-21 23:45:35.871 647:link-prediction        INFO     eval_f1 = 0.5887
2022-10-21 23:45:35.871 647:link-prediction        INFO     eval_mcc = 0.2165
2022-10-21 23:45:35.871 647:link-prediction        INFO     eval_precision = 0.6188
2022-10-21 23:45:35.871 647:link-prediction        INFO     eval_recall = 0.5613
2022-10-21 23:45:35.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:45:35.871 562:link-prediction        INFO     ********************
2022-10-21 23:45:35.871 563:link-prediction        INFO     Best MCC:0.2165
2022-10-21 23:45:35.871 564:link-prediction        INFO     ********************
2022-10-21 23:45:35.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:45:38.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:45:38.596 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:45:38.596 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:47.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:47.694 647:link-prediction        INFO     eval_acc = 0.6126
2022-10-21 23:45:47.695 647:link-prediction        INFO     eval_f1 = 0.6245
2022-10-21 23:45:47.695 647:link-prediction        INFO     eval_mcc = 0.2256
2022-10-21 23:45:47.695 647:link-prediction        INFO     eval_precision = 0.6059
2022-10-21 23:45:47.695 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-21 23:45:47.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:45:47.695 562:link-prediction        INFO     ********************
2022-10-21 23:45:47.695 563:link-prediction        INFO     Best MCC:0.2256
2022-10-21 23:45:47.695 564:link-prediction        INFO     ********************
2022-10-21 23:45:47.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:45:50.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:45:50.493 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:45:50.493 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:45:59.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_acc = 0.6015
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_f1 = 0.4963
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_mcc = 0.2233
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_precision = 0.6742
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_recall = 0.3927
2022-10-21 23:45:59.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:02.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:46:02.160 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:46:02.160 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:46:11.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:46:11.276 647:link-prediction        INFO     eval_acc = 0.6159
2022-10-21 23:46:11.277 647:link-prediction        INFO     eval_f1 = 0.5733
2022-10-21 23:46:11.277 647:link-prediction        INFO     eval_mcc = 0.2366
2022-10-21 23:46:11.277 647:link-prediction        INFO     eval_precision = 0.6449
2022-10-21 23:46:11.277 647:link-prediction        INFO     eval_recall = 0.516
2022-10-21 23:46:11.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:11.277 562:link-prediction        INFO     ********************
2022-10-21 23:46:11.277 563:link-prediction        INFO     Best MCC:0.2366
2022-10-21 23:46:11.277 564:link-prediction        INFO     ********************
2022-10-21 23:46:11.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:46:13.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:46:13.997 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:46:13.997 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:46:22.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_acc = 0.6135
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_f1 = 0.6315
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_mcc = 0.2281
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_recall = 0.6624
2022-10-21 23:46:22.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:25.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:46:25.627 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:46:25.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:46:34.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:46:34.752 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-21 23:46:34.752 647:link-prediction        INFO     eval_f1 = 0.6673
2022-10-21 23:46:34.753 647:link-prediction        INFO     eval_mcc = 0.2418
2022-10-21 23:46:34.753 647:link-prediction        INFO     eval_precision = 0.5872
2022-10-21 23:46:34.753 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-21 23:46:34.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:34.753 540:link-prediction        INFO     ********************
2022-10-21 23:46:34.753 541:link-prediction        INFO     Best f1:0.6673
2022-10-21 23:46:34.753 542:link-prediction        INFO     ********************
2022-10-21 23:46:34.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:46:34.754 562:link-prediction        INFO     ********************
2022-10-21 23:46:34.754 563:link-prediction        INFO     Best MCC:0.2418
2022-10-21 23:46:34.754 564:link-prediction        INFO     ********************
2022-10-21 23:46:34.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:46:37.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:46:37.510 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:46:37.510 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:46:46.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:46:46.650 647:link-prediction        INFO     eval_acc = 0.6111
2022-10-21 23:46:46.650 647:link-prediction        INFO     eval_f1 = 0.5116
2022-10-21 23:46:46.650 647:link-prediction        INFO     eval_mcc = 0.2432
2022-10-21 23:46:46.651 647:link-prediction        INFO     eval_precision = 0.6874
2022-10-21 23:46:46.651 647:link-prediction        INFO     eval_recall = 0.4074
2022-10-21 23:46:46.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:46.651 562:link-prediction        INFO     ********************
2022-10-21 23:46:46.651 563:link-prediction        INFO     Best MCC:0.2432
2022-10-21 23:46:46.651 564:link-prediction        INFO     ********************
2022-10-21 23:46:46.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:46:49.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:46:49.394 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:46:49.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:46:58.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_f1 = 0.6514
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_mcc = 0.2475
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_precision = 0.6043
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-21 23:46:58.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:46:58.381 562:link-prediction        INFO     ********************
2022-10-21 23:46:58.381 563:link-prediction        INFO     Best MCC:0.2475
2022-10-21 23:46:58.381 564:link-prediction        INFO     ********************
2022-10-21 23:46:58.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:47:01.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:01.100 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:01.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:47:09.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:47:09.987 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-21 23:47:09.987 647:link-prediction        INFO     eval_f1 = 0.5414
2022-10-21 23:47:09.988 647:link-prediction        INFO     eval_mcc = 0.2346
2022-10-21 23:47:09.988 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-21 23:47:09.988 647:link-prediction        INFO     eval_recall = 0.4584
2022-10-21 23:47:09.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:47:12.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:12.716 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:12.716 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:47:21.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_f1 = 0.6483
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_mcc = 0.2641
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_precision = 0.62
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_recall = 0.6793
2022-10-21 23:47:21.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:47:21.969 562:link-prediction        INFO     ********************
2022-10-21 23:47:21.969 563:link-prediction        INFO     Best MCC:0.2641
2022-10-21 23:47:21.969 564:link-prediction        INFO     ********************
2022-10-21 23:47:21.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:47:24.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:24.682 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:24.682 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:47:33.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_acc = 0.5962
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_f1 = 0.6908
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_mcc = 0.2432
