2022-10-11 05:46:53.858 933:link-prediction        DEBUG  main message
2022-10-11 05:48:00.232 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 05:48:00.232 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 05:48:00.232 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 05:48:00.232 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 05:48:00.233 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 05:48:00.233 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 05:48:00.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 05:48:00.233 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.233 304:link-prediction        INFO   idx: 44977
2022-10-11 05:48:00.233 305:link-prediction        INFO   label: 0
2022-10-11 05:48:00.233 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 05:48:00.233 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 05:48:00.233 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 05:48:00.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 05:48:00.233 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:48:00.233 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 05:48:00.234 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 05:48:00.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 05:48:00.234 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.234 304:link-prediction        INFO   idx: 40406
2022-10-11 05:48:00.234 305:link-prediction        INFO   label: 1
2022-10-11 05:48:00.234 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 05:48:00.234 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 05:48:00.234 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 05:48:00.234 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 05:48:00.234 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 05:48:00.234 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 05:48:00.234 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 05:48:00.235 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 05:48:00.235 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.235 304:link-prediction        INFO   idx: 51092
2022-10-11 05:48:00.235 305:link-prediction        INFO   label: 1
2022-10-11 05:48:00.235 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 05:48:00.235 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 05:48:00.235 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 05:48:00.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 05:48:00.235 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 05:48:00.235 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 05:48:00.235 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 05:48:00.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 05:48:00.235 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.236 304:link-prediction        INFO   idx: 50673
2022-10-11 05:48:00.236 305:link-prediction        INFO   label: 0
2022-10-11 05:48:00.236 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 05:48:00.236 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 05:48:00.236 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 05:48:00.236 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 05:48:00.236 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 05:48:00.236 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 05:48:00.236 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 05:48:00.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 05:48:00.236 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.236 304:link-prediction        INFO   idx: 47644
2022-10-11 05:48:00.236 305:link-prediction        INFO   label: 1
2022-10-11 05:48:00.237 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 05:48:00.237 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 05:48:00.237 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 05:48:00.237 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 05:48:00.237 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 05:48:00.237 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 05:48:00.237 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 05:48:00.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 05:48:00.237 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.237 304:link-prediction        INFO   idx: 50107
2022-10-11 05:48:00.237 305:link-prediction        INFO   label: 0
2022-10-11 05:48:00.238 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 05:48:00.238 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 05:48:00.238 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 05:48:00.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 05:48:00.238 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 05:48:00.238 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 05:48:00.238 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 05:48:00.238 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 05:48:00.238 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.238 304:link-prediction        INFO   idx: 46011
2022-10-11 05:48:00.238 305:link-prediction        INFO   label: 0
2022-10-11 05:48:00.238 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 05:48:00.239 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 05:48:00.239 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 05:48:00.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 05:48:00.239 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 05:48:00.239 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 05:48:00.239 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 05:48:00.239 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 05:48:00.239 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:48:00.258 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:48:00.258 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:48:01.021 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:48:01.021 470:link-prediction        INFO     Num examples = 123024
2022-10-11 05:48:01.021 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:48:01.022 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:48:01.022 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:48:01.022 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:48:01.022 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 05:48:08.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:48:08.144 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:48:08.144 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:48:30.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_acc = 0.7497
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_f1 = 0.75
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_mcc = 0.4994
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_precision = 0.7491
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-11 05:48:30.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:48:30.675 540:link-prediction        INFO     ********************
2022-10-11 05:48:30.675 541:link-prediction        INFO     Best f1:0.75
2022-10-11 05:48:30.675 542:link-prediction        INFO     ********************
2022-10-11 05:48:30.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:48:30.676 562:link-prediction        INFO     ********************
2022-10-11 05:48:30.677 563:link-prediction        INFO     Best MCC:0.4994
2022-10-11 05:48:30.677 564:link-prediction        INFO     ********************
2022-10-11 05:48:30.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:48:37.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:48:37.389 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:48:37.389 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:48:59.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:48:59.343 647:link-prediction        INFO     eval_acc = 0.8221
2022-10-11 05:48:59.343 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-11 05:48:59.343 647:link-prediction        INFO     eval_mcc = 0.6458
2022-10-11 05:48:59.343 647:link-prediction        INFO     eval_precision = 0.801
2022-10-11 05:48:59.344 647:link-prediction        INFO     eval_recall = 0.8572
2022-10-11 05:48:59.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:48:59.344 540:link-prediction        INFO     ********************
2022-10-11 05:48:59.344 541:link-prediction        INFO     Best f1:0.8281
2022-10-11 05:48:59.344 542:link-prediction        INFO     ********************
2022-10-11 05:48:59.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:48:59.345 562:link-prediction        INFO     ********************
2022-10-11 05:48:59.345 563:link-prediction        INFO     Best MCC:0.6458
2022-10-11 05:48:59.345 564:link-prediction        INFO     ********************
2022-10-11 05:48:59.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:49:06.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:49:06.040 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:49:06.041 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:49:28.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_recall = 0.925
2022-10-11 05:49:28.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:49:28.841 540:link-prediction        INFO     ********************
2022-10-11 05:49:28.841 541:link-prediction        INFO     Best f1:0.8596
2022-10-11 05:49:28.841 542:link-prediction        INFO     ********************
2022-10-11 05:49:28.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:49:28.842 562:link-prediction        INFO     ********************
2022-10-11 05:49:28.842 563:link-prediction        INFO     Best MCC:0.706
2022-10-11 05:49:28.842 564:link-prediction        INFO     ********************
2022-10-11 05:49:28.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:49:35.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:49:35.543 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:49:35.543 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:49:58.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_mcc = 0.673
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_precision = 0.8823
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-11 05:49:58.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:50:04.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:50:04.976 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:50:04.976 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:50:27.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:50:27.490 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-11 05:50:27.490 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-11 05:50:27.491 647:link-prediction        INFO     eval_mcc = 0.7122
2022-10-11 05:50:27.491 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-11 05:50:27.491 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-11 05:50:27.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:50:27.491 540:link-prediction        INFO     ********************
2022-10-11 05:50:27.491 541:link-prediction        INFO     Best f1:0.8624
2022-10-11 05:50:27.491 542:link-prediction        INFO     ********************
2022-10-11 05:50:27.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:50:27.492 562:link-prediction        INFO     ********************
2022-10-11 05:50:27.492 563:link-prediction        INFO     Best MCC:0.7122
2022-10-11 05:50:27.492 564:link-prediction        INFO     ********************
2022-10-11 05:50:27.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:50:34.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:50:34.248 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:50:34.248 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:50:56.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_mcc = 0.7371
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_recall = 0.8743
2022-10-11 05:50:56.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:50:56.940 540:link-prediction        INFO     ********************
2022-10-11 05:50:56.941 541:link-prediction        INFO     Best f1:0.8693
2022-10-11 05:50:56.941 542:link-prediction        INFO     ********************
2022-10-11 05:50:56.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:50:56.941 562:link-prediction        INFO     ********************
2022-10-11 05:50:56.942 563:link-prediction        INFO     Best MCC:0.7371
2022-10-11 05:50:56.942 564:link-prediction        INFO     ********************
2022-10-11 05:50:56.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:51:03.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:51:03.705 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:51:03.705 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:51:26.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_acc = 0.87
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_mcc = 0.7477
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-11 05:51:26.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:51:26.642 540:link-prediction        INFO     ********************
2022-10-11 05:51:26.642 541:link-prediction        INFO     Best f1:0.8787
2022-10-11 05:51:26.642 542:link-prediction        INFO     ********************
2022-10-11 05:51:26.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:51:26.643 562:link-prediction        INFO     ********************
2022-10-11 05:51:26.643 563:link-prediction        INFO     Best MCC:0.7477
2022-10-11 05:51:26.643 564:link-prediction        INFO     ********************
2022-10-11 05:51:26.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:51:33.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:51:33.374 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:51:33.374 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:51:56.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:51:56.172 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-11 05:51:56.172 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-11 05:51:56.173 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-11 05:51:56.173 647:link-prediction        INFO     eval_precision = 0.8957
2022-10-11 05:51:56.173 647:link-prediction        INFO     eval_recall = 0.8162
2022-10-11 05:51:56.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:52:02.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:52:02.961 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:52:02.961 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:52:25.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:52:25.910 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-11 05:52:25.910 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-11 05:52:25.910 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-11 05:52:25.910 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-11 05:52:25.911 647:link-prediction        INFO     eval_recall = 0.8944
2022-10-11 05:52:25.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:52:25.911 562:link-prediction        INFO     ********************
2022-10-11 05:52:25.911 563:link-prediction        INFO     Best MCC:0.7511
2022-10-11 05:52:25.911 564:link-prediction        INFO     ********************
2022-10-11 05:52:25.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:52:32.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:52:32.696 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:52:32.696 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:52:54.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:52:54.746 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-11 05:52:54.746 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-11 05:52:54.746 647:link-prediction        INFO     eval_mcc = 0.7581
2022-10-11 05:52:54.747 647:link-prediction        INFO     eval_precision = 0.83
2022-10-11 05:52:54.747 647:link-prediction        INFO     eval_recall = 0.9443
2022-10-11 05:52:54.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:52:54.747 540:link-prediction        INFO     ********************
2022-10-11 05:52:54.747 541:link-prediction        INFO     Best f1:0.8835
2022-10-11 05:52:54.747 542:link-prediction        INFO     ********************
2022-10-11 05:52:54.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:52:54.748 562:link-prediction        INFO     ********************
2022-10-11 05:52:54.748 563:link-prediction        INFO     Best MCC:0.7581
2022-10-11 05:52:54.748 564:link-prediction        INFO     ********************
2022-10-11 05:52:54.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:53:01.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:53:01.507 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:53:01.507 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:53:23.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_f1 = 0.8817
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_mcc = 0.7561
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_recall = 0.9188
2022-10-11 05:53:23.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:53:30.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:53:30.308 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:53:30.309 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:53:52.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:53:52.411 647:link-prediction        INFO     eval_acc = 0.883
2022-10-11 05:53:52.411 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-11 05:53:52.411 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-11 05:53:52.411 647:link-prediction        INFO     eval_precision = 0.865
2022-10-11 05:53:52.411 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-11 05:53:52.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:53:52.412 540:link-prediction        INFO     ********************
2022-10-11 05:53:52.412 541:link-prediction        INFO     Best f1:0.8859
2022-10-11 05:53:52.412 542:link-prediction        INFO     ********************
2022-10-11 05:53:52.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:53:52.413 562:link-prediction        INFO     ********************
2022-10-11 05:53:52.413 563:link-prediction        INFO     Best MCC:0.767
2022-10-11 05:53:52.413 564:link-prediction        INFO     ********************
2022-10-11 05:53:52.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:53:59.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:53:59.216 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:53:59.217 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:54:22.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_recall = 0.9372
2022-10-11 05:54:22.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:54:22.198 540:link-prediction        INFO     ********************
2022-10-11 05:54:22.198 541:link-prediction        INFO     Best f1:0.8878
2022-10-11 05:54:22.198 542:link-prediction        INFO     ********************
2022-10-11 05:54:22.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:54:22.199 562:link-prediction        INFO     ********************
