2022-10-18 19:56:21.057 1013:link-prediction        DEBUG  main message
2022-10-18 19:57:32.909 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 19:57:32.909 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 19:57:32.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 19:57:32.909 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.909 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 19:57:32.909 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.910 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 19:57:32.910 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 19:57:32.910 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 19:57:32.910 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 19:57:32.910 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 19:57:32.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 19:57:32.910 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.910 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 19:57:32.910 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.910 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 19:57:32.910 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 19:57:32.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 19:57:32.911 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:57:32.911 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:57:32.911 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:57:32.911 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.911 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 19:57:32.911 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.911 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 19:57:32.911 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 19:57:32.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 19:57:32.911 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 19:57:32.911 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 19:57:32.912 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 19:57:32.912 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.912 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 19:57:32.912 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.912 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 19:57:32.912 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 19:57:32.912 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 19:57:32.912 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 19:57:32.912 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 19:57:32.912 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 19:57:32.912 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.912 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 19:57:32.912 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.913 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 19:57:32.913 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 19:57:32.913 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 19:57:32.913 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 19:57:32.913 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 19:57:32.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 19:57:32.913 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.913 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 19:57:32.913 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.913 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 19:57:32.913 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 19:57:32.914 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 19:57:32.914 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 19:57:32.914 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 19:57:32.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 19:57:32.914 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.914 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 19:57:32.914 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.914 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 19:57:32.914 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 19:57:32.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 19:57:32.914 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 19:57:32.914 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 19:57:32.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 19:57:32.915 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.915 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 19:57:32.915 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.915 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 19:57:32.915 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 19:57:32.915 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 19:57:32.915 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 19:57:32.915 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 19:57:32.915 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 19:57:32.915 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.915 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 19:57:32.915 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.915 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 19:57:32.916 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 19:57:32.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 19:57:32.916 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 19:57:32.916 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 19:57:32.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 19:57:32.916 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.916 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 19:57:32.916 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.916 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 19:57:32.916 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 19:57:32.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 19:57:32.917 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 19:57:32.917 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 19:57:32.917 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 19:57:32.917 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.917 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 19:57:32.917 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.917 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:57:32.917 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 19:57:32.917 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:57:32.917 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 19:57:32.917 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 19:57:32.917 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 19:57:32.917 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.918 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 19:57:32.918 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.918 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 19:57:32.918 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 19:57:32.918 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 19:57:32.918 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 19:57:32.918 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 19:57:32.918 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 19:57:32.918 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.918 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 19:57:32.918 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.918 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 19:57:32.919 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 19:57:32.919 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 19:57:32.919 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 19:57:32.919 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 19:57:32.919 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 19:57:32.919 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.919 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 19:57:32.919 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.919 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 19:57:32.919 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 19:57:32.919 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 19:57:32.919 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 19:57:32.920 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 19:57:32.920 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 19:57:32.920 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.920 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 19:57:32.920 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.920 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 19:57:32.920 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 19:57:32.920 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 19:57:32.920 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 19:57:32.920 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 19:57:32.920 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 19:57:32.920 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.920 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 19:57:32.920 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.921 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 19:57:32.921 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 19:57:32.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 19:57:32.921 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 19:57:32.921 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 19:57:32.921 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 19:57:32.921 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.921 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 19:57:32.921 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.921 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:57:32.921 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 19:57:32.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:57:32.922 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 19:57:32.922 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 19:57:32.922 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 19:57:32.922 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.922 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 19:57:32.922 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.922 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 19:57:32.922 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 19:57:32.922 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 19:57:32.922 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 19:57:32.922 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 19:57:32.922 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 19:57:32.922 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.923 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 19:57:32.923 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.923 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 19:57:32.923 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 19:57:32.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 19:57:32.923 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 19:57:32.923 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 19:57:32.923 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 19:57:32.923 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.923 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 19:57:32.923 421:link-prediction        INFO   label: 0
2022-10-18 19:57:32.923 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 19:57:32.924 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 19:57:32.924 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 19:57:32.924 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 19:57:32.924 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 19:57:32.924 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 19:57:32.924 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.924 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 19:57:32.924 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.924 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 19:57:32.924 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 19:57:32.924 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 19:57:32.924 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 19:57:32.925 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 19:57:32.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 19:57:32.925 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.925 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 19:57:32.925 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.925 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 19:57:32.925 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 19:57:32.925 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 19:57:32.925 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 19:57:32.925 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 19:57:32.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 19:57:32.925 419:link-prediction        INFO   *** Example ***
2022-10-18 19:57:32.925 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 19:57:32.925 421:link-prediction        INFO   label: 1
2022-10-18 19:57:32.926 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 19:57:32.926 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 19:57:32.926 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 19:57:32.926 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 19:57:32.926 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 19:57:32.926 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 19:57:33.934 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:57:33.934 572:link-prediction        INFO     Num examples = 77513
2022-10-18 19:57:33.944 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:57:33.945 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:57:33.945 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:57:33.945 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:57:33.945 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 19:57:40.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:57:40.741 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:57:40.741 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:57:57.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_acc = 0.7929
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_mcc = 0.5928
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_precision = 0.7539
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_recall = 0.8665
2022-10-18 19:57:57.816 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:57:57.818 642:link-prediction        INFO     ********************
2022-10-18 19:57:57.819 643:link-prediction        INFO     Best f1:0.8063
2022-10-18 19:57:57.819 644:link-prediction        INFO     ********************
2022-10-18 19:57:57.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
