2023-05-13 09:24:07.562 933:link-prediction        DEBUG  main message
2023-05-13 09:24:42.744 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:24:43.621 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:24:43.621 470:link-prediction        INFO     Num examples = 9696
2023-05-13 09:24:43.621 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:24:43.621 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:24:43.621 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:24:43.621 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:24:43.621 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 09:24:44.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:44.669 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:44.669 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:46.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:46.844 647:link-prediction        INFO     eval_acc = 0.5214
2023-05-13 09:24:46.844 647:link-prediction        INFO     eval_f1 = 0.6402
2023-05-13 09:24:46.845 647:link-prediction        INFO     eval_mcc = 0.0571
2023-05-13 09:24:46.845 647:link-prediction        INFO     eval_precision = 0.5129
2023-05-13 09:24:46.845 647:link-prediction        INFO     eval_recall = 0.8517
2023-05-13 09:24:46.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:46.848 540:link-prediction        INFO     ********************
2023-05-13 09:24:46.848 541:link-prediction        INFO     Best f1:0.6402
2023-05-13 09:24:46.848 542:link-prediction        INFO     ********************
2023-05-13 09:24:46.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:46.850 562:link-prediction        INFO     ********************
2023-05-13 09:24:46.850 563:link-prediction        INFO     Best MCC:0.0571
2023-05-13 09:24:46.850 564:link-prediction        INFO     ********************
2023-05-13 09:24:46.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:47.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:47.416 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:47.416 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:49.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_acc = 0.6866
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_f1 = 0.7049
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_mcc = 0.376
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_precision = 0.6659
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_recall = 0.7488
2023-05-13 09:24:49.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:49.100 540:link-prediction        INFO     ********************
2023-05-13 09:24:49.100 541:link-prediction        INFO     Best f1:0.7049
2023-05-13 09:24:49.100 542:link-prediction        INFO     ********************
2023-05-13 09:24:49.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:49.101 562:link-prediction        INFO     ********************
2023-05-13 09:24:49.101 563:link-prediction        INFO     Best MCC:0.376
2023-05-13 09:24:49.101 564:link-prediction        INFO     ********************
2023-05-13 09:24:49.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:49.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:49.657 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:49.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:51.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:51.330 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 09:24:51.330 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-13 09:24:51.330 647:link-prediction        INFO     eval_mcc = 0.6072
2023-05-13 09:24:51.330 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-13 09:24:51.330 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-13 09:24:51.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:51.333 540:link-prediction        INFO     ********************
2023-05-13 09:24:51.333 541:link-prediction        INFO     Best f1:0.8025
2023-05-13 09:24:51.333 542:link-prediction        INFO     ********************
2023-05-13 09:24:51.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:51.334 562:link-prediction        INFO     ********************
2023-05-13 09:24:51.335 563:link-prediction        INFO     Best MCC:0.6072
2023-05-13 09:24:51.335 564:link-prediction        INFO     ********************
2023-05-13 09:24:51.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:51.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:51.937 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:51.937 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:53.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_mcc = 0.6771
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-13 09:24:53.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:53.606 540:link-prediction        INFO     ********************
2023-05-13 09:24:53.606 541:link-prediction        INFO     Best f1:0.8429
2023-05-13 09:24:53.606 542:link-prediction        INFO     ********************
2023-05-13 09:24:53.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:53.607 562:link-prediction        INFO     ********************
2023-05-13 09:24:53.607 563:link-prediction        INFO     Best MCC:0.6771
2023-05-13 09:24:53.607 564:link-prediction        INFO     ********************
2023-05-13 09:24:53.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:54.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:54.163 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:54.163 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:55.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-13 09:24:55.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:55.847 540:link-prediction        INFO     ********************
2023-05-13 09:24:55.847 541:link-prediction        INFO     Best f1:0.856
2023-05-13 09:24:55.847 542:link-prediction        INFO     ********************
2023-05-13 09:24:55.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:55.848 562:link-prediction        INFO     ********************
2023-05-13 09:24:55.848 563:link-prediction        INFO     Best MCC:0.7001
2023-05-13 09:24:55.849 564:link-prediction        INFO     ********************
2023-05-13 09:24:55.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:56.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:56.405 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:56.405 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:58.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_mcc = 0.7378
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_precision = 0.816
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 09:24:58.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:58.074 540:link-prediction        INFO     ********************
2023-05-13 09:24:58.075 541:link-prediction        INFO     Best f1:0.8742
2023-05-13 09:24:58.075 542:link-prediction        INFO     ********************
2023-05-13 09:24:58.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:58.076 562:link-prediction        INFO     ********************
2023-05-13 09:24:58.076 563:link-prediction        INFO     Best MCC:0.7378
2023-05-13 09:24:58.076 564:link-prediction        INFO     ********************
2023-05-13 09:24:58.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:58.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:58.663 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:58.663 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:00.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_mcc = 0.7404
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 09:25:00.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:00.337 540:link-prediction        INFO     ********************
2023-05-13 09:25:00.338 541:link-prediction        INFO     Best f1:0.8751
2023-05-13 09:25:00.338 542:link-prediction        INFO     ********************
2023-05-13 09:25:00.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:25:00.339 562:link-prediction        INFO     ********************
2023-05-13 09:25:00.339 563:link-prediction        INFO     Best MCC:0.7404
2023-05-13 09:25:00.339 564:link-prediction        INFO     ********************
2023-05-13 09:25:00.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:25:00.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:00.894 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:00.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:02.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:02.579 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-13 09:25:02.579 647:link-prediction        INFO     eval_f1 = 0.8744
2023-05-13 09:25:02.579 647:link-prediction        INFO     eval_mcc = 0.7412
2023-05-13 09:25:02.580 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-13 09:25:02.580 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-13 09:25:02.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:02.582 562:link-prediction        INFO     ********************
2023-05-13 09:25:02.582 563:link-prediction        INFO     Best MCC:0.7412
2023-05-13 09:25:02.582 564:link-prediction        INFO     ********************
2023-05-13 09:25:02.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:25:03.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:03.136 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:03.136 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:04.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:04.821 647:link-prediction        INFO     eval_acc = 0.7907
2023-05-13 09:25:04.821 647:link-prediction        INFO     eval_f1 = 0.7644
2023-05-13 09:25:04.821 647:link-prediction        INFO     eval_mcc = 0.5965
2023-05-13 09:25:04.821 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-13 09:25:04.822 647:link-prediction        INFO     eval_recall = 0.679
2023-05-13 09:25:04.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:05.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:05.391 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:05.391 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:07.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_mcc = 0.7684
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 09:25:07.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:07.084 540:link-prediction        INFO     ********************
2023-05-13 09:25:07.084 541:link-prediction        INFO     Best f1:0.8877
2023-05-13 09:25:07.085 542:link-prediction        INFO     ********************
2023-05-13 09:25:07.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:25:07.085 562:link-prediction        INFO     ********************
2023-05-13 09:25:07.086 563:link-prediction        INFO     Best MCC:0.7684
2023-05-13 09:25:07.086 564:link-prediction        INFO     ********************
2023-05-13 09:25:07.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:25:07.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:07.629 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:07.629 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:09.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_acc = 0.886
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_mcc = 0.7796
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 09:25:09.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:09.320 540:link-prediction        INFO     ********************
2023-05-13 09:25:09.320 541:link-prediction        INFO     Best f1:0.8934
2023-05-13 09:25:09.320 542:link-prediction        INFO     ********************
2023-05-13 09:25:09.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:25:09.321 562:link-prediction        INFO     ********************
2023-05-13 09:25:09.321 563:link-prediction        INFO     Best MCC:0.7796
2023-05-13 09:25:09.321 564:link-prediction        INFO     ********************
2023-05-13 09:25:09.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:25:09.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:09.877 599:link-prediction        INFO     Num examples = 3034
