2023-06-05 01:39:20.365 936:link-prediction        DEBUG  main message
2023-06-05 01:40:37.519 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 01:40:37.520 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 01:40:37.520 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 01:40:37.520 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 01:40:37.520 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 01:40:37.520 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 01:40:37.520 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 01:40:37.520 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 01:40:37.520 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.520 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 01:40:37.521 308:link-prediction        INFO   label: 0
2023-06-05 01:40:37.521 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 01:40:37.521 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 01:40:37.521 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 01:40:37.521 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 01:40:37.521 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 01:40:37.521 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 01:40:37.522 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 01:40:37.522 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 01:40:37.522 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.522 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 01:40:37.522 308:link-prediction        INFO   label: 0
2023-06-05 01:40:37.522 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 01:40:37.522 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 01:40:37.522 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 01:40:37.522 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 01:40:37.523 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 01:40:37.523 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 01:40:37.523 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 01:40:37.523 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 01:40:37.523 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.523 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 01:40:37.523 308:link-prediction        INFO   label: 1
2023-06-05 01:40:37.524 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 01:40:37.524 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 01:40:37.524 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 01:40:37.524 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 01:40:37.524 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 01:40:37.524 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 01:40:37.525 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 01:40:37.525 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 01:40:37.525 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.525 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 01:40:37.525 308:link-prediction        INFO   label: 0
2023-06-05 01:40:37.525 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 01:40:37.526 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 01:40:37.526 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 01:40:37.526 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 01:40:37.526 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 01:40:37.526 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 01:40:37.526 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 01:40:37.527 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 01:40:37.527 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.527 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 01:40:37.527 308:link-prediction        INFO   label: 1
2023-06-05 01:40:37.527 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 01:40:37.527 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 01:40:37.527 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 01:40:37.528 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 01:40:37.528 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 01:40:37.528 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 01:40:37.528 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 01:40:37.528 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 01:40:37.528 306:link-prediction        INFO   *** Example ***
2023-06-05 01:40:37.528 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 01:40:37.529 308:link-prediction        INFO   label: 0
2023-06-05 01:40:37.529 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 01:40:37.529 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 01:40:37.529 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 01:40:37.529 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 01:40:37.530 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 01:40:37.530 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 01:40:37.530 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 01:40:37.530 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 01:40:37.530 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:40:37.555 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:40:37.555 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:40:39.591 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:40:39.592 473:link-prediction        INFO     Num examples = 9696
2023-06-05 01:40:39.592 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:40:39.592 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:40:39.592 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:40:39.592 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:40:39.592 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 01:40:42.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:42.820 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:40:42.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:40:47.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:40:47.661 650:link-prediction        INFO     eval_acc = 0.5435
2023-06-05 01:40:47.661 650:link-prediction        INFO     eval_f1 = 0.4951
2023-06-05 01:40:47.661 650:link-prediction        INFO     eval_mcc = 0.0887
2023-06-05 01:40:47.661 650:link-prediction        INFO     eval_precision = 0.5538
2023-06-05 01:40:47.661 650:link-prediction        INFO     eval_recall = 0.4476
2023-06-05 01:40:47.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:40:47.665 543:link-prediction        INFO     ********************
2023-06-05 01:40:47.666 544:link-prediction        INFO     Best f1:0.4951
2023-06-05 01:40:47.666 545:link-prediction        INFO     ********************
2023-06-05 01:40:47.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:40:47.670 565:link-prediction        INFO     ********************
2023-06-05 01:40:47.670 566:link-prediction        INFO     Best MCC:0.0887
2023-06-05 01:40:47.671 567:link-prediction        INFO     ********************
2023-06-05 01:40:47.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:40:49.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:49.209 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:40:49.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:40:53.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:40:53.141 650:link-prediction        INFO     eval_acc = 0.6322
2023-06-05 01:40:53.141 650:link-prediction        INFO     eval_f1 = 0.5688
2023-06-05 01:40:53.142 650:link-prediction        INFO     eval_mcc = 0.2766
2023-06-05 01:40:53.142 650:link-prediction        INFO     eval_precision = 0.6872
2023-06-05 01:40:53.142 650:link-prediction        INFO     eval_recall = 0.4852
2023-06-05 01:40:53.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:40:53.146 543:link-prediction        INFO     ********************
2023-06-05 01:40:53.147 544:link-prediction        INFO     Best f1:0.5688
2023-06-05 01:40:53.147 545:link-prediction        INFO     ********************
2023-06-05 01:40:53.150 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:40:53.150 565:link-prediction        INFO     ********************
2023-06-05 01:40:53.150 566:link-prediction        INFO     Best MCC:0.2766
2023-06-05 01:40:53.150 567:link-prediction        INFO     ********************
2023-06-05 01:40:53.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:40:54.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:54.497 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:40:54.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:40:58.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:40:58.335 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-05 01:40:58.336 650:link-prediction        INFO     eval_f1 = 0.625
2023-06-05 01:40:58.336 650:link-prediction        INFO     eval_mcc = 0.3801
2023-06-05 01:40:58.336 650:link-prediction        INFO     eval_precision = 0.7589
2023-06-05 01:40:58.336 650:link-prediction        INFO     eval_recall = 0.5313
2023-06-05 01:40:58.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:40:58.340 543:link-prediction        INFO     ********************
2023-06-05 01:40:58.340 544:link-prediction        INFO     Best f1:0.625
2023-06-05 01:40:58.340 545:link-prediction        INFO     ********************
2023-06-05 01:40:58.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:40:58.343 565:link-prediction        INFO     ********************
2023-06-05 01:40:58.343 566:link-prediction        INFO     Best MCC:0.3801
2023-06-05 01:40:58.343 567:link-prediction        INFO     ********************
2023-06-05 01:40:58.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:40:59.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:59.754 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:40:59.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:03.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:03.611 650:link-prediction        INFO     eval_acc = 0.7037
2023-06-05 01:41:03.611 650:link-prediction        INFO     eval_f1 = 0.6411
2023-06-05 01:41:03.611 650:link-prediction        INFO     eval_mcc = 0.4347
2023-06-05 01:41:03.612 650:link-prediction        INFO     eval_precision = 0.8128
2023-06-05 01:41:03.612 650:link-prediction        INFO     eval_recall = 0.5293
2023-06-05 01:41:03.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:03.615 543:link-prediction        INFO     ********************
2023-06-05 01:41:03.616 544:link-prediction        INFO     Best f1:0.6411
2023-06-05 01:41:03.616 545:link-prediction        INFO     ********************
2023-06-05 01:41:03.618 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:03.618 565:link-prediction        INFO     ********************
2023-06-05 01:41:03.618 566:link-prediction        INFO     Best MCC:0.4347
2023-06-05 01:41:03.618 567:link-prediction        INFO     ********************
2023-06-05 01:41:03.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:05.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:05.436 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:05.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:09.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:09.086 650:link-prediction        INFO     eval_acc = 0.7709
2023-06-05 01:41:09.086 650:link-prediction        INFO     eval_f1 = 0.7519
2023-06-05 01:41:09.086 650:link-prediction        INFO     eval_mcc = 0.5484
2023-06-05 01:41:09.086 650:link-prediction        INFO     eval_precision = 0.8201
2023-06-05 01:41:09.087 650:link-prediction        INFO     eval_recall = 0.6941
2023-06-05 01:41:09.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:09.090 543:link-prediction        INFO     ********************
2023-06-05 01:41:09.090 544:link-prediction        INFO     Best f1:0.7519
2023-06-05 01:41:09.090 545:link-prediction        INFO     ********************
2023-06-05 01:41:09.102 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:09.103 565:link-prediction        INFO     ********************
2023-06-05 01:41:09.103 566:link-prediction        INFO     Best MCC:0.5484
2023-06-05 01:41:09.103 567:link-prediction        INFO     ********************
2023-06-05 01:41:09.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:10.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:10.515 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:10.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:14.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_f1 = 0.7719
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_mcc = 0.5784
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-05 01:41:14.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:14.231 543:link-prediction        INFO     ********************
2023-06-05 01:41:14.232 544:link-prediction        INFO     Best f1:0.7719
2023-06-05 01:41:14.232 545:link-prediction        INFO     ********************
2023-06-05 01:41:14.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:14.235 565:link-prediction        INFO     ********************
2023-06-05 01:41:14.235 566:link-prediction        INFO     Best MCC:0.5784
2023-06-05 01:41:14.235 567:link-prediction        INFO     ********************
2023-06-05 01:41:14.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:15.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:15.649 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:15.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:19.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:19.114 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-05 01:41:19.114 650:link-prediction        INFO     eval_f1 = 0.8176
2023-06-05 01:41:19.114 650:link-prediction        INFO     eval_mcc = 0.627
2023-06-05 01:41:19.114 650:link-prediction        INFO     eval_precision = 0.7984
2023-06-05 01:41:19.115 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-05 01:41:19.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:19.118 543:link-prediction        INFO     ********************
2023-06-05 01:41:19.118 544:link-prediction        INFO     Best f1:0.8176
2023-06-05 01:41:19.118 545:link-prediction        INFO     ********************
2023-06-05 01:41:19.121 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:19.121 565:link-prediction        INFO     ********************
2023-06-05 01:41:19.121 566:link-prediction        INFO     Best MCC:0.627
2023-06-05 01:41:19.121 567:link-prediction        INFO     ********************
2023-06-05 01:41:19.123 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:20.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:20.475 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:20.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:24.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:24.516 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-05 01:41:24.516 650:link-prediction        INFO     eval_f1 = 0.7857
2023-06-05 01:41:24.517 650:link-prediction        INFO     eval_mcc = 0.6071
2023-06-05 01:41:24.517 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 01:41:24.517 650:link-prediction        INFO     eval_recall = 0.731
2023-06-05 01:41:24.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:25.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:25.589 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:25.589 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:30.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:30.349 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 01:41:30.349 650:link-prediction        INFO     eval_f1 = 0.8461
2023-06-05 01:41:30.349 650:link-prediction        INFO     eval_mcc = 0.689
2023-06-05 01:41:30.349 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-05 01:41:30.350 650:link-prediction        INFO     eval_recall = 0.855
2023-06-05 01:41:30.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:30.355 543:link-prediction        INFO     ********************
2023-06-05 01:41:30.355 544:link-prediction        INFO     Best f1:0.8461
2023-06-05 01:41:30.355 545:link-prediction        INFO     ********************
2023-06-05 01:41:30.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:30.358 565:link-prediction        INFO     ********************
2023-06-05 01:41:30.358 566:link-prediction        INFO     Best MCC:0.689
2023-06-05 01:41:30.358 567:link-prediction        INFO     ********************
2023-06-05 01:41:30.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:31.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:31.357 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:31.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:34.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:34.991 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 01:41:34.991 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 01:41:34.992 650:link-prediction        INFO     eval_mcc = 0.6922
2023-06-05 01:41:34.992 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 01:41:34.992 650:link-prediction        INFO     eval_recall = 0.8398
2023-06-05 01:41:34.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:34.995 565:link-prediction        INFO     ********************
2023-06-05 01:41:34.995 566:link-prediction        INFO     Best MCC:0.6922
2023-06-05 01:41:34.995 567:link-prediction        INFO     ********************
2023-06-05 01:41:34.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:36.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:36.419 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:36.419 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:39.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:39.798 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 01:41:39.799 650:link-prediction        INFO     eval_f1 = 0.8737
2023-06-05 01:41:39.799 650:link-prediction        INFO     eval_mcc = 0.738
2023-06-05 01:41:39.799 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-05 01:41:39.799 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 01:41:39.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:39.803 543:link-prediction        INFO     ********************
2023-06-05 01:41:39.803 544:link-prediction        INFO     Best f1:0.8737
2023-06-05 01:41:39.804 545:link-prediction        INFO     ********************
2023-06-05 01:41:39.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:39.806 565:link-prediction        INFO     ********************
2023-06-05 01:41:39.806 566:link-prediction        INFO     Best MCC:0.738
2023-06-05 01:41:39.806 567:link-prediction        INFO     ********************
2023-06-05 01:41:39.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:41.727 601:link-prediction        INFO   ***** Running evaluation *****
