2022-10-22 04:43:05.426 933:link-prediction        DEBUG  main message
2022-10-22 04:43:37.642 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 04:43:37.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 04:43:37.642 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:43:37.642 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:43:37.642 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:43:37.642 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:43:37.642 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.642 304:link-prediction        INFO   idx: 50107
2022-10-22 04:43:37.642 305:link-prediction        INFO   label: 1
2022-10-22 04:43:37.642 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 04:43:37.643 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 04:43:37.643 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 04:43:37.643 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 04:43:37.643 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 04:43:37.643 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 04:43:37.643 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 04:43:37.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 04:43:37.643 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.643 304:link-prediction        INFO   idx: 46412
2022-10-22 04:43:37.643 305:link-prediction        INFO   label: 1
2022-10-22 04:43:37.643 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 04:43:37.644 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 04:43:37.644 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 04:43:37.644 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 04:43:37.644 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 04:43:37.644 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 04:43:37.644 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 04:43:37.644 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 04:43:37.644 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.644 304:link-prediction        INFO   idx: 41526
2022-10-22 04:43:37.644 305:link-prediction        INFO   label: 0
2022-10-22 04:43:37.644 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 04:43:37.645 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 04:43:37.645 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 04:43:37.645 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 04:43:37.645 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 04:43:37.645 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 04:43:37.645 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 04:43:37.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 04:43:37.645 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.645 304:link-prediction        INFO   idx: 46798
2022-10-22 04:43:37.645 305:link-prediction        INFO   label: 0
2022-10-22 04:43:37.645 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 04:43:37.645 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 04:43:37.646 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 04:43:37.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 04:43:37.646 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 04:43:37.646 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 04:43:37.646 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 04:43:37.646 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 04:43:37.646 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.646 304:link-prediction        INFO   idx: 46926
2022-10-22 04:43:37.646 305:link-prediction        INFO   label: 1
2022-10-22 04:43:37.646 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 04:43:37.646 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 04:43:37.646 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 04:43:37.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 04:43:37.647 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 04:43:37.647 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 04:43:37.647 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 04:43:37.647 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 04:43:37.647 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.647 304:link-prediction        INFO   idx: 45989
2022-10-22 04:43:37.647 305:link-prediction        INFO   label: 0
2022-10-22 04:43:37.647 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 04:43:37.647 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 04:43:37.647 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 04:43:37.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 04:43:37.648 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 04:43:37.648 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 04:43:37.648 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 04:43:37.648 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 04:43:37.648 303:link-prediction        INFO   *** Example ***
2022-10-22 04:43:37.648 304:link-prediction        INFO   idx: 42583
2022-10-22 04:43:37.648 305:link-prediction        INFO   label: 1
2022-10-22 04:43:37.648 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 04:43:37.648 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 04:43:37.648 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 04:43:37.648 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 04:43:37.649 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:43:37.649 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:43:37.649 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:43:37.649 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:43:37.649 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:43:37.669 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:43:37.669 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:43:38.430 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:43:38.430 470:link-prediction        INFO     Num examples = 97678
2022-10-22 04:43:38.430 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:43:38.430 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:43:38.430 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:43:38.430 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:43:38.430 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 04:43:44.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:43:44.351 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:43:44.352 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:44:03.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_acc = 0.7501
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_f1 = 0.6917
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_mcc = 0.5406
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_precision = 0.9029
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_recall = 0.5605
2022-10-22 04:44:03.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:44:03.493 540:link-prediction        INFO     ********************
2022-10-22 04:44:03.493 541:link-prediction        INFO     Best f1:0.6917
2022-10-22 04:44:03.493 542:link-prediction        INFO     ********************
2022-10-22 04:44:03.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:44:03.494 562:link-prediction        INFO     ********************
2022-10-22 04:44:03.494 563:link-prediction        INFO     Best MCC:0.5406
2022-10-22 04:44:03.495 564:link-prediction        INFO     ********************
2022-10-22 04:44:03.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:44:09.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:44:09.105 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:44:09.105 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:44:28.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:44:28.671 647:link-prediction        INFO     eval_acc = 0.7646
2022-10-22 04:44:28.671 647:link-prediction        INFO     eval_f1 = 0.7282
2022-10-22 04:44:28.671 647:link-prediction        INFO     eval_mcc = 0.5491
2022-10-22 04:44:28.671 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-22 04:44:28.671 647:link-prediction        INFO     eval_recall = 0.6307
2022-10-22 04:44:28.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:44:28.674 540:link-prediction        INFO     ********************
2022-10-22 04:44:28.674 541:link-prediction        INFO     Best f1:0.7282
2022-10-22 04:44:28.674 542:link-prediction        INFO     ********************
2022-10-22 04:44:28.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:44:28.675 562:link-prediction        INFO     ********************
2022-10-22 04:44:28.675 563:link-prediction        INFO     Best MCC:0.5491
2022-10-22 04:44:28.676 564:link-prediction        INFO     ********************
2022-10-22 04:44:28.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:44:34.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:44:34.275 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:44:34.276 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:44:53.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:44:53.301 647:link-prediction        INFO     eval_acc = 0.7641
2022-10-22 04:44:53.302 647:link-prediction        INFO     eval_f1 = 0.7711
2022-10-22 04:44:53.302 647:link-prediction        INFO     eval_mcc = 0.5292
2022-10-22 04:44:53.302 647:link-prediction        INFO     eval_precision = 0.749
2022-10-22 04:44:53.302 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-22 04:44:53.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:44:53.304 540:link-prediction        INFO     ********************
2022-10-22 04:44:53.304 541:link-prediction        INFO     Best f1:0.7711
2022-10-22 04:44:53.305 542:link-prediction        INFO     ********************
2022-10-22 04:44:53.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:44:58.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:44:58.922 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:44:58.922 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:45:17.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_acc = 0.7713
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_f1 = 0.7637
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_mcc = 0.5437
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_recall = 0.7392
2022-10-22 04:45:17.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:45:23.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:45:23.592 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:45:23.592 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:45:42.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_f1 = 0.7557
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_mcc = 0.5794
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-22 04:45:42.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:45:42.698 562:link-prediction        INFO     ********************
2022-10-22 04:45:42.698 563:link-prediction        INFO     Best MCC:0.5794
2022-10-22 04:45:42.698 564:link-prediction        INFO     ********************
2022-10-22 04:45:42.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:45:48.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:45:48.326 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:45:48.326 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:46:07.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_f1 = 0.7601
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-22 04:46:07.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:46:13.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:46:13.055 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:46:13.056 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:46:32.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_acc = 0.7614
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_f1 = 0.7883
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_mcc = 0.5405
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_precision = 0.7084
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_recall = 0.8885
2022-10-22 04:46:32.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:46:32.195 540:link-prediction        INFO     ********************
2022-10-22 04:46:32.195 541:link-prediction        INFO     Best f1:0.7883
2022-10-22 04:46:32.195 542:link-prediction        INFO     ********************
2022-10-22 04:46:32.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:46:37.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:46:37.832 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:46:37.832 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:46:57.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:46:57.124 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-22 04:46:57.124 647:link-prediction        INFO     eval_f1 = 0.7563
2022-10-22 04:46:57.125 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-22 04:46:57.125 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-22 04:46:57.125 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-22 04:46:57.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:46:57.127 562:link-prediction        INFO     ********************
2022-10-22 04:46:57.127 563:link-prediction        INFO     Best MCC:0.5807
2022-10-22 04:46:57.127 564:link-prediction        INFO     ********************
2022-10-22 04:46:57.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:47:02.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:47:02.734 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:47:02.735 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:47:21.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_f1 = 0.7573
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_recall = 0.6732
2022-10-22 04:47:21.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:47:21.827 562:link-prediction        INFO     ********************
2022-10-22 04:47:21.827 563:link-prediction        INFO     Best MCC:0.5832
2022-10-22 04:47:21.827 564:link-prediction        INFO     ********************
2022-10-22 04:47:21.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:47:27.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:47:27.508 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:47:27.508 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:47:46.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:47:46.660 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-22 04:47:46.660 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-22 04:47:46.660 647:link-prediction        INFO     eval_mcc = 0.5738
2022-10-22 04:47:46.660 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-22 04:47:46.661 647:link-prediction        INFO     eval_recall = 0.6854
2022-10-22 04:47:46.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:47:52.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:47:52.347 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:47:52.347 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:48:11.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_mcc = 0.5521
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_precision = 0.7487
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_recall = 0.8264
2022-10-22 04:48:11.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:48:17.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:48:17.004 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:48:17.004 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:48:36.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_f1 = 0.7484
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_mcc = 0.5838
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_precision = 0.8823
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_recall = 0.6498
2022-10-22 04:48:36.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:48:36.384 562:link-prediction        INFO     ********************
2022-10-22 04:48:36.384 563:link-prediction        INFO     Best MCC:0.5838
2022-10-22 04:48:36.384 564:link-prediction        INFO     ********************
2022-10-22 04:48:36.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:48:42.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:48:42.054 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:48:42.055 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:49:01.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_f1 = 0.7604
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-22 04:49:01.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:49:06.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:49:06.958 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:49:06.958 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:49:26.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_acc = 0.781
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_f1 = 0.7878
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_precision = 0.7639
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_recall = 0.8133
2022-10-22 04:49:26.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:49:32.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:49:32.278 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:49:32.278 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:49:51.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_mcc = 0.5788
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_recall = 0.6992
2022-10-22 04:49:51.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:49:57.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:49:57.664 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:49:57.664 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:50:17.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_acc = 0.7754
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_f1 = 0.7944
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_precision = 0.7325
