2022-10-10 23:45:06.106 933:link-prediction        DEBUG  main message
2022-10-10 23:45:57.199 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 23:45:57.199 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 23:45:57.199 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 23:45:57.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 23:45:57.199 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 23:45:57.199 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 23:45:57.199 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 23:45:57.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 23:45:57.200 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.200 304:link-prediction        INFO   idx: 48092
2022-10-10 23:45:57.200 305:link-prediction        INFO   label: 1
2022-10-10 23:45:57.200 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 23:45:57.200 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 23:45:57.200 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 23:45:57.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 23:45:57.200 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 23:45:57.200 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 23:45:57.201 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 23:45:57.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 23:45:57.201 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.201 304:link-prediction        INFO   idx: 41388
2022-10-10 23:45:57.201 305:link-prediction        INFO   label: 1
2022-10-10 23:45:57.201 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 23:45:57.201 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 23:45:57.201 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 23:45:57.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 23:45:57.201 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:45:57.202 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 23:45:57.202 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 23:45:57.202 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:45:57.202 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.202 304:link-prediction        INFO   idx: 47163
2022-10-10 23:45:57.202 305:link-prediction        INFO   label: 0
2022-10-10 23:45:57.202 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 23:45:57.202 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 23:45:57.202 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 23:45:57.202 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 23:45:57.203 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 23:45:57.203 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 23:45:57.203 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 23:45:57.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 23:45:57.203 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.203 304:link-prediction        INFO   idx: 49317
2022-10-10 23:45:57.203 305:link-prediction        INFO   label: 1
2022-10-10 23:45:57.203 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 23:45:57.203 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 23:45:57.203 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 23:45:57.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 23:45:57.203 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:45:57.204 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 23:45:57.204 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 23:45:57.204 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:45:57.204 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.204 304:link-prediction        INFO   idx: 46864
2022-10-10 23:45:57.204 305:link-prediction        INFO   label: 1
2022-10-10 23:45:57.204 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 23:45:57.204 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 23:45:57.204 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 23:45:57.204 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 23:45:57.204 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 23:45:57.205 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 23:45:57.205 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 23:45:57.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 23:45:57.205 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.205 304:link-prediction        INFO   idx: 40651
2022-10-10 23:45:57.205 305:link-prediction        INFO   label: 0
2022-10-10 23:45:57.205 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 23:45:57.205 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 23:45:57.205 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 23:45:57.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 23:45:57.205 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 23:45:57.206 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 23:45:57.206 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 23:45:57.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 23:45:57.206 303:link-prediction        INFO   *** Example ***
2022-10-10 23:45:57.206 304:link-prediction        INFO   idx: 42927
2022-10-10 23:45:57.206 305:link-prediction        INFO   label: 0
2022-10-10 23:45:57.206 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 23:45:57.206 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 23:45:57.206 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 23:45:57.206 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 23:45:57.206 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 23:45:57.207 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 23:45:57.207 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 23:45:57.207 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 23:45:57.207 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:45:57.227 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:45:57.227 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:45:57.984 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:45:57.984 470:link-prediction        INFO     Num examples = 97678
2022-10-10 23:45:57.984 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:45:57.984 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:45:57.984 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:45:57.984 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:45:57.984 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 23:46:03.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:46:03.402 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:46:03.402 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:46:21.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:46:21.399 647:link-prediction        INFO     eval_acc = 0.7652
2022-10-10 23:46:21.399 647:link-prediction        INFO     eval_f1 = 0.7174
2022-10-10 23:46:21.399 647:link-prediction        INFO     eval_mcc = 0.5637
2022-10-10 23:46:21.399 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-10 23:46:21.399 647:link-prediction        INFO     eval_recall = 0.5961
2022-10-10 23:46:21.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:46:21.402 540:link-prediction        INFO     ********************
2022-10-10 23:46:21.402 541:link-prediction        INFO     Best f1:0.7174
2022-10-10 23:46:21.403 542:link-prediction        INFO     ********************
2022-10-10 23:46:21.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:46:21.404 562:link-prediction        INFO     ********************
2022-10-10 23:46:21.404 563:link-prediction        INFO     Best MCC:0.5637
2022-10-10 23:46:21.404 564:link-prediction        INFO     ********************
2022-10-10 23:46:21.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:46:26.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:46:26.576 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:46:26.576 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:46:44.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_f1 = 0.7437
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_recall = 0.6487
2022-10-10 23:46:44.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:46:44.686 540:link-prediction        INFO     ********************
2022-10-10 23:46:44.686 541:link-prediction        INFO     Best f1:0.7437
2022-10-10 23:46:44.686 542:link-prediction        INFO     ********************
2022-10-10 23:46:44.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:46:44.687 562:link-prediction        INFO     ********************
2022-10-10 23:46:44.687 563:link-prediction        INFO     Best MCC:0.5717
2022-10-10 23:46:44.687 564:link-prediction        INFO     ********************
2022-10-10 23:46:44.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:46:49.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:46:49.850 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:46:49.850 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:47:08.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_acc = 0.7925
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-10 23:47:08.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:47:08.030 540:link-prediction        INFO     ********************
2022-10-10 23:47:08.030 541:link-prediction        INFO     Best f1:0.7788
2022-10-10 23:47:08.030 542:link-prediction        INFO     ********************
2022-10-10 23:47:08.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:47:08.031 562:link-prediction        INFO     ********************
2022-10-10 23:47:08.031 563:link-prediction        INFO     Best MCC:0.5895
2022-10-10 23:47:08.031 564:link-prediction        INFO     ********************
2022-10-10 23:47:08.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:47:13.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:47:13.138 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:47:13.139 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:47:31.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_acc = 0.7945
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_mcc = 0.5934
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_precision = 0.835
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_recall = 0.734
2022-10-10 23:47:31.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:47:31.367 540:link-prediction        INFO     ********************
2022-10-10 23:47:31.367 541:link-prediction        INFO     Best f1:0.7813
2022-10-10 23:47:31.367 542:link-prediction        INFO     ********************
2022-10-10 23:47:31.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:47:31.368 562:link-prediction        INFO     ********************
2022-10-10 23:47:31.368 563:link-prediction        INFO     Best MCC:0.5934
2022-10-10 23:47:31.368 564:link-prediction        INFO     ********************
2022-10-10 23:47:31.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:47:36.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:47:36.494 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:47:36.494 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:47:54.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_acc = 0.7938
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_recall = 0.761
2022-10-10 23:47:54.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:47:54.388 540:link-prediction        INFO     ********************
2022-10-10 23:47:54.389 541:link-prediction        INFO     Best f1:0.7868
2022-10-10 23:47:54.389 542:link-prediction        INFO     ********************
2022-10-10 23:47:54.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:47:59.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:47:59.531 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:47:59.531 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:48:17.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_mcc = 0.604
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_recall = 0.7516
2022-10-10 23:48:17.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:48:17.882 540:link-prediction        INFO     ********************
2022-10-10 23:48:17.883 541:link-prediction        INFO     Best f1:0.7903
2022-10-10 23:48:17.883 542:link-prediction        INFO     ********************
2022-10-10 23:48:17.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:48:17.884 562:link-prediction        INFO     ********************
2022-10-10 23:48:17.884 563:link-prediction        INFO     Best MCC:0.604
2022-10-10 23:48:17.884 564:link-prediction        INFO     ********************
2022-10-10 23:48:17.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:48:23.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:48:23.047 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:48:23.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:48:41.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:48:41.254 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-10 23:48:41.254 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-10 23:48:41.254 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-10 23:48:41.254 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-10 23:48:41.254 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-10 23:48:41.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:48:41.257 540:link-prediction        INFO     ********************
2022-10-10 23:48:41.257 541:link-prediction        INFO     Best f1:0.7924
2022-10-10 23:48:41.257 542:link-prediction        INFO     ********************
2022-10-10 23:48:41.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:48:41.258 562:link-prediction        INFO     ********************
2022-10-10 23:48:41.258 563:link-prediction        INFO     Best MCC:0.6197
2022-10-10 23:48:41.258 564:link-prediction        INFO     ********************
2022-10-10 23:48:41.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:48:46.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:48:46.439 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:48:46.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:49:04.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-10 23:49:04.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:49:04.918 540:link-prediction        INFO     ********************
2022-10-10 23:49:04.918 541:link-prediction        INFO     Best f1:0.8002
2022-10-10 23:49:04.918 542:link-prediction        INFO     ********************
2022-10-10 23:49:04.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:49:04.919 562:link-prediction        INFO     ********************
2022-10-10 23:49:04.919 563:link-prediction        INFO     Best MCC:0.6225
2022-10-10 23:49:04.919 564:link-prediction        INFO     ********************
2022-10-10 23:49:04.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:49:10.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:49:10.093 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:49:10.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:49:28.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:49:28.605 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-10 23:49:28.605 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-10 23:49:28.606 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-10 23:49:28.606 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 23:49:28.606 647:link-prediction        INFO     eval_recall = 0.7677
2022-10-10 23:49:28.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:49:28.608 540:link-prediction        INFO     ********************
2022-10-10 23:49:28.608 541:link-prediction        INFO     Best f1:0.8013
2022-10-10 23:49:28.608 542:link-prediction        INFO     ********************
2022-10-10 23:49:28.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:49:33.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:49:33.802 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:49:33.803 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:49:52.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_acc = 0.806
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_mcc = 0.6148
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-10 23:49:52.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:49:57.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:49:57.455 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:49:57.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:50:15.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:50:15.028 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 23:50:15.028 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-10 23:50:15.028 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-10 23:50:15.028 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-10 23:50:15.029 647:link-prediction        INFO     eval_recall = 0.7511
2022-10-10 23:50:15.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:50:20.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:50:20.221 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:50:20.221 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:50:38.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_precision = 0.8665
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_recall = 0.7321
2022-10-10 23:50:38.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:50:38.494 562:link-prediction        INFO     ********************
2022-10-10 23:50:38.494 563:link-prediction        INFO     Best MCC:0.6269
2022-10-10 23:50:38.494 564:link-prediction        INFO     ********************
2022-10-10 23:50:38.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:50:43.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:50:43.669 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:50:43.669 600:link-prediction        INFO     Batch size = 32
