2023-05-22 08:25:47.275 952:link-prediction        DEBUG  main message
2023-05-22 08:26:29.773 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.773 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 08:26:29.774 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 08:26:29.774 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 08:26:29.774 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 08:26:29.774 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 08:26:29.775 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 08:26:29.775 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 08:26:29.775 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 08:26:29.775 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.775 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 08:26:29.775 302:link-prediction        INFO   label: 1
2023-05-22 08:26:29.776 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 08:26:29.776 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 08:26:29.776 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 08:26:29.776 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 08:26:29.776 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:26:29.776 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 08:26:29.776 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 08:26:29.777 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 08:26:29.777 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.777 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 08:26:29.777 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.777 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 08:26:29.778 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 08:26:29.778 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 08:26:29.778 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 08:26:29.778 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 08:26:29.778 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 08:26:29.778 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 08:26:29.779 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 08:26:29.779 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.779 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 08:26:29.779 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.779 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 08:26:29.779 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 08:26:29.779 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 08:26:29.779 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 08:26:29.780 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:26:29.780 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 08:26:29.780 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 08:26:29.780 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 08:26:29.780 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.780 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 08:26:29.781 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.781 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 08:26:29.781 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 08:26:29.781 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 08:26:29.781 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 08:26:29.782 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 08:26:29.782 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 08:26:29.782 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 08:26:29.782 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 08:26:29.782 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.783 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 08:26:29.783 302:link-prediction        INFO   label: 1
2023-05-22 08:26:29.783 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 08:26:29.783 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 08:26:29.783 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 08:26:29.783 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 08:26:29.784 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 08:26:29.784 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 08:26:29.784 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 08:26:29.784 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 08:26:29.784 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.784 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 08:26:29.785 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.785 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 08:26:29.785 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 08:26:29.785 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 08:26:29.785 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 08:26:29.785 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 08:26:29.786 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 08:26:29.786 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 08:26:29.786 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 08:26:29.786 300:link-prediction        INFO   *** Example ***
2023-05-22 08:26:29.786 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 08:26:29.786 302:link-prediction        INFO   label: 0
2023-05-22 08:26:29.786 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 08:26:29.787 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 08:26:29.787 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 08:26:29.787 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 08:26:29.787 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 08:26:29.787 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 08:26:29.787 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 08:26:29.788 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 08:26:30.174 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:26:30.197 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:26:30.197 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:26:31.755 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:26:31.755 489:link-prediction        INFO     Num examples = 32914
2023-05-22 08:26:31.755 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:26:31.755 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:26:31.755 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:26:31.755 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:26:31.756 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 08:26:35.566 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:26:35.566 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:26:35.566 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:26:45.094 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:26:45.094 666:link-prediction        INFO     eval_acc = 0.6045
2023-05-22 08:26:45.095 666:link-prediction        INFO     eval_f1 = 0.6172
2023-05-22 08:26:45.095 666:link-prediction        INFO     eval_mcc = 0.2094
2023-05-22 08:26:45.095 666:link-prediction        INFO     eval_precision = 0.598
2023-05-22 08:26:45.095 666:link-prediction        INFO     eval_recall = 0.6377
2023-05-22 08:26:45.095 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:26:45.098 559:link-prediction        INFO     ********************
2023-05-22 08:26:45.098 560:link-prediction        INFO     Best f1:0.6172
2023-05-22 08:26:45.099 561:link-prediction        INFO     ********************
2023-05-22 08:26:45.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:26:45.101 581:link-prediction        INFO     ********************
2023-05-22 08:26:45.101 582:link-prediction        INFO     Best MCC:0.2094
2023-05-22 08:26:45.101 583:link-prediction        INFO     ********************
2023-05-22 08:26:45.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:26:47.938 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:26:47.938 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:26:47.938 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:26:57.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:26:57.672 666:link-prediction        INFO     eval_acc = 0.6667
2023-05-22 08:26:57.672 666:link-prediction        INFO     eval_f1 = 0.6803
2023-05-22 08:26:57.673 666:link-prediction        INFO     eval_mcc = 0.3347
2023-05-22 08:26:57.673 666:link-prediction        INFO     eval_precision = 0.6537
2023-05-22 08:26:57.673 666:link-prediction        INFO     eval_recall = 0.7091
2023-05-22 08:26:57.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:26:57.676 559:link-prediction        INFO     ********************
2023-05-22 08:26:57.676 560:link-prediction        INFO     Best f1:0.6803
2023-05-22 08:26:57.676 561:link-prediction        INFO     ********************
2023-05-22 08:26:57.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:26:57.678 581:link-prediction        INFO     ********************
2023-05-22 08:26:57.678 582:link-prediction        INFO     Best MCC:0.3347
2023-05-22 08:26:57.679 583:link-prediction        INFO     ********************
2023-05-22 08:26:57.680 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:27:00.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:27:00.734 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:27:00.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:27:10.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_acc = 0.6681
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_f1 = 0.6541
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_mcc = 0.3373
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_precision = 0.6829
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_recall = 0.6276
2023-05-22 08:27:10.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:27:10.659 581:link-prediction        INFO     ********************
2023-05-22 08:27:10.660 582:link-prediction        INFO     Best MCC:0.3373
2023-05-22 08:27:10.660 583:link-prediction        INFO     ********************
2023-05-22 08:27:10.662 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:27:13.504 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:27:13.504 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:27:13.504 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:27:23.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:27:23.388 666:link-prediction        INFO     eval_acc = 0.6659
2023-05-22 08:27:23.389 666:link-prediction        INFO     eval_f1 = 0.6544
2023-05-22 08:27:23.389 666:link-prediction        INFO     eval_mcc = 0.3325
2023-05-22 08:27:23.389 666:link-prediction        INFO     eval_precision = 0.6777
2023-05-22 08:27:23.389 666:link-prediction        INFO     eval_recall = 0.6327
2023-05-22 08:27:23.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:27:26.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:27:26.178 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:27:26.178 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:27:36.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:27:36.013 666:link-prediction        INFO     eval_acc = 0.6743
2023-05-22 08:27:36.013 666:link-prediction        INFO     eval_f1 = 0.6716
2023-05-22 08:27:36.013 666:link-prediction        INFO     eval_mcc = 0.3487
2023-05-22 08:27:36.014 666:link-prediction        INFO     eval_precision = 0.6773
2023-05-22 08:27:36.014 666:link-prediction        INFO     eval_recall = 0.666
2023-05-22 08:27:36.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:27:36.018 581:link-prediction        INFO     ********************
2023-05-22 08:27:36.018 582:link-prediction        INFO     Best MCC:0.3487
2023-05-22 08:27:36.018 583:link-prediction        INFO     ********************
2023-05-22 08:27:36.021 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:27:38.899 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:27:38.900 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:27:38.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:27:48.651 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_acc = 0.6756
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_f1 = 0.6675
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_mcc = 0.3516
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_precision = 0.6846
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_recall = 0.6512
2023-05-22 08:27:48.652 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:27:48.655 581:link-prediction        INFO     ********************
2023-05-22 08:27:48.656 582:link-prediction        INFO     Best MCC:0.3516
2023-05-22 08:27:48.656 583:link-prediction        INFO     ********************
2023-05-22 08:27:48.658 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:27:51.620 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:27:51.620 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:27:51.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:01.392 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:28:01.393 666:link-prediction        INFO     eval_acc = 0.6876
2023-05-22 08:28:01.393 666:link-prediction        INFO     eval_f1 = 0.6836
2023-05-22 08:28:01.393 666:link-prediction        INFO     eval_mcc = 0.3753
2023-05-22 08:28:01.393 666:link-prediction        INFO     eval_precision = 0.6924
2023-05-22 08:28:01.394 666:link-prediction        INFO     eval_recall = 0.675
2023-05-22 08:28:01.394 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:28:01.397 559:link-prediction        INFO     ********************
2023-05-22 08:28:01.398 560:link-prediction        INFO     Best f1:0.6836
2023-05-22 08:28:01.398 561:link-prediction        INFO     ********************
2023-05-22 08:28:01.401 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:28:01.401 581:link-prediction        INFO     ********************
2023-05-22 08:28:01.401 582:link-prediction        INFO     Best MCC:0.3753
2023-05-22 08:28:01.401 583:link-prediction        INFO     ********************
2023-05-22 08:28:01.403 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:28:04.454 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:28:04.454 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:28:04.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:14.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:28:14.214 666:link-prediction        INFO     eval_acc = 0.6888
2023-05-22 08:28:14.214 666:link-prediction        INFO     eval_f1 = 0.7015
2023-05-22 08:28:14.215 666:link-prediction        INFO     eval_mcc = 0.3791
2023-05-22 08:28:14.215 666:link-prediction        INFO     eval_precision = 0.6741
2023-05-22 08:28:14.215 666:link-prediction        INFO     eval_recall = 0.7313
2023-05-22 08:28:14.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:28:14.218 559:link-prediction        INFO     ********************
2023-05-22 08:28:14.219 560:link-prediction        INFO     Best f1:0.7015
2023-05-22 08:28:14.219 561:link-prediction        INFO     ********************
2023-05-22 08:28:14.222 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:28:14.222 581:link-prediction        INFO     ********************
2023-05-22 08:28:14.222 582:link-prediction        INFO     Best MCC:0.3791
2023-05-22 08:28:14.222 583:link-prediction        INFO     ********************
2023-05-22 08:28:14.224 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:28:17.094 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:28:17.095 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:28:17.095 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:26.862 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_acc = 0.6862
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_f1 = 0.7061
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_mcc = 0.3758
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_precision = 0.664
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_recall = 0.7537
2023-05-22 08:28:26.863 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:28:26.867 559:link-prediction        INFO     ********************
2023-05-22 08:28:26.867 560:link-prediction        INFO     Best f1:0.7061
2023-05-22 08:28:26.867 561:link-prediction        INFO     ********************
2023-05-22 08:28:26.869 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:28:30.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:28:30.197 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:28:30.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:39.646 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:28:39.647 666:link-prediction        INFO     eval_acc = 0.6797
2023-05-22 08:28:39.647 666:link-prediction        INFO     eval_f1 = 0.6804
2023-05-22 08:28:39.647 666:link-prediction        INFO     eval_mcc = 0.3594
2023-05-22 08:28:39.648 666:link-prediction        INFO     eval_precision = 0.679
2023-05-22 08:28:39.648 666:link-prediction        INFO     eval_recall = 0.6817
2023-05-22 08:28:39.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:28:42.685 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:28:42.686 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:28:42.686 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:53.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:28:53.311 666:link-prediction        INFO     eval_acc = 0.6835
2023-05-22 08:28:53.312 666:link-prediction        INFO     eval_f1 = 0.6867
2023-05-22 08:28:53.312 666:link-prediction        INFO     eval_mcc = 0.367
2023-05-22 08:28:53.312 666:link-prediction        INFO     eval_precision = 0.6797
2023-05-22 08:28:53.312 666:link-prediction        INFO     eval_recall = 0.6938
2023-05-22 08:28:53.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:28:56.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:28:56.529 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:28:56.529 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:29:06.622 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:29:06.622 666:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 08:29:06.622 666:link-prediction        INFO     eval_f1 = 0.6945
2023-05-22 08:29:06.622 666:link-prediction        INFO     eval_mcc = 0.3788
2023-05-22 08:29:06.623 666:link-prediction        INFO     eval_precision = 0.683
2023-05-22 08:29:06.623 666:link-prediction        INFO     eval_recall = 0.7064
2023-05-22 08:29:06.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:29:10.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:29:10.085 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:29:10.085 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:29:21.147 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:29:21.148 666:link-prediction        INFO     eval_acc = 0.6864
2023-05-22 08:29:21.148 666:link-prediction        INFO     eval_f1 = 0.6886
2023-05-22 08:29:21.148 666:link-prediction        INFO     eval_mcc = 0.3728
2023-05-22 08:29:21.148 666:link-prediction        INFO     eval_precision = 0.6838
2023-05-22 08:29:21.148 666:link-prediction        INFO     eval_recall = 0.6934
2023-05-22 08:29:21.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:29:24.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:29:24.287 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:29:24.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:29:35.010 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:29:35.011 666:link-prediction        INFO     eval_acc = 0.6834
2023-05-22 08:29:35.011 666:link-prediction        INFO     eval_f1 = 0.7134
2023-05-22 08:29:35.011 666:link-prediction        INFO     eval_mcc = 0.3751
2023-05-22 08:29:35.012 666:link-prediction        INFO     eval_precision = 0.6516
2023-05-22 08:29:35.012 666:link-prediction        INFO     eval_recall = 0.7881
2023-05-22 08:29:35.012 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:29:35.017 559:link-prediction        INFO     ********************
2023-05-22 08:29:35.018 560:link-prediction        INFO     Best f1:0.7134
2023-05-22 08:29:35.018 561:link-prediction        INFO     ********************
2023-05-22 08:29:35.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:29:38.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:29:38.569 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:29:38.569 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:29:49.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_acc = 0.6896
