2023-05-19 17:07:23.672 933:link-prediction        DEBUG  main message
2023-05-19 17:08:16.485 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.486 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 17:08:16.486 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 17:08:16.486 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 17:08:16.486 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 17:08:16.487 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 17:08:16.487 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 17:08:16.487 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 17:08:16.487 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 17:08:16.487 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:08:16.512 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:08:16.512 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_0', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:08:18.399 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:08:18.399 470:link-prediction        INFO     Num examples = 32914
2023-05-19 17:08:18.399 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:08:18.399 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:08:18.400 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:08:18.400 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:08:18.400 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 17:08:25.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:08:25.444 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:08:25.445 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:08:39.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:08:39.695 647:link-prediction        INFO     eval_acc = 0.5763
2023-05-19 17:08:39.695 647:link-prediction        INFO     eval_f1 = 0.5472
2023-05-19 17:08:39.696 647:link-prediction        INFO     eval_mcc = 0.1539
2023-05-19 17:08:39.696 647:link-prediction        INFO     eval_precision = 0.5876
2023-05-19 17:08:39.696 647:link-prediction        INFO     eval_recall = 0.5121
2023-05-19 17:08:39.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:08:39.702 540:link-prediction        INFO     ********************
2023-05-19 17:08:39.702 541:link-prediction        INFO     Best f1:0.5472
2023-05-19 17:08:39.702 542:link-prediction        INFO     ********************
2023-05-19 17:08:39.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:08:39.709 562:link-prediction        INFO     ********************
2023-05-19 17:08:39.709 563:link-prediction        INFO     Best MCC:0.1539
2023-05-19 17:08:39.709 564:link-prediction        INFO     ********************
2023-05-19 17:08:39.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:08:44.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:08:44.756 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:08:44.756 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:08:58.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:08:58.235 647:link-prediction        INFO     eval_acc = 0.6214
2023-05-19 17:08:58.235 647:link-prediction        INFO     eval_f1 = 0.5943
2023-05-19 17:08:58.235 647:link-prediction        INFO     eval_mcc = 0.245
2023-05-19 17:08:58.236 647:link-prediction        INFO     eval_precision = 0.6401
2023-05-19 17:08:58.236 647:link-prediction        INFO     eval_recall = 0.5547
2023-05-19 17:08:58.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:08:58.241 540:link-prediction        INFO     ********************
2023-05-19 17:08:58.241 541:link-prediction        INFO     Best f1:0.5943
2023-05-19 17:08:58.241 542:link-prediction        INFO     ********************
2023-05-19 17:08:58.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:08:58.244 562:link-prediction        INFO     ********************
2023-05-19 17:08:58.244 563:link-prediction        INFO     Best MCC:0.245
2023-05-19 17:08:58.244 564:link-prediction        INFO     ********************
2023-05-19 17:08:58.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:09:02.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:02.849 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:09:02.849 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:09:15.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:09:15.500 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-19 17:09:15.500 647:link-prediction        INFO     eval_f1 = 0.6272
2023-05-19 17:09:15.500 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-19 17:09:15.501 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-19 17:09:15.501 647:link-prediction        INFO     eval_recall = 0.5766
2023-05-19 17:09:15.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:09:15.505 540:link-prediction        INFO     ********************
2023-05-19 17:09:15.505 541:link-prediction        INFO     Best f1:0.6272
2023-05-19 17:09:15.506 542:link-prediction        INFO     ********************
2023-05-19 17:09:15.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:09:15.508 562:link-prediction        INFO     ********************
2023-05-19 17:09:15.508 563:link-prediction        INFO     Best MCC:0.3188
2023-05-19 17:09:15.509 564:link-prediction        INFO     ********************
2023-05-19 17:09:15.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:09:19.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:19.722 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:09:19.722 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:09:32.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:09:32.341 647:link-prediction        INFO     eval_acc = 0.6524
2023-05-19 17:09:32.341 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-19 17:09:32.342 647:link-prediction        INFO     eval_mcc = 0.3055
2023-05-19 17:09:32.342 647:link-prediction        INFO     eval_precision = 0.6425
2023-05-19 17:09:32.342 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-19 17:09:32.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:09:32.347 540:link-prediction        INFO     ********************
2023-05-19 17:09:32.348 541:link-prediction        INFO     Best f1:0.6641
2023-05-19 17:09:32.348 542:link-prediction        INFO     ********************
2023-05-19 17:09:32.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:09:36.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:36.891 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:09:36.891 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:09:50.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_mcc = 0.3234
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_precision = 0.6461
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-19 17:09:50.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:09:50.083 540:link-prediction        INFO     ********************
2023-05-19 17:09:50.084 541:link-prediction        INFO     Best f1:0.6772
2023-05-19 17:09:50.084 542:link-prediction        INFO     ********************
2023-05-19 17:09:50.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:09:50.087 562:link-prediction        INFO     ********************
2023-05-19 17:09:50.087 563:link-prediction        INFO     Best MCC:0.3234
2023-05-19 17:09:50.087 564:link-prediction        INFO     ********************
2023-05-19 17:09:50.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:09:54.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:54.564 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:09:54.564 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:07.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_acc = 0.6713
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_mcc = 0.3436
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_precision = 0.6853
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-19 17:10:07.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:07.050 562:link-prediction        INFO     ********************
2023-05-19 17:10:07.050 563:link-prediction        INFO     Best MCC:0.3436
2023-05-19 17:10:07.050 564:link-prediction        INFO     ********************
2023-05-19 17:10:07.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:10:10.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:10.889 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:10:10.889 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:23.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_acc = 0.6759
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-19 17:10:23.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:23.047 562:link-prediction        INFO     ********************
2023-05-19 17:10:23.047 563:link-prediction        INFO     Best MCC:0.3518
2023-05-19 17:10:23.047 564:link-prediction        INFO     ********************
2023-05-19 17:10:23.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:10:27.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:27.485 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:10:27.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:40.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:40.429 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-19 17:10:40.429 647:link-prediction        INFO     eval_f1 = 0.7079
2023-05-19 17:10:40.429 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-19 17:10:40.430 647:link-prediction        INFO     eval_precision = 0.6829
2023-05-19 17:10:40.430 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-19 17:10:40.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:40.434 540:link-prediction        INFO     ********************
2023-05-19 17:10:40.434 541:link-prediction        INFO     Best f1:0.7079
2023-05-19 17:10:40.434 542:link-prediction        INFO     ********************
2023-05-19 17:10:40.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:10:40.437 562:link-prediction        INFO     ********************
2023-05-19 17:10:40.437 563:link-prediction        INFO     Best MCC:0.3947
2023-05-19 17:10:40.438 564:link-prediction        INFO     ********************
2023-05-19 17:10:40.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:10:44.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:44.967 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:10:44.967 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:57.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_acc = 0.6838
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_mcc = 0.3691
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_recall = 0.6391
2023-05-19 17:10:57.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:02.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:02.339 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:11:02.339 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:11:14.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:11:14.730 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-19 17:11:14.730 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-19 17:11:14.730 647:link-prediction        INFO     eval_mcc = 0.3788
2023-05-19 17:11:14.730 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-19 17:11:14.730 647:link-prediction        INFO     eval_recall = 0.685
2023-05-19 17:11:14.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:19.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:19.547 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:11:19.547 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:11:33.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:11:33.181 647:link-prediction        INFO     eval_acc = 0.6819
2023-05-19 17:11:33.181 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-19 17:11:33.181 647:link-prediction        INFO     eval_mcc = 0.3643
2023-05-19 17:11:33.181 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-19 17:11:33.181 647:link-prediction        INFO     eval_recall = 0.709
2023-05-19 17:11:33.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:38.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:38.027 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:11:38.027 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:11:51.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:11:51.393 647:link-prediction        INFO     eval_acc = 0.6713
2023-05-19 17:11:51.393 647:link-prediction        INFO     eval_f1 = 0.6738
2023-05-19 17:11:51.393 647:link-prediction        INFO     eval_mcc = 0.3426
2023-05-19 17:11:51.393 647:link-prediction        INFO     eval_precision = 0.6687
2023-05-19 17:11:51.393 647:link-prediction        INFO     eval_recall = 0.679
2023-05-19 17:11:51.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:57.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:57.248 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:11:57.248 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:10.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:10.101 647:link-prediction        INFO     eval_acc = 0.691
2023-05-19 17:12:10.101 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-19 17:12:10.102 647:link-prediction        INFO     eval_mcc = 0.3822
2023-05-19 17:12:10.102 647:link-prediction        INFO     eval_precision = 0.6857
2023-05-19 17:12:10.102 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-19 17:12:10.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:13.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:12:13.945 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:12:13.946 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:27.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:27.028 647:link-prediction        INFO     eval_acc = 0.6792
2023-05-19 17:12:27.029 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-19 17:12:27.029 647:link-prediction        INFO     eval_mcc = 0.3583
2023-05-19 17:12:27.029 647:link-prediction        INFO     eval_precision = 0.6813
2023-05-19 17:12:27.029 647:link-prediction        INFO     eval_recall = 0.6731
2023-05-19 17:12:27.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:31.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:12:31.942 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:12:31.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:45.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_acc = 0.7007
