2023-05-19 14:10:53.669 933:link-prediction        DEBUG  main message
2023-05-19 14:11:47.096 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 14:11:47.096 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 14:11:47.096 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 14:11:47.097 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 14:11:47.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 14:11:47.097 303:link-prediction        INFO   *** Example ***
2023-05-19 14:11:47.097 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 14:11:47.097 305:link-prediction        INFO   label: 0
2023-05-19 14:11:47.098 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 14:11:47.098 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 14:11:47.098 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 14:11:47.098 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 14:11:47.099 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 14:11:47.099 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 14:11:47.099 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 14:11:47.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 14:11:47.099 303:link-prediction        INFO   *** Example ***
2023-05-19 14:11:47.099 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 14:11:47.099 305:link-prediction        INFO   label: 0
2023-05-19 14:11:47.100 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 14:11:47.100 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 14:11:47.100 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 14:11:47.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 14:11:47.101 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 14:11:47.101 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 14:11:47.101 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 14:11:47.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 14:11:47.102 303:link-prediction        INFO   *** Example ***
2023-05-19 14:11:47.102 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 14:11:47.102 305:link-prediction        INFO   label: 0
2023-05-19 14:11:47.103 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 14:11:47.103 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 14:11:47.103 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 14:11:47.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 14:11:47.104 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 14:11:47.104 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 14:11:47.104 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 14:11:47.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 14:11:47.104 303:link-prediction        INFO   *** Example ***
2023-05-19 14:11:47.105 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 14:11:47.105 305:link-prediction        INFO   label: 1
2023-05-19 14:11:47.105 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 14:11:47.106 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 14:11:47.106 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 14:11:47.106 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 14:11:47.106 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 14:11:47.107 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 14:11:47.107 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 14:11:47.107 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 14:11:47.107 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:11:47.127 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:11:47.128 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:11:48.754 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:11:48.754 470:link-prediction        INFO     Num examples = 66380
2023-05-19 14:11:48.754 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:11:48.755 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:11:48.755 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:11:48.755 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:11:48.755 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 14:12:05.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:12:05.704 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:12:05.704 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:12:58.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:12:58.447 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-19 14:12:58.447 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-19 14:12:58.447 647:link-prediction        INFO     eval_mcc = 0.5995
2023-05-19 14:12:58.448 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 14:12:58.448 647:link-prediction        INFO     eval_recall = 0.7133
2023-05-19 14:12:58.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:12:58.448 540:link-prediction        INFO     ********************
2023-05-19 14:12:58.448 541:link-prediction        INFO     Best f1:0.7773
2023-05-19 14:12:58.448 542:link-prediction        INFO     ********************
2023-05-19 14:12:58.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:12:58.453 562:link-prediction        INFO     ********************
2023-05-19 14:12:58.454 563:link-prediction        INFO     Best MCC:0.5995
2023-05-19 14:12:58.454 564:link-prediction        INFO     ********************
2023-05-19 14:12:58.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:13:11.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:13:11.359 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:13:11.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:14:00.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:14:00.162 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-19 14:14:00.162 647:link-prediction        INFO     eval_f1 = 0.8191
2023-05-19 14:14:00.162 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-19 14:14:00.162 647:link-prediction        INFO     eval_precision = 0.8867
2023-05-19 14:14:00.162 647:link-prediction        INFO     eval_recall = 0.761
2023-05-19 14:14:00.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:14:00.163 540:link-prediction        INFO     ********************
2023-05-19 14:14:00.163 541:link-prediction        INFO     Best f1:0.8191
2023-05-19 14:14:00.163 542:link-prediction        INFO     ********************
2023-05-19 14:14:00.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:14:00.168 562:link-prediction        INFO     ********************
2023-05-19 14:14:00.168 563:link-prediction        INFO     Best MCC:0.6705
2023-05-19 14:14:00.168 564:link-prediction        INFO     ********************
2023-05-19 14:14:00.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:14:17.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:14:17.581 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:14:17.581 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:15:08.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:15:08.785 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-19 14:15:08.785 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-19 14:15:08.785 647:link-prediction        INFO     eval_mcc = 0.663
2023-05-19 14:15:08.785 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-19 14:15:08.785 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-19 14:15:08.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:15:08.786 540:link-prediction        INFO     ********************
2023-05-19 14:15:08.786 541:link-prediction        INFO     Best f1:0.821
2023-05-19 14:15:08.786 542:link-prediction        INFO     ********************
2023-05-19 14:15:08.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:15:22.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:15:22.990 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:15:22.990 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:16:14.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_mcc = 0.6703
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_precision = 0.8986
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-19 14:16:14.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:16:30.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:16:30.158 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:16:30.158 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:17:21.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:17:21.298 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-19 14:17:21.298 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-19 14:17:21.298 647:link-prediction        INFO     eval_mcc = 0.6576
2023-05-19 14:17:21.298 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-19 14:17:21.298 647:link-prediction        INFO     eval_recall = 0.8859
2023-05-19 14:17:21.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:17:21.299 540:link-prediction        INFO     ********************
2023-05-19 14:17:21.299 541:link-prediction        INFO     Best f1:0.8362
2023-05-19 14:17:21.299 542:link-prediction        INFO     ********************
2023-05-19 14:17:21.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:17:38.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:17:38.693 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:17:38.693 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:18:37.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:18:37.771 647:link-prediction        INFO     eval_acc = 0.829
2023-05-19 14:18:37.771 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-19 14:18:37.771 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-19 14:18:37.772 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-19 14:18:37.772 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-19 14:18:37.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:18:53.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:18:53.675 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:18:53.675 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:19:32.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_acc = 0.83
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_f1 = 0.8397
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_mcc = 0.6649
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_recall = 0.8907
2023-05-19 14:19:32.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:19:32.174 540:link-prediction        INFO     ********************
2023-05-19 14:19:32.174 541:link-prediction        INFO     Best f1:0.8397
2023-05-19 14:19:32.174 542:link-prediction        INFO     ********************
2023-05-19 14:19:32.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:19:38.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:19:38.109 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:19:38.109 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:19:57.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:19:57.729 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-19 14:19:57.729 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-19 14:19:57.730 647:link-prediction        INFO     eval_mcc = 0.6608
2023-05-19 14:19:57.730 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-19 14:19:57.730 647:link-prediction        INFO     eval_recall = 0.8645
2023-05-19 14:19:57.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:20:03.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:20:03.502 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:20:03.502 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:20:34.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:20:34.598 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-19 14:20:34.598 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-19 14:20:34.598 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-19 14:20:34.599 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-19 14:20:34.599 647:link-prediction        INFO     eval_recall = 0.8352
2023-05-19 14:20:34.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:20:34.599 562:link-prediction        INFO     ********************
2023-05-19 14:20:34.599 563:link-prediction        INFO     Best MCC:0.6763
2023-05-19 14:20:34.599 564:link-prediction        INFO     ********************
2023-05-19 14:20:34.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:20:46.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:20:46.339 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:20:46.339 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:21:25.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:21:25.819 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-19 14:21:25.819 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-19 14:21:25.819 647:link-prediction        INFO     eval_mcc = 0.6748
2023-05-19 14:21:25.819 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 14:21:25.820 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-19 14:21:25.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:21:39.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:21:39.924 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:21:39.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:22:22.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:22:22.256 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-19 14:22:22.256 647:link-prediction        INFO     eval_f1 = 0.8407
2023-05-19 14:22:22.256 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-19 14:22:22.257 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-19 14:22:22.257 647:link-prediction        INFO     eval_recall = 0.885
2023-05-19 14:22:22.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:22:22.257 540:link-prediction        INFO     ********************
2023-05-19 14:22:22.257 541:link-prediction        INFO     Best f1:0.8407
2023-05-19 14:22:22.257 542:link-prediction        INFO     ********************
2023-05-19 14:22:22.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:22:33.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:22:33.846 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:22:33.847 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:23:18.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_mcc = 0.673
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_recall = 0.8453
2023-05-19 14:23:18.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:23:30.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:23:30.476 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:23:30.476 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:24:16.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_mcc = 0.6803
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_precision = 0.8786
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_recall = 0.7848
2023-05-19 14:24:16.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:24:16.304 562:link-prediction        INFO     ********************
2023-05-19 14:24:16.304 563:link-prediction        INFO     Best MCC:0.6803
2023-05-19 14:24:16.304 564:link-prediction        INFO     ********************
2023-05-19 14:24:16.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:24:29.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:24:29.796 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:24:29.796 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:25:19.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:25:19.544 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-19 14:25:19.545 647:link-prediction        INFO     eval_f1 = 0.8329
2023-05-19 14:25:19.545 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-19 14:25:19.545 647:link-prediction        INFO     eval_precision = 0.8831
2023-05-19 14:25:19.545 647:link-prediction        INFO     eval_recall = 0.788
2023-05-19 14:25:19.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:25:19.545 562:link-prediction        INFO     ********************
2023-05-19 14:25:19.545 563:link-prediction        INFO     Best MCC:0.6877
2023-05-19 14:25:19.546 564:link-prediction        INFO     ********************
2023-05-19 14:25:19.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:25:32.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:25:32.300 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:25:32.300 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:26:17.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:26:17.523 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-19 14:26:17.523 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-19 14:26:17.523 647:link-prediction        INFO     eval_mcc = 0.683
2023-05-19 14:26:17.524 647:link-prediction        INFO     eval_precision = 0.8686
