2023-05-13 07:02:14.656 933:link-prediction        DEBUG  main message
2023-05-13 07:03:18.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:03:18.735 562:link-prediction        INFO     ********************
2023-05-13 07:03:18.735 563:link-prediction        INFO     Best MCC:0.309
2023-05-13 07:03:18.735 564:link-prediction        INFO     ********************
2023-05-13 07:03:18.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:03:23.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:03:23.235 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:03:23.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:03:37.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_acc = 0.669
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_precision = 0.6059
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 07:03:37.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:03:37.474 540:link-prediction        INFO     ********************
2023-05-13 07:03:37.474 541:link-prediction        INFO     Best f1:0.7421
2023-05-13 07:03:37.474 542:link-prediction        INFO     ********************
2023-05-13 07:03:37.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:03:37.475 562:link-prediction        INFO     ********************
2023-05-13 07:03:37.475 563:link-prediction        INFO     Best MCC:0.4157
2023-05-13 07:03:37.475 564:link-prediction        INFO     ********************
2023-05-13 07:03:37.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:03:42.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:03:42.008 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:03:42.008 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:03:56.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_mcc = 0.4627
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_recall = 0.8922
2023-05-13 07:03:56.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:03:56.352 540:link-prediction        INFO     ********************
2023-05-13 07:03:56.352 541:link-prediction        INFO     Best f1:0.7575
2023-05-13 07:03:56.352 542:link-prediction        INFO     ********************
2023-05-13 07:03:56.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:03:56.353 562:link-prediction        INFO     ********************
2023-05-13 07:03:56.353 563:link-prediction        INFO     Best MCC:0.4627
2023-05-13 07:03:56.353 564:link-prediction        INFO     ********************
2023-05-13 07:03:56.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:04:00.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:04:00.928 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:04:00.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:04:15.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:04:15.227 647:link-prediction        INFO     eval_acc = 0.7439
2023-05-13 07:04:15.227 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-13 07:04:15.227 647:link-prediction        INFO     eval_mcc = 0.4998
2023-05-13 07:04:15.228 647:link-prediction        INFO     eval_precision = 0.7
2023-05-13 07:04:15.228 647:link-prediction        INFO     eval_recall = 0.8491
2023-05-13 07:04:15.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:04:15.230 540:link-prediction        INFO     ********************
2023-05-13 07:04:15.230 541:link-prediction        INFO     Best f1:0.7674
2023-05-13 07:04:15.230 542:link-prediction        INFO     ********************
2023-05-13 07:04:15.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:04:15.231 562:link-prediction        INFO     ********************
2023-05-13 07:04:15.231 563:link-prediction        INFO     Best MCC:0.4998
2023-05-13 07:04:15.231 564:link-prediction        INFO     ********************
2023-05-13 07:04:15.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:04:19.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:04:19.798 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:04:19.798 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:04:34.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_acc = 0.7361
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_mcc = 0.4942
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_recall = 0.8805
2023-05-13 07:04:34.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:04:34.112 540:link-prediction        INFO     ********************
2023-05-13 07:04:34.112 541:link-prediction        INFO     Best f1:0.7685
2023-05-13 07:04:34.112 542:link-prediction        INFO     ********************
2023-05-13 07:04:34.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:04:38.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:04:38.656 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:04:38.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:04:52.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_acc = 0.7583
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_f1 = 0.7709
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_mcc = 0.5207
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_precision = 0.7294
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_recall = 0.8174
2023-05-13 07:04:52.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:04:52.988 540:link-prediction        INFO     ********************
2023-05-13 07:04:52.988 541:link-prediction        INFO     Best f1:0.7709
2023-05-13 07:04:52.989 542:link-prediction        INFO     ********************
2023-05-13 07:04:52.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:04:52.989 562:link-prediction        INFO     ********************
2023-05-13 07:04:52.989 563:link-prediction        INFO     Best MCC:0.5207
2023-05-13 07:04:52.990 564:link-prediction        INFO     ********************
2023-05-13 07:04:52.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:04:57.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:04:57.569 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:04:57.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:05:11.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:05:11.976 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-13 07:05:11.976 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-13 07:05:11.977 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-13 07:05:11.977 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-13 07:05:11.977 647:link-prediction        INFO     eval_recall = 0.8411
2023-05-13 07:05:11.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:05:11.979 540:link-prediction        INFO     ********************
2023-05-13 07:05:11.979 541:link-prediction        INFO     Best f1:0.7777
2023-05-13 07:05:11.979 542:link-prediction        INFO     ********************
2023-05-13 07:05:11.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:05:11.980 562:link-prediction        INFO     ********************
2023-05-13 07:05:11.980 563:link-prediction        INFO     Best MCC:0.5291
2023-05-13 07:05:11.980 564:link-prediction        INFO     ********************
2023-05-13 07:05:11.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:05:16.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:05:16.496 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:05:16.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:05:30.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:05:30.862 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-13 07:05:30.862 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-13 07:05:30.862 647:link-prediction        INFO     eval_mcc = 0.5481
2023-05-13 07:05:30.862 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-13 07:05:30.863 647:link-prediction        INFO     eval_recall = 0.791
2023-05-13 07:05:30.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:05:30.865 562:link-prediction        INFO     ********************
2023-05-13 07:05:30.865 563:link-prediction        INFO     Best MCC:0.5481
2023-05-13 07:05:30.865 564:link-prediction        INFO     ********************
2023-05-13 07:05:30.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:05:35.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:05:35.414 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:05:35.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:05:49.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_recall = 0.7889
2023-05-13 07:05:49.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:05:49.799 540:link-prediction        INFO     ********************
2023-05-13 07:05:49.799 541:link-prediction        INFO     Best f1:0.7792
2023-05-13 07:05:49.799 542:link-prediction        INFO     ********************
2023-05-13 07:05:49.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:05:49.800 562:link-prediction        INFO     ********************
2023-05-13 07:05:49.800 563:link-prediction        INFO     Best MCC:0.5555
2023-05-13 07:05:49.800 564:link-prediction        INFO     ********************
2023-05-13 07:05:49.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:05:54.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:05:54.425 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:05:54.425 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:06:08.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:06:08.761 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-13 07:06:08.761 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 07:06:08.761 647:link-prediction        INFO     eval_mcc = 0.5667
2023-05-13 07:06:08.761 647:link-prediction        INFO     eval_precision = 0.7555
2023-05-13 07:06:08.762 647:link-prediction        INFO     eval_recall = 0.83
2023-05-13 07:06:08.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:06:08.764 540:link-prediction        INFO     ********************
2023-05-13 07:06:08.764 541:link-prediction        INFO     Best f1:0.791
2023-05-13 07:06:08.764 542:link-prediction        INFO     ********************
2023-05-13 07:06:08.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:06:08.765 562:link-prediction        INFO     ********************
2023-05-13 07:06:08.765 563:link-prediction        INFO     Best MCC:0.5667
2023-05-13 07:06:08.765 564:link-prediction        INFO     ********************
2023-05-13 07:06:08.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:06:13.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:06:13.302 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:06:13.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:06:27.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-13 07:06:27.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:06:27.511 540:link-prediction        INFO     ********************
2023-05-13 07:06:27.511 541:link-prediction        INFO     Best f1:0.7955
2023-05-13 07:06:27.511 542:link-prediction        INFO     ********************
2023-05-13 07:06:27.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:06:32.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:06:32.039 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:06:32.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:06:46.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_acc = 0.7809
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_f1 = 0.7857
