2023-06-04 20:19:22.096 936:link-prediction        DEBUG  main message
2023-06-04 20:21:03.628 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 20:21:03.628 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 20:21:03.628 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.628 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 20:21:03.628 308:link-prediction        INFO   label: 0
2023-06-04 20:21:03.629 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 20:21:03.629 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 20:21:03.629 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 20:21:03.629 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 20:21:03.629 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 20:21:03.630 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 20:21:03.630 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 20:21:03.630 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 20:21:03.630 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:21:03.653 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:21:03.653 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:21:05.976 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:21:05.977 473:link-prediction        INFO     Num examples = 77513
2023-06-04 20:21:05.977 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:21:05.977 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:21:05.977 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:21:05.977 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:21:05.977 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 20:21:18.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:21:18.207 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:21:18.207 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:21:48.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:21:48.524 650:link-prediction        INFO     eval_acc = 0.7627
2023-06-04 20:21:48.524 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-04 20:21:48.524 650:link-prediction        INFO     eval_mcc = 0.562
2023-06-04 20:21:48.524 650:link-prediction        INFO     eval_precision = 0.6932
2023-06-04 20:21:48.524 650:link-prediction        INFO     eval_recall = 0.9382
2023-06-04 20:21:48.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:21:48.527 543:link-prediction        INFO     ********************
2023-06-04 20:21:48.527 544:link-prediction        INFO     Best f1:0.7973
2023-06-04 20:21:48.528 545:link-prediction        INFO     ********************
2023-06-04 20:21:48.533 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:21:48.533 565:link-prediction        INFO     ********************
2023-06-04 20:21:48.534 566:link-prediction        INFO     Best MCC:0.562
2023-06-04 20:21:48.534 567:link-prediction        INFO     ********************
2023-06-04 20:21:48.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:21:59.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:21:59.749 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:21:59.749 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:22:30.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:22:30.228 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-04 20:22:30.228 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-04 20:22:30.228 650:link-prediction        INFO     eval_mcc = 0.6565
2023-06-04 20:22:30.229 650:link-prediction        INFO     eval_precision = 0.7284
2023-06-04 20:22:30.229 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-04 20:22:30.229 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:22:30.233 543:link-prediction        INFO     ********************
2023-06-04 20:22:30.233 544:link-prediction        INFO     Best f1:0.8354
2023-06-04 20:22:30.233 545:link-prediction        INFO     ********************
2023-06-04 20:22:30.236 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:22:30.237 565:link-prediction        INFO     ********************
2023-06-04 20:22:30.237 566:link-prediction        INFO     Best MCC:0.6565
2023-06-04 20:22:30.237 567:link-prediction        INFO     ********************
2023-06-04 20:22:30.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:22:40.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:22:40.435 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:22:40.435 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:23:14.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:23:14.013 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-04 20:23:14.014 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-04 20:23:14.014 650:link-prediction        INFO     eval_mcc = 0.7331
2023-06-04 20:23:14.014 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-04 20:23:14.014 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-04 20:23:14.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:23:14.017 543:link-prediction        INFO     ********************
2023-06-04 20:23:14.017 544:link-prediction        INFO     Best f1:0.8709
2023-06-04 20:23:14.017 545:link-prediction        INFO     ********************
2023-06-04 20:23:14.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:23:14.031 565:link-prediction        INFO     ********************
2023-06-04 20:23:14.031 566:link-prediction        INFO     Best MCC:0.7331
2023-06-04 20:23:14.031 567:link-prediction        INFO     ********************
2023-06-04 20:23:14.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:23:23.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:23:23.111 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:23:23.111 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:23:54.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:23:54.925 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-04 20:23:54.925 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-04 20:23:54.925 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-04 20:23:54.925 650:link-prediction        INFO     eval_precision = 0.8153
2023-06-04 20:23:54.925 650:link-prediction        INFO     eval_recall = 0.957
2023-06-04 20:23:54.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:23:54.929 543:link-prediction        INFO     ********************
2023-06-04 20:23:54.929 544:link-prediction        INFO     Best f1:0.8805
2023-06-04 20:23:54.929 545:link-prediction        INFO     ********************
2023-06-04 20:23:54.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:23:54.934 565:link-prediction        INFO     ********************
2023-06-04 20:23:54.934 566:link-prediction        INFO     Best MCC:0.7532
2023-06-04 20:23:54.934 567:link-prediction        INFO     ********************
2023-06-04 20:23:54.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:24:03.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:24:03.709 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:24:03.710 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:24:34.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:24:34.055 650:link-prediction        INFO     eval_acc = 0.8849
2023-06-04 20:24:34.055 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-04 20:24:34.056 650:link-prediction        INFO     eval_mcc = 0.7707
2023-06-04 20:24:34.056 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-04 20:24:34.056 650:link-prediction        INFO     eval_recall = 0.9063
2023-06-04 20:24:34.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:24:34.060 543:link-prediction        INFO     ********************
2023-06-04 20:24:34.060 544:link-prediction        INFO     Best f1:0.8868
2023-06-04 20:24:34.060 545:link-prediction        INFO     ********************
2023-06-04 20:24:34.090 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:24:34.090 565:link-prediction        INFO     ********************
2023-06-04 20:24:34.090 566:link-prediction        INFO     Best MCC:0.7707
2023-06-04 20:24:34.091 567:link-prediction        INFO     ********************
2023-06-04 20:24:34.104 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:24:43.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:24:43.132 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:24:43.132 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:25:12.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_acc = 0.8927
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_precision = 0.869
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_recall = 0.9234
2023-06-04 20:25:12.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:25:12.694 543:link-prediction        INFO     ********************
2023-06-04 20:25:12.694 544:link-prediction        INFO     Best f1:0.8954
2023-06-04 20:25:12.695 545:link-prediction        INFO     ********************
2023-06-04 20:25:12.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:25:12.699 565:link-prediction        INFO     ********************
2023-06-04 20:25:12.699 566:link-prediction        INFO     Best MCC:0.7869
2023-06-04 20:25:12.699 567:link-prediction        INFO     ********************
2023-06-04 20:25:12.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:25:22.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:25:22.229 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:25:22.230 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:25:55.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:25:55.739 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-04 20:25:55.739 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-04 20:25:55.740 650:link-prediction        INFO     eval_mcc = 0.7785
2023-06-04 20:25:55.740 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-04 20:25:55.740 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-04 20:25:55.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:26:06.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:26:06.517 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:26:06.517 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:26:37.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_acc = 0.9029
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_f1 = 0.9038
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_mcc = 0.8061
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_precision = 0.8909
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_recall = 0.917
2023-06-04 20:26:37.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:26:37.131 543:link-prediction        INFO     ********************
2023-06-04 20:26:37.131 544:link-prediction        INFO     Best f1:0.9038
2023-06-04 20:26:37.131 545:link-prediction        INFO     ********************
2023-06-04 20:26:37.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:26:37.135 565:link-prediction        INFO     ********************
2023-06-04 20:26:37.135 566:link-prediction        INFO     Best MCC:0.8061
2023-06-04 20:26:37.135 567:link-prediction        INFO     ********************
2023-06-04 20:26:37.137 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:26:45.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:26:45.479 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:26:45.479 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:27:15.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_acc = 0.9055
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_f1 = 0.9069
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_mcc = 0.8117
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_precision = 0.8891
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_recall = 0.9254
2023-06-04 20:27:15.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:27:15.561 543:link-prediction        INFO     ********************
2023-06-04 20:27:15.561 544:link-prediction        INFO     Best f1:0.9069
2023-06-04 20:27:15.561 545:link-prediction        INFO     ********************
2023-06-04 20:27:15.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:27:15.565 565:link-prediction        INFO     ********************
2023-06-04 20:27:15.565 566:link-prediction        INFO     Best MCC:0.8117
2023-06-04 20:27:15.565 567:link-prediction        INFO     ********************
2023-06-04 20:27:15.567 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:27:24.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:27:24.887 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:27:24.887 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:27:57.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_acc = 0.8946
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_f1 = 0.9021
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_mcc = 0.8001
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-04 20:27:57.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:28:05.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:28:05.995 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:28:05.995 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:28:29.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:28:29.430 650:link-prediction        INFO     eval_acc = 0.9082
2023-06-04 20:28:29.431 650:link-prediction        INFO     eval_f1 = 0.9082
2023-06-04 20:28:29.431 650:link-prediction        INFO     eval_mcc = 0.8164
2023-06-04 20:28:29.431 650:link-prediction        INFO     eval_precision = 0.9026
2023-06-04 20:28:29.431 650:link-prediction        INFO     eval_recall = 0.914
2023-06-04 20:28:29.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:28:29.433 543:link-prediction        INFO     ********************
2023-06-04 20:28:29.434 544:link-prediction        INFO     Best f1:0.9082
2023-06-04 20:28:29.434 545:link-prediction        INFO     ********************
2023-06-04 20:28:29.437 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:28:29.437 565:link-prediction        INFO     ********************
2023-06-04 20:28:29.437 566:link-prediction        INFO     Best MCC:0.8164
2023-06-04 20:28:29.438 567:link-prediction        INFO     ********************
2023-06-04 20:28:29.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:28:35.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:28:35.839 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:28:35.839 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:28:59.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_mcc = 0.8302
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_precision = 0.8947
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-04 20:28:59.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:28:59.266 543:link-prediction        INFO     ********************
