2023-06-06 09:37:25.110 936:link-prediction        DEBUG  main message
2023-06-06 09:38:12.838 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 09:38:12.838 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 09:38:12.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 09:38:12.839 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 09:38:12.839 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 09:38:12.839 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 09:38:12.839 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 09:38:12.839 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.839 307:link-prediction        INFO   idx: 49173
2023-06-06 09:38:12.839 308:link-prediction        INFO   label: 0
2023-06-06 09:38:12.839 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 09:38:12.839 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 09:38:12.839 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 09:38:12.839 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 09:38:12.839 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 09:38:12.839 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 09:38:12.840 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 09:38:12.840 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 09:38:12.840 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.840 307:link-prediction        INFO   idx: 46203
2023-06-06 09:38:12.840 308:link-prediction        INFO   label: 1
2023-06-06 09:38:12.840 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 09:38:12.840 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 09:38:12.840 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 09:38:12.840 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 09:38:12.840 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 09:38:12.840 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 09:38:12.840 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 09:38:12.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 09:38:12.841 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.841 307:link-prediction        INFO   idx: 42088
2023-06-06 09:38:12.841 308:link-prediction        INFO   label: 1
2023-06-06 09:38:12.841 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 09:38:12.841 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 09:38:12.841 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 09:38:12.841 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 09:38:12.841 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 09:38:12.841 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 09:38:12.841 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 09:38:12.841 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 09:38:12.841 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.842 307:link-prediction        INFO   idx: 43435
2023-06-06 09:38:12.842 308:link-prediction        INFO   label: 0
2023-06-06 09:38:12.842 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 09:38:12.842 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 09:38:12.842 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 09:38:12.842 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 09:38:12.842 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 09:38:12.842 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 09:38:12.842 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 09:38:12.842 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 09:38:12.843 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.843 307:link-prediction        INFO   idx: 45489
2023-06-06 09:38:12.843 308:link-prediction        INFO   label: 1
2023-06-06 09:38:12.843 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 09:38:12.843 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 09:38:12.843 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 09:38:12.843 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 09:38:12.843 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 09:38:12.843 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 09:38:12.843 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 09:38:12.843 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 09:38:12.843 306:link-prediction        INFO   *** Example ***
2023-06-06 09:38:12.844 307:link-prediction        INFO   idx: 43946
2023-06-06 09:38:12.844 308:link-prediction        INFO   label: 1
2023-06-06 09:38:12.844 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 09:38:12.844 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 09:38:12.844 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 09:38:12.844 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:38:12.844 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 09:38:12.844 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 09:38:12.844 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 09:38:12.844 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 09:38:12.844 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:38:12.864 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:38:12.864 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:38:13.734 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:38:13.734 473:link-prediction        INFO     Num examples = 46800
2023-06-06 09:38:13.734 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:38:13.735 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:38:13.735 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:38:13.735 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:38:13.735 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 09:38:16.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:16.819 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:38:16.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:38:26.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_acc = 0.5256
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_f1 = 0.6345
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_mcc = 0.0638
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_precision = 0.516
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_recall = 0.8237
2023-06-06 09:38:26.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:38:26.116 543:link-prediction        INFO     ********************
2023-06-06 09:38:26.116 544:link-prediction        INFO     Best f1:0.6345
2023-06-06 09:38:26.116 545:link-prediction        INFO     ********************
2023-06-06 09:38:26.117 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:38:26.117 565:link-prediction        INFO     ********************
2023-06-06 09:38:26.118 566:link-prediction        INFO     Best MCC:0.0638
2023-06-06 09:38:26.118 567:link-prediction        INFO     ********************
2023-06-06 09:38:26.118 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:38:28.781 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:28.781 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:38:28.781 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:38:37.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:38:37.795 650:link-prediction        INFO     eval_acc = 0.578
2023-06-06 09:38:37.795 650:link-prediction        INFO     eval_f1 = 0.5227
2023-06-06 09:38:37.795 650:link-prediction        INFO     eval_mcc = 0.1604
2023-06-06 09:38:37.796 650:link-prediction        INFO     eval_precision = 0.6015
2023-06-06 09:38:37.796 650:link-prediction        INFO     eval_recall = 0.4621
2023-06-06 09:38:37.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:38:37.796 565:link-prediction        INFO     ********************
2023-06-06 09:38:37.796 566:link-prediction        INFO     Best MCC:0.1604
2023-06-06 09:38:37.796 567:link-prediction        INFO     ********************
2023-06-06 09:38:37.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:38:40.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:40.472 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:38:40.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:38:49.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_acc = 0.5636
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_f1 = 0.6831
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_mcc = 0.1937
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_precision = 0.5362
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_recall = 0.9408
2023-06-06 09:38:49.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:38:49.477 543:link-prediction        INFO     ********************
2023-06-06 09:38:49.478 544:link-prediction        INFO     Best f1:0.6831
2023-06-06 09:38:49.478 545:link-prediction        INFO     ********************
2023-06-06 09:38:49.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:38:49.479 565:link-prediction        INFO     ********************
2023-06-06 09:38:49.479 566:link-prediction        INFO     Best MCC:0.1937
2023-06-06 09:38:49.479 567:link-prediction        INFO     ********************
2023-06-06 09:38:49.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:38:52.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:52.175 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:38:52.175 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:01.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_acc = 0.6095
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_f1 = 0.5523
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_mcc = 0.2265
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_precision = 0.647
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_recall = 0.4818
2023-06-06 09:39:01.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:01.236 565:link-prediction        INFO     ********************
2023-06-06 09:39:01.236 566:link-prediction        INFO     Best MCC:0.2265
2023-06-06 09:39:01.236 567:link-prediction        INFO     ********************
2023-06-06 09:39:01.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:39:03.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:03.930 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:39:03.930 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:12.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:12.977 650:link-prediction        INFO     eval_acc = 0.576
2023-06-06 09:39:12.977 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-06 09:39:12.977 650:link-prediction        INFO     eval_mcc = 0.2008
2023-06-06 09:39:12.978 650:link-prediction        INFO     eval_precision = 0.5459
2023-06-06 09:39:12.978 650:link-prediction        INFO     eval_recall = 0.9029
2023-06-06 09:39:12.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:15.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:15.686 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:39:15.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:24.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:24.786 650:link-prediction        INFO     eval_acc = 0.604
2023-06-06 09:39:24.787 650:link-prediction        INFO     eval_f1 = 0.6679
2023-06-06 09:39:24.787 650:link-prediction        INFO     eval_mcc = 0.2254
2023-06-06 09:39:24.787 650:link-prediction        INFO     eval_precision = 0.5751
2023-06-06 09:39:24.787 650:link-prediction        INFO     eval_recall = 0.7964
2023-06-06 09:39:24.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:27.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:27.498 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:39:27.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:36.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:36.570 650:link-prediction        INFO     eval_acc = 0.6217
2023-06-06 09:39:36.570 650:link-prediction        INFO     eval_f1 = 0.6231
2023-06-06 09:39:36.570 650:link-prediction        INFO     eval_mcc = 0.2434
2023-06-06 09:39:36.571 650:link-prediction        INFO     eval_precision = 0.6208
2023-06-06 09:39:36.571 650:link-prediction        INFO     eval_recall = 0.6255
2023-06-06 09:39:36.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:36.571 565:link-prediction        INFO     ********************
2023-06-06 09:39:36.571 566:link-prediction        INFO     Best MCC:0.2434
2023-06-06 09:39:36.571 567:link-prediction        INFO     ********************
2023-06-06 09:39:36.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:39:39.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:39.277 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:39:39.277 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:48.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:48.380 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-06 09:39:48.381 650:link-prediction        INFO     eval_f1 = 0.5678
2023-06-06 09:39:48.381 650:link-prediction        INFO     eval_mcc = 0.2453
2023-06-06 09:39:48.381 650:link-prediction        INFO     eval_precision = 0.6562
2023-06-06 09:39:48.381 650:link-prediction        INFO     eval_recall = 0.5004
2023-06-06 09:39:48.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:48.381 565:link-prediction        INFO     ********************
2023-06-06 09:39:48.381 566:link-prediction        INFO     Best MCC:0.2453
2023-06-06 09:39:48.381 567:link-prediction        INFO     ********************
2023-06-06 09:39:48.382 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:39:51.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:51.093 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:39:51.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:00.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:00.183 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-06 09:40:00.183 650:link-prediction        INFO     eval_f1 = 0.5957
2023-06-06 09:40:00.183 650:link-prediction        INFO     eval_mcc = 0.2595
2023-06-06 09:40:00.183 650:link-prediction        INFO     eval_precision = 0.6525
2023-06-06 09:40:00.184 650:link-prediction        INFO     eval_recall = 0.548
2023-06-06 09:40:00.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:00.184 565:link-prediction        INFO     ********************
2023-06-06 09:40:00.184 566:link-prediction        INFO     Best MCC:0.2595
2023-06-06 09:40:00.184 567:link-prediction        INFO     ********************
2023-06-06 09:40:00.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:40:02.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:02.890 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:40:02.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:12.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_f1 = 0.5363
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_mcc = 0.2467
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_precision = 0.6764
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_recall = 0.4443
2023-06-06 09:40:12.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:14.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:14.717 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:40:14.717 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:23.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:23.729 650:link-prediction        INFO     eval_acc = 0.5778
2023-06-06 09:40:23.729 650:link-prediction        INFO     eval_f1 = 0.695
2023-06-06 09:40:23.730 650:link-prediction        INFO     eval_mcc = 0.243
2023-06-06 09:40:23.730 650:link-prediction        INFO     eval_precision = 0.544
2023-06-06 09:40:23.730 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-06 09:40:23.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:23.730 543:link-prediction        INFO     ********************
2023-06-06 09:40:23.730 544:link-prediction        INFO     Best f1:0.695
2023-06-06 09:40:23.730 545:link-prediction        INFO     ********************
2023-06-06 09:40:23.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:40:26.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:26.438 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:40:26.439 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:35.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:35.562 650:link-prediction        INFO     eval_acc = 0.6268
2023-06-06 09:40:35.562 650:link-prediction        INFO     eval_f1 = 0.6532
2023-06-06 09:40:35.563 650:link-prediction        INFO     eval_mcc = 0.2566
2023-06-06 09:40:35.563 650:link-prediction        INFO     eval_precision = 0.61
2023-06-06 09:40:35.563 650:link-prediction        INFO     eval_recall = 0.703
2023-06-06 09:40:35.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:38.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:38.295 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:40:38.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:47.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_acc = 0.634
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_f1 = 0.6328
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_mcc = 0.268
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_precision = 0.6349
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_recall = 0.6306
2023-06-06 09:40:47.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:47.337 565:link-prediction        INFO     ********************
2023-06-06 09:40:47.337 566:link-prediction        INFO     Best MCC:0.268
2023-06-06 09:40:47.337 567:link-prediction        INFO     ********************
2023-06-06 09:40:47.338 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:40:50.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:50.070 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:40:50.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:59.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:59.206 650:link-prediction        INFO     eval_acc = 0.5855
2023-06-06 09:40:59.207 650:link-prediction        INFO     eval_f1 = 0.4001
2023-06-06 09:40:59.207 650:link-prediction        INFO     eval_mcc = 0.2174
2023-06-06 09:40:59.207 650:link-prediction        INFO     eval_precision = 0.7237
2023-06-06 09:40:59.207 650:link-prediction        INFO     eval_recall = 0.2765
2023-06-06 09:40:59.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:01.934 601:link-prediction        INFO   ***** Running evaluation *****
