2023-05-15 21:46:13.607 933:link-prediction        DEBUG  main message
2023-05-15 21:46:39.189 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 21:46:39.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 21:46:39.189 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 21:46:39.189 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 21:46:39.189 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 21:46:39.189 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 21:46:39.189 303:link-prediction        INFO   *** Example ***
2023-05-15 21:46:39.189 304:link-prediction        INFO   idx: 42088
2023-05-15 21:46:39.189 305:link-prediction        INFO   label: 1
2023-05-15 21:46:39.190 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 21:46:39.190 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 21:46:39.190 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 21:46:39.190 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 21:46:39.190 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 21:46:39.190 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 21:46:39.190 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 21:46:39.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 21:46:39.190 303:link-prediction        INFO   *** Example ***
2023-05-15 21:46:39.190 304:link-prediction        INFO   idx: 43435
2023-05-15 21:46:39.190 305:link-prediction        INFO   label: 0
2023-05-15 21:46:39.191 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 21:46:39.191 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 21:46:39.191 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 21:46:39.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 21:46:39.191 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 21:46:39.191 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 21:46:39.191 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 21:46:39.191 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 21:46:39.191 303:link-prediction        INFO   *** Example ***
2023-05-15 21:46:39.191 304:link-prediction        INFO   idx: 45489
2023-05-15 21:46:39.191 305:link-prediction        INFO   label: 1
2023-05-15 21:46:39.192 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 21:46:39.192 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 21:46:39.192 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 21:46:39.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 21:46:39.192 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 21:46:39.192 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 21:46:39.192 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 21:46:39.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 21:46:39.192 303:link-prediction        INFO   *** Example ***
2023-05-15 21:46:39.192 304:link-prediction        INFO   idx: 43946
2023-05-15 21:46:39.192 305:link-prediction        INFO   label: 1
2023-05-15 21:46:39.193 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 21:46:39.193 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 21:46:39.193 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 21:46:39.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 21:46:39.193 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 21:46:39.193 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 21:46:39.193 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 21:46:39.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 21:46:39.193 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:46:39.216 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:46:39.216 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:46:40.043 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:46:40.043 470:link-prediction        INFO     Num examples = 46800
2023-05-15 21:46:40.043 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:46:40.043 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:46:40.044 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:46:40.044 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:46:40.044 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 21:46:43.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:46:43.116 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:46:43.116 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:46:52.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:46:52.359 647:link-prediction        INFO     eval_acc = 0.543
2023-05-15 21:46:52.359 647:link-prediction        INFO     eval_f1 = 0.6184
2023-05-15 21:46:52.359 647:link-prediction        INFO     eval_mcc = 0.0937
2023-05-15 21:46:52.359 647:link-prediction        INFO     eval_precision = 0.5309
2023-05-15 21:46:52.360 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-15 21:46:52.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:46:52.360 540:link-prediction        INFO     ********************
2023-05-15 21:46:52.360 541:link-prediction        INFO     Best f1:0.6184
2023-05-15 21:46:52.360 542:link-prediction        INFO     ********************
2023-05-15 21:46:52.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:46:52.361 562:link-prediction        INFO     ********************
2023-05-15 21:46:52.361 563:link-prediction        INFO     Best MCC:0.0937
2023-05-15 21:46:52.361 564:link-prediction        INFO     ********************
2023-05-15 21:46:52.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:46:55.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:46:55.029 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:46:55.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:47:04.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:47:04.105 647:link-prediction        INFO     eval_acc = 0.5565
2023-05-15 21:47:04.105 647:link-prediction        INFO     eval_f1 = 0.6639
2023-05-15 21:47:04.105 647:link-prediction        INFO     eval_mcc = 0.1469
2023-05-15 21:47:04.105 647:link-prediction        INFO     eval_precision = 0.5345
2023-05-15 21:47:04.106 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-15 21:47:04.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:47:04.106 540:link-prediction        INFO     ********************
2023-05-15 21:47:04.106 541:link-prediction        INFO     Best f1:0.6639
2023-05-15 21:47:04.106 542:link-prediction        INFO     ********************
2023-05-15 21:47:04.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:47:04.107 562:link-prediction        INFO     ********************
2023-05-15 21:47:04.107 563:link-prediction        INFO     Best MCC:0.1469
2023-05-15 21:47:04.107 564:link-prediction        INFO     ********************
2023-05-15 21:47:04.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:47:06.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:47:06.791 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:47:06.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:47:15.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_acc = 0.5701
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_mcc = 0.1866
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_precision = 0.5422
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-15 21:47:15.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:47:15.851 540:link-prediction        INFO     ********************
2023-05-15 21:47:15.852 541:link-prediction        INFO     Best f1:0.6768
2023-05-15 21:47:15.852 542:link-prediction        INFO     ********************
2023-05-15 21:47:15.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:47:15.852 562:link-prediction        INFO     ********************
2023-05-15 21:47:15.853 563:link-prediction        INFO     Best MCC:0.1866
2023-05-15 21:47:15.853 564:link-prediction        INFO     ********************
2023-05-15 21:47:15.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:47:18.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:47:18.537 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:47:18.537 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:47:27.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:47:27.641 647:link-prediction        INFO     eval_acc = 0.5909
2023-05-15 21:47:27.642 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-15 21:47:27.642 647:link-prediction        INFO     eval_mcc = 0.1936
2023-05-15 21:47:27.642 647:link-prediction        INFO     eval_precision = 0.5678
2023-05-15 21:47:27.642 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-15 21:47:27.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:47:27.642 562:link-prediction        INFO     ********************
2023-05-15 21:47:27.642 563:link-prediction        INFO     Best MCC:0.1936
2023-05-15 21:47:27.642 564:link-prediction        INFO     ********************
2023-05-15 21:47:27.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:47:30.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:47:30.347 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:47:30.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:47:39.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:47:39.449 647:link-prediction        INFO     eval_acc = 0.6119
2023-05-15 21:47:39.449 647:link-prediction        INFO     eval_f1 = 0.6052
2023-05-15 21:47:39.449 647:link-prediction        INFO     eval_mcc = 0.2238
2023-05-15 21:47:39.449 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-15 21:47:39.450 647:link-prediction        INFO     eval_recall = 0.595
2023-05-15 21:47:39.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:47:39.450 562:link-prediction        INFO     ********************
2023-05-15 21:47:39.450 563:link-prediction        INFO     Best MCC:0.2238
2023-05-15 21:47:39.450 564:link-prediction        INFO     ********************
2023-05-15 21:47:39.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:47:42.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:47:42.153 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:47:42.153 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:47:51.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:47:51.274 647:link-prediction        INFO     eval_acc = 0.5937
2023-05-15 21:47:51.274 647:link-prediction        INFO     eval_f1 = 0.5187
2023-05-15 21:47:51.274 647:link-prediction        INFO     eval_mcc = 0.1972
2023-05-15 21:47:51.274 647:link-prediction        INFO     eval_precision = 0.6361
2023-05-15 21:47:51.275 647:link-prediction        INFO     eval_recall = 0.4379
2023-05-15 21:47:51.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:47:53.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:47:53.977 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:47:53.977 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:48:03.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_f1 = 0.6552
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_mcc = 0.2091
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_precision = 0.5744
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-15 21:48:03.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:48:05.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:48:05.803 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:48:05.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:48:14.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_f1 = 0.628
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_mcc = 0.2002
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_precision = 0.5855
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_recall = 0.6771
2023-05-15 21:48:14.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:48:17.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:48:17.669 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:48:17.669 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:48:26.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:48:26.812 647:link-prediction        INFO     eval_acc = 0.5888
2023-05-15 21:48:26.813 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-15 21:48:26.813 647:link-prediction        INFO     eval_mcc = 0.2001
2023-05-15 21:48:26.813 647:link-prediction        INFO     eval_precision = 0.5607
2023-05-15 21:48:26.813 647:link-prediction        INFO     eval_recall = 0.8195
2023-05-15 21:48:26.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:48:29.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:48:29.522 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:48:29.522 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:48:38.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_acc = 0.5986
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_mcc = 0.2214
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_precision = 0.5678
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-15 21:48:38.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:48:41.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:48:41.404 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:48:41.404 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:48:50.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:48:50.522 647:link-prediction        INFO     eval_acc = 0.6089
2023-05-15 21:48:50.522 647:link-prediction        INFO     eval_f1 = 0.6622
2023-05-15 21:48:50.522 647:link-prediction        INFO     eval_mcc = 0.2296
2023-05-15 21:48:50.522 647:link-prediction        INFO     eval_precision = 0.5828
2023-05-15 21:48:50.523 647:link-prediction        INFO     eval_recall = 0.7666
2023-05-15 21:48:50.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:48:50.523 562:link-prediction        INFO     ********************
2023-05-15 21:48:50.523 563:link-prediction        INFO     Best MCC:0.2296
2023-05-15 21:48:50.523 564:link-prediction        INFO     ********************
2023-05-15 21:48:50.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:48:53.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:48:53.232 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:48:53.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:49:02.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_mcc = 0.2267
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_precision = 0.5857
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_recall = 0.745
2023-05-15 21:49:02.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:49:05.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:49:05.127 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:49:05.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:49:14.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_f1 = 0.5632
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_mcc = 0.2197
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_precision = 0.6349
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_recall = 0.506
2023-05-15 21:49:14.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:49:16.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:49:16.970 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:49:16.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:49:26.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:49:26.133 647:link-prediction        INFO     eval_acc = 0.6159
2023-05-15 21:49:26.133 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-15 21:49:26.133 647:link-prediction        INFO     eval_mcc = 0.2416
2023-05-15 21:49:26.134 647:link-prediction        INFO     eval_precision = 0.5905
2023-05-15 21:49:26.134 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-15 21:49:26.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:49:26.134 562:link-prediction        INFO     ********************
2023-05-15 21:49:26.134 563:link-prediction        INFO     Best MCC:0.2416
2023-05-15 21:49:26.134 564:link-prediction        INFO     ********************
2023-05-15 21:49:26.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:49:28.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:49:28.853 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:49:28.853 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:49:38.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:49:38.006 647:link-prediction        INFO     eval_acc = 0.617
