2023-05-13 19:37:23.691 933:link-prediction        DEBUG  main message
2023-05-13 19:38:27.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 19:38:27.768 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 19:38:27.768 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 19:38:27.768 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 19:38:27.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 19:38:27.769 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.769 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 19:38:27.769 305:link-prediction        INFO   label: 0
2023-05-13 19:38:27.769 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 19:38:27.769 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 19:38:27.769 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 19:38:27.769 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 19:38:27.769 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 19:38:27.769 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 19:38:27.769 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 19:38:27.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 19:38:27.770 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.770 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 19:38:27.770 305:link-prediction        INFO   label: 0
2023-05-13 19:38:27.770 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 19:38:27.770 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 19:38:27.770 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 19:38:27.770 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 19:38:27.770 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 19:38:27.770 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 19:38:27.770 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 19:38:27.770 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 19:38:27.770 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:38:27.792 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:38:27.792 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:38:28.624 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:38:28.625 470:link-prediction        INFO     Num examples = 77513
2023-05-13 19:38:28.625 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:38:28.625 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:38:28.625 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:38:28.625 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:38:28.625 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 19:38:33.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:38:33.345 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:38:33.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:38:47.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:38:47.582 647:link-prediction        INFO     eval_acc = 0.6076
2023-05-13 19:38:47.583 647:link-prediction        INFO     eval_f1 = 0.6159
2023-05-13 19:38:47.583 647:link-prediction        INFO     eval_mcc = 0.2157
2023-05-13 19:38:47.583 647:link-prediction        INFO     eval_precision = 0.6001
2023-05-13 19:38:47.583 647:link-prediction        INFO     eval_recall = 0.6326
2023-05-13 19:38:47.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:38:47.585 540:link-prediction        INFO     ********************
2023-05-13 19:38:47.585 541:link-prediction        INFO     Best f1:0.6159
2023-05-13 19:38:47.585 542:link-prediction        INFO     ********************
2023-05-13 19:38:47.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:38:47.587 562:link-prediction        INFO     ********************
2023-05-13 19:38:47.587 563:link-prediction        INFO     Best MCC:0.2157
2023-05-13 19:38:47.587 564:link-prediction        INFO     ********************
2023-05-13 19:38:47.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:38:51.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:38:51.950 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:38:51.951 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:39:06.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_acc = 0.6775
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_f1 = 0.6964
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_mcc = 0.3587
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-13 19:39:06.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:39:06.012 540:link-prediction        INFO     ********************
2023-05-13 19:39:06.012 541:link-prediction        INFO     Best f1:0.6964
2023-05-13 19:39:06.012 542:link-prediction        INFO     ********************
2023-05-13 19:39:06.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:39:06.013 562:link-prediction        INFO     ********************
2023-05-13 19:39:06.013 563:link-prediction        INFO     Best MCC:0.3587
2023-05-13 19:39:06.013 564:link-prediction        INFO     ********************
2023-05-13 19:39:06.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:39:10.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:39:10.407 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:39:10.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:39:24.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_f1 = 0.6163
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_mcc = 0.395
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_recall = 0.5078
2023-05-13 19:39:24.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:39:24.576 562:link-prediction        INFO     ********************
2023-05-13 19:39:24.576 563:link-prediction        INFO     Best MCC:0.395
2023-05-13 19:39:24.576 564:link-prediction        INFO     ********************
2023-05-13 19:39:24.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:39:28.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:39:28.977 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:39:28.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:39:43.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:39:43.093 647:link-prediction        INFO     eval_acc = 0.7082
2023-05-13 19:39:43.093 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-13 19:39:43.093 647:link-prediction        INFO     eval_mcc = 0.4356
2023-05-13 19:39:43.094 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-13 19:39:43.094 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-13 19:39:43.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:39:43.096 540:link-prediction        INFO     ********************
2023-05-13 19:39:43.096 541:link-prediction        INFO     Best f1:0.7437
2023-05-13 19:39:43.096 542:link-prediction        INFO     ********************
2023-05-13 19:39:43.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:39:43.097 562:link-prediction        INFO     ********************
2023-05-13 19:39:43.097 563:link-prediction        INFO     Best MCC:0.4356
2023-05-13 19:39:43.097 564:link-prediction        INFO     ********************
2023-05-13 19:39:43.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:39:47.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:39:47.502 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:39:47.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:40:01.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:40:01.708 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-13 19:40:01.708 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-13 19:40:01.709 647:link-prediction        INFO     eval_mcc = 0.4549
2023-05-13 19:40:01.709 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-13 19:40:01.709 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-13 19:40:01.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:40:01.711 540:link-prediction        INFO     ********************
2023-05-13 19:40:01.711 541:link-prediction        INFO     Best f1:0.7447
2023-05-13 19:40:01.711 542:link-prediction        INFO     ********************
2023-05-13 19:40:01.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:40:01.712 562:link-prediction        INFO     ********************
2023-05-13 19:40:01.712 563:link-prediction        INFO     Best MCC:0.4549
2023-05-13 19:40:01.712 564:link-prediction        INFO     ********************
2023-05-13 19:40:01.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:40:06.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:40:06.148 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:40:06.148 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:40:20.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:40:20.312 647:link-prediction        INFO     eval_acc = 0.7248
2023-05-13 19:40:20.313 647:link-prediction        INFO     eval_f1 = 0.7187
2023-05-13 19:40:20.313 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-13 19:40:20.313 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-13 19:40:20.313 647:link-prediction        INFO     eval_recall = 0.707
2023-05-13 19:40:20.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:40:24.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:40:24.739 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:40:24.739 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:40:38.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:40:38.959 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 19:40:38.959 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-13 19:40:38.959 647:link-prediction        INFO     eval_mcc = 0.4589
2023-05-13 19:40:38.959 647:link-prediction        INFO     eval_precision = 0.6855
2023-05-13 19:40:38.960 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-13 19:40:38.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:40:38.962 540:link-prediction        INFO     ********************
2023-05-13 19:40:38.962 541:link-prediction        INFO     Best f1:0.7485
2023-05-13 19:40:38.962 542:link-prediction        INFO     ********************
2023-05-13 19:40:38.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:40:38.963 562:link-prediction        INFO     ********************
2023-05-13 19:40:38.963 563:link-prediction        INFO     Best MCC:0.4589
2023-05-13 19:40:38.963 564:link-prediction        INFO     ********************
2023-05-13 19:40:38.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:40:43.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:40:43.412 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:40:43.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:40:57.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_acc = 0.7379
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_mcc = 0.4759
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_recall = 0.7485
2023-05-13 19:40:57.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:40:57.583 562:link-prediction        INFO     ********************
2023-05-13 19:40:57.583 563:link-prediction        INFO     Best MCC:0.4759
2023-05-13 19:40:57.583 564:link-prediction        INFO     ********************
2023-05-13 19:40:57.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:41:02.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:41:02.028 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:41:02.028 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:41:16.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:41:16.265 647:link-prediction        INFO     eval_acc = 0.6864
2023-05-13 19:41:16.265 647:link-prediction        INFO     eval_f1 = 0.5849
2023-05-13 19:41:16.266 647:link-prediction        INFO     eval_mcc = 0.4232
2023-05-13 19:41:16.266 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 19:41:16.266 647:link-prediction        INFO     eval_recall = 0.4441
2023-05-13 19:41:16.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:41:20.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:41:20.722 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:41:20.723 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:41:34.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:41:34.929 647:link-prediction        INFO     eval_acc = 0.746
2023-05-13 19:41:34.929 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-13 19:41:34.929 647:link-prediction        INFO     eval_mcc = 0.4978
2023-05-13 19:41:34.929 647:link-prediction        INFO     eval_precision = 0.7128
2023-05-13 19:41:34.930 647:link-prediction        INFO     eval_recall = 0.8193
2023-05-13 19:41:34.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:41:34.932 540:link-prediction        INFO     ********************
2023-05-13 19:41:34.932 541:link-prediction        INFO     Best f1:0.7624
2023-05-13 19:41:34.932 542:link-prediction        INFO     ********************
2023-05-13 19:41:34.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:41:34.933 562:link-prediction        INFO     ********************
2023-05-13 19:41:34.933 563:link-prediction        INFO     Best MCC:0.4978
2023-05-13 19:41:34.933 564:link-prediction        INFO     ********************
2023-05-13 19:41:34.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:41:39.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:41:39.300 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:41:39.300 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:41:53.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_acc = 0.7481
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_mcc = 0.5017
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-13 19:41:53.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:41:53.332 540:link-prediction        INFO     ********************
2023-05-13 19:41:53.333 541:link-prediction        INFO     Best f1:0.7638
2023-05-13 19:41:53.333 542:link-prediction        INFO     ********************
2023-05-13 19:41:53.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:41:53.334 562:link-prediction        INFO     ********************
2023-05-13 19:41:53.334 563:link-prediction        INFO     Best MCC:0.5017
2023-05-13 19:41:53.334 564:link-prediction        INFO     ********************
2023-05-13 19:41:53.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:41:57.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:41:57.740 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:41:57.740 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:42:11.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_f1 = 0.7732
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_mcc = 0.5027
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_precision = 0.6766
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_recall = 0.9019
2023-05-13 19:42:11.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:42:11.892 540:link-prediction        INFO     ********************
2023-05-13 19:42:11.892 541:link-prediction        INFO     Best f1:0.7732
2023-05-13 19:42:11.892 542:link-prediction        INFO     ********************
2023-05-13 19:42:11.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:42:11.893 562:link-prediction        INFO     ********************
2023-05-13 19:42:11.893 563:link-prediction        INFO     Best MCC:0.5027
2023-05-13 19:42:11.893 564:link-prediction        INFO     ********************
2023-05-13 19:42:11.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:42:16.309 598:link-prediction        INFO   ***** Running evaluation *****
