2023-06-05 22:27:02.704 936:link-prediction        DEBUG  main message
2023-06-05 22:27:54.360 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 22:27:54.361 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:27:54.361 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 22:27:54.361 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 22:27:54.361 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 22:27:54.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 22:27:54.361 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.361 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 22:27:54.361 308:link-prediction        INFO   label: 0
2023-06-05 22:27:54.362 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 22:27:54.362 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 22:27:54.362 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 22:27:54.362 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 22:27:54.362 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 22:27:54.362 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 22:27:54.362 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 22:27:54.362 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 22:27:54.362 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.363 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 22:27:54.363 308:link-prediction        INFO   label: 0
2023-06-05 22:27:54.363 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 22:27:54.363 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 22:27:54.363 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 22:27:54.363 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 22:27:54.363 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 22:27:54.363 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 22:27:54.364 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 22:27:54.364 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 22:27:54.364 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.364 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 22:27:54.364 308:link-prediction        INFO   label: 0
2023-06-05 22:27:54.364 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 22:27:54.364 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 22:27:54.364 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 22:27:54.364 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 22:27:54.365 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 22:27:54.365 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 22:27:54.365 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 22:27:54.365 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 22:27:54.365 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.365 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 22:27:54.365 308:link-prediction        INFO   label: 0
2023-06-05 22:27:54.366 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 22:27:54.366 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 22:27:54.366 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 22:27:54.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 22:27:54.366 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 22:27:54.366 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 22:27:54.366 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 22:27:54.366 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 22:27:54.367 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:27:54.388 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:27:54.388 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:27:55.943 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:27:55.944 473:link-prediction        INFO     Num examples = 77513
2023-06-05 22:27:55.944 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:27:55.944 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:27:55.944 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:27:55.944 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:27:55.944 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 22:28:05.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:28:05.383 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:28:05.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:28:31.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_acc = 0.7277
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_f1 = 0.7539
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_mcc = 0.4678
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_precision = 0.6846
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_recall = 0.8389
2023-06-05 22:28:31.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:28:31.260 543:link-prediction        INFO     ********************
2023-06-05 22:28:31.260 544:link-prediction        INFO     Best f1:0.7539
2023-06-05 22:28:31.261 545:link-prediction        INFO     ********************
2023-06-05 22:28:31.266 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:28:31.266 565:link-prediction        INFO     ********************
2023-06-05 22:28:31.266 566:link-prediction        INFO     Best MCC:0.4678
2023-06-05 22:28:31.266 567:link-prediction        INFO     ********************
2023-06-05 22:28:31.269 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:28:39.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:28:39.158 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:28:39.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:29:03.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_f1 = 0.8126
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_recall = 0.8198
2023-06-05 22:29:03.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:29:03.824 543:link-prediction        INFO     ********************
2023-06-05 22:29:03.824 544:link-prediction        INFO     Best f1:0.8126
2023-06-05 22:29:03.824 545:link-prediction        INFO     ********************
2023-06-05 22:29:03.827 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:29:03.828 565:link-prediction        INFO     ********************
2023-06-05 22:29:03.828 566:link-prediction        INFO     Best MCC:0.6239
2023-06-05 22:29:03.828 567:link-prediction        INFO     ********************
2023-06-05 22:29:03.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:29:11.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:29:11.122 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:29:11.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:29:35.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:29:35.388 650:link-prediction        INFO     eval_acc = 0.8346
2023-06-05 22:29:35.389 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-05 22:29:35.389 650:link-prediction        INFO     eval_mcc = 0.6704
2023-06-05 22:29:35.389 650:link-prediction        INFO     eval_precision = 0.8161
2023-06-05 22:29:35.389 650:link-prediction        INFO     eval_recall = 0.8616
2023-06-05 22:29:35.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:29:35.393 543:link-prediction        INFO     ********************
2023-06-05 22:29:35.393 544:link-prediction        INFO     Best f1:0.8383
2023-06-05 22:29:35.393 545:link-prediction        INFO     ********************
2023-06-05 22:29:35.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:29:35.397 565:link-prediction        INFO     ********************
2023-06-05 22:29:35.398 566:link-prediction        INFO     Best MCC:0.6704
2023-06-05 22:29:35.398 567:link-prediction        INFO     ********************
2023-06-05 22:29:35.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:29:42.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:29:42.571 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:29:42.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:30:06.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:30:06.819 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-05 22:30:06.819 650:link-prediction        INFO     eval_f1 = 0.8345
2023-06-05 22:30:06.820 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-05 22:30:06.820 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 22:30:06.820 650:link-prediction        INFO     eval_recall = 0.8205
2023-06-05 22:30:06.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:30:06.822 565:link-prediction        INFO     ********************
2023-06-05 22:30:06.823 566:link-prediction        INFO     Best MCC:0.6767
2023-06-05 22:30:06.823 567:link-prediction        INFO     ********************
2023-06-05 22:30:06.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:30:14.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:30:14.039 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:30:14.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:30:38.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:30:38.301 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-05 22:30:38.302 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-05 22:30:38.302 650:link-prediction        INFO     eval_mcc = 0.7015
2023-06-05 22:30:38.302 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-05 22:30:38.302 650:link-prediction        INFO     eval_recall = 0.8436
2023-06-05 22:30:38.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:30:38.305 543:link-prediction        INFO     ********************
2023-06-05 22:30:38.306 544:link-prediction        INFO     Best f1:0.849
2023-06-05 22:30:38.306 545:link-prediction        INFO     ********************
2023-06-05 22:30:38.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:30:38.310 565:link-prediction        INFO     ********************
2023-06-05 22:30:38.310 566:link-prediction        INFO     Best MCC:0.7015
2023-06-05 22:30:38.310 567:link-prediction        INFO     ********************
2023-06-05 22:30:38.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:30:45.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:30:45.593 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:30:45.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:31:10.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:31:10.178 650:link-prediction        INFO     eval_acc = 0.851
2023-06-05 22:31:10.178 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-05 22:31:10.179 650:link-prediction        INFO     eval_mcc = 0.7069
2023-06-05 22:31:10.179 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-05 22:31:10.179 650:link-prediction        INFO     eval_recall = 0.9082
2023-06-05 22:31:10.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:31:10.183 543:link-prediction        INFO     ********************
2023-06-05 22:31:10.183 544:link-prediction        INFO     Best f1:0.8584
2023-06-05 22:31:10.183 545:link-prediction        INFO     ********************
2023-06-05 22:31:10.186 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:31:10.187 565:link-prediction        INFO     ********************
2023-06-05 22:31:10.187 566:link-prediction        INFO     Best MCC:0.7069
2023-06-05 22:31:10.187 567:link-prediction        INFO     ********************
2023-06-05 22:31:10.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:31:17.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:31:17.362 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:31:17.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:31:39.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:31:39.848 650:link-prediction        INFO     eval_acc = 0.8546
2023-06-05 22:31:39.848 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 22:31:39.848 650:link-prediction        INFO     eval_mcc = 0.7171
2023-06-05 22:31:39.849 650:link-prediction        INFO     eval_precision = 0.8086
2023-06-05 22:31:39.849 650:link-prediction        INFO     eval_recall = 0.9271
2023-06-05 22:31:39.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:31:39.851 543:link-prediction        INFO     ********************
2023-06-05 22:31:39.851 544:link-prediction        INFO     Best f1:0.8638
2023-06-05 22:31:39.851 545:link-prediction        INFO     ********************
2023-06-05 22:31:39.855 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:31:39.855 565:link-prediction        INFO     ********************
2023-06-05 22:31:39.855 566:link-prediction        INFO     Best MCC:0.7171
2023-06-05 22:31:39.856 567:link-prediction        INFO     ********************
2023-06-05 22:31:39.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:31:46.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:31:46.638 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:31:46.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:32:08.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_acc = 0.864
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_f1 = 0.8679
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_mcc = 0.7299
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_recall = 0.898
2023-06-05 22:32:08.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:32:08.452 543:link-prediction        INFO     ********************
2023-06-05 22:32:08.452 544:link-prediction        INFO     Best f1:0.8679
2023-06-05 22:32:08.452 545:link-prediction        INFO     ********************
2023-06-05 22:32:08.455 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:32:08.455 565:link-prediction        INFO     ********************
2023-06-05 22:32:08.455 566:link-prediction        INFO     Best MCC:0.7299
2023-06-05 22:32:08.455 567:link-prediction        INFO     ********************
2023-06-05 22:32:08.457 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:32:15.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:32:15.305 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:32:15.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:32:38.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:32:38.800 650:link-prediction        INFO     eval_acc = 0.8717
2023-06-05 22:32:38.800 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 22:32:38.800 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 22:32:38.801 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 22:32:38.801 650:link-prediction        INFO     eval_recall = 0.8646
2023-06-05 22:32:38.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:32:38.804 543:link-prediction        INFO     ********************
2023-06-05 22:32:38.804 544:link-prediction        INFO     Best f1:0.8702
2023-06-05 22:32:38.805 545:link-prediction        INFO     ********************
2023-06-05 22:32:38.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:32:38.808 565:link-prediction        INFO     ********************
2023-06-05 22:32:38.808 566:link-prediction        INFO     Best MCC:0.7435
2023-06-05 22:32:38.808 567:link-prediction        INFO     ********************
2023-06-05 22:32:38.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:32:45.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:32:45.460 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:32:45.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:33:07.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_mcc = 0.714
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_precision = 0.7734
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-05 22:33:07.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:33:13.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:33:13.254 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:33:13.254 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:33:34.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:33:34.245 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 22:33:34.245 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 22:33:34.245 650:link-prediction        INFO     eval_mcc = 0.7464
2023-06-05 22:33:34.245 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-05 22:33:34.246 650:link-prediction        INFO     eval_recall = 0.8607
2023-06-05 22:33:34.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:33:34.248 543:link-prediction        INFO     ********************
2023-06-05 22:33:34.248 544:link-prediction        INFO     Best f1:0.8709
2023-06-05 22:33:34.249 545:link-prediction        INFO     ********************
2023-06-05 22:33:34.252 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:33:34.253 565:link-prediction        INFO     ********************
2023-06-05 22:33:34.253 566:link-prediction        INFO     Best MCC:0.7464
2023-06-05 22:33:34.253 567:link-prediction        INFO     ********************
2023-06-05 22:33:34.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:33:40.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:33:40.851 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:33:40.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:34:01.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:34:01.875 650:link-prediction        INFO     eval_acc = 0.8783
2023-06-05 22:34:01.876 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-05 22:34:01.876 650:link-prediction        INFO     eval_mcc = 0.7601
