2023-06-06 00:50:40.055 936:link-prediction        DEBUG  main message
2023-06-06 00:51:28.441 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 00:51:28.441 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 00:51:28.441 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 00:51:28.441 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 00:51:28.441 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 00:51:28.441 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 00:51:28.442 306:link-prediction        INFO   *** Example ***
2023-06-06 00:51:28.442 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 00:51:28.442 308:link-prediction        INFO   label: 0
2023-06-06 00:51:28.442 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 00:51:28.442 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 00:51:28.442 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 00:51:28.442 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 00:51:28.442 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 00:51:28.443 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 00:51:28.443 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 00:51:28.443 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 00:51:28.443 306:link-prediction        INFO   *** Example ***
2023-06-06 00:51:28.443 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 00:51:28.443 308:link-prediction        INFO   label: 1
2023-06-06 00:51:28.443 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 00:51:28.443 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 00:51:28.443 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 00:51:28.444 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 00:51:28.444 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 00:51:28.444 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 00:51:28.444 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 00:51:28.444 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 00:51:28.444 306:link-prediction        INFO   *** Example ***
2023-06-06 00:51:28.444 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 00:51:28.444 308:link-prediction        INFO   label: 0
2023-06-06 00:51:28.445 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 00:51:28.445 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 00:51:28.445 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 00:51:28.445 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 00:51:28.445 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 00:51:28.445 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 00:51:28.445 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 00:51:28.446 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 00:51:28.446 306:link-prediction        INFO   *** Example ***
2023-06-06 00:51:28.446 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 00:51:28.446 308:link-prediction        INFO   label: 1
2023-06-06 00:51:28.446 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 00:51:28.446 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 00:51:28.446 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 00:51:28.446 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 00:51:28.447 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 00:51:28.447 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 00:51:28.447 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 00:51:28.447 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 00:51:28.447 306:link-prediction        INFO   *** Example ***
2023-06-06 00:51:28.447 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 00:51:28.447 308:link-prediction        INFO   label: 0
2023-06-06 00:51:28.447 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 00:51:28.447 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 00:51:28.448 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 00:51:28.448 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 00:51:28.448 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 00:51:28.448 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 00:51:28.448 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 00:51:28.448 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 00:51:28.448 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:51:28.472 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:51:28.472 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:51:30.115 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:51:30.115 473:link-prediction        INFO     Num examples = 9696
2023-06-06 00:51:30.115 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:51:30.115 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:51:30.115 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:51:30.115 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:51:30.115 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 00:51:33.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:33.011 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:33.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:36.532 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:36.532 650:link-prediction        INFO     eval_acc = 0.5432
2023-06-06 00:51:36.533 650:link-prediction        INFO     eval_f1 = 0.3166
2023-06-06 00:51:36.533 650:link-prediction        INFO     eval_mcc = 0.1154
2023-06-06 00:51:36.533 650:link-prediction        INFO     eval_precision = 0.6282
2023-06-06 00:51:36.533 650:link-prediction        INFO     eval_recall = 0.2116
2023-06-06 00:51:36.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:36.536 543:link-prediction        INFO     ********************
2023-06-06 00:51:36.536 544:link-prediction        INFO     Best f1:0.3166
2023-06-06 00:51:36.536 545:link-prediction        INFO     ********************
2023-06-06 00:51:36.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:36.540 565:link-prediction        INFO     ********************
2023-06-06 00:51:36.541 566:link-prediction        INFO     Best MCC:0.1154
2023-06-06 00:51:36.541 567:link-prediction        INFO     ********************
2023-06-06 00:51:36.543 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:37.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:37.565 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:37.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:40.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_acc = 0.6678
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_f1 = 0.6126
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_mcc = 0.35
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_precision = 0.7346
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_recall = 0.5254
2023-06-06 00:51:40.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:40.298 543:link-prediction        INFO     ********************
2023-06-06 00:51:40.298 544:link-prediction        INFO     Best f1:0.6126
2023-06-06 00:51:40.298 545:link-prediction        INFO     ********************
2023-06-06 00:51:40.301 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:40.302 565:link-prediction        INFO     ********************
2023-06-06 00:51:40.302 566:link-prediction        INFO     Best MCC:0.35
2023-06-06 00:51:40.302 567:link-prediction        INFO     ********************
2023-06-06 00:51:40.303 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:41.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:41.238 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:41.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:43.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_acc = 0.7347
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_f1 = 0.7533
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_mcc = 0.4748
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_precision = 0.7039
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-06 00:51:43.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:43.986 543:link-prediction        INFO     ********************
2023-06-06 00:51:43.986 544:link-prediction        INFO     Best f1:0.7533
2023-06-06 00:51:43.986 545:link-prediction        INFO     ********************
2023-06-06 00:51:43.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:43.989 565:link-prediction        INFO     ********************
2023-06-06 00:51:43.989 566:link-prediction        INFO     Best MCC:0.4748
2023-06-06 00:51:43.989 567:link-prediction        INFO     ********************
2023-06-06 00:51:43.991 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:44.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:44.883 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:44.883 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:47.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:47.719 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-06 00:51:47.720 650:link-prediction        INFO     eval_f1 = 0.7845
2023-06-06 00:51:47.720 650:link-prediction        INFO     eval_mcc = 0.5736
2023-06-06 00:51:47.720 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 00:51:47.720 650:link-prediction        INFO     eval_recall = 0.7765
2023-06-06 00:51:47.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:47.724 543:link-prediction        INFO     ********************
2023-06-06 00:51:47.724 544:link-prediction        INFO     Best f1:0.7845
2023-06-06 00:51:47.724 545:link-prediction        INFO     ********************
2023-06-06 00:51:47.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:47.726 565:link-prediction        INFO     ********************
2023-06-06 00:51:47.726 566:link-prediction        INFO     Best MCC:0.5736
2023-06-06 00:51:47.727 567:link-prediction        INFO     ********************
2023-06-06 00:51:47.728 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:48.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:48.650 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:48.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:51.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:51.497 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-06 00:51:51.498 650:link-prediction        INFO     eval_f1 = 0.797
2023-06-06 00:51:51.498 650:link-prediction        INFO     eval_mcc = 0.6084
2023-06-06 00:51:51.498 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-06 00:51:51.498 650:link-prediction        INFO     eval_recall = 0.7713
2023-06-06 00:51:51.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:51.502 543:link-prediction        INFO     ********************
2023-06-06 00:51:51.502 544:link-prediction        INFO     Best f1:0.797
2023-06-06 00:51:51.502 545:link-prediction        INFO     ********************
2023-06-06 00:51:51.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:51.505 565:link-prediction        INFO     ********************
2023-06-06 00:51:51.505 566:link-prediction        INFO     Best MCC:0.6084
2023-06-06 00:51:51.506 567:link-prediction        INFO     ********************
2023-06-06 00:51:51.507 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:52.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:52.403 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:52.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:55.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_f1 = 0.8609
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_mcc = 0.7091
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_precision = 0.8057
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 00:51:55.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:55.255 543:link-prediction        INFO     ********************
2023-06-06 00:51:55.256 544:link-prediction        INFO     Best f1:0.8609
2023-06-06 00:51:55.256 545:link-prediction        INFO     ********************
2023-06-06 00:51:55.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:55.259 565:link-prediction        INFO     ********************
2023-06-06 00:51:55.259 566:link-prediction        INFO     Best MCC:0.7091
2023-06-06 00:51:55.259 567:link-prediction        INFO     ********************
2023-06-06 00:51:55.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:56.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:56.157 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:56.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:59.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:59.029 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-06 00:51:59.030 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-06 00:51:59.030 650:link-prediction        INFO     eval_mcc = 0.7528
2023-06-06 00:51:59.030 650:link-prediction        INFO     eval_precision = 0.8368
2023-06-06 00:51:59.030 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-06 00:51:59.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:59.035 543:link-prediction        INFO     ********************
2023-06-06 00:51:59.036 544:link-prediction        INFO     Best f1:0.8807
2023-06-06 00:51:59.036 545:link-prediction        INFO     ********************
2023-06-06 00:51:59.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:59.039 565:link-prediction        INFO     ********************
2023-06-06 00:51:59.039 566:link-prediction        INFO     Best MCC:0.7528
2023-06-06 00:51:59.039 567:link-prediction        INFO     ********************
2023-06-06 00:51:59.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:59.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:59.939 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:51:59.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:02.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:02.938 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 00:52:02.939 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-06 00:52:02.939 650:link-prediction        INFO     eval_mcc = 0.7583
2023-06-06 00:52:02.939 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-06 00:52:02.939 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 00:52:02.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:02.943 543:link-prediction        INFO     ********************
2023-06-06 00:52:02.944 544:link-prediction        INFO     Best f1:0.8825
2023-06-06 00:52:02.944 545:link-prediction        INFO     ********************
2023-06-06 00:52:02.947 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:02.947 565:link-prediction        INFO     ********************
2023-06-06 00:52:02.947 566:link-prediction        INFO     Best MCC:0.7583
2023-06-06 00:52:02.947 567:link-prediction        INFO     ********************
2023-06-06 00:52:02.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:03.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:03.900 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:03.900 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:06.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_f1 = 0.8817
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_mcc = 0.7571
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_recall = 0.911
2023-06-06 00:52:06.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:07.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:07.895 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:07.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:10.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:10.770 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-06 00:52:10.771 650:link-prediction        INFO     eval_f1 = 0.8661
2023-06-06 00:52:10.771 650:link-prediction        INFO     eval_mcc = 0.7287
2023-06-06 00:52:10.771 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-06 00:52:10.771 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-06 00:52:10.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:11.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:11.654 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:11.654 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:14.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:14.508 650:link-prediction        INFO     eval_acc = 0.8843
2023-06-06 00:52:14.508 650:link-prediction        INFO     eval_f1 = 0.8894
2023-06-06 00:52:14.509 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-06 00:52:14.509 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 00:52:14.509 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 00:52:14.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:14.512 543:link-prediction        INFO     ********************
2023-06-06 00:52:14.513 544:link-prediction        INFO     Best f1:0.8894
2023-06-06 00:52:14.513 545:link-prediction        INFO     ********************
2023-06-06 00:52:14.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:14.516 565:link-prediction        INFO     ********************
2023-06-06 00:52:14.516 566:link-prediction        INFO     Best MCC:0.7719
2023-06-06 00:52:14.516 567:link-prediction        INFO     ********************
2023-06-06 00:52:14.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:15.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:15.434 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:15.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:18.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_f1 = 0.8859
