2023-05-13 21:13:27.125 933:link-prediction        DEBUG  main message
2023-05-13 21:14:04.315 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 21:14:04.315 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 21:14:04.315 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 21:14:04.315 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 21:14:04.315 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 21:14:04.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 21:14:04.316 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.316 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:14:04.316 305:link-prediction        INFO   label: 0
2023-05-13 21:14:04.316 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 21:14:04.316 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 21:14:04.316 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 21:14:04.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 21:14:04.316 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:14:04.316 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:14:04.316 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:14:04.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:14:04.317 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.317 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:14:04.317 305:link-prediction        INFO   label: 0
2023-05-13 21:14:04.317 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 21:14:04.317 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 21:14:04.317 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 21:14:04.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 21:14:04.317 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:14:04.317 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:14:04.317 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:14:04.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:14:04.317 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.318 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 21:14:04.318 305:link-prediction        INFO   label: 1
2023-05-13 21:14:04.318 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 21:14:04.318 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 21:14:04.318 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 21:14:04.318 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 21:14:04.318 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 21:14:04.318 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 21:14:04.318 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 21:14:04.318 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 21:14:04.318 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.319 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 21:14:04.319 305:link-prediction        INFO   label: 0
2023-05-13 21:14:04.319 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 21:14:04.319 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 21:14:04.319 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 21:14:04.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 21:14:04.319 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 21:14:04.319 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 21:14:04.319 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 21:14:04.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 21:14:04.319 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.319 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 21:14:04.320 305:link-prediction        INFO   label: 1
2023-05-13 21:14:04.320 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 21:14:04.320 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 21:14:04.320 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 21:14:04.320 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 21:14:04.320 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 21:14:04.320 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 21:14:04.320 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 21:14:04.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 21:14:04.320 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.320 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 21:14:04.320 305:link-prediction        INFO   label: 0
2023-05-13 21:14:04.321 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 21:14:04.321 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 21:14:04.321 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 21:14:04.321 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 21:14:04.321 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 21:14:04.321 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 21:14:04.321 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 21:14:04.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 21:14:04.321 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:14:04.344 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:14:04.344 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:14:05.167 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:14:05.167 470:link-prediction        INFO     Num examples = 9696
2023-05-13 21:14:05.167 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:14:05.167 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:14:05.167 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:14:05.167 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:14:05.167 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 21:14:06.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:06.098 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:06.099 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:08.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_acc = 0.5293
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_f1 = 0.1932
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_mcc = 0.1061
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_recall = 0.1127
2023-05-13 21:14:08.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:08.118 540:link-prediction        INFO     ********************
2023-05-13 21:14:08.119 541:link-prediction        INFO     Best f1:0.1932
2023-05-13 21:14:08.119 542:link-prediction        INFO     ********************
2023-05-13 21:14:08.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:08.120 562:link-prediction        INFO     ********************
2023-05-13 21:14:08.120 563:link-prediction        INFO     Best MCC:0.1061
2023-05-13 21:14:08.120 564:link-prediction        INFO     ********************
2023-05-13 21:14:08.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:08.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:08.660 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:08.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:10.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:10.278 647:link-prediction        INFO     eval_acc = 0.795
2023-05-13 21:14:10.279 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-13 21:14:10.279 647:link-prediction        INFO     eval_mcc = 0.5975
2023-05-13 21:14:10.279 647:link-prediction        INFO     eval_precision = 0.7547
2023-05-13 21:14:10.279 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 21:14:10.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:10.281 540:link-prediction        INFO     ********************
2023-05-13 21:14:10.281 541:link-prediction        INFO     Best f1:0.81
2023-05-13 21:14:10.281 542:link-prediction        INFO     ********************
2023-05-13 21:14:10.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:10.282 562:link-prediction        INFO     ********************
2023-05-13 21:14:10.282 563:link-prediction        INFO     Best MCC:0.5975
2023-05-13 21:14:10.282 564:link-prediction        INFO     ********************
2023-05-13 21:14:10.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:10.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:10.817 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:10.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:12.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:12.440 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-13 21:14:12.441 647:link-prediction        INFO     eval_f1 = 0.8477
2023-05-13 21:14:12.441 647:link-prediction        INFO     eval_mcc = 0.684
2023-05-13 21:14:12.441 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 21:14:12.441 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 21:14:12.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:12.443 540:link-prediction        INFO     ********************
2023-05-13 21:14:12.443 541:link-prediction        INFO     Best f1:0.8477
2023-05-13 21:14:12.443 542:link-prediction        INFO     ********************
2023-05-13 21:14:12.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:12.444 562:link-prediction        INFO     ********************
2023-05-13 21:14:12.444 563:link-prediction        INFO     Best MCC:0.684
2023-05-13 21:14:12.444 564:link-prediction        INFO     ********************
2023-05-13 21:14:12.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:12.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:12.979 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:12.979 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:14.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:14.605 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 21:14:14.605 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-13 21:14:14.606 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-13 21:14:14.606 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-13 21:14:14.606 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 21:14:14.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:14.608 540:link-prediction        INFO     ********************
2023-05-13 21:14:14.608 541:link-prediction        INFO     Best f1:0.8509
2023-05-13 21:14:14.608 542:link-prediction        INFO     ********************
2023-05-13 21:14:14.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:14.609 562:link-prediction        INFO     ********************
2023-05-13 21:14:14.609 563:link-prediction        INFO     Best MCC:0.6911
2023-05-13 21:14:14.609 564:link-prediction        INFO     ********************
2023-05-13 21:14:14.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:15.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:15.143 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:15.143 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:16.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_mcc = 0.7202
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 21:14:16.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:16.772 540:link-prediction        INFO     ********************
2023-05-13 21:14:16.772 541:link-prediction        INFO     Best f1:0.8663
2023-05-13 21:14:16.772 542:link-prediction        INFO     ********************
2023-05-13 21:14:16.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:16.773 562:link-prediction        INFO     ********************
2023-05-13 21:14:16.773 563:link-prediction        INFO     Best MCC:0.7202
2023-05-13 21:14:16.773 564:link-prediction        INFO     ********************
2023-05-13 21:14:16.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:17.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:17.309 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:17.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:18.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 21:14:18.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:18.939 540:link-prediction        INFO     ********************
2023-05-13 21:14:18.939 541:link-prediction        INFO     Best f1:0.8664
2023-05-13 21:14:18.939 542:link-prediction        INFO     ********************
2023-05-13 21:14:18.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:18.940 562:link-prediction        INFO     ********************
2023-05-13 21:14:18.940 563:link-prediction        INFO     Best MCC:0.7205
2023-05-13 21:14:18.940 564:link-prediction        INFO     ********************
2023-05-13 21:14:18.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:19.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:19.481 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:19.481 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:21.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 21:14:21.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:21.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:21.653 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:21.653 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:23.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_mcc = 0.7151
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 21:14:23.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:23.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:23.823 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:23.823 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:25.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:25.464 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 21:14:25.464 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-13 21:14:25.464 647:link-prediction        INFO     eval_mcc = 0.7129
2023-05-13 21:14:25.464 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 21:14:25.464 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 21:14:25.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:26.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:26.013 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:26.013 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:27.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:27.646 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 21:14:27.646 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-13 21:14:27.647 647:link-prediction        INFO     eval_mcc = 0.7227
2023-05-13 21:14:27.647 647:link-prediction        INFO     eval_precision = 0.807
2023-05-13 21:14:27.647 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 21:14:27.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:27.649 540:link-prediction        INFO     ********************
2023-05-13 21:14:27.649 541:link-prediction        INFO     Best f1:0.8673
2023-05-13 21:14:27.649 542:link-prediction        INFO     ********************
2023-05-13 21:14:27.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:14:27.650 562:link-prediction        INFO     ********************
2023-05-13 21:14:27.650 563:link-prediction        INFO     Best MCC:0.7227
2023-05-13 21:14:27.650 564:link-prediction        INFO     ********************
2023-05-13 21:14:27.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:14:28.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:28.171 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:28.171 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:29.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_acc = 0.855
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_mcc = 0.7186
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 21:14:29.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:30.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:30.349 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:30.349 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:31.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 21:14:31.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:32.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:32.529 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:32.529 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:34.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_mcc = 0.7178
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 21:14:34.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:34.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:34.706 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:34.706 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:36.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:36.349 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 21:14:36.349 647:link-prediction        INFO     eval_f1 = 0.8639
