2023-05-22 15:35:47.280 952:link-prediction        DEBUG  main message
2023-05-22 15:36:33.778 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 15:36:33.778 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.778 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 15:36:33.778 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.779 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 15:36:33.779 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 15:36:33.779 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 15:36:33.779 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 15:36:33.779 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:36:33.780 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 15:36:33.780 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 15:36:33.780 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 15:36:33.780 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.780 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 15:36:33.780 302:link-prediction        INFO   label: 1
2023-05-22 15:36:33.781 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 15:36:33.781 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 15:36:33.781 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 15:36:33.781 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 15:36:33.781 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 15:36:33.782 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:36:33.782 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:36:33.782 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 15:36:35.005 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:36:35.029 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:36:35.029 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:36:36.650 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:36:36.650 489:link-prediction        INFO     Num examples = 66380
2023-05-22 15:36:36.651 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:36:36.651 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:36:36.651 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:36:36.651 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:36:36.651 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 15:36:43.303 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:36:43.303 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:36:43.304 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:37:04.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_acc = 0.7805
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_f1 = 0.7488
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_mcc = 0.5796
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_precision = 0.8749
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_recall = 0.6545
2023-05-22 15:37:04.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:37:04.091 559:link-prediction        INFO     ********************
2023-05-22 15:37:04.091 560:link-prediction        INFO     Best f1:0.7488
2023-05-22 15:37:04.092 561:link-prediction        INFO     ********************
2023-05-22 15:37:04.095 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:37:04.095 581:link-prediction        INFO     ********************
2023-05-22 15:37:04.095 582:link-prediction        INFO     Best MCC:0.5796
2023-05-22 15:37:04.096 583:link-prediction        INFO     ********************
2023-05-22 15:37:04.098 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:37:10.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:37:10.225 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:37:10.225 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:37:30.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_acc = 0.8177
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_f1 = 0.8181
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_mcc = 0.6354
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_precision = 0.8166
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_recall = 0.8195
2023-05-22 15:37:30.509 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:37:30.509 559:link-prediction        INFO     ********************
2023-05-22 15:37:30.509 560:link-prediction        INFO     Best f1:0.8181
2023-05-22 15:37:30.509 561:link-prediction        INFO     ********************
2023-05-22 15:37:30.512 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:37:30.512 581:link-prediction        INFO     ********************
2023-05-22 15:37:30.512 582:link-prediction        INFO     Best MCC:0.6354
2023-05-22 15:37:30.512 583:link-prediction        INFO     ********************
2023-05-22 15:37:30.514 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:37:36.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:37:36.324 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:37:36.324 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:37:56.424 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:37:56.424 666:link-prediction        INFO     eval_acc = 0.8226
2023-05-22 15:37:56.425 666:link-prediction        INFO     eval_f1 = 0.8293
2023-05-22 15:37:56.425 666:link-prediction        INFO     eval_mcc = 0.6471
2023-05-22 15:37:56.425 666:link-prediction        INFO     eval_precision = 0.7991
2023-05-22 15:37:56.425 666:link-prediction        INFO     eval_recall = 0.8618
2023-05-22 15:37:56.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:37:56.426 559:link-prediction        INFO     ********************
2023-05-22 15:37:56.426 560:link-prediction        INFO     Best f1:0.8293
2023-05-22 15:37:56.426 561:link-prediction        INFO     ********************
2023-05-22 15:37:56.428 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:37:56.428 581:link-prediction        INFO     ********************
2023-05-22 15:37:56.429 582:link-prediction        INFO     Best MCC:0.6471
2023-05-22 15:37:56.429 583:link-prediction        INFO     ********************
2023-05-22 15:37:56.430 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:38:02.514 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:38:02.514 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:38:02.514 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:38:22.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:38:22.124 666:link-prediction        INFO     eval_acc = 0.8328
2023-05-22 15:38:22.124 666:link-prediction        INFO     eval_f1 = 0.8216
2023-05-22 15:38:22.125 666:link-prediction        INFO     eval_mcc = 0.671
2023-05-22 15:38:22.125 666:link-prediction        INFO     eval_precision = 0.8809
2023-05-22 15:38:22.125 666:link-prediction        INFO     eval_recall = 0.7697
2023-05-22 15:38:22.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:38:22.126 581:link-prediction        INFO     ********************
2023-05-22 15:38:22.126 582:link-prediction        INFO     Best MCC:0.671
2023-05-22 15:38:22.126 583:link-prediction        INFO     ********************
2023-05-22 15:38:22.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:38:28.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:38:28.062 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:38:28.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:38:47.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:38:47.895 666:link-prediction        INFO     eval_acc = 0.8333
2023-05-22 15:38:47.895 666:link-prediction        INFO     eval_f1 = 0.8185
2023-05-22 15:38:47.895 666:link-prediction        INFO     eval_mcc = 0.6757
2023-05-22 15:38:47.896 666:link-prediction        INFO     eval_precision = 0.8985
2023-05-22 15:38:47.896 666:link-prediction        INFO     eval_recall = 0.7515
2023-05-22 15:38:47.896 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:38:47.896 581:link-prediction        INFO     ********************
2023-05-22 15:38:47.896 582:link-prediction        INFO     Best MCC:0.6757
2023-05-22 15:38:47.896 583:link-prediction        INFO     ********************
2023-05-22 15:38:47.899 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:38:53.803 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:38:53.803 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:38:53.804 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:39:14.236 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:39:14.237 666:link-prediction        INFO     eval_acc = 0.8327
2023-05-22 15:39:14.237 666:link-prediction        INFO     eval_f1 = 0.8335
2023-05-22 15:39:14.237 666:link-prediction        INFO     eval_mcc = 0.6655
2023-05-22 15:39:14.238 666:link-prediction        INFO     eval_precision = 0.8295
2023-05-22 15:39:14.238 666:link-prediction        INFO     eval_recall = 0.8376
2023-05-22 15:39:14.238 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:39:14.238 559:link-prediction        INFO     ********************
2023-05-22 15:39:14.238 560:link-prediction        INFO     Best f1:0.8335
2023-05-22 15:39:14.238 561:link-prediction        INFO     ********************
2023-05-22 15:39:14.241 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:39:20.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:39:20.389 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:39:20.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:39:39.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:39:39.962 666:link-prediction        INFO     eval_acc = 0.8368
2023-05-22 15:39:39.962 666:link-prediction        INFO     eval_f1 = 0.8377
2023-05-22 15:39:39.962 666:link-prediction        INFO     eval_mcc = 0.6736
2023-05-22 15:39:39.962 666:link-prediction        INFO     eval_precision = 0.8331
2023-05-22 15:39:39.963 666:link-prediction        INFO     eval_recall = 0.8423
2023-05-22 15:39:39.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:39:39.963 559:link-prediction        INFO     ********************
2023-05-22 15:39:39.963 560:link-prediction        INFO     Best f1:0.8377
2023-05-22 15:39:39.963 561:link-prediction        INFO     ********************
2023-05-22 15:39:39.965 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:39:45.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:39:45.710 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:39:45.710 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:40:04.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:40:04.480 666:link-prediction        INFO     eval_acc = 0.8439
2023-05-22 15:40:04.480 666:link-prediction        INFO     eval_f1 = 0.8357
2023-05-22 15:40:04.480 666:link-prediction        INFO     eval_mcc = 0.6912
2023-05-22 15:40:04.481 666:link-prediction        INFO     eval_precision = 0.8821
2023-05-22 15:40:04.481 666:link-prediction        INFO     eval_recall = 0.7939
2023-05-22 15:40:04.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:40:04.481 581:link-prediction        INFO     ********************
2023-05-22 15:40:04.481 582:link-prediction        INFO     Best MCC:0.6912
2023-05-22 15:40:04.481 583:link-prediction        INFO     ********************
2023-05-22 15:40:04.484 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:40:10.468 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:40:10.470 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:40:10.470 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:40:30.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:40:30.530 666:link-prediction        INFO     eval_acc = 0.8361
2023-05-22 15:40:30.531 666:link-prediction        INFO     eval_f1 = 0.833
2023-05-22 15:40:30.531 666:link-prediction        INFO     eval_mcc = 0.6726
2023-05-22 15:40:30.531 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-22 15:40:30.531 666:link-prediction        INFO     eval_recall = 0.8177
2023-05-22 15:40:30.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:40:36.795 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:40:36.796 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:40:36.796 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:40:57.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:40:57.613 666:link-prediction        INFO     eval_acc = 0.8365
2023-05-22 15:40:57.613 666:link-prediction        INFO     eval_f1 = 0.827
2023-05-22 15:40:57.613 666:link-prediction        INFO     eval_mcc = 0.677
2023-05-22 15:40:57.614 666:link-prediction        INFO     eval_precision = 0.8777
2023-05-22 15:40:57.614 666:link-prediction        INFO     eval_recall = 0.7819
2023-05-22 15:40:57.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:41:03.560 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:41:03.560 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:41:03.561 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:41:23.569 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_acc = 0.8334
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_f1 = 0.8398
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_mcc = 0.669
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_precision = 0.8089
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_recall = 0.8732
2023-05-22 15:41:23.570 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:41:23.571 559:link-prediction        INFO     ********************
2023-05-22 15:41:23.571 560:link-prediction        INFO     Best f1:0.8398
2023-05-22 15:41:23.571 561:link-prediction        INFO     ********************
2023-05-22 15:41:23.573 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:41:29.729 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:41:29.730 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:41:29.730 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:41:49.922 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_acc = 0.8347
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_f1 = 0.8326
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_mcc = 0.6695
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_recall = 0.8222
2023-05-22 15:41:49.923 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:41:56.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:41:56.122 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:41:56.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:42:16.054 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_f1 = 0.8341
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_mcc = 0.679
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_precision = 0.8598
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_recall = 0.81
2023-05-22 15:42:16.055 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:42:21.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:42:21.914 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:42:21.914 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:42:41.985 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:42:41.985 666:link-prediction        INFO     eval_acc = 0.8385
2023-05-22 15:42:41.985 666:link-prediction        INFO     eval_f1 = 0.8336
2023-05-22 15:42:41.985 666:link-prediction        INFO     eval_mcc = 0.6781
2023-05-22 15:42:41.986 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 15:42:41.986 666:link-prediction        INFO     eval_recall = 0.8091
2023-05-22 15:42:41.986 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:42:47.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:42:47.921 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:42:47.921 619:link-prediction        INFO     Batch size = 32
