2022-10-06 19:00:00.955 933:link-prediction        DEBUG  main message
2022-10-06 19:01:40.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:01:44.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:01:44.394 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:01:44.394 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:01:55.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:01:55.965 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-06 19:01:55.965 647:link-prediction        INFO     eval_f1 = 0.7995
2022-10-06 19:01:55.966 647:link-prediction        INFO     eval_mcc = 0.6057
2022-10-06 19:01:55.966 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-06 19:01:55.966 647:link-prediction        INFO     eval_recall = 0.7866
2022-10-06 19:01:55.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:01:55.966 540:link-prediction        INFO     ********************
2022-10-06 19:01:55.966 541:link-prediction        INFO     Best f1:0.7995
2022-10-06 19:01:55.966 542:link-prediction        INFO     ********************
2022-10-06 19:01:55.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:01:59.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:01:59.593 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:01:59.593 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:02:10.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_mcc = 0.6282
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_recall = 0.6522
2022-10-06 19:02:10.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:02:10.920 562:link-prediction        INFO     ********************
2022-10-06 19:02:10.921 563:link-prediction        INFO     Best MCC:0.6282
2022-10-06 19:02:10.921 564:link-prediction        INFO     ********************
2022-10-06 19:02:10.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:02:14.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:02:14.506 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:02:14.506 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:02:26.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_f1 = 0.7897
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_precision = 0.8764
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_recall = 0.7186
2022-10-06 19:02:26.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:02:29.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:02:29.757 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:02:29.757 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:02:41.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_mcc = 0.6126
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_recall = 0.8379
2022-10-06 19:02:41.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:02:41.129 540:link-prediction        INFO     ********************
2022-10-06 19:02:41.129 541:link-prediction        INFO     Best f1:0.8118
2022-10-06 19:02:41.129 542:link-prediction        INFO     ********************
2022-10-06 19:02:41.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:02:44.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:02:44.707 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:02:44.707 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:02:56.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:02:56.311 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-06 19:02:56.311 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-06 19:02:56.311 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-06 19:02:56.312 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-06 19:02:56.312 647:link-prediction        INFO     eval_recall = 0.8136
2022-10-06 19:02:56.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:02:59.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:02:59.899 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:02:59.899 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:03:11.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_precision = 0.819
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-06 19:03:11.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:03:15.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:03:15.327 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:03:15.327 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:03:26.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_acc = 0.8054
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_precision = 0.9344
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_recall = 0.657
2022-10-06 19:03:26.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:03:26.958 562:link-prediction        INFO     ********************
2022-10-06 19:03:26.958 563:link-prediction        INFO     Best MCC:0.6397
2022-10-06 19:03:26.958 564:link-prediction        INFO     ********************
2022-10-06 19:03:26.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:03:30.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:03:30.504 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:03:30.504 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:03:42.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:03:42.070 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-06 19:03:42.070 647:link-prediction        INFO     eval_f1 = 0.7896
2022-10-06 19:03:42.070 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-06 19:03:42.071 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-06 19:03:42.071 647:link-prediction        INFO     eval_recall = 0.714
2022-10-06 19:03:42.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:03:45.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:03:45.681 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:03:45.681 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:03:57.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_f1 = 0.8176
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_mcc = 0.6289
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 19:03:57.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:03:57.128 540:link-prediction        INFO     ********************
2022-10-06 19:03:57.128 541:link-prediction        INFO     Best f1:0.8176
2022-10-06 19:03:57.128 542:link-prediction        INFO     ********************
2022-10-06 19:03:57.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:04:00.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:04:00.754 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:04:00.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:04:12.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_f1 = 0.7731
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_mcc = 0.6436
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_precision = 0.9382
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-06 19:04:12.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:04:12.387 562:link-prediction        INFO     ********************
2022-10-06 19:04:12.387 563:link-prediction        INFO     Best MCC:0.6436
2022-10-06 19:04:12.387 564:link-prediction        INFO     ********************
2022-10-06 19:04:12.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:04:16.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:04:16.037 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:04:16.037 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:04:27.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:04:27.513 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-06 19:04:27.513 647:link-prediction        INFO     eval_f1 = 0.8214
2022-10-06 19:04:27.514 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-06 19:04:27.514 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-06 19:04:27.514 647:link-prediction        INFO     eval_recall = 0.8601
2022-10-06 19:04:27.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:04:27.514 540:link-prediction        INFO     ********************
2022-10-06 19:04:27.514 541:link-prediction        INFO     Best f1:0.8214
2022-10-06 19:04:27.514 542:link-prediction        INFO     ********************
2022-10-06 19:04:27.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:04:31.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:04:31.136 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:04:31.136 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:04:42.808 645:link-prediction        INFO   ***** Eval results *****
