2023-06-06 04:00:02.074 936:link-prediction        DEBUG  main message
2023-06-06 04:00:52.485 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 04:00:52.485 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 04:00:52.485 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 04:00:52.485 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 04:00:52.485 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 04:00:52.485 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.485 307:link-prediction        INFO   idx: 49110
2023-06-06 04:00:52.485 308:link-prediction        INFO   label: 1
2023-06-06 04:00:52.486 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 04:00:52.486 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 04:00:52.486 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 04:00:52.486 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 04:00:52.486 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 04:00:52.486 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 04:00:52.486 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 04:00:52.486 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 04:00:52.486 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.486 307:link-prediction        INFO   idx: 50984
2023-06-06 04:00:52.486 308:link-prediction        INFO   label: 0
2023-06-06 04:00:52.487 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 04:00:52.487 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 04:00:52.487 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 04:00:52.487 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 04:00:52.487 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 04:00:52.487 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 04:00:52.487 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 04:00:52.487 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 04:00:52.487 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.487 307:link-prediction        INFO   idx: 48727
2023-06-06 04:00:52.487 308:link-prediction        INFO   label: 1
2023-06-06 04:00:52.487 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 04:00:52.487 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 04:00:52.488 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 04:00:52.488 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 04:00:52.488 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 04:00:52.488 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 04:00:52.488 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 04:00:52.488 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 04:00:52.488 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.488 307:link-prediction        INFO   idx: 47742
2023-06-06 04:00:52.488 308:link-prediction        INFO   label: 0
2023-06-06 04:00:52.488 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 04:00:52.488 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 04:00:52.488 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 04:00:52.488 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:00:52.489 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 04:00:52.489 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 04:00:52.489 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 04:00:52.489 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 04:00:52.489 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.489 307:link-prediction        INFO   idx: 50752
2023-06-06 04:00:52.489 308:link-prediction        INFO   label: 1
2023-06-06 04:00:52.489 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 04:00:52.489 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 04:00:52.489 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 04:00:52.489 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 04:00:52.490 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 04:00:52.490 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 04:00:52.490 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 04:00:52.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 04:00:52.490 306:link-prediction        INFO   *** Example ***
2023-06-06 04:00:52.490 307:link-prediction        INFO   idx: 45425
2023-06-06 04:00:52.490 308:link-prediction        INFO   label: 1
2023-06-06 04:00:52.490 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 04:00:52.490 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 04:00:52.490 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 04:00:52.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 04:00:52.490 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 04:00:52.490 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 04:00:52.491 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 04:00:52.491 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 04:00:52.491 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:00:52.512 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:00:52.512 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:00:53.388 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:00:53.388 473:link-prediction        INFO     Num examples = 97678
2023-06-06 04:00:53.388 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:00:53.388 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:00:53.389 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:00:53.389 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:00:53.389 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 04:00:59.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:00:59.378 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:00:59.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:01:20.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_acc = 0.7456
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_f1 = 0.6722
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_mcc = 0.5492
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_precision = 0.9444
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_recall = 0.5219
2023-06-06 04:01:20.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:01:20.826 543:link-prediction        INFO     ********************
2023-06-06 04:01:20.826 544:link-prediction        INFO     Best f1:0.6722
2023-06-06 04:01:20.826 545:link-prediction        INFO     ********************
2023-06-06 04:01:20.827 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:01:20.827 565:link-prediction        INFO     ********************
2023-06-06 04:01:20.827 566:link-prediction        INFO     Best MCC:0.5492
2023-06-06 04:01:20.827 567:link-prediction        INFO     ********************
2023-06-06 04:01:20.828 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:01:26.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:01:26.795 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:01:26.795 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:01:47.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_acc = 0.7573
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_f1 = 0.6909
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_mcc = 0.5699
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_precision = 0.9511
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_recall = 0.5425
2023-06-06 04:01:47.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:01:47.398 543:link-prediction        INFO     ********************
2023-06-06 04:01:47.399 544:link-prediction        INFO     Best f1:0.6909
2023-06-06 04:01:47.399 545:link-prediction        INFO     ********************
2023-06-06 04:01:47.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:01:47.400 565:link-prediction        INFO     ********************
2023-06-06 04:01:47.400 566:link-prediction        INFO     Best MCC:0.5699
2023-06-06 04:01:47.400 567:link-prediction        INFO     ********************
2023-06-06 04:01:47.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:01:53.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:01:53.591 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:01:53.591 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:02:14.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_acc = 0.772
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_f1 = 0.756
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_mcc = 0.5487
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_recall = 0.7066
2023-06-06 04:02:14.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:02:14.249 543:link-prediction        INFO     ********************
2023-06-06 04:02:14.250 544:link-prediction        INFO     Best f1:0.756
2023-06-06 04:02:14.250 545:link-prediction        INFO     ********************
2023-06-06 04:02:14.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:02:20.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:02:20.449 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:02:20.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:02:41.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:02:41.376 650:link-prediction        INFO     eval_acc = 0.7744
2023-06-06 04:02:41.376 650:link-prediction        INFO     eval_f1 = 0.7561
2023-06-06 04:02:41.376 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-06 04:02:41.377 650:link-prediction        INFO     eval_precision = 0.823
2023-06-06 04:02:41.377 650:link-prediction        INFO     eval_recall = 0.6992
2023-06-06 04:02:41.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:02:41.379 543:link-prediction        INFO     ********************
2023-06-06 04:02:41.379 544:link-prediction        INFO     Best f1:0.7561
2023-06-06 04:02:41.379 545:link-prediction        INFO     ********************
2023-06-06 04:02:41.380 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:02:47.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:02:47.633 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:02:47.633 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:03:08.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:03:08.698 650:link-prediction        INFO     eval_acc = 0.7597
2023-06-06 04:03:08.699 650:link-prediction        INFO     eval_f1 = 0.6927
2023-06-06 04:03:08.699 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-06 04:03:08.699 650:link-prediction        INFO     eval_precision = 0.9608
2023-06-06 04:03:08.699 650:link-prediction        INFO     eval_recall = 0.5415
2023-06-06 04:03:08.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:03:08.701 565:link-prediction        INFO     ********************
2023-06-06 04:03:08.701 566:link-prediction        INFO     Best MCC:0.5773
2023-06-06 04:03:08.701 567:link-prediction        INFO     ********************
2023-06-06 04:03:08.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:03:14.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:03:14.596 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:03:14.596 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:03:34.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:03:34.449 650:link-prediction        INFO     eval_acc = 0.7709
2023-06-06 04:03:34.449 650:link-prediction        INFO     eval_f1 = 0.7204
2023-06-06 04:03:34.449 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-06 04:03:34.450 650:link-prediction        INFO     eval_precision = 0.9243
2023-06-06 04:03:34.450 650:link-prediction        INFO     eval_recall = 0.5902
2023-06-06 04:03:34.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:03:34.452 565:link-prediction        INFO     ********************
2023-06-06 04:03:34.452 566:link-prediction        INFO     Best MCC:0.5812
2023-06-06 04:03:34.452 567:link-prediction        INFO     ********************
2023-06-06 04:03:34.453 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:03:40.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:03:40.351 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:03:40.351 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:04:00.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_f1 = 0.7684
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_mcc = 0.548
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_precision = 0.7868
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-06 04:04:00.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:04:00.258 543:link-prediction        INFO     ********************
2023-06-06 04:04:00.258 544:link-prediction        INFO     Best f1:0.7684
2023-06-06 04:04:00.258 545:link-prediction        INFO     ********************
2023-06-06 04:04:00.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:04:06.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:04:06.060 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:04:06.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:04:26.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_acc = 0.7773
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_f1 = 0.7424
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_mcc = 0.5761
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_recall = 0.6419
2023-06-06 04:04:26.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:04:31.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:04:31.914 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:04:31.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:04:51.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_acc = 0.767
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_f1 = 0.7105
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_mcc = 0.5798
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_precision = 0.9376
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_recall = 0.572
2023-06-06 04:04:51.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:04:57.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:04:57.684 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:04:57.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:05:18.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_acc = 0.7786
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_f1 = 0.7414
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_mcc = 0.5817
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_precision = 0.8909
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_recall = 0.6349
2023-06-06 04:05:18.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:05:18.409 565:link-prediction        INFO     ********************
2023-06-06 04:05:18.409 566:link-prediction        INFO     Best MCC:0.5817
2023-06-06 04:05:18.409 567:link-prediction        INFO     ********************
2023-06-06 04:05:18.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:05:24.569 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:05:24.569 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:05:24.569 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:05:45.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_acc = 0.7781
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_f1 = 0.7432
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_mcc = 0.5779
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_precision = 0.8818
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-06 04:05:45.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:05:51.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:05:51.588 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:05:51.588 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:06:12.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_acc = 0.7776
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_precision = 0.775
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_recall = 0.7824
2023-06-06 04:06:12.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:06:12.462 543:link-prediction        INFO     ********************
2023-06-06 04:06:12.462 544:link-prediction        INFO     Best f1:0.7786
2023-06-06 04:06:12.462 545:link-prediction        INFO     ********************
2023-06-06 04:06:12.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 04:06:18.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:06:18.700 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:06:18.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:06:39.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:06:39.523 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-06 04:06:39.523 650:link-prediction        INFO     eval_f1 = 0.7577
2023-06-06 04:06:39.523 650:link-prediction        INFO     eval_mcc = 0.57
2023-06-06 04:06:39.524 650:link-prediction        INFO     eval_precision = 0.8437
2023-06-06 04:06:39.524 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-06 04:06:39.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:06:45.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:06:45.344 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:06:45.344 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:07:05.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:07:05.266 650:link-prediction        INFO     eval_acc = 0.778
2023-06-06 04:07:05.267 650:link-prediction        INFO     eval_f1 = 0.737
2023-06-06 04:07:05.267 650:link-prediction        INFO     eval_mcc = 0.5852
2023-06-06 04:07:05.267 650:link-prediction        INFO     eval_precision = 0.904
2023-06-06 04:07:05.267 650:link-prediction        INFO     eval_recall = 0.622
2023-06-06 04:07:05.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:07:05.269 565:link-prediction        INFO     ********************
2023-06-06 04:07:05.270 566:link-prediction        INFO     Best MCC:0.5852
2023-06-06 04:07:05.270 567:link-prediction        INFO     ********************
2023-06-06 04:07:05.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 04:07:11.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:07:11.125 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:07:11.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:07:31.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:07:31.075 650:link-prediction        INFO     eval_acc = 0.7804
2023-06-06 04:07:31.075 650:link-prediction        INFO     eval_f1 = 0.7518
2023-06-06 04:07:31.075 650:link-prediction        INFO     eval_mcc = 0.5764
2023-06-06 04:07:31.075 650:link-prediction        INFO     eval_precision = 0.8646
