2023-05-15 16:54:11.217 933:link-prediction        DEBUG  main message
2023-05-15 16:54:47.034 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:54:47.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:55:06.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:55:06.876 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-15 16:55:06.876 647:link-prediction        INFO     eval_f1 = 0.6389
2023-05-15 16:55:06.877 647:link-prediction        INFO     eval_mcc = 0.517
2023-05-15 16:55:06.877 647:link-prediction        INFO     eval_precision = 0.9383
2023-05-15 16:55:06.877 647:link-prediction        INFO     eval_recall = 0.4843
2023-05-15 16:55:06.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:55:06.880 540:link-prediction        INFO     ********************
2023-05-15 16:55:06.880 541:link-prediction        INFO     Best f1:0.6389
2023-05-15 16:55:06.880 542:link-prediction        INFO     ********************
2023-05-15 16:55:06.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:55:06.881 562:link-prediction        INFO     ********************
2023-05-15 16:55:06.881 563:link-prediction        INFO     Best MCC:0.517
2023-05-15 16:55:06.881 564:link-prediction        INFO     ********************
2023-05-15 16:55:06.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:55:12.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:55:12.489 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:55:12.489 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:55:31.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:55:31.929 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-15 16:55:31.930 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-15 16:55:31.930 647:link-prediction        INFO     eval_mcc = 0.4878
2023-05-15 16:55:31.930 647:link-prediction        INFO     eval_precision = 0.7712
2023-05-15 16:55:31.930 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-15 16:55:31.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:55:31.933 540:link-prediction        INFO     ********************
2023-05-15 16:55:31.933 541:link-prediction        INFO     Best f1:0.7282
2023-05-15 16:55:31.933 542:link-prediction        INFO     ********************
2023-05-15 16:55:31.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:55:37.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:55:37.779 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:55:37.779 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:55:57.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_acc = 0.7464
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_mcc = 0.4932
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_recall = 0.728
2023-05-15 16:55:57.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:55:57.354 540:link-prediction        INFO     ********************
2023-05-15 16:55:57.354 541:link-prediction        INFO     Best f1:0.7417
2023-05-15 16:55:57.354 542:link-prediction        INFO     ********************
2023-05-15 16:55:57.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:56:03.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:56:03.059 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:56:03.059 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:56:22.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:56:22.750 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 16:56:22.750 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-15 16:56:22.750 647:link-prediction        INFO     eval_mcc = 0.5195
2023-05-15 16:56:22.750 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-15 16:56:22.750 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-15 16:56:22.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:56:22.753 540:link-prediction        INFO     ********************
2023-05-15 16:56:22.753 541:link-prediction        INFO     Best f1:0.7423
2023-05-15 16:56:22.754 542:link-prediction        INFO     ********************
2023-05-15 16:56:22.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:56:22.755 562:link-prediction        INFO     ********************
2023-05-15 16:56:22.755 563:link-prediction        INFO     Best MCC:0.5195
2023-05-15 16:56:22.755 564:link-prediction        INFO     ********************
2023-05-15 16:56:22.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:56:28.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:56:28.488 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:56:28.488 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:56:48.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_mcc = 0.5331
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_recall = 0.6557
2023-05-15 16:56:48.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:56:48.120 562:link-prediction        INFO     ********************
2023-05-15 16:56:48.120 563:link-prediction        INFO     Best MCC:0.5331
2023-05-15 16:56:48.120 564:link-prediction        INFO     ********************
2023-05-15 16:56:48.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:56:53.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:56:53.832 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:56:53.832 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:57:13.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-15 16:57:13.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:57:13.460 540:link-prediction        INFO     ********************
2023-05-15 16:57:13.460 541:link-prediction        INFO     Best f1:0.746
2023-05-15 16:57:13.460 542:link-prediction        INFO     ********************
2023-05-15 16:57:13.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:57:13.461 562:link-prediction        INFO     ********************
2023-05-15 16:57:13.461 563:link-prediction        INFO     Best MCC:0.5335
2023-05-15 16:57:13.461 564:link-prediction        INFO     ********************
2023-05-15 16:57:13.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:57:19.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:57:19.177 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:57:19.177 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:57:38.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_acc = 0.7626
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_precision = 0.8936
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-15 16:57:38.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:57:38.797 562:link-prediction        INFO     ********************
2023-05-15 16:57:38.797 563:link-prediction        INFO     Best MCC:0.557
2023-05-15 16:57:38.797 564:link-prediction        INFO     ********************
2023-05-15 16:57:38.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:57:44.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:57:44.518 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:57:44.518 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:58:04.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_mcc = 0.5345
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_recall = 0.6542
2023-05-15 16:58:04.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:58:09.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:58:09.886 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:58:09.886 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:58:29.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:58:29.536 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-15 16:58:29.536 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-15 16:58:29.536 647:link-prediction        INFO     eval_mcc = 0.4766
2023-05-15 16:58:29.537 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-15 16:58:29.537 647:link-prediction        INFO     eval_recall = 0.8777
2023-05-15 16:58:29.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:58:29.539 540:link-prediction        INFO     ********************
2023-05-15 16:58:29.540 541:link-prediction        INFO     Best f1:0.7629
2023-05-15 16:58:29.540 542:link-prediction        INFO     ********************
2023-05-15 16:58:29.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:58:35.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:58:35.268 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:58:35.268 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:58:54.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_mcc = 0.5265
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-15 16:58:54.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:59:00.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:59:00.584 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:59:00.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:59:20.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:59:20.025 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-15 16:59:20.025 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-15 16:59:20.025 647:link-prediction        INFO     eval_mcc = 0.5371
2023-05-15 16:59:20.025 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-15 16:59:20.026 647:link-prediction        INFO     eval_recall = 0.6897
2023-05-15 16:59:20.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:59:25.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:59:25.762 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:59:25.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:59:45.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:59:45.251 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-15 16:59:45.251 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-15 16:59:45.252 647:link-prediction        INFO     eval_mcc = 0.5188
2023-05-15 16:59:45.252 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-15 16:59:45.252 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-15 16:59:45.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:59:50.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:59:50.982 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:59:50.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:00:10.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_recall = 0.6926
2023-05-15 17:00:10.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:00:16.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:00:16.200 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:00:16.200 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:00:35.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:00:35.700 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 17:00:35.700 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-15 17:00:35.700 647:link-prediction        INFO     eval_mcc = 0.5336
2023-05-15 17:00:35.700 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-15 17:00:35.701 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-15 17:00:35.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:00:41.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:00:41.437 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:00:41.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:01:00.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_precision = 0.8768
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_recall = 0.6252
2023-05-15 17:01:00.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:01:00.979 562:link-prediction        INFO     ********************
2023-05-15 17:01:00.979 563:link-prediction        INFO     Best MCC:0.561
2023-05-15 17:01:00.979 564:link-prediction        INFO     ********************
