2022-10-20 16:16:59.864 933:link-prediction        DEBUG  main message
2022-10-20 16:17:40.372 305:link-prediction        INFO   label: 1
2022-10-20 16:17:40.372 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 16:17:40.372 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 16:17:40.372 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 16:17:40.372 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 16:17:40.373 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 16:17:40.373 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 16:17:40.373 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 16:17:40.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 16:17:40.373 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.373 304:link-prediction        INFO   idx: 46412
2022-10-20 16:17:40.373 305:link-prediction        INFO   label: 1
2022-10-20 16:17:40.373 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 16:17:40.373 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 16:17:40.373 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 16:17:40.373 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 16:17:40.374 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 16:17:40.374 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 16:17:40.374 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 16:17:40.374 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 16:17:40.374 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.374 304:link-prediction        INFO   idx: 41526
2022-10-20 16:17:40.374 305:link-prediction        INFO   label: 0
2022-10-20 16:17:40.374 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 16:17:40.374 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 16:17:40.374 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 16:17:40.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 16:17:40.375 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 16:17:40.375 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 16:17:40.375 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 16:17:40.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 16:17:40.375 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.375 304:link-prediction        INFO   idx: 46798
2022-10-20 16:17:40.375 305:link-prediction        INFO   label: 0
2022-10-20 16:17:40.375 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 16:17:40.375 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 16:17:40.375 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 16:17:40.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 16:17:40.375 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 16:17:40.376 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 16:17:40.376 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 16:17:40.376 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 16:17:40.376 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.376 304:link-prediction        INFO   idx: 46926
2022-10-20 16:17:40.376 305:link-prediction        INFO   label: 1
2022-10-20 16:17:40.376 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 16:17:40.376 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 16:17:40.376 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 16:17:40.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 16:17:40.376 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 16:17:40.377 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 16:17:40.377 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 16:17:40.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 16:17:40.377 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.377 304:link-prediction        INFO   idx: 45989
2022-10-20 16:17:40.377 305:link-prediction        INFO   label: 0
2022-10-20 16:17:40.377 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 16:17:40.377 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 16:17:40.377 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 16:17:40.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 16:17:40.377 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 16:17:40.378 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 16:17:40.378 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 16:17:40.378 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 16:17:40.378 303:link-prediction        INFO   *** Example ***
2022-10-20 16:17:40.378 304:link-prediction        INFO   idx: 42583
2022-10-20 16:17:40.378 305:link-prediction        INFO   label: 1
2022-10-20 16:17:40.378 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 16:17:40.378 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 16:17:40.378 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 16:17:40.378 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 16:17:40.378 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 16:17:40.379 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 16:17:40.379 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 16:17:40.379 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 16:17:40.379 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:17:40.401 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:17:40.402 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:17:41.337 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:17:41.337 470:link-prediction        INFO     Num examples = 97678
2022-10-20 16:17:41.337 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:17:41.337 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:17:41.337 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:17:41.337 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:17:41.337 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 16:17:49.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:17:49.237 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:17:49.237 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:18:16.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:18:16.601 647:link-prediction        INFO     eval_acc = 0.7625
2022-10-20 16:18:16.601 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-20 16:18:16.601 647:link-prediction        INFO     eval_mcc = 0.5737
2022-10-20 16:18:16.601 647:link-prediction        INFO     eval_precision = 0.9399
2022-10-20 16:18:16.602 647:link-prediction        INFO     eval_recall = 0.5608
2022-10-20 16:18:16.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:18:16.604 540:link-prediction        INFO     ********************
2022-10-20 16:18:16.605 541:link-prediction        INFO     Best f1:0.7025
2022-10-20 16:18:16.605 542:link-prediction        INFO     ********************
2022-10-20 16:18:16.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:18:16.606 562:link-prediction        INFO     ********************
2022-10-20 16:18:16.606 563:link-prediction        INFO     Best MCC:0.5737
2022-10-20 16:18:16.606 564:link-prediction        INFO     ********************
2022-10-20 16:18:16.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:18:23.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:18:23.969 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:18:23.969 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:18:52.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_f1 = 0.7626
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_mcc = 0.5789
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_recall = 0.6924
2022-10-20 16:18:52.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:18:52.112 540:link-prediction        INFO     ********************
2022-10-20 16:18:52.112 541:link-prediction        INFO     Best f1:0.7626
2022-10-20 16:18:52.112 542:link-prediction        INFO     ********************
2022-10-20 16:18:52.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:18:52.113 562:link-prediction        INFO     ********************
2022-10-20 16:18:52.113 563:link-prediction        INFO     Best MCC:0.5789
2022-10-20 16:18:52.113 564:link-prediction        INFO     ********************
2022-10-20 16:18:52.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:18:59.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:18:59.361 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:18:59.361 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:19:26.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_acc = 0.7946
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_mcc = 0.599
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-20 16:19:26.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:19:26.518 540:link-prediction        INFO     ********************
2022-10-20 16:19:26.518 541:link-prediction        INFO     Best f1:0.7741
2022-10-20 16:19:26.518 542:link-prediction        INFO     ********************
2022-10-20 16:19:26.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:19:26.519 562:link-prediction        INFO     ********************
2022-10-20 16:19:26.519 563:link-prediction        INFO     Best MCC:0.599
2022-10-20 16:19:26.519 564:link-prediction        INFO     ********************
2022-10-20 16:19:26.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:19:33.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:19:33.813 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:19:33.814 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:20:01.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:20:01.392 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-20 16:20:01.392 647:link-prediction        INFO     eval_f1 = 0.7711
2022-10-20 16:20:01.392 647:link-prediction        INFO     eval_mcc = 0.5946
2022-10-20 16:20:01.392 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-20 16:20:01.392 647:link-prediction        INFO     eval_recall = 0.7
2022-10-20 16:20:01.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:20:08.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:20:08.805 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:20:08.805 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:20:35.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_precision = 0.793
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_recall = 0.8152
2022-10-20 16:20:35.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:20:35.538 540:link-prediction        INFO     ********************
2022-10-20 16:20:35.539 541:link-prediction        INFO     Best f1:0.804
2022-10-20 16:20:35.539 542:link-prediction        INFO     ********************
2022-10-20 16:20:35.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:20:35.540 562:link-prediction        INFO     ********************
2022-10-20 16:20:35.540 563:link-prediction        INFO     Best MCC:0.6027
2022-10-20 16:20:35.540 564:link-prediction        INFO     ********************
2022-10-20 16:20:35.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:20:43.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:20:43.046 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:20:43.046 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:21:10.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:21:10.858 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-20 16:21:10.859 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-20 16:21:10.859 647:link-prediction        INFO     eval_mcc = 0.6052
2022-10-20 16:21:10.859 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-20 16:21:10.859 647:link-prediction        INFO     eval_recall = 0.6637
2022-10-20 16:21:10.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:21:10.862 562:link-prediction        INFO     ********************
2022-10-20 16:21:10.862 563:link-prediction        INFO     Best MCC:0.6052
2022-10-20 16:21:10.862 564:link-prediction        INFO     ********************
2022-10-20 16:21:10.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:21:17.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:21:17.348 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:21:17.348 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:21:37.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_mcc = 0.6098
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_recall = 0.8074
2022-10-20 16:21:37.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:21:37.341 540:link-prediction        INFO     ********************
2022-10-20 16:21:37.341 541:link-prediction        INFO     Best f1:0.8054
2022-10-20 16:21:37.341 542:link-prediction        INFO     ********************
2022-10-20 16:21:37.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:21:37.342 562:link-prediction        INFO     ********************
2022-10-20 16:21:37.343 563:link-prediction        INFO     Best MCC:0.6098
2022-10-20 16:21:37.343 564:link-prediction        INFO     ********************
2022-10-20 16:21:37.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:21:43.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:21:43.258 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:21:43.258 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:22:02.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_mcc = 0.6162
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-20 16:22:02.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:22:02.944 562:link-prediction        INFO     ********************
2022-10-20 16:22:02.945 563:link-prediction        INFO     Best MCC:0.6162
2022-10-20 16:22:02.945 564:link-prediction        INFO     ********************
2022-10-20 16:22:02.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:22:09.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:22:09.061 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:22:09.061 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:22:36.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:22:36.417 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-20 16:22:36.418 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-20 16:22:36.418 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-20 16:22:36.418 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-20 16:22:36.418 647:link-prediction        INFO     eval_recall = 0.7674
2022-10-20 16:22:36.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:22:36.421 562:link-prediction        INFO     ********************
2022-10-20 16:22:36.422 563:link-prediction        INFO     Best MCC:0.6237
2022-10-20 16:22:36.422 564:link-prediction        INFO     ********************
2022-10-20 16:22:36.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:22:44.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:22:44.118 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:22:44.118 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:23:12.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:23:12.127 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-20 16:23:12.127 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-20 16:23:12.127 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-20 16:23:12.128 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-20 16:23:12.128 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-20 16:23:12.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:23:12.130 562:link-prediction        INFO     ********************
2022-10-20 16:23:12.131 563:link-prediction        INFO     Best MCC:0.627
2022-10-20 16:23:12.131 564:link-prediction        INFO     ********************
2022-10-20 16:23:12.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:23:19.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:23:19.871 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:23:19.871 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:23:47.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_mcc = 0.6203
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_recall = 0.7352
2022-10-20 16:23:47.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:23:55.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:23:55.207 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:23:55.207 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:24:22.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-20 16:24:22.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:24:30.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:24:30.258 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:24:30.258 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:24:59.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_recall = 0.7487
2022-10-20 16:24:59.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:25:07.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:25:07.764 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:25:07.765 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:25:34.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_precision = 0.8276
