2023-06-06 07:12:34.517 936:link-prediction        DEBUG  main message
2023-06-06 07:13:19.496 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 07:13:19.496 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 07:13:19.496 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 07:13:19.496 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 07:13:19.496 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 07:13:19.496 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 07:13:19.497 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.497 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 07:13:19.497 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.497 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 07:13:19.497 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 07:13:19.497 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 07:13:19.497 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 07:13:19.498 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:13:19.498 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:13:19.498 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:13:19.498 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:13:19.498 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.498 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 07:13:19.498 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.498 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 07:13:19.499 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 07:13:19.499 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 07:13:19.499 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 07:13:19.499 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:13:19.499 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:13:19.499 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:13:19.499 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:13:19.499 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.499 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 07:13:19.500 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.500 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 07:13:19.500 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 07:13:19.500 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 07:13:19.500 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 07:13:19.500 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:13:19.500 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 07:13:19.501 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 07:13:19.501 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:13:19.501 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.501 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 07:13:19.501 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.501 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 07:13:19.501 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 07:13:19.501 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 07:13:19.502 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 07:13:19.502 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 07:13:19.502 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 07:13:19.502 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 07:13:19.502 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 07:13:19.502 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.502 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 07:13:19.502 308:link-prediction        INFO   label: 0
2023-06-06 07:13:19.503 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 07:13:19.503 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 07:13:19.503 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 07:13:19.503 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 07:13:19.503 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 07:13:19.503 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 07:13:19.503 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 07:13:19.503 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 07:13:19.504 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.504 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 07:13:19.504 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.504 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 07:13:19.504 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 07:13:19.504 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 07:13:19.504 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 07:13:19.505 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:13:19.505 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 07:13:19.505 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 07:13:19.505 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 07:13:19.505 306:link-prediction        INFO   *** Example ***
2023-06-06 07:13:19.505 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 07:13:19.505 308:link-prediction        INFO   label: 1
2023-06-06 07:13:19.505 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 07:13:19.505 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 07:13:19.506 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 07:13:19.506 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 07:13:19.506 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 07:13:19.506 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 07:13:19.506 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 07:13:19.506 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 07:13:19.506 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:13:19.529 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:13:19.529 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:13:20.844 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:13:20.844 473:link-prediction        INFO     Num examples = 66380
2023-06-06 07:13:20.845 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:13:20.845 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:13:20.845 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:13:20.845 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:13:20.845 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 07:13:26.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:13:26.813 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:13:26.813 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:13:46.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_acc = 0.7777
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_f1 = 0.7321
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_mcc = 0.5908
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_precision = 0.9212
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_recall = 0.6074
2023-06-06 07:13:46.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:13:46.952 543:link-prediction        INFO     ********************
2023-06-06 07:13:46.952 544:link-prediction        INFO     Best f1:0.7321
2023-06-06 07:13:46.952 545:link-prediction        INFO     ********************
2023-06-06 07:13:46.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:13:46.957 565:link-prediction        INFO     ********************
2023-06-06 07:13:46.957 566:link-prediction        INFO     Best MCC:0.5908
2023-06-06 07:13:46.957 567:link-prediction        INFO     ********************
2023-06-06 07:13:46.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:13:53.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:13:53.425 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:13:53.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:14:15.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_f1 = 0.763
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_mcc = 0.5865
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_recall = 0.6852
2023-06-06 07:14:15.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:14:15.608 543:link-prediction        INFO     ********************
2023-06-06 07:14:15.609 544:link-prediction        INFO     Best f1:0.763
2023-06-06 07:14:15.609 545:link-prediction        INFO     ********************
2023-06-06 07:14:15.612 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:14:22.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:14:22.109 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:14:22.109 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:14:43.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:14:43.678 650:link-prediction        INFO     eval_acc = 0.7995
2023-06-06 07:14:43.678 650:link-prediction        INFO     eval_f1 = 0.7673
2023-06-06 07:14:43.678 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-06 07:14:43.678 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-06 07:14:43.679 650:link-prediction        INFO     eval_recall = 0.6611
2023-06-06 07:14:43.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:14:43.679 543:link-prediction        INFO     ********************
2023-06-06 07:14:43.679 544:link-prediction        INFO     Best f1:0.7673
2023-06-06 07:14:43.679 545:link-prediction        INFO     ********************
2023-06-06 07:14:43.683 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:14:43.683 565:link-prediction        INFO     ********************
2023-06-06 07:14:43.684 566:link-prediction        INFO     Best MCC:0.6233
2023-06-06 07:14:43.684 567:link-prediction        INFO     ********************
2023-06-06 07:14:43.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:14:49.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:14:49.999 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:14:49.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:15:11.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_f1 = 0.76
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_mcc = 0.627
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_precision = 0.9337
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_recall = 0.6408
2023-06-06 07:15:11.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:15:11.431 565:link-prediction        INFO     ********************
2023-06-06 07:15:11.431 566:link-prediction        INFO     Best MCC:0.627
2023-06-06 07:15:11.431 567:link-prediction        INFO     ********************
2023-06-06 07:15:11.435 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:15:17.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:15:17.923 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:15:17.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:15:38.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:15:38.966 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-06 07:15:38.966 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-06 07:15:38.966 650:link-prediction        INFO     eval_mcc = 0.6235
2023-06-06 07:15:38.966 650:link-prediction        INFO     eval_precision = 0.8912
2023-06-06 07:15:38.967 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-06 07:15:38.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:15:38.967 543:link-prediction        INFO     ********************
2023-06-06 07:15:38.967 544:link-prediction        INFO     Best f1:0.7792
2023-06-06 07:15:38.967 545:link-prediction        INFO     ********************
2023-06-06 07:15:38.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:15:45.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:15:45.245 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:15:45.245 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:16:06.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_acc = 0.8033
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_mcc = 0.6265
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_precision = 0.9041
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_recall = 0.6787
2023-06-06 07:16:06.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:16:12.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:16:12.741 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:16:12.741 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:16:33.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:16:33.286 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-06 07:16:33.286 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 07:16:33.286 650:link-prediction        INFO     eval_mcc = 0.6115
2023-06-06 07:16:33.287 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 07:16:33.287 650:link-prediction        INFO     eval_recall = 0.7634
2023-06-06 07:16:33.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:16:33.287 543:link-prediction        INFO     ********************
2023-06-06 07:16:33.287 544:link-prediction        INFO     Best f1:0.7963
2023-06-06 07:16:33.287 545:link-prediction        INFO     ********************
2023-06-06 07:16:33.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:16:39.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:16:39.489 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:16:39.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:17:00.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:17:00.148 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 07:17:00.149 650:link-prediction        INFO     eval_f1 = 0.767
2023-06-06 07:17:00.149 650:link-prediction        INFO     eval_mcc = 0.6431
2023-06-06 07:17:00.149 650:link-prediction        INFO     eval_precision = 0.949
2023-06-06 07:17:00.149 650:link-prediction        INFO     eval_recall = 0.6435
2023-06-06 07:17:00.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:17:00.149 565:link-prediction        INFO     ********************
2023-06-06 07:17:00.149 566:link-prediction        INFO     Best MCC:0.6431
2023-06-06 07:17:00.149 567:link-prediction        INFO     ********************
2023-06-06 07:17:00.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:17:06.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:17:06.496 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:17:06.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:17:27.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:17:27.692 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-06 07:17:27.692 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-06 07:17:27.692 650:link-prediction        INFO     eval_mcc = 0.6451
2023-06-06 07:17:27.692 650:link-prediction        INFO     eval_precision = 0.9489
2023-06-06 07:17:27.692 650:link-prediction        INFO     eval_recall = 0.6462
2023-06-06 07:17:27.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:17:27.693 565:link-prediction        INFO     ********************
2023-06-06 07:17:27.693 566:link-prediction        INFO     Best MCC:0.6451
2023-06-06 07:17:27.693 567:link-prediction        INFO     ********************
2023-06-06 07:17:27.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:17:33.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:17:33.813 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:17:33.814 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:17:54.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:17:54.585 650:link-prediction        INFO     eval_acc = 0.8127
2023-06-06 07:17:54.586 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-06 07:17:54.586 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-06 07:17:54.586 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-06 07:17:54.586 650:link-prediction        INFO     eval_recall = 0.7551
2023-06-06 07:17:54.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:17:54.586 543:link-prediction        INFO     ********************
2023-06-06 07:17:54.586 544:link-prediction        INFO     Best f1:0.8012
2023-06-06 07:17:54.586 545:link-prediction        INFO     ********************
2023-06-06 07:17:54.590 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:18:00.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:18:00.776 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:18:00.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:18:21.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:18:21.622 650:link-prediction        INFO     eval_acc = 0.8071
2023-06-06 07:18:21.622 650:link-prediction        INFO     eval_f1 = 0.8115
2023-06-06 07:18:21.623 650:link-prediction        INFO     eval_mcc = 0.6148
2023-06-06 07:18:21.623 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-06 07:18:21.623 650:link-prediction        INFO     eval_recall = 0.8304
2023-06-06 07:18:21.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:18:21.623 543:link-prediction        INFO     ********************
2023-06-06 07:18:21.623 544:link-prediction        INFO     Best f1:0.8115
2023-06-06 07:18:21.623 545:link-prediction        INFO     ********************
2023-06-06 07:18:21.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:18:27.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:18:27.848 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:18:27.848 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:18:48.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:18:48.721 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-06 07:18:48.721 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-06 07:18:48.722 650:link-prediction        INFO     eval_mcc = 0.6474
2023-06-06 07:18:48.722 650:link-prediction        INFO     eval_precision = 0.9181
2023-06-06 07:18:48.722 650:link-prediction        INFO     eval_recall = 0.6882
2023-06-06 07:18:48.722 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:18:48.722 565:link-prediction        INFO     ********************
2023-06-06 07:18:48.722 566:link-prediction        INFO     Best MCC:0.6474
2023-06-06 07:18:48.722 567:link-prediction        INFO     ********************
2023-06-06 07:18:48.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:18:54.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:18:54.977 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:18:54.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:19:15.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:19:15.608 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-06 07:19:15.608 650:link-prediction        INFO     eval_f1 = 0.81
2023-06-06 07:19:15.608 650:link-prediction        INFO     eval_mcc = 0.6248
2023-06-06 07:19:15.608 650:link-prediction        INFO     eval_precision = 0.8202
2023-06-06 07:19:15.608 650:link-prediction        INFO     eval_recall = 0.8001
2023-06-06 07:19:15.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:19:21.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:19:21.802 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:19:21.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:19:42.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_recall = 0.7924
2023-06-06 07:19:42.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:19:42.577 543:link-prediction        INFO     ********************
2023-06-06 07:19:42.578 544:link-prediction        INFO     Best f1:0.8119
2023-06-06 07:19:42.578 545:link-prediction        INFO     ********************
