2023-05-14 01:34:51.243 933:link-prediction        DEBUG  main message
2023-05-14 01:35:53.712 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 01:35:53.712 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:35:53.712 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 01:35:53.712 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 01:35:53.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 01:35:53.712 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.712 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 01:35:53.712 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.713 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 01:35:53.713 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 01:35:53.713 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 01:35:53.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 01:35:53.713 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 01:35:53.713 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 01:35:53.713 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 01:35:53.713 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 01:35:53.713 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:35:53.734 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:35:53.735 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:35:54.612 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:35:54.612 470:link-prediction        INFO     Num examples = 66380
2023-05-14 01:35:54.612 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:35:54.612 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:35:54.612 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:35:54.612 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:35:54.612 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 01:35:59.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:35:59.112 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:35:59.112 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:36:12.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:36:12.539 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-14 01:36:12.540 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-14 01:36:12.540 647:link-prediction        INFO     eval_mcc = 0.6137
2023-05-14 01:36:12.540 647:link-prediction        INFO     eval_precision = 0.9454
2023-05-14 01:36:12.540 647:link-prediction        INFO     eval_recall = 0.6086
2023-05-14 01:36:12.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:36:12.540 540:link-prediction        INFO     ********************
2023-05-14 01:36:12.540 541:link-prediction        INFO     Best f1:0.7405
2023-05-14 01:36:12.540 542:link-prediction        INFO     ********************
2023-05-14 01:36:12.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:36:12.541 562:link-prediction        INFO     ********************
2023-05-14 01:36:12.541 563:link-prediction        INFO     Best MCC:0.6137
2023-05-14 01:36:12.541 564:link-prediction        INFO     ********************
2023-05-14 01:36:12.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:36:16.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:36:16.735 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:36:16.735 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:36:29.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_acc = 0.7954
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_precision = 0.9316
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-14 01:36:29.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:36:29.679 540:link-prediction        INFO     ********************
2023-05-14 01:36:29.679 541:link-prediction        INFO     Best f1:0.7571
2023-05-14 01:36:29.680 542:link-prediction        INFO     ********************
2023-05-14 01:36:29.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:36:29.680 562:link-prediction        INFO     ********************
2023-05-14 01:36:29.680 563:link-prediction        INFO     Best MCC:0.6227
2023-05-14 01:36:29.681 564:link-prediction        INFO     ********************
2023-05-14 01:36:29.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:36:33.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:36:33.805 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:36:33.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:36:46.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:36:46.679 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-14 01:36:46.680 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-14 01:36:46.680 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-14 01:36:46.680 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-14 01:36:46.680 647:link-prediction        INFO     eval_recall = 0.6713
2023-05-14 01:36:46.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:36:46.680 540:link-prediction        INFO     ********************
2023-05-14 01:36:46.680 541:link-prediction        INFO     Best f1:0.7704
2023-05-14 01:36:46.680 542:link-prediction        INFO     ********************
2023-05-14 01:36:46.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:36:50.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:36:50.833 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:36:50.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:37:03.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_mcc = 0.6265
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_precision = 0.9121
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_recall = 0.668
2023-05-14 01:37:03.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:37:03.581 540:link-prediction        INFO     ********************
2023-05-14 01:37:03.582 541:link-prediction        INFO     Best f1:0.7712
2023-05-14 01:37:03.582 542:link-prediction        INFO     ********************
2023-05-14 01:37:03.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:37:03.583 562:link-prediction        INFO     ********************
2023-05-14 01:37:03.583 563:link-prediction        INFO     Best MCC:0.6265
2023-05-14 01:37:03.583 564:link-prediction        INFO     ********************
2023-05-14 01:37:03.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:37:07.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:37:07.699 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:37:07.699 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:37:20.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:37:20.436 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-14 01:37:20.436 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-14 01:37:20.437 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-14 01:37:20.437 647:link-prediction        INFO     eval_precision = 0.9358
2023-05-14 01:37:20.437 647:link-prediction        INFO     eval_recall = 0.6552
2023-05-14 01:37:20.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:37:20.437 562:link-prediction        INFO     ********************
2023-05-14 01:37:20.437 563:link-prediction        INFO     Best MCC:0.6397
2023-05-14 01:37:20.437 564:link-prediction        INFO     ********************
2023-05-14 01:37:20.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:37:24.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:37:24.566 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:37:24.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:37:37.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:37:37.261 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-14 01:37:37.261 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-14 01:37:37.262 647:link-prediction        INFO     eval_mcc = 0.5774
2023-05-14 01:37:37.262 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-14 01:37:37.262 647:link-prediction        INFO     eval_recall = 0.8271
2023-05-14 01:37:37.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:37:37.262 540:link-prediction        INFO     ********************
2023-05-14 01:37:37.262 541:link-prediction        INFO     Best f1:0.7958
2023-05-14 01:37:37.262 542:link-prediction        INFO     ********************
2023-05-14 01:37:37.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:37:41.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:37:41.375 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:37:41.375 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:37:54.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:37:54.062 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-14 01:37:54.062 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-14 01:37:54.062 647:link-prediction        INFO     eval_mcc = 0.5969
2023-05-14 01:37:54.063 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-14 01:37:54.063 647:link-prediction        INFO     eval_recall = 0.805
2023-05-14 01:37:54.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:37:54.063 540:link-prediction        INFO     ********************
2023-05-14 01:37:54.063 541:link-prediction        INFO     Best f1:0.7997
2023-05-14 01:37:54.063 542:link-prediction        INFO     ********************
2023-05-14 01:37:54.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:37:58.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:37:58.000 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:37:58.000 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:38:10.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_mcc = 0.6383
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_precision = 0.9212
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_recall = 0.672
2023-05-14 01:38:10.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:38:14.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:38:14.786 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:38:14.786 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:38:27.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-14 01:38:27.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:38:31.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:38:31.603 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:38:31.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:38:44.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:38:44.521 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-14 01:38:44.521 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-14 01:38:44.521 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-14 01:38:44.522 647:link-prediction        INFO     eval_precision = 0.7604
2023-05-14 01:38:44.522 647:link-prediction        INFO     eval_recall = 0.8542
2023-05-14 01:38:44.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:38:44.522 540:link-prediction        INFO     ********************
2023-05-14 01:38:44.522 541:link-prediction        INFO     Best f1:0.8046
2023-05-14 01:38:44.522 542:link-prediction        INFO     ********************
2023-05-14 01:38:44.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:38:48.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:38:48.691 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:38:48.692 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:39:01.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:39:01.708 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-14 01:39:01.708 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-14 01:39:01.709 647:link-prediction        INFO     eval_mcc = 0.6377
2023-05-14 01:39:01.709 647:link-prediction        INFO     eval_precision = 0.9034
2023-05-14 01:39:01.709 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-14 01:39:01.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:39:05.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:39:05.929 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:39:05.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:39:18.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-14 01:39:18.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:39:23.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:39:23.070 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:39:23.070 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:39:35.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_f1 = 0.7906
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_mcc = 0.6195
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_recall = 0.7314
2023-05-14 01:39:35.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:39:39.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:39:39.836 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:39:39.836 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:39:52.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:39:52.464 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-14 01:39:52.465 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-14 01:39:52.465 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-14 01:39:52.465 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-14 01:39:52.465 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-14 01:39:52.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:39:56.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:39:56.516 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:39:56.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:40:09.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:40:09.066 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-14 01:40:09.066 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-14 01:40:09.066 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-14 01:40:09.066 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-14 01:40:09.066 647:link-prediction        INFO     eval_recall = 0.7109
2023-05-14 01:40:09.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:40:13.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:40:13.116 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:40:13.116 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:40:25.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:40:25.829 647:link-prediction        INFO     eval_acc = 0.8059
