2023-05-13 17:21:38.805 933:link-prediction        DEBUG  main message
2023-05-13 17:22:43.076 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:22:43.916 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:22:43.916 470:link-prediction        INFO     Num examples = 66380
2023-05-13 17:22:43.916 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:22:43.917 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:22:43.917 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:22:43.917 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:22:43.917 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 17:22:47.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:22:47.997 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:22:47.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:23:00.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_acc = 0.784
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_mcc = 0.5919
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_precision = 0.8951
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_recall = 0.6434
2023-05-13 17:23:00.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:23:00.277 540:link-prediction        INFO     ********************
2023-05-13 17:23:00.278 541:link-prediction        INFO     Best f1:0.7487
2023-05-13 17:23:00.278 542:link-prediction        INFO     ********************
2023-05-13 17:23:00.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:23:00.279 562:link-prediction        INFO     ********************
2023-05-13 17:23:00.279 563:link-prediction        INFO     Best MCC:0.5919
2023-05-13 17:23:00.279 564:link-prediction        INFO     ********************
2023-05-13 17:23:00.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:23:04.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:23:04.059 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:23:04.059 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:23:16.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_precision = 0.944
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_recall = 0.6161
2023-05-13 17:23:16.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:23:16.226 562:link-prediction        INFO     ********************
2023-05-13 17:23:16.226 563:link-prediction        INFO     Best MCC:0.618
2023-05-13 17:23:16.226 564:link-prediction        INFO     ********************
2023-05-13 17:23:16.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:23:19.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:23:19.990 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:23:19.990 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:23:32.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:23:32.189 647:link-prediction        INFO     eval_acc = 0.788
2023-05-13 17:23:32.189 647:link-prediction        INFO     eval_f1 = 0.7783
2023-05-13 17:23:32.189 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-13 17:23:32.190 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-13 17:23:32.190 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-13 17:23:32.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:23:32.190 540:link-prediction        INFO     ********************
2023-05-13 17:23:32.190 541:link-prediction        INFO     Best f1:0.7783
2023-05-13 17:23:32.190 542:link-prediction        INFO     ********************
2023-05-13 17:23:32.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:23:35.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:23:35.962 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:23:35.962 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:23:48.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_acc = 0.7934
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_mcc = 0.5867
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_recall = 0.7882
2023-05-13 17:23:48.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:23:48.166 540:link-prediction        INFO     ********************
2023-05-13 17:23:48.166 541:link-prediction        INFO     Best f1:0.7923
2023-05-13 17:23:48.166 542:link-prediction        INFO     ********************
2023-05-13 17:23:48.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:23:51.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:23:51.941 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:23:51.941 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:24:04.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:24:04.176 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 17:24:04.176 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-13 17:24:04.176 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-13 17:24:04.177 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-13 17:24:04.177 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-13 17:24:04.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:24:04.177 562:link-prediction        INFO     ********************
2023-05-13 17:24:04.177 563:link-prediction        INFO     Best MCC:0.6304
2023-05-13 17:24:04.177 564:link-prediction        INFO     ********************
2023-05-13 17:24:04.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:24:07.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:24:07.964 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:24:07.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:24:20.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_acc = 0.7967
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_recall = 0.7661
2023-05-13 17:24:20.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:24:24.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:24:24.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:24:24.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:24:36.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_f1 = 0.7827
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_precision = 0.8841
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-13 17:24:36.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:24:40.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:24:40.078 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:24:40.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:24:52.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:24:52.353 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-13 17:24:52.353 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-13 17:24:52.354 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-13 17:24:52.354 647:link-prediction        INFO     eval_precision = 0.8974
2023-05-13 17:24:52.354 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-13 17:24:52.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:24:56.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:24:56.154 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:24:56.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:25:08.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_acc = 0.803
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_mcc = 0.6068
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_recall = 0.7788
2023-05-13 17:25:08.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:25:08.443 540:link-prediction        INFO     ********************
2023-05-13 17:25:08.443 541:link-prediction        INFO     Best f1:0.7981
2023-05-13 17:25:08.443 542:link-prediction        INFO     ********************
2023-05-13 17:25:08.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:25:12.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:25:12.250 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:25:12.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:25:24.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_recall = 0.7171
2023-05-13 17:25:24.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:25:28.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:25:28.240 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:25:28.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:25:40.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:25:40.337 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-13 17:25:40.337 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 17:25:40.337 647:link-prediction        INFO     eval_mcc = 0.6146
2023-05-13 17:25:40.338 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-13 17:25:40.338 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-13 17:25:40.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:25:40.338 540:link-prediction        INFO     ********************
2023-05-13 17:25:40.338 541:link-prediction        INFO     Best f1:0.8003
2023-05-13 17:25:40.338 542:link-prediction        INFO     ********************
2023-05-13 17:25:40.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:25:44.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:25:44.097 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:25:44.097 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:25:56.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:25:56.331 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-13 17:25:56.332 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-13 17:25:56.332 647:link-prediction        INFO     eval_mcc = 0.6241
2023-05-13 17:25:56.332 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-13 17:25:56.332 647:link-prediction        INFO     eval_recall = 0.7043
2023-05-13 17:25:56.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:26:00.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:26:00.102 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:26:00.102 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:26:12.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:26:12.270 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 17:26:12.270 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 17:26:12.270 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-13 17:26:12.271 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 17:26:12.271 647:link-prediction        INFO     eval_recall = 0.7841
2023-05-13 17:26:12.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:26:12.271 540:link-prediction        INFO     ********************
2023-05-13 17:26:12.271 541:link-prediction        INFO     Best f1:0.8003
2023-05-13 17:26:12.271 542:link-prediction        INFO     ********************
2023-05-13 17:26:12.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:26:16.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:26:16.061 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:26:16.061 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:26:28.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:26:28.339 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-13 17:26:28.339 647:link-prediction        INFO     eval_f1 = 0.7842
2023-05-13 17:26:28.339 647:link-prediction        INFO     eval_mcc = 0.6328
2023-05-13 17:26:28.340 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-13 17:26:28.340 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-13 17:26:28.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:26:28.340 562:link-prediction        INFO     ********************
2023-05-13 17:26:28.340 563:link-prediction        INFO     Best MCC:0.6328
2023-05-13 17:26:28.340 564:link-prediction        INFO     ********************
2023-05-13 17:26:28.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:26:32.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:26:32.123 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:26:32.123 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:26:44.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_precision = 0.9034
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-13 17:26:44.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:26:48.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:26:48.132 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:26:48.132 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:27:00.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_precision = 0.855
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_recall = 0.7373
