2023-06-05 18:19:42.513 936:link-prediction        DEBUG  main message
2023-06-05 18:20:40.422 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 18:20:40.422 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 18:20:40.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 18:20:40.422 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 18:20:40.422 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 18:20:40.422 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 18:20:40.422 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 18:20:40.423 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:40.423 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 18:20:40.423 308:link-prediction        INFO   label: 1
2023-06-05 18:20:40.423 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 18:20:40.423 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 18:20:40.423 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 18:20:40.424 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 18:20:40.424 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 18:20:40.424 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 18:20:40.424 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 18:20:40.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 18:20:40.424 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:40.424 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 18:20:40.425 308:link-prediction        INFO   label: 1
2023-06-05 18:20:40.425 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 18:20:40.425 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 18:20:40.425 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 18:20:40.425 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 18:20:40.425 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 18:20:40.426 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 18:20:40.426 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 18:20:40.426 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 18:20:40.426 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:40.426 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 18:20:40.426 308:link-prediction        INFO   label: 0
2023-06-05 18:20:40.426 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 18:20:40.427 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 18:20:40.427 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 18:20:40.427 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 18:20:40.427 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 18:20:40.427 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 18:20:40.427 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 18:20:40.428 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 18:20:40.428 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:40.428 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 18:20:40.428 308:link-prediction        INFO   label: 1
2023-06-05 18:20:40.428 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 18:20:40.428 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 18:20:40.429 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 18:20:40.429 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 18:20:40.429 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 18:20:40.429 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 18:20:40.429 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 18:20:40.429 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 18:20:40.430 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:40.430 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 18:20:40.430 308:link-prediction        INFO   label: 1
2023-06-05 18:20:40.430 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 18:20:40.430 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 18:20:40.430 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 18:20:40.431 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 18:20:40.431 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 18:20:40.431 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 18:20:40.431 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 18:20:40.431 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 18:20:40.431 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:20:40.452 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:20:40.452 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:20:42.951 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:20:42.951 473:link-prediction        INFO     Num examples = 66380
2023-06-05 18:20:42.951 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:20:42.951 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:20:42.951 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:20:42.952 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:20:42.952 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 18:20:53.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:20:53.272 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:20:53.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:21:22.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_acc = 0.7635
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_precision = 0.9433
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_recall = 0.5607
2023-06-05 18:21:22.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:21:22.853 543:link-prediction        INFO     ********************
2023-06-05 18:21:22.853 544:link-prediction        INFO     Best f1:0.7033
2023-06-05 18:21:22.853 545:link-prediction        INFO     ********************
2023-06-05 18:21:22.896 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:21:22.896 565:link-prediction        INFO     ********************
2023-06-05 18:21:22.897 566:link-prediction        INFO     Best MCC:0.5765
2023-06-05 18:21:22.897 567:link-prediction        INFO     ********************
2023-06-05 18:21:22.908 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:21:31.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:21:31.940 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:21:31.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:22:00.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_f1 = 0.7567
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_mcc = 0.5825
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_recall = 0.6721
2023-06-05 18:22:00.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:22:00.339 543:link-prediction        INFO     ********************
2023-06-05 18:22:00.339 544:link-prediction        INFO     Best f1:0.7567
2023-06-05 18:22:00.340 545:link-prediction        INFO     ********************
2023-06-05 18:22:00.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:22:00.343 565:link-prediction        INFO     ********************
2023-06-05 18:22:00.343 566:link-prediction        INFO     Best MCC:0.5825
2023-06-05 18:22:00.344 567:link-prediction        INFO     ********************
2023-06-05 18:22:00.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:22:09.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:22:09.560 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:22:09.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:22:37.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:22:37.813 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-05 18:22:37.814 650:link-prediction        INFO     eval_f1 = 0.7821
2023-06-05 18:22:37.814 650:link-prediction        INFO     eval_mcc = 0.6019
2023-06-05 18:22:37.814 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 18:22:37.814 650:link-prediction        INFO     eval_recall = 0.7257
2023-06-05 18:22:37.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:22:37.814 543:link-prediction        INFO     ********************
2023-06-05 18:22:37.814 544:link-prediction        INFO     Best f1:0.7821
2023-06-05 18:22:37.815 545:link-prediction        INFO     ********************
2023-06-05 18:22:37.818 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:22:37.818 565:link-prediction        INFO     ********************
2023-06-05 18:22:37.818 566:link-prediction        INFO     Best MCC:0.6019
2023-06-05 18:22:37.819 567:link-prediction        INFO     ********************
2023-06-05 18:22:37.820 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:22:46.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:22:46.109 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:22:46.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:23:14.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_f1 = 0.7783
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_mcc = 0.6154
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_precision = 0.8791
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_recall = 0.6983
2023-06-05 18:23:14.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:23:14.076 565:link-prediction        INFO     ********************
2023-06-05 18:23:14.077 566:link-prediction        INFO     Best MCC:0.6154
2023-06-05 18:23:14.077 567:link-prediction        INFO     ********************
2023-06-05 18:23:14.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:23:21.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:23:21.705 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:23:21.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:23:47.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:23:47.855 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-05 18:23:47.855 650:link-prediction        INFO     eval_f1 = 0.7958
2023-06-05 18:23:47.855 650:link-prediction        INFO     eval_mcc = 0.6147
2023-06-05 18:23:47.856 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-05 18:23:47.856 650:link-prediction        INFO     eval_recall = 0.7568
2023-06-05 18:23:47.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:23:47.856 543:link-prediction        INFO     ********************
2023-06-05 18:23:47.856 544:link-prediction        INFO     Best f1:0.7958
2023-06-05 18:23:47.856 545:link-prediction        INFO     ********************
2023-06-05 18:23:47.860 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:23:55.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:23:55.248 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:23:55.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:24:22.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:24:22.261 650:link-prediction        INFO     eval_acc = 0.8024
2023-06-05 18:24:22.261 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-05 18:24:22.261 650:link-prediction        INFO     eval_mcc = 0.6257
2023-06-05 18:24:22.261 650:link-prediction        INFO     eval_precision = 0.9067
2023-06-05 18:24:22.261 650:link-prediction        INFO     eval_recall = 0.6742
2023-06-05 18:24:22.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:24:22.262 565:link-prediction        INFO     ********************
2023-06-05 18:24:22.262 566:link-prediction        INFO     Best MCC:0.6257
2023-06-05 18:24:22.262 567:link-prediction        INFO     ********************
2023-06-05 18:24:22.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:24:29.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:24:29.883 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:24:29.883 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:24:56.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_acc = 0.808
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-05 18:24:56.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:24:56.916 565:link-prediction        INFO     ********************
2023-06-05 18:24:56.916 566:link-prediction        INFO     Best MCC:0.6348
2023-06-05 18:24:56.916 567:link-prediction        INFO     ********************
2023-06-05 18:24:56.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:25:05.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:25:05.708 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:25:05.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:25:33.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:25:33.902 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 18:25:33.903 650:link-prediction        INFO     eval_f1 = 0.7854
2023-06-05 18:25:33.903 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 18:25:33.903 650:link-prediction        INFO     eval_precision = 0.8934
2023-06-05 18:25:33.903 650:link-prediction        INFO     eval_recall = 0.7006
2023-06-05 18:25:33.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:25:41.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:25:41.395 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:25:41.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:26:08.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_f1 = 0.7977
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_mcc = 0.6185
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_precision = 0.8415
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_recall = 0.7583
2023-06-05 18:26:08.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:26:08.115 543:link-prediction        INFO     ********************
2023-06-05 18:26:08.115 544:link-prediction        INFO     Best f1:0.7977
2023-06-05 18:26:08.115 545:link-prediction        INFO     ********************
2023-06-05 18:26:08.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:26:16.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:26:16.017 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:26:16.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:26:39.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_acc = 0.8063
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_precision = 0.7752
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_recall = 0.8627
2023-06-05 18:26:39.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:26:39.775 543:link-prediction        INFO     ********************
2023-06-05 18:26:39.775 544:link-prediction        INFO     Best f1:0.8166
2023-06-05 18:26:39.775 545:link-prediction        INFO     ********************
2023-06-05 18:26:39.777 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:26:45.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:26:45.676 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:26:45.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:27:08.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:27:08.858 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 18:27:08.858 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 18:27:08.858 650:link-prediction        INFO     eval_mcc = 0.6243
2023-06-05 18:27:08.858 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-05 18:27:08.858 650:link-prediction        INFO     eval_recall = 0.7694
2023-06-05 18:27:08.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:27:15.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:27:15.169 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:27:15.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:27:37.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_mcc = 0.6186
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_recall = 0.7966
2023-06-05 18:27:37.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:27:44.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:27:44.549 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:27:44.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:28:10.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:28:10.600 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-05 18:28:10.600 650:link-prediction        INFO     eval_f1 = 0.7729
2023-06-05 18:28:10.600 650:link-prediction        INFO     eval_mcc = 0.6432
2023-06-05 18:28:10.600 650:link-prediction        INFO     eval_precision = 0.9379
2023-06-05 18:28:10.601 650:link-prediction        INFO     eval_recall = 0.6573
2023-06-05 18:28:10.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:28:10.601 565:link-prediction        INFO     ********************
2023-06-05 18:28:10.601 566:link-prediction        INFO     Best MCC:0.6432
2023-06-05 18:28:10.601 567:link-prediction        INFO     ********************
2023-06-05 18:28:10.605 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:28:18.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:28:18.842 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:28:18.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:28:47.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:28:47.099 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-05 18:28:47.099 650:link-prediction        INFO     eval_f1 = 0.8171
2023-06-05 18:28:47.099 650:link-prediction        INFO     eval_mcc = 0.6201
2023-06-05 18:28:47.100 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 18:28:47.100 650:link-prediction        INFO     eval_recall = 0.8547
2023-06-05 18:28:47.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:28:47.100 543:link-prediction        INFO     ********************
2023-06-05 18:28:47.100 544:link-prediction        INFO     Best f1:0.8171
2023-06-05 18:28:47.100 545:link-prediction        INFO     ********************
