2023-05-22 09:28:28.400 952:link-prediction        DEBUG  main message
2023-05-22 09:29:15.067 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 09:29:15.067 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 09:29:15.067 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 09:29:15.068 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 09:29:15.068 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 09:29:15.068 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.068 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 09:29:15.068 302:link-prediction        INFO   label: 0
2023-05-22 09:29:15.069 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 09:29:15.069 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 09:29:15.069 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 09:29:15.070 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 09:29:15.070 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 09:29:15.070 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 09:29:15.070 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 09:29:15.070 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 09:29:15.071 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.071 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 09:29:15.071 302:link-prediction        INFO   label: 1
2023-05-22 09:29:15.071 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 09:29:15.071 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 09:29:15.072 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 09:29:15.072 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 09:29:15.072 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 09:29:15.072 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 09:29:15.072 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 09:29:15.073 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 09:29:15.073 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.073 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 09:29:15.073 302:link-prediction        INFO   label: 1
2023-05-22 09:29:15.074 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 09:29:15.074 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 09:29:15.074 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 09:29:15.074 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 09:29:15.074 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 09:29:15.075 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 09:29:15.075 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 09:29:15.075 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 09:29:15.075 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.075 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 09:29:15.076 302:link-prediction        INFO   label: 0
2023-05-22 09:29:15.076 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 09:29:15.076 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 09:29:15.076 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 09:29:15.076 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 09:29:15.077 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 09:29:15.077 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 09:29:15.077 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 09:29:15.077 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 09:29:15.077 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.077 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 09:29:15.077 302:link-prediction        INFO   label: 0
2023-05-22 09:29:15.078 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:29:15.078 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 09:29:15.078 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 09:29:15.078 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:29:15.079 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 09:29:15.079 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 09:29:15.079 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 09:29:15.079 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 09:29:16.160 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:29:16.185 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:29:16.185 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:29:17.788 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:29:17.788 489:link-prediction        INFO     Num examples = 77513
2023-05-22 09:29:17.788 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:29:17.789 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:29:17.789 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:29:17.789 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:29:17.790 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 09:29:25.530 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:29:25.530 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:29:25.531 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:29:49.280 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:29:49.281 666:link-prediction        INFO     eval_acc = 0.7946
2023-05-22 09:29:49.281 666:link-prediction        INFO     eval_f1 = 0.8073
2023-05-22 09:29:49.281 666:link-prediction        INFO     eval_mcc = 0.5955
2023-05-22 09:29:49.282 666:link-prediction        INFO     eval_precision = 0.7567
2023-05-22 09:29:49.282 666:link-prediction        INFO     eval_recall = 0.865
2023-05-22 09:29:49.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:29:49.285 559:link-prediction        INFO     ********************
2023-05-22 09:29:49.285 560:link-prediction        INFO     Best f1:0.8073
2023-05-22 09:29:49.286 561:link-prediction        INFO     ********************
2023-05-22 09:29:49.289 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:29:49.290 581:link-prediction        INFO     ********************
2023-05-22 09:29:49.290 582:link-prediction        INFO     Best MCC:0.5955
2023-05-22 09:29:49.290 583:link-prediction        INFO     ********************
2023-05-22 09:29:49.292 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:29:56.173 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:29:56.173 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:29:56.173 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:30:19.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:30:19.127 666:link-prediction        INFO     eval_acc = 0.8575
2023-05-22 09:30:19.128 666:link-prediction        INFO     eval_f1 = 0.8684
2023-05-22 09:30:19.128 666:link-prediction        INFO     eval_mcc = 0.7265
2023-05-22 09:30:19.128 666:link-prediction        INFO     eval_precision = 0.8033
2023-05-22 09:30:19.128 666:link-prediction        INFO     eval_recall = 0.9449
2023-05-22 09:30:19.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:30:19.131 559:link-prediction        INFO     ********************
2023-05-22 09:30:19.131 560:link-prediction        INFO     Best f1:0.8684
2023-05-22 09:30:19.131 561:link-prediction        INFO     ********************
2023-05-22 09:30:19.133 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:30:19.133 581:link-prediction        INFO     ********************
2023-05-22 09:30:19.133 582:link-prediction        INFO     Best MCC:0.7265
2023-05-22 09:30:19.134 583:link-prediction        INFO     ********************
2023-05-22 09:30:19.135 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:30:26.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:30:26.227 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:30:26.227 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:30:49.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_acc = 0.8795
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_f1 = 0.8821
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_mcc = 0.7602
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_precision = 0.8589
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_recall = 0.9067
2023-05-22 09:30:49.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:30:49.315 559:link-prediction        INFO     ********************
2023-05-22 09:30:49.315 560:link-prediction        INFO     Best f1:0.8821
2023-05-22 09:30:49.315 561:link-prediction        INFO     ********************
2023-05-22 09:30:49.317 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:30:49.318 581:link-prediction        INFO     ********************
2023-05-22 09:30:49.318 582:link-prediction        INFO     Best MCC:0.7602
2023-05-22 09:30:49.318 583:link-prediction        INFO     ********************
2023-05-22 09:30:49.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:30:56.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:30:56.295 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:30:56.295 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:31:19.441 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_f1 = 0.8872
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_mcc = 0.7692
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_recall = 0.9215
2023-05-22 09:31:19.442 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:31:19.445 559:link-prediction        INFO     ********************
2023-05-22 09:31:19.445 560:link-prediction        INFO     Best f1:0.8872
2023-05-22 09:31:19.445 561:link-prediction        INFO     ********************
2023-05-22 09:31:19.448 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:31:19.448 581:link-prediction        INFO     ********************
2023-05-22 09:31:19.448 582:link-prediction        INFO     Best MCC:0.7692
2023-05-22 09:31:19.448 583:link-prediction        INFO     ********************
2023-05-22 09:31:19.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:31:26.282 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:31:26.283 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:31:26.283 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:31:49.303 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:31:49.303 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 09:31:49.304 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-22 09:31:49.304 666:link-prediction        INFO     eval_mcc = 0.7431
2023-05-22 09:31:49.304 666:link-prediction        INFO     eval_precision = 0.8795
2023-05-22 09:31:49.304 666:link-prediction        INFO     eval_recall = 0.8593
2023-05-22 09:31:49.304 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:31:56.256 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:31:56.257 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:31:56.257 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:32:19.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:32:19.081 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-22 09:32:19.081 666:link-prediction        INFO     eval_f1 = 0.8773
2023-05-22 09:32:19.082 666:link-prediction        INFO     eval_mcc = 0.7636
2023-05-22 09:32:19.082 666:link-prediction        INFO     eval_precision = 0.9024
2023-05-22 09:32:19.082 666:link-prediction        INFO     eval_recall = 0.8536
2023-05-22 09:32:19.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:32:25.975 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:32:25.976 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:32:25.976 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:32:49.282 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:32:49.282 666:link-prediction        INFO     eval_acc = 0.8977
2023-05-22 09:32:49.282 666:link-prediction        INFO     eval_f1 = 0.9003
2023-05-22 09:32:49.283 666:link-prediction        INFO     eval_mcc = 0.797
2023-05-22 09:32:49.283 666:link-prediction        INFO     eval_precision = 0.8734
2023-05-22 09:32:49.283 666:link-prediction        INFO     eval_recall = 0.9289
2023-05-22 09:32:49.283 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:32:49.285 559:link-prediction        INFO     ********************
2023-05-22 09:32:49.286 560:link-prediction        INFO     Best f1:0.9003
2023-05-22 09:32:49.286 561:link-prediction        INFO     ********************
2023-05-22 09:32:49.288 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:32:49.288 581:link-prediction        INFO     ********************
2023-05-22 09:32:49.288 582:link-prediction        INFO     Best MCC:0.797
2023-05-22 09:32:49.288 583:link-prediction        INFO     ********************
2023-05-22 09:32:49.290 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:32:56.282 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:32:56.283 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:32:56.283 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:33:19.401 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:33:19.401 666:link-prediction        INFO     eval_acc = 0.8987
2023-05-22 09:33:19.401 666:link-prediction        INFO     eval_f1 = 0.9016
2023-05-22 09:33:19.402 666:link-prediction        INFO     eval_mcc = 0.7994
2023-05-22 09:33:19.402 666:link-prediction        INFO     eval_precision = 0.8718
2023-05-22 09:33:19.402 666:link-prediction        INFO     eval_recall = 0.9335
2023-05-22 09:33:19.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:33:19.404 559:link-prediction        INFO     ********************
2023-05-22 09:33:19.405 560:link-prediction        INFO     Best f1:0.9016
2023-05-22 09:33:19.405 561:link-prediction        INFO     ********************
2023-05-22 09:33:19.407 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:33:19.407 581:link-prediction        INFO     ********************
2023-05-22 09:33:19.407 582:link-prediction        INFO     Best MCC:0.7994
2023-05-22 09:33:19.407 583:link-prediction        INFO     ********************
2023-05-22 09:33:19.409 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:33:26.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:33:26.452 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:33:26.452 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:33:50.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_acc = 0.8987
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_f1 = 0.9007
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_mcc = 0.7984
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_precision = 0.8784
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_recall = 0.9241
2023-05-22 09:33:50.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:33:57.154 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:33:57.154 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:33:57.155 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:34:20.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:34:20.825 666:link-prediction        INFO     eval_acc = 0.9006
2023-05-22 09:34:20.825 666:link-prediction        INFO     eval_f1 = 0.8993
2023-05-22 09:34:20.825 666:link-prediction        INFO     eval_mcc = 0.8012
2023-05-22 09:34:20.825 666:link-prediction        INFO     eval_precision = 0.9061
2023-05-22 09:34:20.825 666:link-prediction        INFO     eval_recall = 0.8925
2023-05-22 09:34:20.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:34:20.828 581:link-prediction        INFO     ********************
2023-05-22 09:34:20.828 582:link-prediction        INFO     Best MCC:0.8012
2023-05-22 09:34:20.828 583:link-prediction        INFO     ********************
2023-05-22 09:34:20.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:34:28.021 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:34:28.022 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:34:28.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:34:50.998 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:34:50.998 666:link-prediction        INFO     eval_acc = 0.9084
2023-05-22 09:34:50.998 666:link-prediction        INFO     eval_f1 = 0.9109
2023-05-22 09:34:50.999 666:link-prediction        INFO     eval_mcc = 0.8187
2023-05-22 09:34:50.999 666:link-prediction        INFO     eval_precision = 0.8822
2023-05-22 09:34:50.999 666:link-prediction        INFO     eval_recall = 0.9416
2023-05-22 09:34:50.999 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:34:51.002 559:link-prediction        INFO     ********************
2023-05-22 09:34:51.002 560:link-prediction        INFO     Best f1:0.9109
2023-05-22 09:34:51.002 561:link-prediction        INFO     ********************
2023-05-22 09:34:51.005 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:34:51.005 581:link-prediction        INFO     ********************
2023-05-22 09:34:51.005 582:link-prediction        INFO     Best MCC:0.8187
2023-05-22 09:34:51.005 583:link-prediction        INFO     ********************
2023-05-22 09:34:51.007 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:34:58.168 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:34:58.169 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:34:58.169 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:35:21.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:35:21.997 666:link-prediction        INFO     eval_acc = 0.9085
2023-05-22 09:35:21.997 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-22 09:35:21.997 666:link-prediction        INFO     eval_mcc = 0.8197
2023-05-22 09:35:21.997 666:link-prediction        INFO     eval_precision = 0.8778
2023-05-22 09:35:21.997 666:link-prediction        INFO     eval_recall = 0.948
2023-05-22 09:35:21.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:35:22.001 559:link-prediction        INFO     ********************
2023-05-22 09:35:22.001 560:link-prediction        INFO     Best f1:0.9116
2023-05-22 09:35:22.001 561:link-prediction        INFO     ********************
2023-05-22 09:35:22.003 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:35:22.003 581:link-prediction        INFO     ********************
2023-05-22 09:35:22.003 582:link-prediction        INFO     Best MCC:0.8197
2023-05-22 09:35:22.004 583:link-prediction        INFO     ********************
2023-05-22 09:35:22.006 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:35:29.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:35:29.244 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:35:29.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:35:52.466 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:35:52.467 666:link-prediction        INFO     eval_acc = 0.8875
2023-05-22 09:35:52.467 666:link-prediction        INFO     eval_f1 = 0.8812
2023-05-22 09:35:52.467 666:link-prediction        INFO     eval_mcc = 0.7785
2023-05-22 09:35:52.467 666:link-prediction        INFO     eval_precision = 0.9281
2023-05-22 09:35:52.467 666:link-prediction        INFO     eval_recall = 0.8388
2023-05-22 09:35:52.468 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:35:59.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:35:59.745 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:35:59.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:36:22.404 664:link-prediction        INFO   ***** Eval results *****
