2023-06-05 09:52:48.669 936:link-prediction        DEBUG  main message
2023-06-05 09:53:36.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 09:53:36.100 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 09:53:36.100 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 09:53:36.100 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 09:53:36.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 09:53:36.100 306:link-prediction        INFO   *** Example ***
2023-06-05 09:53:36.100 307:link-prediction        INFO   idx: 42088
2023-06-05 09:53:36.100 308:link-prediction        INFO   label: 1
2023-06-05 09:53:36.101 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 09:53:36.101 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 09:53:36.101 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 09:53:36.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 09:53:36.101 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 09:53:36.101 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 09:53:36.101 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 09:53:36.101 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 09:53:36.101 306:link-prediction        INFO   *** Example ***
2023-06-05 09:53:36.101 307:link-prediction        INFO   idx: 43435
2023-06-05 09:53:36.101 308:link-prediction        INFO   label: 0
2023-06-05 09:53:36.102 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 09:53:36.102 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 09:53:36.102 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 09:53:36.102 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 09:53:36.102 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 09:53:36.102 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 09:53:36.102 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 09:53:36.102 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 09:53:36.102 306:link-prediction        INFO   *** Example ***
2023-06-05 09:53:36.102 307:link-prediction        INFO   idx: 45489
2023-06-05 09:53:36.102 308:link-prediction        INFO   label: 1
2023-06-05 09:53:36.103 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 09:53:36.103 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 09:53:36.103 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 09:53:36.103 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 09:53:36.103 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 09:53:36.103 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 09:53:36.103 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 09:53:36.103 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 09:53:36.103 306:link-prediction        INFO   *** Example ***
2023-06-05 09:53:36.103 307:link-prediction        INFO   idx: 43946
2023-06-05 09:53:36.103 308:link-prediction        INFO   label: 1
2023-06-05 09:53:36.103 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 09:53:36.103 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 09:53:36.104 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 09:53:36.104 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:53:36.104 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 09:53:36.104 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 09:53:36.104 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 09:53:36.104 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 09:53:36.104 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:53:36.124 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:53:36.124 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:53:37.004 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:53:37.004 473:link-prediction        INFO     Num examples = 46800
2023-06-05 09:53:37.004 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:53:37.004 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:53:37.004 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:53:37.004 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:53:37.004 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 09:53:40.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:53:40.052 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:53:40.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:53:49.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_acc = 0.5781
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_f1 = 0.6013
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_mcc = 0.1572
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_precision = 0.5699
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_recall = 0.6365
2023-06-05 09:53:49.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:53:49.332 543:link-prediction        INFO     ********************
2023-06-05 09:53:49.332 544:link-prediction        INFO     Best f1:0.6013
2023-06-05 09:53:49.333 545:link-prediction        INFO     ********************
2023-06-05 09:53:49.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:53:49.334 565:link-prediction        INFO     ********************
2023-06-05 09:53:49.334 566:link-prediction        INFO     Best MCC:0.1572
2023-06-05 09:53:49.334 567:link-prediction        INFO     ********************
2023-06-05 09:53:49.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:53:51.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:53:51.981 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:53:51.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:01.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_acc = 0.6202
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_f1 = 0.6456
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_precision = 0.6051
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_recall = 0.692
2023-06-05 09:54:01.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:01.008 543:link-prediction        INFO     ********************
2023-06-05 09:54:01.008 544:link-prediction        INFO     Best f1:0.6456
2023-06-05 09:54:01.008 545:link-prediction        INFO     ********************
2023-06-05 09:54:01.009 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:54:01.009 565:link-prediction        INFO     ********************
2023-06-05 09:54:01.009 566:link-prediction        INFO     Best MCC:0.2429
2023-06-05 09:54:01.009 567:link-prediction        INFO     ********************
2023-06-05 09:54:01.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:54:03.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:03.675 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:54:03.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:12.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_acc = 0.6287
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_mcc = 0.2702
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_precision = 0.5986
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_recall = 0.781
2023-06-05 09:54:12.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:12.682 543:link-prediction        INFO     ********************
2023-06-05 09:54:12.682 544:link-prediction        INFO     Best f1:0.6778
2023-06-05 09:54:12.682 545:link-prediction        INFO     ********************
2023-06-05 09:54:12.682 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:54:12.683 565:link-prediction        INFO     ********************
2023-06-05 09:54:12.683 566:link-prediction        INFO     Best MCC:0.2702
2023-06-05 09:54:12.683 567:link-prediction        INFO     ********************
2023-06-05 09:54:12.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:54:15.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:15.363 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:54:15.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:24.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:24.424 650:link-prediction        INFO     eval_acc = 0.625
2023-06-05 09:54:24.424 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-05 09:54:24.424 650:link-prediction        INFO     eval_mcc = 0.2686
2023-06-05 09:54:24.424 650:link-prediction        INFO     eval_precision = 0.5915
2023-06-05 09:54:24.424 650:link-prediction        INFO     eval_recall = 0.8081
2023-06-05 09:54:24.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:24.425 543:link-prediction        INFO     ********************
2023-06-05 09:54:24.425 544:link-prediction        INFO     Best f1:0.683
2023-06-05 09:54:24.425 545:link-prediction        INFO     ********************
2023-06-05 09:54:24.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:54:27.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:27.130 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:54:27.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:36.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_acc = 0.6284
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_f1 = 0.6484
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_mcc = 0.2586
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_precision = 0.6154
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_recall = 0.6851
2023-06-05 09:54:36.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:38.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:38.873 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:54:38.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:47.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:47.961 650:link-prediction        INFO     eval_acc = 0.6436
2023-06-05 09:54:47.961 650:link-prediction        INFO     eval_f1 = 0.6612
2023-06-05 09:54:47.961 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-05 09:54:47.961 650:link-prediction        INFO     eval_precision = 0.63
2023-06-05 09:54:47.962 650:link-prediction        INFO     eval_recall = 0.6957
2023-06-05 09:54:47.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:47.962 565:link-prediction        INFO     ********************
2023-06-05 09:54:47.962 566:link-prediction        INFO     Best MCC:0.2887
2023-06-05 09:54:47.962 567:link-prediction        INFO     ********************
2023-06-05 09:54:47.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:54:50.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:50.662 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:54:50.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:59.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:59.743 650:link-prediction        INFO     eval_acc = 0.6581
2023-06-05 09:54:59.743 650:link-prediction        INFO     eval_f1 = 0.6694
2023-06-05 09:54:59.743 650:link-prediction        INFO     eval_mcc = 0.3169
2023-06-05 09:54:59.744 650:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 09:54:59.744 650:link-prediction        INFO     eval_recall = 0.6925
2023-06-05 09:54:59.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:59.744 565:link-prediction        INFO     ********************
2023-06-05 09:54:59.744 566:link-prediction        INFO     Best MCC:0.3169
2023-06-05 09:54:59.744 567:link-prediction        INFO     ********************
2023-06-05 09:54:59.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:55:02.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:02.451 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:55:02.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:11.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_f1 = 0.6522
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_mcc = 0.2947
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_precision = 0.6432
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_recall = 0.6615
2023-06-05 09:55:11.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:14.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:14.302 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:55:14.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:23.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_acc = 0.6503
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_f1 = 0.6541
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_mcc = 0.3007
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_precision = 0.6471
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-05 09:55:23.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:26.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:26.110 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:55:26.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:35.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:35.239 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-05 09:55:35.239 650:link-prediction        INFO     eval_f1 = 0.6598
2023-06-05 09:55:35.239 650:link-prediction        INFO     eval_mcc = 0.3107
2023-06-05 09:55:35.239 650:link-prediction        INFO     eval_precision = 0.6513
2023-06-05 09:55:35.239 650:link-prediction        INFO     eval_recall = 0.6684
2023-06-05 09:55:35.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:37.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:37.928 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:55:37.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:46.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_acc = 0.6543
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_f1 = 0.6524
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_mcc = 0.3087
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_precision = 0.6561
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_recall = 0.6489
2023-06-05 09:55:46.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:49.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:49.660 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:55:49.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:58.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:58.804 650:link-prediction        INFO     eval_acc = 0.658
2023-06-05 09:55:58.804 650:link-prediction        INFO     eval_f1 = 0.6884
2023-06-05 09:55:58.804 650:link-prediction        INFO     eval_mcc = 0.3222
2023-06-05 09:55:58.805 650:link-prediction        INFO     eval_precision = 0.6322
2023-06-05 09:55:58.805 650:link-prediction        INFO     eval_recall = 0.7556
2023-06-05 09:55:58.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:58.805 543:link-prediction        INFO     ********************
2023-06-05 09:55:58.805 544:link-prediction        INFO     Best f1:0.6884
2023-06-05 09:55:58.805 545:link-prediction        INFO     ********************
2023-06-05 09:55:58.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:55:58.806 565:link-prediction        INFO     ********************
2023-06-05 09:55:58.806 566:link-prediction        INFO     Best MCC:0.3222
2023-06-05 09:55:58.806 567:link-prediction        INFO     ********************
2023-06-05 09:55:58.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:56:01.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:01.514 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:56:01.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:10.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_acc = 0.6283
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_f1 = 0.5651
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_mcc = 0.2682
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_precision = 0.6809
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_recall = 0.483
2023-06-05 09:56:10.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:56:13.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:13.273 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:56:13.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:22.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:22.409 650:link-prediction        INFO     eval_acc = 0.6348
2023-06-05 09:56:22.409 650:link-prediction        INFO     eval_f1 = 0.5906
2023-06-05 09:56:22.409 650:link-prediction        INFO     eval_mcc = 0.2761
2023-06-05 09:56:22.409 650:link-prediction        INFO     eval_precision = 0.6719
2023-06-05 09:56:22.409 650:link-prediction        INFO     eval_recall = 0.5268
2023-06-05 09:56:22.410 650:link-prediction        INFO     eval_threshold = 0.5
