2023-05-14 23:56:20.544 933:link-prediction        DEBUG  main message
2023-05-14 23:56:45.073 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 23:56:45.074 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 23:56:45.074 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 23:56:45.074 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 23:56:45.074 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.075 304:link-prediction        INFO   idx: 49173
2023-05-14 23:56:45.075 305:link-prediction        INFO   label: 0
2023-05-14 23:56:45.075 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 23:56:45.076 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 23:56:45.076 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 23:56:45.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 23:56:45.077 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 23:56:45.077 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 23:56:45.078 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 23:56:45.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 23:56:45.078 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.078 304:link-prediction        INFO   idx: 46203
2023-05-14 23:56:45.079 305:link-prediction        INFO   label: 1
2023-05-14 23:56:45.079 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 23:56:45.079 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 23:56:45.079 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 23:56:45.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 23:56:45.080 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 23:56:45.080 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 23:56:45.080 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 23:56:45.080 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 23:56:45.081 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.081 304:link-prediction        INFO   idx: 42088
2023-05-14 23:56:45.081 305:link-prediction        INFO   label: 1
2023-05-14 23:56:45.081 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 23:56:45.082 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 23:56:45.082 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 23:56:45.082 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 23:56:45.082 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 23:56:45.082 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 23:56:45.083 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 23:56:45.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 23:56:45.083 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.083 304:link-prediction        INFO   idx: 43435
2023-05-14 23:56:45.083 305:link-prediction        INFO   label: 0
2023-05-14 23:56:45.084 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 23:56:45.084 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 23:56:45.084 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 23:56:45.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 23:56:45.085 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 23:56:45.085 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 23:56:45.085 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 23:56:45.085 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 23:56:45.086 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.086 304:link-prediction        INFO   idx: 45489
2023-05-14 23:56:45.086 305:link-prediction        INFO   label: 1
2023-05-14 23:56:45.086 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 23:56:45.086 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 23:56:45.086 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 23:56:45.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:56:45.087 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 23:56:45.087 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 23:56:45.088 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 23:56:45.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:56:45.088 303:link-prediction        INFO   *** Example ***
2023-05-14 23:56:45.088 304:link-prediction        INFO   idx: 43946
2023-05-14 23:56:45.088 305:link-prediction        INFO   label: 1
2023-05-14 23:56:45.089 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 23:56:45.089 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 23:56:45.089 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 23:56:45.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 23:56:45.090 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 23:56:45.090 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 23:56:45.090 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 23:56:45.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 23:56:45.090 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:56:45.112 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:56:45.112 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:56:45.944 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:56:45.944 470:link-prediction        INFO     Num examples = 46800
2023-05-14 23:56:45.945 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:56:45.945 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:56:45.945 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:56:45.945 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:56:45.945 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 23:56:48.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:56:48.968 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:56:48.968 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:56:58.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:56:58.142 647:link-prediction        INFO     eval_acc = 0.5548
2023-05-14 23:56:58.143 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-14 23:56:58.143 647:link-prediction        INFO     eval_mcc = 0.1222
2023-05-14 23:56:58.143 647:link-prediction        INFO     eval_precision = 0.5379
2023-05-14 23:56:58.143 647:link-prediction        INFO     eval_recall = 0.7765
2023-05-14 23:56:58.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:56:58.143 540:link-prediction        INFO     ********************
2023-05-14 23:56:58.143 541:link-prediction        INFO     Best f1:0.6356
2023-05-14 23:56:58.143 542:link-prediction        INFO     ********************
2023-05-14 23:56:58.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 23:56:58.144 562:link-prediction        INFO     ********************
2023-05-14 23:56:58.144 563:link-prediction        INFO     Best MCC:0.1222
2023-05-14 23:56:58.144 564:link-prediction        INFO     ********************
2023-05-14 23:56:58.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:00.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:00.810 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:00.810 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:57:09.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_acc = 0.5771
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_mcc = 0.1768
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_precision = 0.5518
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_recall = 0.8213
2023-05-14 23:57:09.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:57:09.802 540:link-prediction        INFO     ********************
2023-05-14 23:57:09.802 541:link-prediction        INFO     Best f1:0.6601
2023-05-14 23:57:09.802 542:link-prediction        INFO     ********************
2023-05-14 23:57:09.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 23:57:09.803 562:link-prediction        INFO     ********************
2023-05-14 23:57:09.803 563:link-prediction        INFO     Best MCC:0.1768
2023-05-14 23:57:09.803 564:link-prediction        INFO     ********************
2023-05-14 23:57:09.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:12.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:12.475 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:12.475 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:57:21.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_acc = 0.6122
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_f1 = 0.5891
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_mcc = 0.2257
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_precision = 0.6264
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_recall = 0.556
2023-05-14 23:57:21.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:57:21.476 562:link-prediction        INFO     ********************
2023-05-14 23:57:21.477 563:link-prediction        INFO     Best MCC:0.2257
2023-05-14 23:57:21.477 564:link-prediction        INFO     ********************
2023-05-14 23:57:21.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:24.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:24.147 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:24.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:57:33.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_f1 = 0.5758
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_mcc = 0.2371
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_precision = 0.6438
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_recall = 0.5209
2023-05-14 23:57:33.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:57:33.184 562:link-prediction        INFO     ********************
2023-05-14 23:57:33.184 563:link-prediction        INFO     Best MCC:0.2371
2023-05-14 23:57:33.185 564:link-prediction        INFO     ********************
2023-05-14 23:57:33.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:35.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:35.874 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:35.874 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:57:44.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:57:44.914 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-14 23:57:44.914 647:link-prediction        INFO     eval_f1 = 0.5943
2023-05-14 23:57:44.914 647:link-prediction        INFO     eval_mcc = 0.2515
2023-05-14 23:57:44.915 647:link-prediction        INFO     eval_precision = 0.6461
2023-05-14 23:57:44.915 647:link-prediction        INFO     eval_recall = 0.5502
2023-05-14 23:57:44.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:57:44.915 562:link-prediction        INFO     ********************
2023-05-14 23:57:44.915 563:link-prediction        INFO     Best MCC:0.2515
2023-05-14 23:57:44.915 564:link-prediction        INFO     ********************
2023-05-14 23:57:44.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:47.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:47.604 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:47.604 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:57:56.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:57:56.664 647:link-prediction        INFO     eval_acc = 0.6294
2023-05-14 23:57:56.665 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-14 23:57:56.665 647:link-prediction        INFO     eval_mcc = 0.2759
2023-05-14 23:57:56.665 647:link-prediction        INFO     eval_precision = 0.596
2023-05-14 23:57:56.665 647:link-prediction        INFO     eval_recall = 0.803
2023-05-14 23:57:56.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:57:56.665 540:link-prediction        INFO     ********************
2023-05-14 23:57:56.665 541:link-prediction        INFO     Best f1:0.6842
2023-05-14 23:57:56.665 542:link-prediction        INFO     ********************
2023-05-14 23:57:56.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 23:57:56.666 562:link-prediction        INFO     ********************
2023-05-14 23:57:56.666 563:link-prediction        INFO     Best MCC:0.2759
2023-05-14 23:57:56.666 564:link-prediction        INFO     ********************
2023-05-14 23:57:56.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:57:59.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:57:59.359 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:57:59.359 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:58:08.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_acc = 0.6274
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_f1 = 0.6089
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_mcc = 0.256
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_precision = 0.6407
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_recall = 0.5802
2023-05-14 23:58:08.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:58:11.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:58:11.109 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:58:11.109 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:58:20.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:58:20.198 647:link-prediction        INFO     eval_acc = 0.6451
2023-05-14 23:58:20.198 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-14 23:58:20.198 647:link-prediction        INFO     eval_mcc = 0.3061
2023-05-14 23:58:20.198 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-14 23:58:20.199 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-14 23:58:20.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:58:20.199 540:link-prediction        INFO     ********************
2023-05-14 23:58:20.199 541:link-prediction        INFO     Best f1:0.6938
2023-05-14 23:58:20.199 542:link-prediction        INFO     ********************
2023-05-14 23:58:20.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 23:58:20.200 562:link-prediction        INFO     ********************
2023-05-14 23:58:20.200 563:link-prediction        INFO     Best MCC:0.3061
2023-05-14 23:58:20.200 564:link-prediction        INFO     ********************
2023-05-14 23:58:20.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:58:22.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:58:22.904 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:58:22.904 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:58:31.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_acc = 0.6536
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_precision = 0.6344
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_recall = 0.725
2023-05-14 23:58:31.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:58:31.983 562:link-prediction        INFO     ********************
2023-05-14 23:58:31.983 563:link-prediction        INFO     Best MCC:0.3103
2023-05-14 23:58:31.983 564:link-prediction        INFO     ********************
2023-05-14 23:58:31.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:58:34.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:58:34.693 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:58:34.693 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:58:43.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:58:43.802 647:link-prediction        INFO     eval_acc = 0.6396
2023-05-14 23:58:43.802 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-14 23:58:43.802 647:link-prediction        INFO     eval_mcc = 0.2805
2023-05-14 23:58:43.802 647:link-prediction        INFO     eval_precision = 0.6542
2023-05-14 23:58:43.802 647:link-prediction        INFO     eval_recall = 0.5925
2023-05-14 23:58:43.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:58:46.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:58:46.468 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:58:46.468 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:58:55.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:58:55.458 647:link-prediction        INFO     eval_acc = 0.659
2023-05-14 23:58:55.459 647:link-prediction        INFO     eval_f1 = 0.7022
2023-05-14 23:58:55.459 647:link-prediction        INFO     eval_mcc = 0.3323
2023-05-14 23:58:55.459 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-14 23:58:55.459 647:link-prediction        INFO     eval_recall = 0.804
2023-05-14 23:58:55.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:58:55.459 540:link-prediction        INFO     ********************
2023-05-14 23:58:55.459 541:link-prediction        INFO     Best f1:0.7022
2023-05-14 23:58:55.459 542:link-prediction        INFO     ********************
2023-05-14 23:58:55.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 23:58:55.460 562:link-prediction        INFO     ********************
2023-05-14 23:58:55.460 563:link-prediction        INFO     Best MCC:0.3323
2023-05-14 23:58:55.460 564:link-prediction        INFO     ********************
2023-05-14 23:58:55.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:58:58.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:58:58.158 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:58:58.158 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:59:07.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:59:07.242 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-14 23:59:07.242 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-14 23:59:07.243 647:link-prediction        INFO     eval_mcc = 0.3046
2023-05-14 23:59:07.243 647:link-prediction        INFO     eval_precision = 0.6467
2023-05-14 23:59:07.243 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-14 23:59:07.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:59:09.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:59:09.974 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:59:09.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:59:18.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_acc = 0.623
