2023-06-05 13:20:29.257 936:link-prediction        DEBUG  main message
2023-06-05 13:21:17.335 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:21:19.154 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:21:19.154 473:link-prediction        INFO     Num examples = 9696
2023-06-05 13:21:19.154 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:21:19.154 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:21:19.154 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:21:19.154 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:21:19.155 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 13:21:21.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:21.876 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:21.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:25.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:25.749 650:link-prediction        INFO     eval_acc = 0.5979
2023-06-05 13:21:25.749 650:link-prediction        INFO     eval_f1 = 0.5286
2023-06-05 13:21:25.750 650:link-prediction        INFO     eval_mcc = 0.2048
2023-06-05 13:21:25.750 650:link-prediction        INFO     eval_precision = 0.6387
2023-06-05 13:21:25.750 650:link-prediction        INFO     eval_recall = 0.4509
2023-06-05 13:21:25.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:25.753 543:link-prediction        INFO     ********************
2023-06-05 13:21:25.753 544:link-prediction        INFO     Best f1:0.5286
2023-06-05 13:21:25.754 545:link-prediction        INFO     ********************
2023-06-05 13:21:25.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:21:25.758 565:link-prediction        INFO     ********************
2023-06-05 13:21:25.758 566:link-prediction        INFO     Best MCC:0.2048
2023-06-05 13:21:25.759 567:link-prediction        INFO     ********************
2023-06-05 13:21:25.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:26.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:26.966 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:26.966 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:30.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_f1 = 0.6957
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_mcc = 0.3689
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_precision = 0.6707
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-05 13:21:30.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:30.129 543:link-prediction        INFO     ********************
2023-06-05 13:21:30.130 544:link-prediction        INFO     Best f1:0.6957
2023-06-05 13:21:30.130 545:link-prediction        INFO     ********************
2023-06-05 13:21:30.133 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:21:30.133 565:link-prediction        INFO     ********************
2023-06-05 13:21:30.133 566:link-prediction        INFO     Best MCC:0.3689
2023-06-05 13:21:30.133 567:link-prediction        INFO     ********************
2023-06-05 13:21:30.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:31.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:31.139 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:31.139 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:34.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_acc = 0.7189
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_f1 = 0.7347
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_mcc = 0.4409
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_precision = 0.6955
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_recall = 0.7785
2023-06-05 13:21:34.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:34.302 543:link-prediction        INFO     ********************
2023-06-05 13:21:34.302 544:link-prediction        INFO     Best f1:0.7347
2023-06-05 13:21:34.303 545:link-prediction        INFO     ********************
2023-06-05 13:21:34.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:21:34.306 565:link-prediction        INFO     ********************
2023-06-05 13:21:34.306 566:link-prediction        INFO     Best MCC:0.4409
2023-06-05 13:21:34.306 567:link-prediction        INFO     ********************
2023-06-05 13:21:34.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:35.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:35.361 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:35.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:38.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:38.463 650:link-prediction        INFO     eval_acc = 0.7498
2023-06-05 13:21:38.463 650:link-prediction        INFO     eval_f1 = 0.7655
2023-06-05 13:21:38.463 650:link-prediction        INFO     eval_mcc = 0.5042
2023-06-05 13:21:38.463 650:link-prediction        INFO     eval_precision = 0.7203
2023-06-05 13:21:38.464 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-05 13:21:38.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:38.469 543:link-prediction        INFO     ********************
2023-06-05 13:21:38.469 544:link-prediction        INFO     Best f1:0.7655
2023-06-05 13:21:38.469 545:link-prediction        INFO     ********************
2023-06-05 13:21:38.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:21:38.472 565:link-prediction        INFO     ********************
2023-06-05 13:21:38.472 566:link-prediction        INFO     Best MCC:0.5042
2023-06-05 13:21:38.472 567:link-prediction        INFO     ********************
2023-06-05 13:21:38.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:39.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:39.374 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:39.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:43.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:43.417 650:link-prediction        INFO     eval_acc = 0.738
2023-06-05 13:21:43.417 650:link-prediction        INFO     eval_f1 = 0.7083
2023-06-05 13:21:43.417 650:link-prediction        INFO     eval_mcc = 0.4861
2023-06-05 13:21:43.418 650:link-prediction        INFO     eval_precision = 0.7988
2023-06-05 13:21:43.418 650:link-prediction        INFO     eval_recall = 0.6361
2023-06-05 13:21:43.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:44.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:44.320 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:44.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:47.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:47.399 650:link-prediction        INFO     eval_acc = 0.7274
2023-06-05 13:21:47.399 650:link-prediction        INFO     eval_f1 = 0.6796
2023-06-05 13:21:47.400 650:link-prediction        INFO     eval_mcc = 0.4766
2023-06-05 13:21:47.400 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-05 13:21:47.400 650:link-prediction        INFO     eval_recall = 0.5781
2023-06-05 13:21:47.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:48.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:48.367 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:48.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:51.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:51.980 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 13:21:51.980 650:link-prediction        INFO     eval_f1 = 0.8158
2023-06-05 13:21:51.981 650:link-prediction        INFO     eval_mcc = 0.6126
2023-06-05 13:21:51.981 650:link-prediction        INFO     eval_precision = 0.7679
2023-06-05 13:21:51.981 650:link-prediction        INFO     eval_recall = 0.8701
2023-06-05 13:21:51.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:51.986 543:link-prediction        INFO     ********************
2023-06-05 13:21:51.986 544:link-prediction        INFO     Best f1:0.8158
2023-06-05 13:21:51.986 545:link-prediction        INFO     ********************
2023-06-05 13:21:51.988 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:21:51.988 565:link-prediction        INFO     ********************
2023-06-05 13:21:51.989 566:link-prediction        INFO     Best MCC:0.6126
2023-06-05 13:21:51.989 567:link-prediction        INFO     ********************
2023-06-05 13:21:51.990 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:52.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:52.948 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:52.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:56.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_f1 = 0.8098
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_mcc = 0.6171
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-05 13:21:56.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:56.546 565:link-prediction        INFO     ********************
2023-06-05 13:21:56.546 566:link-prediction        INFO     Best MCC:0.6171
2023-06-05 13:21:56.546 567:link-prediction        INFO     ********************
2023-06-05 13:21:56.549 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:21:57.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:57.643 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:21:57.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:00.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:00.708 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-05 13:22:00.709 650:link-prediction        INFO     eval_f1 = 0.793
2023-06-05 13:22:00.709 650:link-prediction        INFO     eval_mcc = 0.6111
2023-06-05 13:22:00.709 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 13:22:00.709 650:link-prediction        INFO     eval_recall = 0.7515
2023-06-05 13:22:00.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:01.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:01.803 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:01.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:05.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:05.334 650:link-prediction        INFO     eval_acc = 0.7864
2023-06-05 13:22:05.335 650:link-prediction        INFO     eval_f1 = 0.7633
2023-06-05 13:22:05.335 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-05 13:22:05.335 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 13:22:05.335 650:link-prediction        INFO     eval_recall = 0.6889
2023-06-05 13:22:05.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:07.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:07.073 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:07.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:09.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_acc = 0.8352
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_mcc = 0.6704
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_recall = 0.8365
2023-06-05 13:22:09.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:09.823 543:link-prediction        INFO     ********************
2023-06-05 13:22:09.824 544:link-prediction        INFO     Best f1:0.8354
2023-06-05 13:22:09.824 545:link-prediction        INFO     ********************
2023-06-05 13:22:09.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:09.827 565:link-prediction        INFO     ********************
2023-06-05 13:22:09.827 566:link-prediction        INFO     Best MCC:0.6704
2023-06-05 13:22:09.827 567:link-prediction        INFO     ********************
2023-06-05 13:22:09.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:10.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:10.977 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:10.977 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:14.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_acc = 0.8484
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_f1 = 0.8531
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_recall = 0.8807
2023-06-05 13:22:14.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:14.024 543:link-prediction        INFO     ********************
2023-06-05 13:22:14.024 544:link-prediction        INFO     Best f1:0.8531
2023-06-05 13:22:14.024 545:link-prediction        INFO     ********************
2023-06-05 13:22:14.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:14.027 565:link-prediction        INFO     ********************
2023-06-05 13:22:14.027 566:link-prediction        INFO     Best MCC:0.6982
2023-06-05 13:22:14.027 567:link-prediction        INFO     ********************
2023-06-05 13:22:14.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:15.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:15.105 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:15.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:18.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:18.324 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-05 13:22:18.324 650:link-prediction        INFO     eval_f1 = 0.8289
2023-06-05 13:22:18.325 650:link-prediction        INFO     eval_mcc = 0.665
2023-06-05 13:22:18.325 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-05 13:22:18.325 650:link-prediction        INFO     eval_recall = 0.8128
2023-06-05 13:22:18.325 650:link-prediction        INFO     eval_threshold = 0.5
