2023-05-13 15:00:37.775 933:link-prediction        DEBUG  main message
2023-05-13 15:01:16.486 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 15:01:16.486 305:link-prediction        INFO   label: 1
2023-05-13 15:01:16.486 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 15:01:16.486 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 15:01:16.487 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 15:01:16.487 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 15:01:16.487 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 15:01:16.487 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 15:01:16.487 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 15:01:16.487 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 15:01:16.487 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.487 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 15:01:16.487 305:link-prediction        INFO   label: 0
2023-05-13 15:01:16.487 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 15:01:16.487 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 15:01:16.487 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 15:01:16.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 15:01:16.488 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 15:01:16.488 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 15:01:16.488 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 15:01:16.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 15:01:16.488 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.488 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 15:01:16.488 305:link-prediction        INFO   label: 1
2023-05-13 15:01:16.488 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 15:01:16.488 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 15:01:16.488 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 15:01:16.489 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 15:01:16.489 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 15:01:16.489 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 15:01:16.489 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 15:01:16.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 15:01:16.489 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.489 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 15:01:16.489 305:link-prediction        INFO   label: 0
2023-05-13 15:01:16.489 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 15:01:16.489 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 15:01:16.489 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 15:01:16.489 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 15:01:16.490 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 15:01:16.490 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 15:01:16.490 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 15:01:16.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 15:01:16.490 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:01:16.516 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:01:16.517 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:01:17.387 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:01:17.387 470:link-prediction        INFO     Num examples = 9696
2023-05-13 15:01:17.387 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:01:17.387 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:01:17.387 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:01:17.387 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:01:17.387 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 15:01:18.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:18.522 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:18.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:20.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:20.609 647:link-prediction        INFO     eval_acc = 0.4997
2023-05-13 15:01:20.609 647:link-prediction        INFO     eval_f1 = 0.013
2023-05-13 15:01:20.609 647:link-prediction        INFO     eval_mcc = -0.004
2023-05-13 15:01:20.610 647:link-prediction        INFO     eval_precision = 0.4762
2023-05-13 15:01:20.610 647:link-prediction        INFO     eval_recall = 0.0066
2023-05-13 15:01:20.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:20.612 540:link-prediction        INFO     ********************
2023-05-13 15:01:20.612 541:link-prediction        INFO     Best f1:0.013
2023-05-13 15:01:20.612 542:link-prediction        INFO     ********************
2023-05-13 15:01:20.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:21.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:21.157 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:21.157 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:22.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:22.787 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-13 15:01:22.787 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-13 15:01:22.788 647:link-prediction        INFO     eval_mcc = 0.4951
2023-05-13 15:01:22.788 647:link-prediction        INFO     eval_precision = 0.6905
2023-05-13 15:01:22.788 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-13 15:01:22.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:22.790 540:link-prediction        INFO     ********************
2023-05-13 15:01:22.790 541:link-prediction        INFO     Best f1:0.7689
2023-05-13 15:01:22.790 542:link-prediction        INFO     ********************
2023-05-13 15:01:22.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:22.791 562:link-prediction        INFO     ********************
2023-05-13 15:01:22.791 563:link-prediction        INFO     Best MCC:0.4951
2023-05-13 15:01:22.791 564:link-prediction        INFO     ********************
2023-05-13 15:01:22.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:01:23.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:23.332 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:23.332 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:24.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-13 15:01:24.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:24.974 540:link-prediction        INFO     ********************
2023-05-13 15:01:24.975 541:link-prediction        INFO     Best f1:0.8409
2023-05-13 15:01:24.975 542:link-prediction        INFO     ********************
2023-05-13 15:01:24.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:24.976 562:link-prediction        INFO     ********************
2023-05-13 15:01:24.976 563:link-prediction        INFO     Best MCC:0.6717
2023-05-13 15:01:24.976 564:link-prediction        INFO     ********************
2023-05-13 15:01:24.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:01:25.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:25.517 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:25.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:27.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:27.148 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 15:01:27.148 647:link-prediction        INFO     eval_f1 = 0.8263
2023-05-13 15:01:27.148 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-13 15:01:27.148 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-13 15:01:27.148 647:link-prediction        INFO     eval_recall = 0.82
2023-05-13 15:01:27.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:27.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:27.688 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:27.688 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:29.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:29.330 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 15:01:29.330 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-13 15:01:29.331 647:link-prediction        INFO     eval_mcc = 0.6951
2023-05-13 15:01:29.331 647:link-prediction        INFO     eval_precision = 0.8139
2023-05-13 15:01:29.331 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 15:01:29.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:29.333 540:link-prediction        INFO     ********************
2023-05-13 15:01:29.333 541:link-prediction        INFO     Best f1:0.8532
2023-05-13 15:01:29.333 542:link-prediction        INFO     ********************
2023-05-13 15:01:29.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:29.334 562:link-prediction        INFO     ********************
2023-05-13 15:01:29.334 563:link-prediction        INFO     Best MCC:0.6951
2023-05-13 15:01:29.334 564:link-prediction        INFO     ********************
2023-05-13 15:01:29.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:01:29.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:29.877 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:29.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:31.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:31.514 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 15:01:31.514 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-13 15:01:31.514 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-13 15:01:31.514 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-13 15:01:31.515 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 15:01:31.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:31.516 540:link-prediction        INFO     ********************
2023-05-13 15:01:31.517 541:link-prediction        INFO     Best f1:0.8661
2023-05-13 15:01:31.517 542:link-prediction        INFO     ********************
2023-05-13 15:01:31.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:31.518 562:link-prediction        INFO     ********************
2023-05-13 15:01:31.518 563:link-prediction        INFO     Best MCC:0.7199
2023-05-13 15:01:31.518 564:link-prediction        INFO     ********************
2023-05-13 15:01:31.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:01:32.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:32.059 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:32.059 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:33.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:33.704 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 15:01:33.704 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-13 15:01:33.704 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-13 15:01:33.705 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-13 15:01:33.705 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 15:01:33.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:34.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:34.250 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:34.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:35.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 15:01:35.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:36.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:36.434 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:36.434 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:38.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_mcc = 0.72
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 15:01:38.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:38.084 540:link-prediction        INFO     ********************
2023-05-13 15:01:38.084 541:link-prediction        INFO     Best f1:0.8662
2023-05-13 15:01:38.084 542:link-prediction        INFO     ********************
2023-05-13 15:01:38.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:01:38.085 562:link-prediction        INFO     ********************
2023-05-13 15:01:38.085 563:link-prediction        INFO     Best MCC:0.72
2023-05-13 15:01:38.085 564:link-prediction        INFO     ********************
2023-05-13 15:01:38.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:01:38.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:38.626 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:38.627 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:40.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:40.271 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 15:01:40.271 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 15:01:40.271 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-13 15:01:40.272 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-13 15:01:40.272 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-13 15:01:40.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:40.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:40.802 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:40.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:42.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:42.449 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 15:01:42.450 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 15:01:42.450 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 15:01:42.450 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-13 15:01:42.450 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 15:01:42.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:42.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:42.997 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:42.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:44.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-13 15:01:44.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:45.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:45.191 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:45.191 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:46.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_f1 = 0.8566
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 15:01:46.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:47.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:47.387 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:47.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:49.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:49.037 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 15:01:49.037 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-13 15:01:49.037 647:link-prediction        INFO     eval_mcc = 0.7002
2023-05-13 15:01:49.037 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-13 15:01:49.038 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 15:01:49.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:49.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:49.584 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:49.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:51.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:51.237 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 15:01:51.237 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 15:01:51.237 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-13 15:01:51.237 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-13 15:01:51.238 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 15:01:51.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:51.785 598:link-prediction        INFO   ***** Running evaluation *****
