2023-05-22 08:42:35.186 952:link-prediction        DEBUG  main message
2023-05-22 08:43:21.702 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 08:43:21.702 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 08:43:21.702 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 08:43:21.703 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 08:43:21.703 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 08:43:21.703 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 08:43:21.703 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.703 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 08:43:21.703 302:link-prediction        INFO   label: 1
2023-05-22 08:43:21.703 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 08:43:21.704 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 08:43:21.704 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 08:43:21.704 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 08:43:21.704 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 08:43:21.704 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 08:43:21.705 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 08:43:21.705 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 08:43:21.705 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.705 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 08:43:21.705 302:link-prediction        INFO   label: 1
2023-05-22 08:43:21.705 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 08:43:21.705 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 08:43:21.706 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 08:43:21.706 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 08:43:21.706 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 08:43:21.706 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 08:43:21.706 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 08:43:21.707 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 08:43:21.707 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.707 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 08:43:21.707 302:link-prediction        INFO   label: 0
2023-05-22 08:43:21.707 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 08:43:21.707 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 08:43:21.707 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 08:43:21.708 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 08:43:21.708 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 08:43:21.708 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 08:43:21.708 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 08:43:21.708 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 08:43:21.709 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.709 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 08:43:21.709 302:link-prediction        INFO   label: 0
2023-05-22 08:43:21.709 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:43:21.709 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 08:43:21.709 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 08:43:21.709 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:43:21.710 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 08:43:21.710 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 08:43:21.710 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 08:43:21.710 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 08:43:22.652 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:43:22.677 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:43:22.678 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:43:24.230 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:43:24.231 489:link-prediction        INFO     Num examples = 77513
2023-05-22 08:43:24.231 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:43:24.231 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:43:24.231 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:43:24.231 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:43:24.232 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 08:43:31.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:43:31.718 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:43:31.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:43:54.062 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:43:54.063 666:link-prediction        INFO     eval_acc = 0.7305
2023-05-22 08:43:54.063 666:link-prediction        INFO     eval_f1 = 0.7392
2023-05-22 08:43:54.064 666:link-prediction        INFO     eval_mcc = 0.4626
2023-05-22 08:43:54.064 666:link-prediction        INFO     eval_precision = 0.7125
2023-05-22 08:43:54.064 666:link-prediction        INFO     eval_recall = 0.7681
2023-05-22 08:43:54.064 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:43:54.067 559:link-prediction        INFO     ********************
2023-05-22 08:43:54.067 560:link-prediction        INFO     Best f1:0.7392
2023-05-22 08:43:54.067 561:link-prediction        INFO     ********************
2023-05-22 08:43:54.070 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:43:54.070 581:link-prediction        INFO     ********************
2023-05-22 08:43:54.071 582:link-prediction        INFO     Best MCC:0.4626
2023-05-22 08:43:54.071 583:link-prediction        INFO     ********************
2023-05-22 08:43:54.073 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:44:01.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:44:01.062 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:44:01.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:44:24.791 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:44:24.791 666:link-prediction        INFO     eval_acc = 0.8019
2023-05-22 08:44:24.791 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 08:44:24.791 666:link-prediction        INFO     eval_mcc = 0.6071
2023-05-22 08:44:24.792 666:link-prediction        INFO     eval_precision = 0.7726
2023-05-22 08:44:24.792 666:link-prediction        INFO     eval_recall = 0.8525
2023-05-22 08:44:24.792 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:44:24.794 559:link-prediction        INFO     ********************
2023-05-22 08:44:24.794 560:link-prediction        INFO     Best f1:0.8106
2023-05-22 08:44:24.795 561:link-prediction        INFO     ********************
2023-05-22 08:44:24.797 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:44:24.797 581:link-prediction        INFO     ********************
2023-05-22 08:44:24.797 582:link-prediction        INFO     Best MCC:0.6071
2023-05-22 08:44:24.797 583:link-prediction        INFO     ********************
2023-05-22 08:44:24.799 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:44:31.723 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:44:31.724 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:44:31.724 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:44:54.382 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:44:54.382 666:link-prediction        INFO     eval_acc = 0.8299
2023-05-22 08:44:54.382 666:link-prediction        INFO     eval_f1 = 0.8301
2023-05-22 08:44:54.382 666:link-prediction        INFO     eval_mcc = 0.6598
2023-05-22 08:44:54.383 666:link-prediction        INFO     eval_precision = 0.8245
2023-05-22 08:44:54.383 666:link-prediction        INFO     eval_recall = 0.8359
2023-05-22 08:44:54.383 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:44:54.385 559:link-prediction        INFO     ********************
2023-05-22 08:44:54.386 560:link-prediction        INFO     Best f1:0.8301
2023-05-22 08:44:54.386 561:link-prediction        INFO     ********************
2023-05-22 08:44:54.388 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:44:54.388 581:link-prediction        INFO     ********************
2023-05-22 08:44:54.388 582:link-prediction        INFO     Best MCC:0.6598
2023-05-22 08:44:54.388 583:link-prediction        INFO     ********************
2023-05-22 08:44:54.390 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:45:01.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:45:01.613 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:45:01.613 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:45:25.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:45:25.043 666:link-prediction        INFO     eval_acc = 0.8504
2023-05-22 08:45:25.043 666:link-prediction        INFO     eval_f1 = 0.8585
2023-05-22 08:45:25.043 666:link-prediction        INFO     eval_mcc = 0.7065
2023-05-22 08:45:25.044 666:link-prediction        INFO     eval_precision = 0.8109
2023-05-22 08:45:25.044 666:link-prediction        INFO     eval_recall = 0.9119
2023-05-22 08:45:25.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:45:25.047 559:link-prediction        INFO     ********************
2023-05-22 08:45:25.047 560:link-prediction        INFO     Best f1:0.8585
2023-05-22 08:45:25.048 561:link-prediction        INFO     ********************
2023-05-22 08:45:25.050 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:45:25.050 581:link-prediction        INFO     ********************
2023-05-22 08:45:25.050 582:link-prediction        INFO     Best MCC:0.7065
2023-05-22 08:45:25.050 583:link-prediction        INFO     ********************
2023-05-22 08:45:25.052 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:45:32.003 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:45:32.003 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:45:32.003 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:45:55.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:45:55.297 666:link-prediction        INFO     eval_acc = 0.862
2023-05-22 08:45:55.298 666:link-prediction        INFO     eval_f1 = 0.8664
2023-05-22 08:45:55.298 666:link-prediction        INFO     eval_mcc = 0.7262
2023-05-22 08:45:55.298 666:link-prediction        INFO     eval_precision = 0.8354
2023-05-22 08:45:55.298 666:link-prediction        INFO     eval_recall = 0.8998
2023-05-22 08:45:55.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:45:55.301 559:link-prediction        INFO     ********************
2023-05-22 08:45:55.301 560:link-prediction        INFO     Best f1:0.8664
2023-05-22 08:45:55.301 561:link-prediction        INFO     ********************
2023-05-22 08:45:55.303 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:45:55.303 581:link-prediction        INFO     ********************
2023-05-22 08:45:55.304 582:link-prediction        INFO     Best MCC:0.7262
2023-05-22 08:45:55.304 583:link-prediction        INFO     ********************
2023-05-22 08:45:55.305 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:46:01.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:46:01.982 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:46:01.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:46:24.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:46:24.773 666:link-prediction        INFO     eval_acc = 0.8454
2023-05-22 08:46:24.773 666:link-prediction        INFO     eval_f1 = 0.861
2023-05-22 08:46:24.773 666:link-prediction        INFO     eval_mcc = 0.711
2023-05-22 08:46:24.773 666:link-prediction        INFO     eval_precision = 0.7788
2023-05-22 08:46:24.774 666:link-prediction        INFO     eval_recall = 0.9625
2023-05-22 08:46:24.774 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:46:31.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:46:31.571 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:46:31.571 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:46:54.542 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:46:54.543 666:link-prediction        INFO     eval_acc = 0.8597
2023-05-22 08:46:54.543 666:link-prediction        INFO     eval_f1 = 0.8648
2023-05-22 08:46:54.543 666:link-prediction        INFO     eval_mcc = 0.7222
2023-05-22 08:46:54.543 666:link-prediction        INFO     eval_precision = 0.8307
2023-05-22 08:46:54.543 666:link-prediction        INFO     eval_recall = 0.9018
2023-05-22 08:46:54.544 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:47:01.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:47:01.754 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:47:01.755 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:47:24.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:47:24.911 666:link-prediction        INFO     eval_acc = 0.8738
2023-05-22 08:47:24.911 666:link-prediction        INFO     eval_f1 = 0.8733
2023-05-22 08:47:24.911 666:link-prediction        INFO     eval_mcc = 0.7477
2023-05-22 08:47:24.911 666:link-prediction        INFO     eval_precision = 0.8721
2023-05-22 08:47:24.912 666:link-prediction        INFO     eval_recall = 0.8746
2023-05-22 08:47:24.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:47:24.915 559:link-prediction        INFO     ********************
2023-05-22 08:47:24.915 560:link-prediction        INFO     Best f1:0.8733
2023-05-22 08:47:24.915 561:link-prediction        INFO     ********************
2023-05-22 08:47:24.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:47:24.918 581:link-prediction        INFO     ********************
2023-05-22 08:47:24.918 582:link-prediction        INFO     Best MCC:0.7477
2023-05-22 08:47:24.919 583:link-prediction        INFO     ********************
2023-05-22 08:47:24.920 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:47:32.221 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:47:32.221 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:47:32.221 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:47:55.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:47:55.925 666:link-prediction        INFO     eval_acc = 0.8589
2023-05-22 08:47:55.925 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-22 08:47:55.926 666:link-prediction        INFO     eval_mcc = 0.7292
2023-05-22 08:47:55.926 666:link-prediction        INFO     eval_precision = 0.8046
2023-05-22 08:47:55.926 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 08:47:55.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:48:02.969 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:48:02.969 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:48:02.969 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:48:25.771 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:48:25.771 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-22 08:48:25.771 666:link-prediction        INFO     eval_f1 = 0.8745
2023-05-22 08:48:25.771 666:link-prediction        INFO     eval_mcc = 0.7501
2023-05-22 08:48:25.771 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-22 08:48:25.772 666:link-prediction        INFO     eval_recall = 0.8755
2023-05-22 08:48:25.772 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:48:25.775 559:link-prediction        INFO     ********************
2023-05-22 08:48:25.775 560:link-prediction        INFO     Best f1:0.8745
2023-05-22 08:48:25.775 561:link-prediction        INFO     ********************
2023-05-22 08:48:25.778 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:48:25.778 581:link-prediction        INFO     ********************
2023-05-22 08:48:25.778 582:link-prediction        INFO     Best MCC:0.7501
2023-05-22 08:48:25.778 583:link-prediction        INFO     ********************
2023-05-22 08:48:25.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:48:32.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:48:32.942 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:48:32.943 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:48:56.468 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:48:56.468 666:link-prediction        INFO     eval_acc = 0.8789
2023-05-22 08:48:56.468 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-22 08:48:56.469 666:link-prediction        INFO     eval_mcc = 0.7582
2023-05-22 08:48:56.469 666:link-prediction        INFO     eval_precision = 0.8668
2023-05-22 08:48:56.469 666:link-prediction        INFO     eval_recall = 0.8938
2023-05-22 08:48:56.470 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:48:56.472 559:link-prediction        INFO     ********************
2023-05-22 08:48:56.472 560:link-prediction        INFO     Best f1:0.8801
2023-05-22 08:48:56.472 561:link-prediction        INFO     ********************
2023-05-22 08:48:56.474 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:48:56.475 581:link-prediction        INFO     ********************
2023-05-22 08:48:56.475 582:link-prediction        INFO     Best MCC:0.7582
2023-05-22 08:48:56.475 583:link-prediction        INFO     ********************
2023-05-22 08:48:56.477 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:49:03.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:49:03.680 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:49:03.680 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:49:26.915 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:49:26.915 666:link-prediction        INFO     eval_acc = 0.8634
2023-05-22 08:49:26.916 666:link-prediction        INFO     eval_f1 = 0.8548
2023-05-22 08:49:26.916 666:link-prediction        INFO     eval_mcc = 0.7311
2023-05-22 08:49:26.916 666:link-prediction        INFO     eval_precision = 0.9074
2023-05-22 08:49:26.916 666:link-prediction        INFO     eval_recall = 0.8079
2023-05-22 08:49:26.916 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:49:34.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:49:34.054 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:49:34.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:49:57.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:49:57.051 666:link-prediction        INFO     eval_acc = 0.8702
2023-05-22 08:49:57.051 666:link-prediction        INFO     eval_f1 = 0.8642
2023-05-22 08:49:57.052 666:link-prediction        INFO     eval_mcc = 0.7425
2023-05-22 08:49:57.052 666:link-prediction        INFO     eval_precision = 0.9009
2023-05-22 08:49:57.052 666:link-prediction        INFO     eval_recall = 0.8304
2023-05-22 08:49:57.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:50:04.254 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:50:04.254 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:50:04.254 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:50:27.049 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:50:27.050 666:link-prediction        INFO     eval_acc = 0.8655
2023-05-22 08:50:27.050 666:link-prediction        INFO     eval_f1 = 0.8566
2023-05-22 08:50:27.050 666:link-prediction        INFO     eval_mcc = 0.7358
2023-05-22 08:50:27.050 666:link-prediction        INFO     eval_precision = 0.9124
2023-05-22 08:50:27.050 666:link-prediction        INFO     eval_recall = 0.8072
