2022-10-07 20:21:53.742 933:link-prediction        DEBUG  main message
2022-10-07 20:22:56.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 20:22:56.247 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 20:22:56.247 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 20:22:56.247 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 20:22:56.248 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 20:22:56.248 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.248 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 20:22:56.248 305:link-prediction        INFO   label: 1
2022-10-07 20:22:56.248 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 20:22:56.248 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 20:22:56.248 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 20:22:56.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 20:22:56.248 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 20:22:56.248 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 20:22:56.248 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 20:22:56.248 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 20:22:56.249 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.249 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 20:22:56.249 305:link-prediction        INFO   label: 1
2022-10-07 20:22:56.249 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 20:22:56.249 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 20:22:56.249 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 20:22:56.249 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 20:22:56.249 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 20:22:56.249 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 20:22:56.249 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 20:22:56.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 20:22:56.249 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.250 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 20:22:56.250 305:link-prediction        INFO   label: 1
2022-10-07 20:22:56.250 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 20:22:56.250 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 20:22:56.250 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 20:22:56.250 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 20:22:56.250 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 20:22:56.250 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 20:22:56.250 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 20:22:56.250 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 20:22:56.251 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.251 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 20:22:56.251 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.251 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 20:22:56.251 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 20:22:56.251 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 20:22:56.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 20:22:56.251 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 20:22:56.251 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 20:22:56.251 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 20:22:56.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 20:22:56.251 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.252 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 20:22:56.252 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.252 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 20:22:56.252 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 20:22:56.252 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 20:22:56.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 20:22:56.252 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 20:22:56.252 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 20:22:56.252 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 20:22:56.252 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 20:22:56.252 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 20:22:56.279 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 20:22:56.280 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 20:22:58.297 469:link-prediction        INFO   ***** Running training *****
2022-10-07 20:22:58.298 470:link-prediction        INFO     Num examples = 9696
2022-10-07 20:22:58.298 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 20:22:58.298 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 20:22:58.298 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 20:22:58.298 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 20:22:58.298 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 20:23:00.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:00.499 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:00.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:02.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:02.562 647:link-prediction        INFO     eval_acc = 0.5649
2022-10-07 20:23:02.562 647:link-prediction        INFO     eval_f1 = 0.4335
2022-10-07 20:23:02.562 647:link-prediction        INFO     eval_mcc = 0.1466
2022-10-07 20:23:02.563 647:link-prediction        INFO     eval_precision = 0.6212
2022-10-07 20:23:02.563 647:link-prediction        INFO     eval_recall = 0.3329
2022-10-07 20:23:02.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:02.567 540:link-prediction        INFO     ********************
2022-10-07 20:23:02.568 541:link-prediction        INFO     Best f1:0.4335
2022-10-07 20:23:02.568 542:link-prediction        INFO     ********************
2022-10-07 20:23:02.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:02.583 562:link-prediction        INFO     ********************
2022-10-07 20:23:02.583 563:link-prediction        INFO     Best MCC:0.1466
2022-10-07 20:23:02.584 564:link-prediction        INFO     ********************
2022-10-07 20:23:02.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:03.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:03.248 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:03.248 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:05.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:05.205 647:link-prediction        INFO     eval_acc = 0.7228
2022-10-07 20:23:05.206 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-07 20:23:05.206 647:link-prediction        INFO     eval_mcc = 0.4917
2022-10-07 20:23:05.206 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-07 20:23:05.206 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-07 20:23:05.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:05.208 540:link-prediction        INFO     ********************
2022-10-07 20:23:05.208 541:link-prediction        INFO     Best f1:0.7712
2022-10-07 20:23:05.208 542:link-prediction        INFO     ********************
2022-10-07 20:23:05.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:05.209 562:link-prediction        INFO     ********************
2022-10-07 20:23:05.209 563:link-prediction        INFO     Best MCC:0.4917
2022-10-07 20:23:05.209 564:link-prediction        INFO     ********************
2022-10-07 20:23:05.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:05.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:05.848 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:05.848 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:07.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:07.764 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-07 20:23:07.764 647:link-prediction        INFO     eval_f1 = 0.8219
2022-10-07 20:23:07.765 647:link-prediction        INFO     eval_mcc = 0.6591
2022-10-07 20:23:07.765 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-07 20:23:07.765 647:link-prediction        INFO     eval_recall = 0.791
2022-10-07 20:23:07.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:07.767 540:link-prediction        INFO     ********************
2022-10-07 20:23:07.767 541:link-prediction        INFO     Best f1:0.8219
2022-10-07 20:23:07.767 542:link-prediction        INFO     ********************
2022-10-07 20:23:07.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:07.768 562:link-prediction        INFO     ********************
2022-10-07 20:23:07.768 563:link-prediction        INFO     Best MCC:0.6591
2022-10-07 20:23:07.768 564:link-prediction        INFO     ********************
2022-10-07 20:23:07.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:08.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:08.423 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:08.423 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:10.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:10.376 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 20:23:10.376 647:link-prediction        INFO     eval_f1 = 0.8379
2022-10-07 20:23:10.376 647:link-prediction        INFO     eval_mcc = 0.6821
2022-10-07 20:23:10.377 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 20:23:10.377 647:link-prediction        INFO     eval_recall = 0.8227
2022-10-07 20:23:10.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:10.378 540:link-prediction        INFO     ********************
2022-10-07 20:23:10.379 541:link-prediction        INFO     Best f1:0.8379
2022-10-07 20:23:10.379 542:link-prediction        INFO     ********************
2022-10-07 20:23:10.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:10.379 562:link-prediction        INFO     ********************
2022-10-07 20:23:10.380 563:link-prediction        INFO     Best MCC:0.6821
2022-10-07 20:23:10.380 564:link-prediction        INFO     ********************
2022-10-07 20:23:10.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:11.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:11.014 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:11.014 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:12.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:12.947 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-07 20:23:12.947 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-07 20:23:12.947 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-07 20:23:12.947 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 20:23:12.947 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-07 20:23:12.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:12.949 540:link-prediction        INFO     ********************
2022-10-07 20:23:12.950 541:link-prediction        INFO     Best f1:0.8865
2022-10-07 20:23:12.950 542:link-prediction        INFO     ********************
2022-10-07 20:23:12.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:12.950 562:link-prediction        INFO     ********************
2022-10-07 20:23:12.951 563:link-prediction        INFO     Best MCC:0.7659
2022-10-07 20:23:12.951 564:link-prediction        INFO     ********************
2022-10-07 20:23:12.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:13.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:13.586 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:13.586 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:15.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_mcc = 0.7777
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 20:23:15.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:15.545 540:link-prediction        INFO     ********************
2022-10-07 20:23:15.545 541:link-prediction        INFO     Best f1:0.8922
2022-10-07 20:23:15.545 542:link-prediction        INFO     ********************
2022-10-07 20:23:15.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:15.546 562:link-prediction        INFO     ********************
2022-10-07 20:23:15.546 563:link-prediction        INFO     Best MCC:0.7777
2022-10-07 20:23:15.546 564:link-prediction        INFO     ********************
2022-10-07 20:23:15.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:16.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:16.183 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:16.183 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:18.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_mcc = 0.7856
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 20:23:18.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:18.107 540:link-prediction        INFO     ********************
2022-10-07 20:23:18.107 541:link-prediction        INFO     Best f1:0.8962
2022-10-07 20:23:18.107 542:link-prediction        INFO     ********************
2022-10-07 20:23:18.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:18.108 562:link-prediction        INFO     ********************
2022-10-07 20:23:18.108 563:link-prediction        INFO     Best MCC:0.7856
2022-10-07 20:23:18.108 564:link-prediction        INFO     ********************
2022-10-07 20:23:18.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:18.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:18.746 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:18.746 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:20.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:20.699 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-07 20:23:20.699 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-07 20:23:20.700 647:link-prediction        INFO     eval_mcc = 0.7778
2022-10-07 20:23:20.700 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 20:23:20.700 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 20:23:20.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:21.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:21.332 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:21.332 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:23.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_acc = 0.8929
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_mcc = 0.7917
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 20:23:23.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:23.268 540:link-prediction        INFO     ********************
2022-10-07 20:23:23.268 541:link-prediction        INFO     Best f1:0.899
2022-10-07 20:23:23.268 542:link-prediction        INFO     ********************
2022-10-07 20:23:23.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:23.269 562:link-prediction        INFO     ********************
2022-10-07 20:23:23.269 563:link-prediction        INFO     Best MCC:0.7917
2022-10-07 20:23:23.269 564:link-prediction        INFO     ********************
2022-10-07 20:23:23.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:23.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:23.911 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:23.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:25.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_acc = 0.8942
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_f1 = 0.9004
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_mcc = 0.7946
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 20:23:25.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:25.856 540:link-prediction        INFO     ********************
2022-10-07 20:23:25.856 541:link-prediction        INFO     Best f1:0.9004
2022-10-07 20:23:25.856 542:link-prediction        INFO     ********************
2022-10-07 20:23:25.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:25.857 562:link-prediction        INFO     ********************
2022-10-07 20:23:25.857 563:link-prediction        INFO     Best MCC:0.7946
2022-10-07 20:23:25.857 564:link-prediction        INFO     ********************
2022-10-07 20:23:25.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:26.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:26.479 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:26.479 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:28.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:28.403 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-07 20:23:28.403 647:link-prediction        INFO     eval_f1 = 0.9002
2022-10-07 20:23:28.404 647:link-prediction        INFO     eval_mcc = 0.7941
2022-10-07 20:23:28.404 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 20:23:28.404 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 20:23:28.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:29.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:29.055 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:29.055 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:31.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_acc = 0.8926
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_mcc = 0.7908
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 20:23:31.016 647:link-prediction        INFO     eval_threshold = 0.5
