2022-10-10 20:55:53.018 933:link-prediction        DEBUG  main message
2022-10-10 20:56:43.093 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 20:56:43.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 20:56:43.093 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 20:56:43.093 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 20:56:43.093 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 20:56:43.093 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 20:56:43.093 303:link-prediction        INFO   *** Example ***
2022-10-10 20:56:43.093 304:link-prediction        INFO   idx: 50311
2022-10-10 20:56:43.093 305:link-prediction        INFO   label: 0
2022-10-10 20:56:43.093 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 20:56:43.093 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 20:56:43.093 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 20:56:43.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 20:56:43.094 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 20:56:43.094 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 20:56:43.094 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 20:56:43.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 20:56:43.094 303:link-prediction        INFO   *** Example ***
2022-10-10 20:56:43.094 304:link-prediction        INFO   idx: 47731
2022-10-10 20:56:43.094 305:link-prediction        INFO   label: 0
2022-10-10 20:56:43.094 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 20:56:43.094 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 20:56:43.094 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 20:56:43.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 20:56:43.095 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 20:56:43.095 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 20:56:43.095 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 20:56:43.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 20:56:43.095 303:link-prediction        INFO   *** Example ***
2022-10-10 20:56:43.095 304:link-prediction        INFO   idx: 50067
2022-10-10 20:56:43.095 305:link-prediction        INFO   label: 0
2022-10-10 20:56:43.095 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 20:56:43.095 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 20:56:43.095 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 20:56:43.095 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 20:56:43.095 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 20:56:43.096 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 20:56:43.096 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 20:56:43.096 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 20:56:43.096 303:link-prediction        INFO   *** Example ***
2022-10-10 20:56:43.096 304:link-prediction        INFO   idx: 46412
2022-10-10 20:56:43.096 305:link-prediction        INFO   label: 1
2022-10-10 20:56:43.096 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 20:56:43.096 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 20:56:43.096 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 20:56:43.096 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 20:56:43.096 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 20:56:43.096 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 20:56:43.096 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 20:56:43.097 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 20:56:43.097 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:56:43.119 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:56:43.119 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:56:43.875 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:56:43.875 470:link-prediction        INFO     Num examples = 26658
2022-10-10 20:56:43.875 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:56:43.875 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:56:43.875 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:56:43.875 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:56:43.875 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 20:56:45.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:56:45.686 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:56:45.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:56:50.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_acc = 0.5027
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_f1 = 0.1089
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_mcc = 0.0116
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_precision = 0.5233
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_recall = 0.0608
2022-10-10 20:56:50.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:56:50.195 540:link-prediction        INFO     ********************
2022-10-10 20:56:50.196 541:link-prediction        INFO     Best f1:0.1089
2022-10-10 20:56:50.196 542:link-prediction        INFO     ********************
2022-10-10 20:56:50.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:56:50.197 562:link-prediction        INFO     ********************
2022-10-10 20:56:50.197 563:link-prediction        INFO     Best MCC:0.0116
2022-10-10 20:56:50.197 564:link-prediction        INFO     ********************
2022-10-10 20:56:50.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:56:51.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:56:51.663 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:56:51.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:56:56.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:56:56.184 647:link-prediction        INFO     eval_acc = 0.668
2022-10-10 20:56:56.184 647:link-prediction        INFO     eval_f1 = 0.6355
2022-10-10 20:56:56.184 647:link-prediction        INFO     eval_mcc = 0.3416
2022-10-10 20:56:56.184 647:link-prediction        INFO     eval_precision = 0.7046
2022-10-10 20:56:56.185 647:link-prediction        INFO     eval_recall = 0.5787
2022-10-10 20:56:56.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:56:56.185 540:link-prediction        INFO     ********************
2022-10-10 20:56:56.185 541:link-prediction        INFO     Best f1:0.6355
2022-10-10 20:56:56.185 542:link-prediction        INFO     ********************
2022-10-10 20:56:56.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:56:56.186 562:link-prediction        INFO     ********************
2022-10-10 20:56:56.186 563:link-prediction        INFO     Best MCC:0.3416
2022-10-10 20:56:56.186 564:link-prediction        INFO     ********************
2022-10-10 20:56:56.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:56:57.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:56:57.646 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:56:57.646 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:02.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:02.060 647:link-prediction        INFO     eval_acc = 0.7428
2022-10-10 20:57:02.060 647:link-prediction        INFO     eval_f1 = 0.714
2022-10-10 20:57:02.061 647:link-prediction        INFO     eval_mcc = 0.4958
2022-10-10 20:57:02.061 647:link-prediction        INFO     eval_precision = 0.8041
2022-10-10 20:57:02.061 647:link-prediction        INFO     eval_recall = 0.642
2022-10-10 20:57:02.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:02.061 540:link-prediction        INFO     ********************
2022-10-10 20:57:02.061 541:link-prediction        INFO     Best f1:0.714
2022-10-10 20:57:02.061 542:link-prediction        INFO     ********************
2022-10-10 20:57:02.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:57:02.062 562:link-prediction        INFO     ********************
2022-10-10 20:57:02.062 563:link-prediction        INFO     Best MCC:0.4958
2022-10-10 20:57:02.062 564:link-prediction        INFO     ********************
2022-10-10 20:57:02.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:57:03.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:03.516 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:03.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:08.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_acc = 0.7939
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_f1 = 0.7944
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_recall = 0.796
2022-10-10 20:57:08.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:08.021 540:link-prediction        INFO     ********************
2022-10-10 20:57:08.021 541:link-prediction        INFO     Best f1:0.7944
2022-10-10 20:57:08.021 542:link-prediction        INFO     ********************
2022-10-10 20:57:08.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:57:08.022 562:link-prediction        INFO     ********************
2022-10-10 20:57:08.022 563:link-prediction        INFO     Best MCC:0.5879
2022-10-10 20:57:08.022 564:link-prediction        INFO     ********************
2022-10-10 20:57:08.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:57:09.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:09.492 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:09.492 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:14.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_recall = 0.8526
2022-10-10 20:57:14.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:14.039 540:link-prediction        INFO     ********************
2022-10-10 20:57:14.039 541:link-prediction        INFO     Best f1:0.8207
2022-10-10 20:57:14.039 542:link-prediction        INFO     ********************
2022-10-10 20:57:14.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:57:14.040 562:link-prediction        INFO     ********************
2022-10-10 20:57:14.040 563:link-prediction        INFO     Best MCC:0.6293
2022-10-10 20:57:14.040 564:link-prediction        INFO     ********************
2022-10-10 20:57:14.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:57:15.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:15.494 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:15.494 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:20.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_mcc = 0.6912
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 20:57:20.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:20.022 540:link-prediction        INFO     ********************
2022-10-10 20:57:20.023 541:link-prediction        INFO     Best f1:0.8533
2022-10-10 20:57:20.023 542:link-prediction        INFO     ********************
2022-10-10 20:57:20.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:57:20.023 562:link-prediction        INFO     ********************
2022-10-10 20:57:20.024 563:link-prediction        INFO     Best MCC:0.6912
2022-10-10 20:57:20.024 564:link-prediction        INFO     ********************
2022-10-10 20:57:20.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:57:21.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:21.476 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:21.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:26.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_acc = 0.8251
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_mcc = 0.6545
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_recall = 0.8818
2022-10-10 20:57:26.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:27.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:27.490 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:27.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:32.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:32.031 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-10 20:57:32.031 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-10 20:57:32.031 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-10 20:57:32.031 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-10 20:57:32.032 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-10 20:57:32.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:33.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:33.486 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:33.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:38.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 20:57:38.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:38.061 540:link-prediction        INFO     ********************
2022-10-10 20:57:38.062 541:link-prediction        INFO     Best f1:0.8594
2022-10-10 20:57:38.062 542:link-prediction        INFO     ********************
2022-10-10 20:57:38.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:57:38.063 562:link-prediction        INFO     ********************
2022-10-10 20:57:38.063 563:link-prediction        INFO     Best MCC:0.7053
2022-10-10 20:57:38.063 564:link-prediction        INFO     ********************
2022-10-10 20:57:38.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:57:39.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:39.514 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:39.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:44.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:44.068 647:link-prediction        INFO     eval_acc = 0.843
2022-10-10 20:57:44.068 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 20:57:44.068 647:link-prediction        INFO     eval_mcc = 0.7026
2022-10-10 20:57:44.068 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-10 20:57:44.069 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-10 20:57:44.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:45.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:45.531 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:45.531 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:50.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_acc = 0.7714
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_mcc = 0.5475
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-10 20:57:50.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:51.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:51.617 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:51.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:57:56.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:57:56.218 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-10 20:57:56.219 647:link-prediction        INFO     eval_f1 = 0.8429
2022-10-10 20:57:56.219 647:link-prediction        INFO     eval_mcc = 0.6708
2022-10-10 20:57:56.219 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 20:57:56.219 647:link-prediction        INFO     eval_recall = 0.8999
2022-10-10 20:57:56.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:57:57.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:57:57.685 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:57:57.685 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:02.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:02.321 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-10 20:58:02.321 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-10 20:58:02.321 647:link-prediction        INFO     eval_mcc = 0.7029
2022-10-10 20:58:02.321 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-10 20:58:02.321 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 20:58:02.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:03.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:03.791 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:03.791 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:08.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_mcc = 0.5904
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_recall = 0.7675
