2022-10-11 02:15:59.921 933:link-prediction        DEBUG  main message
2022-10-11 02:16:48.195 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 02:16:48.195 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 02:16:48.195 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 02:16:48.195 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 02:16:48.196 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 02:16:48.196 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 02:16:48.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 02:16:48.196 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:16:48.219 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:16:48.219 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:16:48.977 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:16:48.977 470:link-prediction        INFO     Num examples = 46800
2022-10-11 02:16:48.977 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:16:48.977 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:16:48.977 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:16:48.977 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:16:48.978 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 02:16:51.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:16:51.755 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:16:51.755 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:00.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:00.413 647:link-prediction        INFO     eval_acc = 0.5711
2022-10-11 02:17:00.413 647:link-prediction        INFO     eval_f1 = 0.6065
2022-10-11 02:17:00.413 647:link-prediction        INFO     eval_mcc = 0.1445
2022-10-11 02:17:00.413 647:link-prediction        INFO     eval_precision = 0.5602
2022-10-11 02:17:00.413 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-11 02:17:00.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:00.414 540:link-prediction        INFO     ********************
2022-10-11 02:17:00.414 541:link-prediction        INFO     Best f1:0.6065
2022-10-11 02:17:00.414 542:link-prediction        INFO     ********************
2022-10-11 02:17:00.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:17:00.415 562:link-prediction        INFO     ********************
2022-10-11 02:17:00.415 563:link-prediction        INFO     Best MCC:0.1445
2022-10-11 02:17:00.415 564:link-prediction        INFO     ********************
2022-10-11 02:17:00.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:17:02.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:02.862 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:02.863 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:10.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_f1 = 0.6253
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_mcc = 0.2372
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_precision = 0.6144
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_recall = 0.6365
2022-10-11 02:17:10.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:10.993 540:link-prediction        INFO     ********************
2022-10-11 02:17:10.993 541:link-prediction        INFO     Best f1:0.6253
2022-10-11 02:17:10.993 542:link-prediction        INFO     ********************
2022-10-11 02:17:10.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:17:10.994 562:link-prediction        INFO     ********************
2022-10-11 02:17:10.994 563:link-prediction        INFO     Best MCC:0.2372
2022-10-11 02:17:10.994 564:link-prediction        INFO     ********************
2022-10-11 02:17:10.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:17:13.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:13.427 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:13.427 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:21.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:21.814 647:link-prediction        INFO     eval_acc = 0.6268
2022-10-11 02:17:21.815 647:link-prediction        INFO     eval_f1 = 0.6525
2022-10-11 02:17:21.815 647:link-prediction        INFO     eval_mcc = 0.2564
2022-10-11 02:17:21.815 647:link-prediction        INFO     eval_precision = 0.6105
2022-10-11 02:17:21.815 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-11 02:17:21.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:21.815 540:link-prediction        INFO     ********************
2022-10-11 02:17:21.815 541:link-prediction        INFO     Best f1:0.6525
2022-10-11 02:17:21.815 542:link-prediction        INFO     ********************
2022-10-11 02:17:21.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:17:21.816 562:link-prediction        INFO     ********************
2022-10-11 02:17:21.816 563:link-prediction        INFO     Best MCC:0.2564
2022-10-11 02:17:21.816 564:link-prediction        INFO     ********************
2022-10-11 02:17:21.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:17:24.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:24.243 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:24.243 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:32.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:32.432 647:link-prediction        INFO     eval_acc = 0.6416
2022-10-11 02:17:32.433 647:link-prediction        INFO     eval_f1 = 0.6371
2022-10-11 02:17:32.433 647:link-prediction        INFO     eval_mcc = 0.2834
2022-10-11 02:17:32.433 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-11 02:17:32.433 647:link-prediction        INFO     eval_recall = 0.6292
2022-10-11 02:17:32.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:32.433 562:link-prediction        INFO     ********************
2022-10-11 02:17:32.433 563:link-prediction        INFO     Best MCC:0.2834
2022-10-11 02:17:32.433 564:link-prediction        INFO     ********************
2022-10-11 02:17:32.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:17:34.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:34.872 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:34.873 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:43.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_f1 = 0.6139
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_mcc = 0.2632
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_precision = 0.6439
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_recall = 0.5865
2022-10-11 02:17:43.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:45.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:45.477 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:45.477 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:17:53.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_acc = 0.6328
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_f1 = 0.6507
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_precision = 0.6205
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-11 02:17:53.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:17:56.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:17:56.436 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:17:56.437 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:04.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_acc = 0.625
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_f1 = 0.5674
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_mcc = 0.2593
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_precision = 0.6703
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_recall = 0.4919
2022-10-11 02:18:04.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:18:07.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:18:07.034 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:18:07.034 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:15.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:15.594 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-11 02:18:15.594 647:link-prediction        INFO     eval_f1 = 0.6854
2022-10-11 02:18:15.594 647:link-prediction        INFO     eval_mcc = 0.3157
2022-10-11 02:18:15.595 647:link-prediction        INFO     eval_precision = 0.6296
2022-10-11 02:18:15.595 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-11 02:18:15.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:18:15.595 540:link-prediction        INFO     ********************
2022-10-11 02:18:15.595 541:link-prediction        INFO     Best f1:0.6854
2022-10-11 02:18:15.595 542:link-prediction        INFO     ********************
2022-10-11 02:18:15.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:18:15.596 562:link-prediction        INFO     ********************
2022-10-11 02:18:15.596 563:link-prediction        INFO     Best MCC:0.3157
2022-10-11 02:18:15.596 564:link-prediction        INFO     ********************
2022-10-11 02:18:15.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:18:18.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:18:18.059 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:18:18.059 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:26.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:26.578 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-11 02:18:26.578 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-11 02:18:26.579 647:link-prediction        INFO     eval_mcc = 0.3112
2022-10-11 02:18:26.579 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-11 02:18:26.579 647:link-prediction        INFO     eval_recall = 0.6874
2022-10-11 02:18:26.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:18:29.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:18:29.038 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:18:29.038 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:37.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_acc = 0.6447
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_f1 = 0.62
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_mcc = 0.292
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_precision = 0.6664
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_recall = 0.5797
2022-10-11 02:18:37.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:18:40.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:18:40.026 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:18:40.027 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:48.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:48.366 647:link-prediction        INFO     eval_acc = 0.6394
2022-10-11 02:18:48.366 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-11 02:18:48.367 647:link-prediction        INFO     eval_mcc = 0.279
2022-10-11 02:18:48.367 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-11 02:18:48.367 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-11 02:18:48.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:18:50.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:18:50.815 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:18:50.816 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:18:59.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:18:59.349 647:link-prediction        INFO     eval_acc = 0.6536
2022-10-11 02:18:59.350 647:link-prediction        INFO     eval_f1 = 0.6645
2022-10-11 02:18:59.350 647:link-prediction        INFO     eval_mcc = 0.3078
2022-10-11 02:18:59.350 647:link-prediction        INFO     eval_precision = 0.6441
2022-10-11 02:18:59.350 647:link-prediction        INFO     eval_recall = 0.6862
2022-10-11 02:18:59.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:01.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:01.812 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:01.812 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:19:10.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:19:10.206 647:link-prediction        INFO     eval_acc = 0.6625
2022-10-11 02:19:10.206 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-11 02:19:10.207 647:link-prediction        INFO     eval_mcc = 0.329
2022-10-11 02:19:10.207 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-11 02:19:10.207 647:link-prediction        INFO     eval_recall = 0.7405
2022-10-11 02:19:10.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:10.207 540:link-prediction        INFO     ********************
2022-10-11 02:19:10.207 541:link-prediction        INFO     Best f1:0.6869
2022-10-11 02:19:10.207 542:link-prediction        INFO     ********************
2022-10-11 02:19:10.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:19:10.208 562:link-prediction        INFO     ********************
2022-10-11 02:19:10.208 563:link-prediction        INFO     Best MCC:0.329
2022-10-11 02:19:10.208 564:link-prediction        INFO     ********************
2022-10-11 02:19:10.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:19:12.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:12.674 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:12.674 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:19:21.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:19:21.225 647:link-prediction        INFO     eval_acc = 0.6654
2022-10-11 02:19:21.225 647:link-prediction        INFO     eval_f1 = 0.6588
2022-10-11 02:19:21.226 647:link-prediction        INFO     eval_mcc = 0.3311
2022-10-11 02:19:21.226 647:link-prediction        INFO     eval_precision = 0.6721
2022-10-11 02:19:21.226 647:link-prediction        INFO     eval_recall = 0.6461
2022-10-11 02:19:21.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:21.226 562:link-prediction        INFO     ********************
2022-10-11 02:19:21.226 563:link-prediction        INFO     Best MCC:0.3311
2022-10-11 02:19:21.226 564:link-prediction        INFO     ********************
2022-10-11 02:19:21.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:19:23.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:23.687 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:23.687 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:19:32.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:19:32.121 647:link-prediction        INFO     eval_acc = 0.6702
2022-10-11 02:19:32.121 647:link-prediction        INFO     eval_f1 = 0.6806
2022-10-11 02:19:32.122 647:link-prediction        INFO     eval_mcc = 0.341
2022-10-11 02:19:32.122 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-11 02:19:32.122 647:link-prediction        INFO     eval_recall = 0.7029
2022-10-11 02:19:32.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:32.122 562:link-prediction        INFO     ********************
2022-10-11 02:19:32.122 563:link-prediction        INFO     Best MCC:0.341
2022-10-11 02:19:32.122 564:link-prediction        INFO     ********************
