2023-05-13 18:45:50.838 933:link-prediction        DEBUG  main message
2023-05-13 18:46:54.659 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 18:46:54.659 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 18:46:54.659 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 18:46:54.659 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 18:46:54.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 18:46:54.659 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.660 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 18:46:54.660 305:link-prediction        INFO   label: 0
2023-05-13 18:46:54.660 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 18:46:54.660 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 18:46:54.660 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 18:46:54.660 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 18:46:54.660 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 18:46:54.660 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 18:46:54.660 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 18:46:54.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 18:46:54.660 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.660 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 18:46:54.661 305:link-prediction        INFO   label: 0
2023-05-13 18:46:54.661 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 18:46:54.661 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 18:46:54.661 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 18:46:54.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 18:46:54.661 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 18:46:54.661 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 18:46:54.661 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 18:46:54.661 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 18:46:54.661 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.661 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 18:46:54.662 305:link-prediction        INFO   label: 0
2023-05-13 18:46:54.662 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 18:46:54.662 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 18:46:54.662 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 18:46:54.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 18:46:54.662 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 18:46:54.662 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 18:46:54.662 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 18:46:54.662 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 18:46:54.662 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.662 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 18:46:54.662 305:link-prediction        INFO   label: 0
2023-05-13 18:46:54.663 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:46:54.663 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 18:46:54.663 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 18:46:54.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:46:54.663 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 18:46:54.663 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 18:46:54.663 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 18:46:54.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 18:46:54.663 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.663 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 18:46:54.663 305:link-prediction        INFO   label: 1
2023-05-13 18:46:54.664 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:46:54.664 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 18:46:54.664 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 18:46:54.664 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 18:46:54.664 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 18:46:54.664 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 18:46:54.664 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 18:46:54.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 18:46:54.664 303:link-prediction        INFO   *** Example ***
2023-05-13 18:46:54.664 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 18:46:54.664 305:link-prediction        INFO   label: 1
2023-05-13 18:46:54.664 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 18:46:54.664 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 18:46:54.665 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 18:46:54.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 18:46:54.665 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 18:46:54.665 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 18:46:54.665 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 18:46:54.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 18:46:54.665 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:46:54.688 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:46:54.688 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:46:55.522 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:46:55.522 470:link-prediction        INFO     Num examples = 32914
2023-05-13 18:46:55.522 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:46:55.522 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:46:55.522 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:46:55.522 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:46:55.522 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 18:46:57.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:46:57.749 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:46:57.749 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:03.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_acc = 0.565
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_f1 = 0.5998
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_mcc = 0.132
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_precision = 0.5554
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_recall = 0.6519
2023-05-13 18:47:03.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:03.902 540:link-prediction        INFO     ********************
2023-05-13 18:47:03.902 541:link-prediction        INFO     Best f1:0.5998
2023-05-13 18:47:03.902 542:link-prediction        INFO     ********************
2023-05-13 18:47:03.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:47:03.903 562:link-prediction        INFO     ********************
2023-05-13 18:47:03.903 563:link-prediction        INFO     Best MCC:0.132
2023-05-13 18:47:03.903 564:link-prediction        INFO     ********************
2023-05-13 18:47:03.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:47:05.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:05.750 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:05.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:11.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:11.688 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 18:47:11.688 647:link-prediction        INFO     eval_f1 = 0.6166
2023-05-13 18:47:11.689 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-13 18:47:11.689 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-13 18:47:11.689 647:link-prediction        INFO     eval_recall = 0.5503
2023-05-13 18:47:11.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:11.691 540:link-prediction        INFO     ********************
2023-05-13 18:47:11.691 541:link-prediction        INFO     Best f1:0.6166
2023-05-13 18:47:11.691 542:link-prediction        INFO     ********************
2023-05-13 18:47:11.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:47:11.692 562:link-prediction        INFO     ********************
2023-05-13 18:47:11.692 563:link-prediction        INFO     Best MCC:0.3233
2023-05-13 18:47:11.692 564:link-prediction        INFO     ********************
2023-05-13 18:47:11.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:47:13.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:13.542 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:13.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:19.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:19.495 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-13 18:47:19.495 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-13 18:47:19.495 647:link-prediction        INFO     eval_mcc = 0.3306
2023-05-13 18:47:19.496 647:link-prediction        INFO     eval_precision = 0.6744
2023-05-13 18:47:19.496 647:link-prediction        INFO     eval_recall = 0.6384
2023-05-13 18:47:19.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:19.498 540:link-prediction        INFO     ********************
2023-05-13 18:47:19.498 541:link-prediction        INFO     Best f1:0.6559
2023-05-13 18:47:19.498 542:link-prediction        INFO     ********************
2023-05-13 18:47:19.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:47:19.499 562:link-prediction        INFO     ********************
2023-05-13 18:47:19.499 563:link-prediction        INFO     Best MCC:0.3306
2023-05-13 18:47:19.499 564:link-prediction        INFO     ********************
2023-05-13 18:47:19.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:47:21.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:21.350 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:21.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:27.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:27.295 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-13 18:47:27.295 647:link-prediction        INFO     eval_f1 = 0.7002
2023-05-13 18:47:27.295 647:link-prediction        INFO     eval_mcc = 0.3867
2023-05-13 18:47:27.295 647:link-prediction        INFO     eval_precision = 0.6845
2023-05-13 18:47:27.295 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-13 18:47:27.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:27.298 540:link-prediction        INFO     ********************
2023-05-13 18:47:27.298 541:link-prediction        INFO     Best f1:0.7002
2023-05-13 18:47:27.298 542:link-prediction        INFO     ********************
2023-05-13 18:47:27.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:47:27.299 562:link-prediction        INFO     ********************
2023-05-13 18:47:27.299 563:link-prediction        INFO     Best MCC:0.3867
2023-05-13 18:47:27.299 564:link-prediction        INFO     ********************
2023-05-13 18:47:27.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:47:29.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:29.151 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:29.151 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:35.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:35.114 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 18:47:35.114 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 18:47:35.115 647:link-prediction        INFO     eval_mcc = 0.38
2023-05-13 18:47:35.115 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-13 18:47:35.115 647:link-prediction        INFO     eval_recall = 0.7104
2023-05-13 18:47:35.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:36.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:36.975 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:36.975 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:42.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:42.942 647:link-prediction        INFO     eval_acc = 0.7042
2023-05-13 18:47:42.942 647:link-prediction        INFO     eval_f1 = 0.692
2023-05-13 18:47:42.943 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-13 18:47:42.943 647:link-prediction        INFO     eval_precision = 0.7218
2023-05-13 18:47:42.943 647:link-prediction        INFO     eval_recall = 0.6645
2023-05-13 18:47:42.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:42.945 562:link-prediction        INFO     ********************
2023-05-13 18:47:42.945 563:link-prediction        INFO     Best MCC:0.4097
2023-05-13 18:47:42.945 564:link-prediction        INFO     ********************
2023-05-13 18:47:42.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:47:44.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:44.808 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:44.808 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:50.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_f1 = 0.7107
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_mcc = 0.3953
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_precision = 0.6794
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_recall = 0.745
2023-05-13 18:47:50.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:50.794 540:link-prediction        INFO     ********************
2023-05-13 18:47:50.794 541:link-prediction        INFO     Best f1:0.7107
2023-05-13 18:47:50.794 542:link-prediction        INFO     ********************
2023-05-13 18:47:50.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:47:52.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:47:52.656 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:47:52.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:47:58.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_f1 = 0.7237
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_mcc = 0.4089
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_precision = 0.6745
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-13 18:47:58.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:47:58.629 540:link-prediction        INFO     ********************
2023-05-13 18:47:58.629 541:link-prediction        INFO     Best f1:0.7237
2023-05-13 18:47:58.629 542:link-prediction        INFO     ********************
2023-05-13 18:47:58.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:48:00.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:00.496 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:00.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:06.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:06.486 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 18:48:06.487 647:link-prediction        INFO     eval_f1 = 0.7046
2023-05-13 18:48:06.487 647:link-prediction        INFO     eval_mcc = 0.3816
2023-05-13 18:48:06.487 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-13 18:48:06.487 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-13 18:48:06.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:08.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:08.355 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:08.355 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:14.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_acc = 0.689
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_mcc = 0.3781
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_precision = 0.6899
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-13 18:48:14.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:16.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:16.223 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:16.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:22.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:22.216 647:link-prediction        INFO     eval_acc = 0.7096
2023-05-13 18:48:22.216 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-13 18:48:22.217 647:link-prediction        INFO     eval_mcc = 0.4225
2023-05-13 18:48:22.217 647:link-prediction        INFO     eval_precision = 0.6862
2023-05-13 18:48:22.217 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-13 18:48:22.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:22.219 540:link-prediction        INFO     ********************
2023-05-13 18:48:22.219 541:link-prediction        INFO     Best f1:0.7268
2023-05-13 18:48:22.219 542:link-prediction        INFO     ********************
2023-05-13 18:48:22.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:48:22.220 562:link-prediction        INFO     ********************
2023-05-13 18:48:22.220 563:link-prediction        INFO     Best MCC:0.4225
2023-05-13 18:48:22.220 564:link-prediction        INFO     ********************
2023-05-13 18:48:22.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:48:24.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:24.096 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:24.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:30.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:30.043 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-13 18:48:30.044 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-13 18:48:30.044 647:link-prediction        INFO     eval_mcc = 0.4096
2023-05-13 18:48:30.044 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-13 18:48:30.044 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-13 18:48:30.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:31.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:31.911 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:31.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:37.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_mcc = 0.3983
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_precision = 0.7211
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-13 18:48:37.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:39.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:39.785 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:39.785 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:45.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:45.748 647:link-prediction        INFO     eval_acc = 0.7038
2023-05-13 18:48:45.749 647:link-prediction        INFO     eval_f1 = 0.7042
2023-05-13 18:48:45.749 647:link-prediction        INFO     eval_mcc = 0.4077
2023-05-13 18:48:45.749 647:link-prediction        INFO     eval_precision = 0.7033
2023-05-13 18:48:45.749 647:link-prediction        INFO     eval_recall = 0.7051
2023-05-13 18:48:45.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:47.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:47.618 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:47.618 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:48:53.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:48:53.626 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-13 18:48:53.627 647:link-prediction        INFO     eval_f1 = 0.7132
