2023-06-05 21:01:13.119 936:link-prediction        DEBUG  main message
2023-06-05 21:02:01.871 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 21:02:01.871 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 21:02:01.871 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 21:02:01.871 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 21:02:01.871 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 21:02:01.872 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 21:02:01.872 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 21:02:01.872 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 21:02:01.872 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.872 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 21:02:01.872 308:link-prediction        INFO   label: 0
2023-06-05 21:02:01.872 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 21:02:01.872 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 21:02:01.872 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 21:02:01.873 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 21:02:01.873 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 21:02:01.873 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 21:02:01.873 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 21:02:01.873 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 21:02:01.873 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.873 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 21:02:01.873 308:link-prediction        INFO   label: 0
2023-06-05 21:02:01.874 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 21:02:01.874 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 21:02:01.874 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 21:02:01.874 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 21:02:01.874 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 21:02:01.874 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 21:02:01.874 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 21:02:01.874 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 21:02:01.875 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.875 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 21:02:01.875 308:link-prediction        INFO   label: 1
2023-06-05 21:02:01.875 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:02:01.875 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 21:02:01.875 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 21:02:01.876 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 21:02:01.876 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 21:02:01.876 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 21:02:01.876 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 21:02:01.876 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 21:02:01.876 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.877 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 21:02:01.877 308:link-prediction        INFO   label: 1
2023-06-05 21:02:01.877 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 21:02:01.877 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 21:02:01.877 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 21:02:01.878 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 21:02:01.878 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 21:02:01.878 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 21:02:01.878 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 21:02:01.878 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 21:02:01.879 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:02:01.901 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:02:01.901 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:02:03.712 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:02:03.712 473:link-prediction        INFO     Num examples = 32914
2023-06-05 21:02:03.713 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:02:03.713 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:02:03.713 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:02:03.713 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:02:03.713 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 21:02:08.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:08.280 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:02:08.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:02:20.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_acc = 0.5936
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_f1 = 0.6421
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_mcc = 0.1945
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_precision = 0.5736
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-05 21:02:20.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:02:20.033 543:link-prediction        INFO     ********************
2023-06-05 21:02:20.033 544:link-prediction        INFO     Best f1:0.6421
2023-06-05 21:02:20.034 545:link-prediction        INFO     ********************
2023-06-05 21:02:20.038 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:02:20.038 565:link-prediction        INFO     ********************
2023-06-05 21:02:20.038 566:link-prediction        INFO     Best MCC:0.1945
2023-06-05 21:02:20.038 567:link-prediction        INFO     ********************
2023-06-05 21:02:20.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:02:23.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:23.881 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:02:23.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:02:35.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:02:35.355 650:link-prediction        INFO     eval_acc = 0.68
2023-06-05 21:02:35.355 650:link-prediction        INFO     eval_f1 = 0.6794
2023-06-05 21:02:35.355 650:link-prediction        INFO     eval_mcc = 0.36
2023-06-05 21:02:35.355 650:link-prediction        INFO     eval_precision = 0.6807
2023-06-05 21:02:35.356 650:link-prediction        INFO     eval_recall = 0.6781
2023-06-05 21:02:35.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:02:35.359 543:link-prediction        INFO     ********************
2023-06-05 21:02:35.359 544:link-prediction        INFO     Best f1:0.6794
2023-06-05 21:02:35.359 545:link-prediction        INFO     ********************
2023-06-05 21:02:35.362 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:02:35.362 565:link-prediction        INFO     ********************
2023-06-05 21:02:35.363 566:link-prediction        INFO     Best MCC:0.36
2023-06-05 21:02:35.363 567:link-prediction        INFO     ********************
2023-06-05 21:02:35.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:02:38.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:38.664 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:02:38.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:02:49.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:02:49.915 650:link-prediction        INFO     eval_acc = 0.6908
2023-06-05 21:02:49.915 650:link-prediction        INFO     eval_f1 = 0.6764
2023-06-05 21:02:49.915 650:link-prediction        INFO     eval_mcc = 0.383
2023-06-05 21:02:49.915 650:link-prediction        INFO     eval_precision = 0.7093
2023-06-05 21:02:49.915 650:link-prediction        INFO     eval_recall = 0.6464
2023-06-05 21:02:49.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:02:49.921 565:link-prediction        INFO     ********************
2023-06-05 21:02:49.921 566:link-prediction        INFO     Best MCC:0.383
2023-06-05 21:02:49.921 567:link-prediction        INFO     ********************
2023-06-05 21:02:49.924 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:02:53.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:53.683 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:02:53.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:04.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:04.247 650:link-prediction        INFO     eval_acc = 0.6913
2023-06-05 21:03:04.247 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-05 21:03:04.247 650:link-prediction        INFO     eval_mcc = 0.384
2023-06-05 21:03:04.248 650:link-prediction        INFO     eval_precision = 0.7088
2023-06-05 21:03:04.248 650:link-prediction        INFO     eval_recall = 0.6494
2023-06-05 21:03:04.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:04.252 565:link-prediction        INFO     ********************
2023-06-05 21:03:04.252 566:link-prediction        INFO     Best MCC:0.384
2023-06-05 21:03:04.252 567:link-prediction        INFO     ********************
2023-06-05 21:03:04.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:03:07.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:07.229 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:03:07.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:17.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:17.584 650:link-prediction        INFO     eval_acc = 0.6879
2023-06-05 21:03:17.584 650:link-prediction        INFO     eval_f1 = 0.6421
2023-06-05 21:03:17.584 650:link-prediction        INFO     eval_mcc = 0.3889
2023-06-05 21:03:17.585 650:link-prediction        INFO     eval_precision = 0.7527
2023-06-05 21:03:17.585 650:link-prediction        INFO     eval_recall = 0.5598
2023-06-05 21:03:17.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:17.588 565:link-prediction        INFO     ********************
2023-06-05 21:03:17.589 566:link-prediction        INFO     Best MCC:0.3889
2023-06-05 21:03:17.589 567:link-prediction        INFO     ********************
2023-06-05 21:03:17.591 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:03:20.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:20.269 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:03:20.269 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:29.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:29.130 650:link-prediction        INFO     eval_acc = 0.7089
2023-06-05 21:03:29.130 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 21:03:29.130 650:link-prediction        INFO     eval_mcc = 0.418
2023-06-05 21:03:29.130 650:link-prediction        INFO     eval_precision = 0.717
2023-06-05 21:03:29.131 650:link-prediction        INFO     eval_recall = 0.6901
2023-06-05 21:03:29.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:29.134 543:link-prediction        INFO     ********************
2023-06-05 21:03:29.134 544:link-prediction        INFO     Best f1:0.7033
2023-06-05 21:03:29.134 545:link-prediction        INFO     ********************
2023-06-05 21:03:29.138 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:03:29.138 565:link-prediction        INFO     ********************
2023-06-05 21:03:29.138 566:link-prediction        INFO     Best MCC:0.418
2023-06-05 21:03:29.138 567:link-prediction        INFO     ********************
2023-06-05 21:03:29.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:03:31.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:31.725 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:03:31.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:40.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:40.806 650:link-prediction        INFO     eval_acc = 0.7097
2023-06-05 21:03:40.806 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-05 21:03:40.806 650:link-prediction        INFO     eval_mcc = 0.4205
2023-06-05 21:03:40.806 650:link-prediction        INFO     eval_precision = 0.726
2023-06-05 21:03:40.807 650:link-prediction        INFO     eval_recall = 0.6737
2023-06-05 21:03:40.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:40.809 565:link-prediction        INFO     ********************
2023-06-05 21:03:40.810 566:link-prediction        INFO     Best MCC:0.4205
2023-06-05 21:03:40.810 567:link-prediction        INFO     ********************
2023-06-05 21:03:40.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:03:43.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:43.266 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:03:43.266 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:51.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:51.387 650:link-prediction        INFO     eval_acc = 0.705
2023-06-05 21:03:51.388 650:link-prediction        INFO     eval_f1 = 0.6903
2023-06-05 21:03:51.388 650:link-prediction        INFO     eval_mcc = 0.4119
2023-06-05 21:03:51.388 650:link-prediction        INFO     eval_precision = 0.7266
2023-06-05 21:03:51.388 650:link-prediction        INFO     eval_recall = 0.6574
2023-06-05 21:03:51.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:53.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:53.846 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:03:53.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:01.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_acc = 0.7161
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_f1 = 0.7147
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_mcc = 0.4322
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_precision = 0.7182
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_recall = 0.7112
2023-06-05 21:04:01.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:01.500 543:link-prediction        INFO     ********************
2023-06-05 21:04:01.500 544:link-prediction        INFO     Best f1:0.7147
2023-06-05 21:04:01.501 545:link-prediction        INFO     ********************
2023-06-05 21:04:01.512 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:04:01.513 565:link-prediction        INFO     ********************
2023-06-05 21:04:01.513 566:link-prediction        INFO     Best MCC:0.4322
2023-06-05 21:04:01.513 567:link-prediction        INFO     ********************
2023-06-05 21:04:01.525 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:04:04.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:04.050 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:04:04.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:11.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:11.806 650:link-prediction        INFO     eval_acc = 0.7283
2023-06-05 21:04:11.806 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-05 21:04:11.807 650:link-prediction        INFO     eval_mcc = 0.4641
2023-06-05 21:04:11.807 650:link-prediction        INFO     eval_precision = 0.6939
2023-06-05 21:04:11.807 650:link-prediction        INFO     eval_recall = 0.8172
2023-06-05 21:04:11.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:11.810 543:link-prediction        INFO     ********************
2023-06-05 21:04:11.810 544:link-prediction        INFO     Best f1:0.7505
2023-06-05 21:04:11.810 545:link-prediction        INFO     ********************
2023-06-05 21:04:11.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:04:11.813 565:link-prediction        INFO     ********************
2023-06-05 21:04:11.813 566:link-prediction        INFO     Best MCC:0.4641
2023-06-05 21:04:11.813 567:link-prediction        INFO     ********************
2023-06-05 21:04:11.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:04:14.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:14.311 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:04:14.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:25.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:25.010 650:link-prediction        INFO     eval_acc = 0.7093
2023-06-05 21:04:25.010 650:link-prediction        INFO     eval_f1 = 0.7264
2023-06-05 21:04:25.010 650:link-prediction        INFO     eval_mcc = 0.4219
2023-06-05 21:04:25.011 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-05 21:04:25.011 650:link-prediction        INFO     eval_recall = 0.7717
2023-06-05 21:04:25.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:27.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:27.873 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:04:27.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:38.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_acc = 0.7258
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_f1 = 0.7275
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_mcc = 0.4516
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_precision = 0.7229
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-05 21:04:38.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:40.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:40.779 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:04:40.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:51.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:51.044 650:link-prediction        INFO     eval_acc = 0.7176
2023-06-05 21:04:51.045 650:link-prediction        INFO     eval_f1 = 0.7009
2023-06-05 21:04:51.045 650:link-prediction        INFO     eval_mcc = 0.438
2023-06-05 21:04:51.045 650:link-prediction        INFO     eval_precision = 0.7451
2023-06-05 21:04:51.045 650:link-prediction        INFO     eval_recall = 0.6616
2023-06-05 21:04:51.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:54.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:54.019 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:04:54.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:04.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_acc = 0.7126
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_f1 = 0.7268
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_mcc = 0.4275
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_precision = 0.6926
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_recall = 0.7645
2023-06-05 21:05:04.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:07.489 601:link-prediction        INFO   ***** Running evaluation *****
