2022-10-21 14:26:10.244 933:link-prediction        DEBUG  main message
2022-10-21 14:26:37.931 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 14:26:37.931 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 14:26:37.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 14:26:37.931 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.931 304:link-prediction        INFO   idx: 44254
2022-10-21 14:26:37.931 305:link-prediction        INFO   label: 0
2022-10-21 14:26:37.932 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 14:26:37.932 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 14:26:37.932 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 14:26:37.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 14:26:37.932 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 14:26:37.932 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 14:26:37.932 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 14:26:37.932 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 14:26:37.932 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:26:37.955 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:26:37.955 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:26:38.716 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:26:38.716 470:link-prediction        INFO     Num examples = 26658
2022-10-21 14:26:38.716 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:26:38.717 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:26:38.717 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:26:38.717 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:26:38.717 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 14:26:40.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:26:40.573 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:26:40.573 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:26:45.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:26:45.220 647:link-prediction        INFO     eval_acc = 0.5373
2022-10-21 14:26:45.220 647:link-prediction        INFO     eval_f1 = 0.3579
2022-10-21 14:26:45.220 647:link-prediction        INFO     eval_mcc = 0.09
2022-10-21 14:26:45.220 647:link-prediction        INFO     eval_precision = 0.5846
2022-10-21 14:26:45.221 647:link-prediction        INFO     eval_recall = 0.2579
2022-10-21 14:26:45.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:26:45.221 540:link-prediction        INFO     ********************
2022-10-21 14:26:45.221 541:link-prediction        INFO     Best f1:0.3579
2022-10-21 14:26:45.221 542:link-prediction        INFO     ********************
2022-10-21 14:26:45.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:26:45.222 562:link-prediction        INFO     ********************
2022-10-21 14:26:45.222 563:link-prediction        INFO     Best MCC:0.09
2022-10-21 14:26:45.222 564:link-prediction        INFO     ********************
2022-10-21 14:26:45.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:26:46.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:26:46.699 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:26:46.700 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:26:51.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_acc = 0.7285
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_mcc = 0.4777
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_precision = 0.6768
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_recall = 0.8745
2022-10-21 14:26:51.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:26:51.351 540:link-prediction        INFO     ********************
2022-10-21 14:26:51.351 541:link-prediction        INFO     Best f1:0.763
2022-10-21 14:26:51.351 542:link-prediction        INFO     ********************
2022-10-21 14:26:51.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:26:51.352 562:link-prediction        INFO     ********************
2022-10-21 14:26:51.352 563:link-prediction        INFO     Best MCC:0.4777
2022-10-21 14:26:51.352 564:link-prediction        INFO     ********************
2022-10-21 14:26:51.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:26:52.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:26:52.830 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:26:52.830 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:26:57.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_mcc = 0.65
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-21 14:26:57.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:26:57.492 540:link-prediction        INFO     ********************
2022-10-21 14:26:57.492 541:link-prediction        INFO     Best f1:0.8337
2022-10-21 14:26:57.492 542:link-prediction        INFO     ********************
2022-10-21 14:26:57.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:26:57.493 562:link-prediction        INFO     ********************
2022-10-21 14:26:57.493 563:link-prediction        INFO     Best MCC:0.65
2022-10-21 14:26:57.493 564:link-prediction        INFO     ********************
2022-10-21 14:26:57.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:26:58.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:26:58.972 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:26:58.972 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:03.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:03.634 647:link-prediction        INFO     eval_acc = 0.8347
2022-10-21 14:27:03.635 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-21 14:27:03.635 647:link-prediction        INFO     eval_mcc = 0.6832
2022-10-21 14:27:03.635 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-21 14:27:03.635 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-21 14:27:03.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:03.635 540:link-prediction        INFO     ********************
2022-10-21 14:27:03.635 541:link-prediction        INFO     Best f1:0.8497
2022-10-21 14:27:03.635 542:link-prediction        INFO     ********************
2022-10-21 14:27:03.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:27:03.636 562:link-prediction        INFO     ********************
2022-10-21 14:27:03.636 563:link-prediction        INFO     Best MCC:0.6832
2022-10-21 14:27:03.636 564:link-prediction        INFO     ********************
2022-10-21 14:27:03.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:27:05.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:05.144 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:05.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:09.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_mcc = 0.6883
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-21 14:27:09.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:09.811 540:link-prediction        INFO     ********************
2022-10-21 14:27:09.811 541:link-prediction        INFO     Best f1:0.852
2022-10-21 14:27:09.811 542:link-prediction        INFO     ********************
2022-10-21 14:27:09.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:27:09.811 562:link-prediction        INFO     ********************
2022-10-21 14:27:09.812 563:link-prediction        INFO     Best MCC:0.6883
2022-10-21 14:27:09.812 564:link-prediction        INFO     ********************
2022-10-21 14:27:09.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:27:11.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:11.369 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:11.369 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:16.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:16.055 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-21 14:27:16.055 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-21 14:27:16.055 647:link-prediction        INFO     eval_mcc = 0.7035
2022-10-21 14:27:16.056 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-21 14:27:16.056 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-21 14:27:16.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:16.056 540:link-prediction        INFO     ********************
2022-10-21 14:27:16.056 541:link-prediction        INFO     Best f1:0.8585
2022-10-21 14:27:16.056 542:link-prediction        INFO     ********************
2022-10-21 14:27:16.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:27:16.057 562:link-prediction        INFO     ********************
2022-10-21 14:27:16.057 563:link-prediction        INFO     Best MCC:0.7035
2022-10-21 14:27:16.057 564:link-prediction        INFO     ********************
2022-10-21 14:27:16.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:27:17.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:17.545 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:17.545 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:22.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_acc = 0.8199
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_mcc = 0.6435
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_recall = 0.8731
2022-10-21 14:27:22.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:23.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:23.722 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:23.722 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:28.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_mcc = 0.6844
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-21 14:27:28.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:29.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:29.919 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:29.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:34.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 14:27:34.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:36.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:36.110 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:36.110 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:40.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:40.802 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-21 14:27:40.802 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-21 14:27:40.803 647:link-prediction        INFO     eval_mcc = 0.6874
2022-10-21 14:27:40.803 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-21 14:27:40.803 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-21 14:27:40.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:42.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:42.309 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:42.309 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:47.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:47.014 647:link-prediction        INFO     eval_acc = 0.8278
2022-10-21 14:27:47.015 647:link-prediction        INFO     eval_f1 = 0.8372
2022-10-21 14:27:47.015 647:link-prediction        INFO     eval_mcc = 0.66
2022-10-21 14:27:47.015 647:link-prediction        INFO     eval_precision = 0.7942
2022-10-21 14:27:47.015 647:link-prediction        INFO     eval_recall = 0.8851
2022-10-21 14:27:47.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:48.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:48.512 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:48.512 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:53.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:53.165 647:link-prediction        INFO     eval_acc = 0.838
2022-10-21 14:27:53.165 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 14:27:53.165 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-21 14:27:53.165 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 14:27:53.166 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-21 14:27:53.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:54.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:27:54.703 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:27:54.703 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:27:59.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_precision = 0.7766
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-21 14:27:59.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:27:59.394 540:link-prediction        INFO     ********************
2022-10-21 14:27:59.394 541:link-prediction        INFO     Best f1:0.8604
2022-10-21 14:27:59.394 542:link-prediction        INFO     ********************
2022-10-21 14:27:59.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:27:59.395 562:link-prediction        INFO     ********************
2022-10-21 14:27:59.395 563:link-prediction        INFO     Best MCC:0.708
2022-10-21 14:27:59.395 564:link-prediction        INFO     ********************
2022-10-21 14:27:59.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:28:00.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:00.899 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:00.899 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:05.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:05.589 647:link-prediction        INFO     eval_acc = 0.8415
