2023-05-19 15:09:10.046 933:link-prediction        DEBUG  main message
2023-05-19 15:10:09.265 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 15:10:09.265 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.265 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 15:10:09.265 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.266 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 15:10:09.266 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 15:10:09.266 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 15:10:09.267 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 15:10:09.267 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 15:10:09.268 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 15:10:09.268 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 15:10:09.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 15:10:09.268 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.268 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 15:10:09.268 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.269 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 15:10:09.269 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 15:10:09.269 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 15:10:09.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 15:10:09.270 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 15:10:09.270 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 15:10:09.270 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 15:10:09.271 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 15:10:09.271 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.271 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 15:10:09.271 305:link-prediction        INFO   label: 1
2023-05-19 15:10:09.272 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 15:10:09.272 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 15:10:09.272 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 15:10:09.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 15:10:09.273 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 15:10:09.273 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 15:10:09.273 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 15:10:09.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 15:10:09.274 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.274 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 15:10:09.274 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.275 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 15:10:09.275 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 15:10:09.275 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 15:10:09.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 15:10:09.276 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 15:10:09.276 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 15:10:09.276 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 15:10:09.276 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 15:10:09.276 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.277 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 15:10:09.277 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.278 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 15:10:09.278 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 15:10:09.278 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 15:10:09.278 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 15:10:09.279 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 15:10:09.279 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 15:10:09.279 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 15:10:09.279 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 15:10:09.280 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:10:09.299 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:10:09.299 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:10:11.177 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:10:11.178 470:link-prediction        INFO     Num examples = 32914
2023-05-19 15:10:11.178 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:10:11.178 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:10:11.178 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:10:11.178 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:10:11.178 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 15:10:17.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:10:17.833 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:10:17.833 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:10:31.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:10:31.829 647:link-prediction        INFO     eval_acc = 0.5405
2023-05-19 15:10:31.829 647:link-prediction        INFO     eval_f1 = 0.5209
2023-05-19 15:10:31.829 647:link-prediction        INFO     eval_mcc = 0.0813
2023-05-19 15:10:31.830 647:link-prediction        INFO     eval_precision = 0.5441
2023-05-19 15:10:31.830 647:link-prediction        INFO     eval_recall = 0.4996
2023-05-19 15:10:31.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:10:31.835 540:link-prediction        INFO     ********************
2023-05-19 15:10:31.835 541:link-prediction        INFO     Best f1:0.5209
2023-05-19 15:10:31.835 542:link-prediction        INFO     ********************
2023-05-19 15:10:31.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:10:31.840 562:link-prediction        INFO     ********************
2023-05-19 15:10:31.840 563:link-prediction        INFO     Best MCC:0.0813
2023-05-19 15:10:31.840 564:link-prediction        INFO     ********************
2023-05-19 15:10:31.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:10:36.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:10:36.995 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:10:36.996 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:10:51.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:10:51.472 647:link-prediction        INFO     eval_acc = 0.5816
2023-05-19 15:10:51.472 647:link-prediction        INFO     eval_f1 = 0.3693
2023-05-19 15:10:51.472 647:link-prediction        INFO     eval_mcc = 0.2208
2023-05-19 15:10:51.472 647:link-prediction        INFO     eval_precision = 0.7499
2023-05-19 15:10:51.472 647:link-prediction        INFO     eval_recall = 0.245
2023-05-19 15:10:51.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:10:51.478 562:link-prediction        INFO     ********************
2023-05-19 15:10:51.478 563:link-prediction        INFO     Best MCC:0.2208
2023-05-19 15:10:51.478 564:link-prediction        INFO     ********************
2023-05-19 15:10:51.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:10:56.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:10:56.569 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:10:56.570 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:11:10.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:11:10.967 647:link-prediction        INFO     eval_acc = 0.6248
2023-05-19 15:11:10.968 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-19 15:11:10.968 647:link-prediction        INFO     eval_mcc = 0.2535
2023-05-19 15:11:10.968 647:link-prediction        INFO     eval_precision = 0.6062
2023-05-19 15:11:10.968 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-19 15:11:10.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:10.973 540:link-prediction        INFO     ********************
2023-05-19 15:11:10.973 541:link-prediction        INFO     Best f1:0.655
2023-05-19 15:11:10.973 542:link-prediction        INFO     ********************
2023-05-19 15:11:10.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:11:10.976 562:link-prediction        INFO     ********************
2023-05-19 15:11:10.976 563:link-prediction        INFO     Best MCC:0.2535
2023-05-19 15:11:10.977 564:link-prediction        INFO     ********************
2023-05-19 15:11:10.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:11:16.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:16.137 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:11:16.137 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:11:30.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_acc = 0.6524
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_f1 = 0.6668
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_mcc = 0.3059
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_precision = 0.6402
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-19 15:11:30.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:30.678 540:link-prediction        INFO     ********************
2023-05-19 15:11:30.678 541:link-prediction        INFO     Best f1:0.6668
2023-05-19 15:11:30.678 542:link-prediction        INFO     ********************
2023-05-19 15:11:30.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:11:30.682 562:link-prediction        INFO     ********************
2023-05-19 15:11:30.682 563:link-prediction        INFO     Best MCC:0.3059
2023-05-19 15:11:30.682 564:link-prediction        INFO     ********************
2023-05-19 15:11:30.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:11:35.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:35.553 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:11:35.553 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:11:49.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:11:49.301 647:link-prediction        INFO     eval_acc = 0.629
2023-05-19 15:11:49.301 647:link-prediction        INFO     eval_f1 = 0.6988
2023-05-19 15:11:49.301 647:link-prediction        INFO     eval_mcc = 0.2911
2023-05-19 15:11:49.301 647:link-prediction        INFO     eval_precision = 0.5881
2023-05-19 15:11:49.301 647:link-prediction        INFO     eval_recall = 0.8607
2023-05-19 15:11:49.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:49.307 540:link-prediction        INFO     ********************
2023-05-19 15:11:49.307 541:link-prediction        INFO     Best f1:0.6988
2023-05-19 15:11:49.307 542:link-prediction        INFO     ********************
2023-05-19 15:11:49.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:11:54.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:54.393 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:11:54.393 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:12:08.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_acc = 0.6784
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_mcc = 0.3629
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_precision = 0.7182
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_recall = 0.5872
2023-05-19 15:12:08.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:12:08.248 562:link-prediction        INFO     ********************
2023-05-19 15:12:08.248 563:link-prediction        INFO     Best MCC:0.3629
2023-05-19 15:12:08.248 564:link-prediction        INFO     ********************
2023-05-19 15:12:08.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:12:12.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:12:12.900 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:12:12.900 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:12:27.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_acc = 0.6863
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_precision = 0.6554
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_recall = 0.7856
2023-05-19 15:12:27.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:12:27.861 540:link-prediction        INFO     ********************
2023-05-19 15:12:27.861 541:link-prediction        INFO     Best f1:0.7146
2023-05-19 15:12:27.862 542:link-prediction        INFO     ********************
2023-05-19 15:12:27.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:12:27.864 562:link-prediction        INFO     ********************
2023-05-19 15:12:27.865 563:link-prediction        INFO     Best MCC:0.3801
2023-05-19 15:12:27.865 564:link-prediction        INFO     ********************
2023-05-19 15:12:27.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:12:33.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:12:33.613 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:12:33.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:12:48.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_acc = 0.6867
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_mcc = 0.3833
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_precision = 0.741
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_recall = 0.5742
2023-05-19 15:12:48.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:12:48.785 562:link-prediction        INFO     ********************
2023-05-19 15:12:48.785 563:link-prediction        INFO     Best MCC:0.3833
2023-05-19 15:12:48.786 564:link-prediction        INFO     ********************
2023-05-19 15:12:48.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:12:53.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:12:53.847 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:12:53.847 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:07.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:07.518 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-19 15:13:07.518 647:link-prediction        INFO     eval_f1 = 0.6378
2023-05-19 15:13:07.518 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-19 15:13:07.518 647:link-prediction        INFO     eval_precision = 0.6898
2023-05-19 15:13:07.518 647:link-prediction        INFO     eval_recall = 0.5931
2023-05-19 15:13:07.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:13:11.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:13:11.709 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:13:11.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:25.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_acc = 0.6813
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_f1 = 0.6843
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_mcc = 0.3626
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_precision = 0.6778
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_recall = 0.691
2023-05-19 15:13:25.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:13:29.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:13:29.930 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:13:29.930 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:44.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:44.884 647:link-prediction        INFO     eval_acc = 0.613
2023-05-19 15:13:44.884 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-19 15:13:44.884 647:link-prediction        INFO     eval_mcc = 0.3197
2023-05-19 15:13:44.884 647:link-prediction        INFO     eval_precision = 0.5662
2023-05-19 15:13:44.884 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-19 15:13:44.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:13:49.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:13:49.841 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:13:49.841 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:03.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_acc = 0.6392
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_mcc = 0.3412
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_precision = 0.5882
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-19 15:14:03.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:14:03.957 540:link-prediction        INFO     ********************
2023-05-19 15:14:03.957 541:link-prediction        INFO     Best f1:0.7201
2023-05-19 15:14:03.957 542:link-prediction        INFO     ********************
2023-05-19 15:14:03.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:14:08.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:08.885 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:14:08.885 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:22.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_acc = 0.6702
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_f1 = 0.5703
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_recall = 0.4377
2023-05-19 15:14:22.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:14:22.611 562:link-prediction        INFO     ********************
2023-05-19 15:14:22.612 563:link-prediction        INFO     Best MCC:0.3845
2023-05-19 15:14:22.612 564:link-prediction        INFO     ********************
2023-05-19 15:14:22.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:14:27.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:27.387 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:14:27.387 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:40.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:40.609 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-19 15:14:40.610 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-19 15:14:40.610 647:link-prediction        INFO     eval_mcc = 0.373
2023-05-19 15:14:40.610 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-19 15:14:40.610 647:link-prediction        INFO     eval_recall = 0.5812
2023-05-19 15:14:40.610 647:link-prediction        INFO     eval_threshold = 0.5
