2023-05-14 03:37:52.216 933:link-prediction        DEBUG  main message
2023-05-14 03:38:45.538 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 03:38:45.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 03:38:45.538 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.538 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 03:38:45.539 305:link-prediction        INFO   label: 0
2023-05-14 03:38:45.539 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 03:38:45.539 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 03:38:45.539 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 03:38:45.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 03:38:45.539 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 03:38:45.539 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 03:38:45.539 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 03:38:45.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 03:38:45.539 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.540 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 03:38:45.540 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.540 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 03:38:45.540 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 03:38:45.540 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 03:38:45.540 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 03:38:45.540 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 03:38:45.540 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 03:38:45.540 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 03:38:45.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 03:38:45.540 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.540 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 03:38:45.541 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.541 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 03:38:45.541 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 03:38:45.541 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 03:38:45.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 03:38:45.541 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 03:38:45.541 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 03:38:45.541 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 03:38:45.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 03:38:45.541 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.541 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 03:38:45.541 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.542 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 03:38:45.542 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 03:38:45.542 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 03:38:45.542 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 03:38:45.542 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 03:38:45.542 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 03:38:45.542 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 03:38:45.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 03:38:45.542 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.542 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 03:38:45.542 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.543 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 03:38:45.543 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 03:38:45.543 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 03:38:45.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 03:38:45.543 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 03:38:45.543 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 03:38:45.543 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 03:38:45.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 03:38:45.543 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.543 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 03:38:45.543 305:link-prediction        INFO   label: 0
2023-05-14 03:38:45.543 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 03:38:45.544 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 03:38:45.544 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 03:38:45.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 03:38:45.544 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 03:38:45.544 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 03:38:45.544 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 03:38:45.544 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 03:38:45.544 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.544 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 03:38:45.544 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.544 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 03:38:45.545 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 03:38:45.545 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 03:38:45.545 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 03:38:45.545 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:38:45.545 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 03:38:45.545 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 03:38:45.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 03:38:45.545 303:link-prediction        INFO   *** Example ***
2023-05-14 03:38:45.545 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 03:38:45.545 305:link-prediction        INFO   label: 1
2023-05-14 03:38:45.545 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 03:38:45.545 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 03:38:45.546 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 03:38:45.546 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 03:38:45.546 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 03:38:45.546 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 03:38:45.546 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 03:38:45.546 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 03:38:45.546 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:38:45.567 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:38:45.568 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:38:46.467 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:38:46.467 470:link-prediction        INFO     Num examples = 66380
2023-05-14 03:38:46.467 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:38:46.467 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:38:46.467 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:38:46.468 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:38:46.468 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 03:38:50.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:38:50.908 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:38:50.908 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:39:03.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:39:03.966 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-14 03:39:03.967 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-14 03:39:03.967 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-14 03:39:03.967 647:link-prediction        INFO     eval_precision = 0.9478
2023-05-14 03:39:03.967 647:link-prediction        INFO     eval_recall = 0.6044
2023-05-14 03:39:03.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:39:03.967 540:link-prediction        INFO     ********************
2023-05-14 03:39:03.967 541:link-prediction        INFO     Best f1:0.7381
2023-05-14 03:39:03.967 542:link-prediction        INFO     ********************
2023-05-14 03:39:03.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:39:03.968 562:link-prediction        INFO     ********************
2023-05-14 03:39:03.968 563:link-prediction        INFO     Best MCC:0.6127
2023-05-14 03:39:03.968 564:link-prediction        INFO     ********************
2023-05-14 03:39:03.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:39:08.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:39:08.144 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:39:08.144 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:39:20.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_acc = 0.7947
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_precision = 0.9341
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_recall = 0.6341
2023-05-14 03:39:20.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:39:20.825 540:link-prediction        INFO     ********************
2023-05-14 03:39:20.825 541:link-prediction        INFO     Best f1:0.7554
2023-05-14 03:39:20.825 542:link-prediction        INFO     ********************
2023-05-14 03:39:20.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:39:20.826 562:link-prediction        INFO     ********************
2023-05-14 03:39:20.826 563:link-prediction        INFO     Best MCC:0.6223
2023-05-14 03:39:20.826 564:link-prediction        INFO     ********************
2023-05-14 03:39:20.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:39:24.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:39:24.966 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:39:24.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:39:37.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:39:37.724 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-14 03:39:37.725 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-14 03:39:37.725 647:link-prediction        INFO     eval_mcc = 0.6099
2023-05-14 03:39:37.725 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-14 03:39:37.725 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-14 03:39:37.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:39:37.725 540:link-prediction        INFO     ********************
2023-05-14 03:39:37.725 541:link-prediction        INFO     Best f1:0.7738
2023-05-14 03:39:37.725 542:link-prediction        INFO     ********************
2023-05-14 03:39:37.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:39:41.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:39:41.873 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:39:41.873 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:39:55.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-14 03:39:55.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:39:55.046 540:link-prediction        INFO     ********************
2023-05-14 03:39:55.046 541:link-prediction        INFO     Best f1:0.7832
2023-05-14 03:39:55.046 542:link-prediction        INFO     ********************
2023-05-14 03:39:55.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:39:59.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:39:59.278 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:39:59.278 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:40:12.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_acc = 0.806
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_precision = 0.9291
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_recall = 0.6627
2023-05-14 03:40:12.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:40:12.274 562:link-prediction        INFO     ********************
2023-05-14 03:40:12.274 563:link-prediction        INFO     Best MCC:0.6389
2023-05-14 03:40:12.274 564:link-prediction        INFO     ********************
2023-05-14 03:40:12.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:40:16.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:40:16.275 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:40:16.275 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:40:29.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_precision = 0.7755
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_recall = 0.8233
2023-05-14 03:40:29.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:40:29.087 540:link-prediction        INFO     ********************
2023-05-14 03:40:29.087 541:link-prediction        INFO     Best f1:0.7987
2023-05-14 03:40:29.088 542:link-prediction        INFO     ********************
2023-05-14 03:40:29.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:40:33.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:40:33.107 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:40:33.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:40:45.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_mcc = 0.643
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_precision = 0.9394
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_recall = 0.655
2023-05-14 03:40:45.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:40:45.992 562:link-prediction        INFO     ********************
2023-05-14 03:40:45.992 563:link-prediction        INFO     Best MCC:0.643
2023-05-14 03:40:45.992 564:link-prediction        INFO     ********************
2023-05-14 03:40:45.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:40:50.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:40:50.098 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:40:50.098 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:41:02.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:41:02.843 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-14 03:41:02.844 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-14 03:41:02.844 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-14 03:41:02.844 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-14 03:41:02.844 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-14 03:41:02.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:41:07.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:41:07.068 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:41:07.068 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:41:19.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_mcc = 0.6327
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_precision = 0.8917
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_recall = 0.704
2023-05-14 03:41:19.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:41:23.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:41:23.907 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:41:23.907 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:41:36.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_f1 = 0.8051
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_mcc = 0.6006
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_recall = 0.8266
2023-05-14 03:41:36.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:41:36.626 540:link-prediction        INFO     ********************
2023-05-14 03:41:36.626 541:link-prediction        INFO     Best f1:0.8051
2023-05-14 03:41:36.627 542:link-prediction        INFO     ********************
2023-05-14 03:41:36.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:41:40.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:41:40.782 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:41:40.782 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:41:53.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:41:53.504 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-14 03:41:53.504 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-14 03:41:53.504 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-14 03:41:53.504 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-14 03:41:53.504 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-14 03:41:53.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:41:57.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:41:57.600 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:41:57.600 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:42:10.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_mcc = 0.6068
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_recall = 0.8193
2023-05-14 03:42:10.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:42:10.295 540:link-prediction        INFO     ********************
2023-05-14 03:42:10.295 541:link-prediction        INFO     Best f1:0.8064
2023-05-14 03:42:10.296 542:link-prediction        INFO     ********************
2023-05-14 03:42:10.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:42:14.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:42:14.405 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:42:14.405 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:42:27.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:42:27.117 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-14 03:42:27.117 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-14 03:42:27.118 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-14 03:42:27.118 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-14 03:42:27.118 647:link-prediction        INFO     eval_recall = 0.7505
2023-05-14 03:42:27.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:42:31.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:42:31.210 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:42:31.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:42:43.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_f1 = 0.7932
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_precision = 0.872
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_recall = 0.7275
2023-05-14 03:42:43.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:42:47.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:42:47.930 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:42:47.930 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:43:00.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-14 03:43:00.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:43:04.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:43:04.727 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:43:04.727 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:43:17.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_acc = 0.8102
