2023-06-06 10:03:28.933 936:link-prediction        DEBUG  main message
2023-06-06 10:04:23.612 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 10:04:23.612 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 10:04:23.612 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.612 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 10:04:23.612 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.612 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 10:04:23.613 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 10:04:23.613 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 10:04:23.613 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 10:04:23.613 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:04:23.613 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:04:23.613 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:04:23.613 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:04:23.613 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.614 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 10:04:23.614 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.614 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 10:04:23.614 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 10:04:23.614 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 10:04:23.614 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 10:04:23.614 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:04:23.615 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:04:23.615 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:04:23.615 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:04:23.615 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.615 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 10:04:23.615 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.615 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 10:04:23.615 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 10:04:23.616 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 10:04:23.616 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 10:04:23.616 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:04:23.616 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 10:04:23.616 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 10:04:23.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:04:23.616 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.616 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 10:04:23.617 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.617 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 10:04:23.617 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 10:04:23.617 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 10:04:23.617 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 10:04:23.617 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:04:23.617 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:04:23.618 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:04:23.618 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:04:23.618 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.618 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 10:04:23.618 308:link-prediction        INFO   label: 0
2023-06-06 10:04:23.618 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 10:04:23.618 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 10:04:23.618 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 10:04:23.619 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 10:04:23.619 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 10:04:23.619 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 10:04:23.619 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 10:04:23.619 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 10:04:23.619 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.619 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 10:04:23.619 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.620 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 10:04:23.620 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:04:23.620 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 10:04:23.620 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:04:23.620 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:04:23.620 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 10:04:23.621 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 10:04:23.621 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 10:04:23.621 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.621 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 10:04:23.621 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.621 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 10:04:23.621 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 10:04:23.621 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 10:04:23.622 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 10:04:23.622 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 10:04:23.622 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 10:04:23.622 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 10:04:23.622 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 10:04:23.622 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:04:23.643 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:04:23.644 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:04:25.368 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:04:25.368 473:link-prediction        INFO     Num examples = 66380
2023-06-06 10:04:25.369 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:04:25.369 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:04:25.369 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:04:25.369 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:04:25.369 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 10:04:32.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:04:32.327 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:04:32.327 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:04:53.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:04:53.853 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 10:04:53.853 650:link-prediction        INFO     eval_f1 = 0.7339
2023-06-06 10:04:53.853 650:link-prediction        INFO     eval_mcc = 0.5988
2023-06-06 10:04:53.853 650:link-prediction        INFO     eval_precision = 0.9314
2023-06-06 10:04:53.854 650:link-prediction        INFO     eval_recall = 0.6055
2023-06-06 10:04:53.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:04:53.854 543:link-prediction        INFO     ********************
2023-06-06 10:04:53.854 544:link-prediction        INFO     Best f1:0.7339
2023-06-06 10:04:53.854 545:link-prediction        INFO     ********************
2023-06-06 10:04:53.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:04:53.858 565:link-prediction        INFO     ********************
2023-06-06 10:04:53.859 566:link-prediction        INFO     Best MCC:0.5988
2023-06-06 10:04:53.859 567:link-prediction        INFO     ********************
2023-06-06 10:04:53.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:05:00.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:05:00.032 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:05:00.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:05:18.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:05:18.944 650:link-prediction        INFO     eval_acc = 0.7852
2023-06-06 10:05:18.944 650:link-prediction        INFO     eval_f1 = 0.747
2023-06-06 10:05:18.944 650:link-prediction        INFO     eval_mcc = 0.5985
2023-06-06 10:05:18.945 650:link-prediction        INFO     eval_precision = 0.9089
2023-06-06 10:05:18.945 650:link-prediction        INFO     eval_recall = 0.634
2023-06-06 10:05:18.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:05:18.945 543:link-prediction        INFO     ********************
2023-06-06 10:05:18.945 544:link-prediction        INFO     Best f1:0.747
2023-06-06 10:05:18.945 545:link-prediction        INFO     ********************
2023-06-06 10:05:18.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:05:24.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:05:24.910 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:05:24.910 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:05:45.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:05:45.701 650:link-prediction        INFO     eval_acc = 0.798
2023-06-06 10:05:45.701 650:link-prediction        INFO     eval_f1 = 0.7625
2023-06-06 10:05:45.701 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-06 10:05:45.701 650:link-prediction        INFO     eval_precision = 0.9251
2023-06-06 10:05:45.702 650:link-prediction        INFO     eval_recall = 0.6485
2023-06-06 10:05:45.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:05:45.702 543:link-prediction        INFO     ********************
2023-06-06 10:05:45.702 544:link-prediction        INFO     Best f1:0.7625
2023-06-06 10:05:45.702 545:link-prediction        INFO     ********************
2023-06-06 10:05:45.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:05:45.706 565:link-prediction        INFO     ********************
2023-06-06 10:05:45.706 566:link-prediction        INFO     Best MCC:0.6246
2023-06-06 10:05:45.706 567:link-prediction        INFO     ********************
2023-06-06 10:05:45.708 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:05:52.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:05:52.481 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:05:52.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:06:12.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:06:12.786 650:link-prediction        INFO     eval_acc = 0.8068
2023-06-06 10:06:12.787 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-06 10:06:12.787 650:link-prediction        INFO     eval_mcc = 0.6228
2023-06-06 10:06:12.787 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-06 10:06:12.787 650:link-prediction        INFO     eval_recall = 0.7207
2023-06-06 10:06:12.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:06:12.787 543:link-prediction        INFO     ********************
2023-06-06 10:06:12.787 544:link-prediction        INFO     Best f1:0.7886
2023-06-06 10:06:12.787 545:link-prediction        INFO     ********************
2023-06-06 10:06:12.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:06:19.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:06:19.070 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:06:19.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:06:39.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_mcc = 0.6257
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_precision = 0.9249
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_recall = 0.6502
2023-06-06 10:06:39.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:06:39.479 565:link-prediction        INFO     ********************
2023-06-06 10:06:39.479 566:link-prediction        INFO     Best MCC:0.6257
2023-06-06 10:06:39.479 567:link-prediction        INFO     ********************
2023-06-06 10:06:39.481 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:06:45.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:06:45.467 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:06:45.468 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:07:05.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:07:05.585 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-06 10:07:05.585 650:link-prediction        INFO     eval_f1 = 0.7766
2023-06-06 10:07:05.585 650:link-prediction        INFO     eval_mcc = 0.6235
2023-06-06 10:07:05.585 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-06 10:07:05.585 650:link-prediction        INFO     eval_recall = 0.6849
2023-06-06 10:07:05.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:07:11.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:07:11.438 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:07:11.438 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:07:31.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:07:31.198 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-06 10:07:31.199 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-06 10:07:31.199 650:link-prediction        INFO     eval_mcc = 0.621
2023-06-06 10:07:31.199 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-06 10:07:31.199 650:link-prediction        INFO     eval_recall = 0.7634
2023-06-06 10:07:31.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:07:31.199 543:link-prediction        INFO     ********************
2023-06-06 10:07:31.199 544:link-prediction        INFO     Best f1:0.8
2023-06-06 10:07:31.199 545:link-prediction        INFO     ********************
2023-06-06 10:07:31.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:07:37.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:07:37.290 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:07:37.290 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:07:57.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:07:57.816 650:link-prediction        INFO     eval_acc = 0.802
2023-06-06 10:07:57.816 650:link-prediction        INFO     eval_f1 = 0.7644
2023-06-06 10:07:57.816 650:link-prediction        INFO     eval_mcc = 0.6373
2023-06-06 10:07:57.816 650:link-prediction        INFO     eval_precision = 0.9436
2023-06-06 10:07:57.817 650:link-prediction        INFO     eval_recall = 0.6424
2023-06-06 10:07:57.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:07:57.817 565:link-prediction        INFO     ********************
2023-06-06 10:07:57.817 566:link-prediction        INFO     Best MCC:0.6373
2023-06-06 10:07:57.817 567:link-prediction        INFO     ********************
2023-06-06 10:07:57.820 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:08:03.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:08:03.802 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:08:03.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:08:24.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:08:24.109 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-06 10:08:24.109 650:link-prediction        INFO     eval_f1 = 0.778
2023-06-06 10:08:24.109 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-06 10:08:24.109 650:link-prediction        INFO     eval_precision = 0.9133
2023-06-06 10:08:24.109 650:link-prediction        INFO     eval_recall = 0.6777
2023-06-06 10:08:24.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:08:30.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:08:30.215 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:08:30.215 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:08:50.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_mcc = 0.629
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_recall = 0.748
2023-06-06 10:08:50.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:08:56.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:08:56.567 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:08:56.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:09:16.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:09:16.978 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-06 10:09:16.978 650:link-prediction        INFO     eval_f1 = 0.8103
2023-06-06 10:09:16.978 650:link-prediction        INFO     eval_mcc = 0.6232
2023-06-06 10:09:16.978 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-06 10:09:16.978 650:link-prediction        INFO     eval_recall = 0.8051
2023-06-06 10:09:16.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:09:16.979 543:link-prediction        INFO     ********************
2023-06-06 10:09:16.979 544:link-prediction        INFO     Best f1:0.8103
2023-06-06 10:09:16.979 545:link-prediction        INFO     ********************
2023-06-06 10:09:16.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:09:23.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:09:23.071 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:09:23.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:09:43.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:09:43.192 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-06 10:09:43.193 650:link-prediction        INFO     eval_f1 = 0.7897
2023-06-06 10:09:43.193 650:link-prediction        INFO     eval_mcc = 0.636
2023-06-06 10:09:43.193 650:link-prediction        INFO     eval_precision = 0.8916
2023-06-06 10:09:43.193 650:link-prediction        INFO     eval_recall = 0.7087
2023-06-06 10:09:43.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:09:49.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:09:49.168 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:09:49.168 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:10:09.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_acc = 0.813
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_mcc = 0.6261
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_precision = 0.8067
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-06 10:10:09.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:10:09.226 543:link-prediction        INFO     ********************
2023-06-06 10:10:09.226 544:link-prediction        INFO     Best f1:0.8149
2023-06-06 10:10:09.227 545:link-prediction        INFO     ********************
2023-06-06 10:10:09.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:10:15.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:10:15.115 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:10:15.115 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:10:34.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:10:34.894 650:link-prediction        INFO     eval_acc = 0.8176
2023-06-06 10:10:34.895 650:link-prediction        INFO     eval_f1 = 0.8171
2023-06-06 10:10:34.895 650:link-prediction        INFO     eval_mcc = 0.6353
2023-06-06 10:10:34.895 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-06 10:10:34.895 650:link-prediction        INFO     eval_recall = 0.8147
2023-06-06 10:10:34.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:10:34.895 543:link-prediction        INFO     ********************
2023-06-06 10:10:34.895 544:link-prediction        INFO     Best f1:0.8171
2023-06-06 10:10:34.895 545:link-prediction        INFO     ********************
2023-06-06 10:10:34.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:10:40.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:10:40.204 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:10:40.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:10:56.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_f1 = 0.7921
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_mcc = 0.6476
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_precision = 0.9071
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_recall = 0.703
