2022-10-20 23:19:42.546 933:link-prediction        DEBUG  main message
2022-10-20 23:20:15.575 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.575 304:link-prediction        INFO   idx: 50768
2022-10-20 23:20:15.575 305:link-prediction        INFO   label: 0
2022-10-20 23:20:15.575 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 23:20:15.575 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 23:20:15.575 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 23:20:15.575 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 23:20:15.576 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 23:20:15.576 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 23:20:15.576 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 23:20:15.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 23:20:15.576 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.576 304:link-prediction        INFO   idx: 50507
2022-10-20 23:20:15.576 305:link-prediction        INFO   label: 0
2022-10-20 23:20:15.576 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 23:20:15.576 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 23:20:15.576 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 23:20:15.576 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 23:20:15.577 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 23:20:15.577 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 23:20:15.577 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 23:20:15.577 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 23:20:15.577 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.577 304:link-prediction        INFO   idx: 40986
2022-10-20 23:20:15.577 305:link-prediction        INFO   label: 1
2022-10-20 23:20:15.577 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 23:20:15.577 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 23:20:15.577 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 23:20:15.577 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 23:20:15.578 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 23:20:15.578 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 23:20:15.578 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 23:20:15.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 23:20:15.578 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.578 304:link-prediction        INFO   idx: 49647
2022-10-20 23:20:15.578 305:link-prediction        INFO   label: 1
2022-10-20 23:20:15.578 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 23:20:15.578 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 23:20:15.578 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 23:20:15.578 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 23:20:15.579 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 23:20:15.579 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 23:20:15.579 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 23:20:15.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 23:20:15.579 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.579 304:link-prediction        INFO   idx: 45139
2022-10-20 23:20:15.579 305:link-prediction        INFO   label: 1
2022-10-20 23:20:15.579 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 23:20:15.579 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 23:20:15.579 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 23:20:15.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 23:20:15.580 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 23:20:15.580 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 23:20:15.580 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 23:20:15.580 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 23:20:15.580 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.580 304:link-prediction        INFO   idx: 42878
2022-10-20 23:20:15.580 305:link-prediction        INFO   label: 0
2022-10-20 23:20:15.580 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 23:20:15.580 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 23:20:15.580 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 23:20:15.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 23:20:15.581 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 23:20:15.581 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 23:20:15.581 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 23:20:15.581 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 23:20:15.581 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.581 304:link-prediction        INFO   idx: 44837
2022-10-20 23:20:15.581 305:link-prediction        INFO   label: 0
2022-10-20 23:20:15.581 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 23:20:15.581 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 23:20:15.581 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 23:20:15.581 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 23:20:15.582 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 23:20:15.582 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 23:20:15.582 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 23:20:15.582 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 23:20:15.582 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.582 304:link-prediction        INFO   idx: 45671
2022-10-20 23:20:15.582 305:link-prediction        INFO   label: 1
2022-10-20 23:20:15.582 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 23:20:15.582 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 23:20:15.582 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 23:20:15.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 23:20:15.583 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 23:20:15.583 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 23:20:15.583 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 23:20:15.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 23:20:15.583 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:20:15.605 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 23:20:15.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:20:16.545 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:20:16.545 470:link-prediction        INFO     Num examples = 46800
2022-10-20 23:20:16.545 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:20:16.545 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:20:16.545 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:20:16.545 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:20:16.546 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 23:20:20.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:20:20.693 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:20:20.694 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:20:31.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:20:31.741 647:link-prediction        INFO     eval_acc = 0.5447
2022-10-20 23:20:31.741 647:link-prediction        INFO     eval_f1 = 0.4683
2022-10-20 23:20:31.741 647:link-prediction        INFO     eval_mcc = 0.0934
2022-10-20 23:20:31.741 647:link-prediction        INFO     eval_precision = 0.5628
2022-10-20 23:20:31.741 647:link-prediction        INFO     eval_recall = 0.401
2022-10-20 23:20:31.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:20:31.742 540:link-prediction        INFO     ********************
2022-10-20 23:20:31.742 541:link-prediction        INFO     Best f1:0.4683
2022-10-20 23:20:31.742 542:link-prediction        INFO     ********************
2022-10-20 23:20:31.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:20:31.743 562:link-prediction        INFO     ********************
2022-10-20 23:20:31.743 563:link-prediction        INFO     Best MCC:0.0934
2022-10-20 23:20:31.743 564:link-prediction        INFO     ********************
2022-10-20 23:20:31.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:20:34.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:20:34.600 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:20:34.600 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:20:43.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_acc = 0.5745
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_f1 = 0.6345
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_mcc = 0.1578
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_precision = 0.5561
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_recall = 0.7385
2022-10-20 23:20:43.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:20:43.779 540:link-prediction        INFO     ********************
2022-10-20 23:20:43.779 541:link-prediction        INFO     Best f1:0.6345
2022-10-20 23:20:43.780 542:link-prediction        INFO     ********************
2022-10-20 23:20:43.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:20:43.780 562:link-prediction        INFO     ********************
2022-10-20 23:20:43.780 563:link-prediction        INFO     Best MCC:0.1578
2022-10-20 23:20:43.781 564:link-prediction        INFO     ********************
2022-10-20 23:20:43.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:20:46.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:20:46.581 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:20:46.582 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:20:55.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:20:55.829 647:link-prediction        INFO     eval_acc = 0.571
2022-10-20 23:20:55.829 647:link-prediction        INFO     eval_f1 = 0.686
2022-10-20 23:20:55.829 647:link-prediction        INFO     eval_mcc = 0.2086
2022-10-20 23:20:55.830 647:link-prediction        INFO     eval_precision = 0.541
2022-10-20 23:20:55.830 647:link-prediction        INFO     eval_recall = 0.9373
2022-10-20 23:20:55.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:20:55.830 540:link-prediction        INFO     ********************
2022-10-20 23:20:55.830 541:link-prediction        INFO     Best f1:0.686
2022-10-20 23:20:55.830 542:link-prediction        INFO     ********************
2022-10-20 23:20:55.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:20:55.831 562:link-prediction        INFO     ********************
2022-10-20 23:20:55.831 563:link-prediction        INFO     Best MCC:0.2086
2022-10-20 23:20:55.831 564:link-prediction        INFO     ********************
2022-10-20 23:20:55.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:20:58.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:20:58.598 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:20:58.598 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:21:07.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_acc = 0.6099
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_f1 = 0.5765
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_mcc = 0.2226
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_precision = 0.6305
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_recall = 0.5309
2022-10-20 23:21:07.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:21:07.618 562:link-prediction        INFO     ********************
2022-10-20 23:21:07.618 563:link-prediction        INFO     Best MCC:0.2226
2022-10-20 23:21:07.619 564:link-prediction        INFO     ********************
2022-10-20 23:21:07.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:21:10.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:21:10.468 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:21:10.468 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:21:19.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_acc = 0.5836
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_f1 = 0.4052
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_mcc = 0.2089
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_precision = 0.7089
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_recall = 0.2836
2022-10-20 23:21:19.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:21:22.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:21:22.452 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:21:22.452 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:21:35.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_acc = 0.5858
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_mcc = 0.2177
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_precision = 0.5532
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_recall = 0.8933
2022-10-20 23:21:35.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:21:39.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:21:39.111 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:21:39.112 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:21:51.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_acc = 0.617
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_f1 = 0.5666
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_mcc = 0.2405
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_recall = 0.5008
2022-10-20 23:21:51.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:21:51.861 562:link-prediction        INFO     ********************
2022-10-20 23:21:51.862 563:link-prediction        INFO     Best MCC:0.2405
2022-10-20 23:21:51.862 564:link-prediction        INFO     ********************
2022-10-20 23:21:51.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:21:55.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:21:55.301 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:21:55.301 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:22:08.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_f1 = 0.6008
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_recall = 0.5698
2022-10-20 23:22:08.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:22:08.044 562:link-prediction        INFO     ********************
2022-10-20 23:22:08.044 563:link-prediction        INFO     Best MCC:0.2441
2022-10-20 23:22:08.044 564:link-prediction        INFO     ********************
2022-10-20 23:22:08.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:22:11.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:22:11.675 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:22:11.676 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:22:24.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_f1 = 0.5779
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_mcc = 0.2483
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_precision = 0.653
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_recall = 0.5183
2022-10-20 23:22:24.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:22:24.379 562:link-prediction        INFO     ********************
2022-10-20 23:22:24.379 563:link-prediction        INFO     Best MCC:0.2483
2022-10-20 23:22:24.379 564:link-prediction        INFO     ********************
2022-10-20 23:22:24.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:22:27.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:22:27.950 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:22:27.951 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:22:40.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_f1 = 0.5704
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_mcc = 0.2535
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_precision = 0.6627
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_recall = 0.5007
2022-10-20 23:22:40.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:22:40.441 562:link-prediction        INFO     ********************
2022-10-20 23:22:40.441 563:link-prediction        INFO     Best MCC:0.2535
2022-10-20 23:22:40.441 564:link-prediction        INFO     ********************
2022-10-20 23:22:40.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:22:43.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:22:43.999 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:22:44.000 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:22:56.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:22:56.730 647:link-prediction        INFO     eval_acc = 0.6056
2022-10-20 23:22:56.731 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-20 23:22:56.731 647:link-prediction        INFO     eval_mcc = 0.2405
2022-10-20 23:22:56.731 647:link-prediction        INFO     eval_precision = 0.5714
2022-10-20 23:22:56.731 647:link-prediction        INFO     eval_recall = 0.845
2022-10-20 23:22:56.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:23:00.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:23:00.287 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:23:00.288 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:23:12.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_f1 = 0.6183
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_mcc = 0.2554
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_precision = 0.634
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_recall = 0.6033
2022-10-20 23:23:12.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:23:12.601 562:link-prediction        INFO     ********************
2022-10-20 23:23:12.601 563:link-prediction        INFO     Best MCC:0.2554
2022-10-20 23:23:12.601 564:link-prediction        INFO     ********************
2022-10-20 23:23:12.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:23:16.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:23:16.271 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:23:16.271 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:23:28.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_acc = 0.6336
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_f1 = 0.6011
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_mcc = 0.2709
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_precision = 0.6596
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_recall = 0.5521
2022-10-20 23:23:28.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:23:28.639 562:link-prediction        INFO     ********************
2022-10-20 23:23:28.640 563:link-prediction        INFO     Best MCC:0.2709
2022-10-20 23:23:28.640 564:link-prediction        INFO     ********************
2022-10-20 23:23:28.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:23:32.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:23:32.263 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:23:32.263 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:23:45.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:23:45.454 647:link-prediction        INFO     eval_acc = 0.6237
2022-10-20 23:23:45.455 647:link-prediction        INFO     eval_f1 = 0.5761
2022-10-20 23:23:45.455 647:link-prediction        INFO     eval_mcc = 0.2539
2022-10-20 23:23:45.455 647:link-prediction        INFO     eval_precision = 0.6595
2022-10-20 23:23:45.455 647:link-prediction        INFO     eval_recall = 0.5115
2022-10-20 23:23:45.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:23:49.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:23:49.134 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:23:49.135 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:24:02.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_f1 = 0.6035
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_mcc = 0.257
