2023-05-20 02:51:27.476 933:link-prediction        DEBUG  main message
2023-05-20 02:52:06.573 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.573 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 02:52:06.574 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 02:52:06.574 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 02:52:06.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 02:52:06.574 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 02:52:06.574 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 02:52:06.575 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 02:52:06.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 02:52:06.575 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.575 304:link-prediction        INFO   idx: 42862
2023-05-20 02:52:06.575 305:link-prediction        INFO   label: 1
2023-05-20 02:52:06.576 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 02:52:06.576 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 02:52:06.576 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 02:52:06.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 02:52:06.577 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 02:52:06.577 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 02:52:06.577 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 02:52:06.577 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 02:52:06.577 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.577 304:link-prediction        INFO   idx: 45385
2023-05-20 02:52:06.577 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.578 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 02:52:06.578 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 02:52:06.578 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 02:52:06.578 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 02:52:06.579 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 02:52:06.579 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 02:52:06.580 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 02:52:06.580 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 02:52:06.580 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:52:06.601 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:52:06.601 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:52:08.262 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:52:08.262 470:link-prediction        INFO     Num examples = 97678
2023-05-20 02:52:08.262 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:52:08.262 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:52:08.262 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:52:08.262 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:52:08.263 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 02:52:18.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:52:18.785 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:52:18.785 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:52:51.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_f1 = 0.7279
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_recall = 0.6249
2023-05-20 02:52:51.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:52:51.825 540:link-prediction        INFO     ********************
2023-05-20 02:52:51.825 541:link-prediction        INFO     Best f1:0.7279
2023-05-20 02:52:51.825 542:link-prediction        INFO     ********************
2023-05-20 02:52:51.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:52:51.829 562:link-prediction        INFO     ********************
2023-05-20 02:52:51.830 563:link-prediction        INFO     Best MCC:0.5555
2023-05-20 02:52:51.830 564:link-prediction        INFO     ********************
2023-05-20 02:52:51.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:53:00.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:53:00.983 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:53:00.983 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:53:33.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:53:33.625 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-20 02:53:33.625 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-20 02:53:33.625 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-20 02:53:33.626 647:link-prediction        INFO     eval_precision = 0.7753
2023-05-20 02:53:33.626 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-20 02:53:33.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:53:33.632 540:link-prediction        INFO     ********************
2023-05-20 02:53:33.632 541:link-prediction        INFO     Best f1:0.7938
2023-05-20 02:53:33.633 542:link-prediction        INFO     ********************
2023-05-20 02:53:33.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:53:33.637 562:link-prediction        INFO     ********************
2023-05-20 02:53:33.637 563:link-prediction        INFO     Best MCC:0.5783
2023-05-20 02:53:33.637 564:link-prediction        INFO     ********************
2023-05-20 02:53:33.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:53:42.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:53:42.837 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:53:42.838 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:54:14.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_acc = 0.7958
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_mcc = 0.5928
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-20 02:54:14.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:54:14.639 562:link-prediction        INFO     ********************
2023-05-20 02:54:14.640 563:link-prediction        INFO     Best MCC:0.5928
2023-05-20 02:54:14.640 564:link-prediction        INFO     ********************
2023-05-20 02:54:14.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:54:23.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:54:23.533 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:54:23.533 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:54:55.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_acc = 0.8015
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_f1 = 0.7899
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_recall = 0.7463
2023-05-20 02:54:55.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:54:55.128 562:link-prediction        INFO     ********************
2023-05-20 02:54:55.128 563:link-prediction        INFO     Best MCC:0.6067
2023-05-20 02:54:55.128 564:link-prediction        INFO     ********************
2023-05-20 02:54:55.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:55:04.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:55:04.053 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:55:04.053 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:55:34.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_mcc = 0.6176
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-20 02:55:34.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:55:34.863 540:link-prediction        INFO     ********************
2023-05-20 02:55:34.863 541:link-prediction        INFO     Best f1:0.7992
2023-05-20 02:55:34.863 542:link-prediction        INFO     ********************
2023-05-20 02:55:34.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:55:34.867 562:link-prediction        INFO     ********************
2023-05-20 02:55:34.867 563:link-prediction        INFO     Best MCC:0.6176
2023-05-20 02:55:34.867 564:link-prediction        INFO     ********************
2023-05-20 02:55:34.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:55:43.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:55:43.600 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:55:43.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:56:15.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:56:15.119 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-20 02:56:15.119 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 02:56:15.119 647:link-prediction        INFO     eval_mcc = 0.6096
2023-05-20 02:56:15.120 647:link-prediction        INFO     eval_precision = 0.805
2023-05-20 02:56:15.120 647:link-prediction        INFO     eval_recall = 0.8045
2023-05-20 02:56:15.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:56:15.124 540:link-prediction        INFO     ********************
2023-05-20 02:56:15.124 541:link-prediction        INFO     Best f1:0.8048
2023-05-20 02:56:15.124 542:link-prediction        INFO     ********************
2023-05-20 02:56:15.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:56:23.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:56:23.703 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:56:23.703 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:56:54.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:56:54.834 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-20 02:56:54.835 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 02:56:54.835 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-20 02:56:54.835 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-20 02:56:54.835 647:link-prediction        INFO     eval_recall = 0.8047
2023-05-20 02:56:54.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:56:54.838 540:link-prediction        INFO     ********************
2023-05-20 02:56:54.838 541:link-prediction        INFO     Best f1:0.8079
2023-05-20 02:56:54.839 542:link-prediction        INFO     ********************
2023-05-20 02:56:54.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:57:03.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:57:03.571 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:57:03.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:57:34.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_mcc = 0.6121
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-20 02:57:34.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:57:43.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:57:43.345 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:57:43.345 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:58:14.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_precision = 0.7714
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-20 02:58:14.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:58:14.547 540:link-prediction        INFO     ********************
2023-05-20 02:58:14.547 541:link-prediction        INFO     Best f1:0.8178
2023-05-20 02:58:14.547 542:link-prediction        INFO     ********************
2023-05-20 02:58:14.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:58:23.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:58:23.541 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:58:23.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:58:54.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:58:54.986 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-20 02:58:54.987 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 02:58:54.987 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-20 02:58:54.987 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-20 02:58:54.987 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-20 02:58:54.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:59:03.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:59:03.309 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:59:03.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:59:33.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_recall = 0.812
2023-05-20 02:59:33.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:59:33.720 562:link-prediction        INFO     ********************
2023-05-20 02:59:33.721 563:link-prediction        INFO     Best MCC:0.625
2023-05-20 02:59:33.721 564:link-prediction        INFO     ********************
2023-05-20 02:59:33.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:59:42.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:59:42.574 599:link-prediction        INFO     Num examples = 35070
2023-05-20 02:59:42.574 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:00:14.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_f1 = 0.8141
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_recall = 0.815
2023-05-20 03:00:14.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:00:14.843 562:link-prediction        INFO     ********************
2023-05-20 03:00:14.843 563:link-prediction        INFO     Best MCC:0.6277
2023-05-20 03:00:14.843 564:link-prediction        INFO     ********************
2023-05-20 03:00:14.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:00:23.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:00:23.373 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:00:23.373 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:00:53.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_mcc = 0.6354
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_recall = 0.79
2023-05-20 03:00:53.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:00:53.237 562:link-prediction        INFO     ********************
2023-05-20 03:00:53.237 563:link-prediction        INFO     Best MCC:0.6354
2023-05-20 03:00:53.237 564:link-prediction        INFO     ********************
2023-05-20 03:00:53.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:01:01.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:01.797 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:01:01.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:31.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:31.728 647:link-prediction        INFO     eval_acc = 0.8067
