2023-05-23 18:17:11.177 952:link-prediction        DEBUG  main message
2023-05-23 18:18:10.043 302:link-prediction        INFO   label: 0
2023-05-23 18:18:10.044 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 18:18:10.044 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 18:18:10.044 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 18:18:10.045 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 18:18:10.045 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 18:18:10.046 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 18:18:10.046 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 18:18:10.046 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 18:18:10.046 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.046 301:link-prediction        INFO   idx: 42957
2023-05-23 18:18:10.046 302:link-prediction        INFO   label: 0
2023-05-23 18:18:10.047 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 18:18:10.047 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 18:18:10.047 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 18:18:10.047 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 18:18:10.047 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 18:18:10.048 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 18:18:10.048 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 18:18:10.048 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 18:18:10.048 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.048 301:link-prediction        INFO   idx: 41214
2023-05-23 18:18:10.048 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.049 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 18:18:10.049 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 18:18:10.049 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 18:18:10.049 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 18:18:10.049 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 18:18:10.049 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 18:18:10.049 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 18:18:10.050 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 18:18:10.050 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.050 301:link-prediction        INFO   idx: 49161
2023-05-23 18:18:10.050 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.050 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 18:18:10.050 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 18:18:10.050 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 18:18:10.051 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 18:18:10.051 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 18:18:10.051 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 18:18:10.051 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 18:18:10.051 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 18:18:10.051 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.051 301:link-prediction        INFO   idx: 43029
2023-05-23 18:18:10.051 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.052 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 18:18:10.052 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 18:18:10.052 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 18:18:10.052 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 18:18:10.052 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 18:18:10.052 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 18:18:10.053 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 18:18:10.053 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 18:18:10.053 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.053 301:link-prediction        INFO   idx: 51377
2023-05-23 18:18:10.053 302:link-prediction        INFO   label: 0
2023-05-23 18:18:10.053 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 18:18:10.053 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 18:18:10.053 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 18:18:10.054 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 18:18:10.054 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 18:18:10.054 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 18:18:10.054 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 18:18:10.054 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 18:18:10.054 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.054 301:link-prediction        INFO   idx: 47602
2023-05-23 18:18:10.054 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.055 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 18:18:10.055 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 18:18:10.055 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 18:18:10.055 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 18:18:10.055 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 18:18:10.055 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 18:18:10.056 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 18:18:10.056 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 18:18:10.056 300:link-prediction        INFO   *** Example ***
2023-05-23 18:18:10.056 301:link-prediction        INFO   idx: 51408
2023-05-23 18:18:10.056 302:link-prediction        INFO   label: 1
2023-05-23 18:18:10.056 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 18:18:10.056 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 18:18:10.056 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 18:18:10.057 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 18:18:10.057 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 18:18:10.057 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 18:18:10.057 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 18:18:10.057 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 18:18:12.234 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 18:18:12.255 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 18:18:12.255 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 18:18:14.492 488:link-prediction        INFO   ***** Running training *****
2023-05-23 18:18:14.492 489:link-prediction        INFO     Num examples = 123001
2023-05-23 18:18:14.492 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 18:18:14.492 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 18:18:14.493 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 18:18:14.493 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 18:18:14.493 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 18:20:19.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:20:19.729 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:20:19.729 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:25:28.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:25:28.990 666:link-prediction        INFO     eval_acc = 0.8452
2023-05-23 18:25:28.991 666:link-prediction        INFO     eval_f1 = 0.8609
2023-05-23 18:25:28.991 666:link-prediction        INFO     eval_mcc = 0.7088
2023-05-23 18:25:28.991 666:link-prediction        INFO     eval_precision = 0.7816
2023-05-23 18:25:28.991 666:link-prediction        INFO     eval_recall = 0.9582
2023-05-23 18:25:28.992 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:25:28.992 559:link-prediction        INFO     ********************
2023-05-23 18:25:28.992 560:link-prediction        INFO     Best f1:0.8609
2023-05-23 18:25:28.992 561:link-prediction        INFO     ********************
2023-05-23 18:25:28.997 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 18:25:28.997 581:link-prediction        INFO     ********************
2023-05-23 18:25:28.997 582:link-prediction        INFO     Best MCC:0.7088
2023-05-23 18:25:28.997 583:link-prediction        INFO     ********************
2023-05-23 18:25:29.000 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 18:27:19.209 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:27:19.210 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:27:19.211 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:33:42.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:33:42.976 666:link-prediction        INFO     eval_acc = 0.9149
2023-05-23 18:33:42.976 666:link-prediction        INFO     eval_f1 = 0.9174
2023-05-23 18:33:42.976 666:link-prediction        INFO     eval_mcc = 0.8313
2023-05-23 18:33:42.977 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-23 18:33:42.977 666:link-prediction        INFO     eval_recall = 0.9444
2023-05-23 18:33:42.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:33:42.977 559:link-prediction        INFO     ********************
2023-05-23 18:33:42.977 560:link-prediction        INFO     Best f1:0.9174
2023-05-23 18:33:42.977 561:link-prediction        INFO     ********************
2023-05-23 18:33:42.981 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 18:33:42.981 581:link-prediction        INFO     ********************
2023-05-23 18:33:42.981 582:link-prediction        INFO     Best MCC:0.8313
2023-05-23 18:33:42.981 583:link-prediction        INFO     ********************
2023-05-23 18:33:42.983 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 18:35:08.144 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:35:08.145 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:35:08.145 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:41:24.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:41:24.783 666:link-prediction        INFO     eval_acc = 0.915
2023-05-23 18:41:24.784 666:link-prediction        INFO     eval_f1 = 0.92
2023-05-23 18:41:24.784 666:link-prediction        INFO     eval_mcc = 0.8365
2023-05-23 18:41:24.784 666:link-prediction        INFO     eval_precision = 0.8691
2023-05-23 18:41:24.784 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-23 18:41:24.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:41:24.784 559:link-prediction        INFO     ********************
2023-05-23 18:41:24.784 560:link-prediction        INFO     Best f1:0.92
2023-05-23 18:41:24.785 561:link-prediction        INFO     ********************
2023-05-23 18:41:24.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 18:41:24.788 581:link-prediction        INFO     ********************
2023-05-23 18:41:24.788 582:link-prediction        INFO     Best MCC:0.8365
2023-05-23 18:41:24.788 583:link-prediction        INFO     ********************
2023-05-23 18:41:24.790 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 18:42:57.749 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:42:57.751 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:42:57.751 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:49:21.604 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:49:21.605 666:link-prediction        INFO     eval_acc = 0.9352
2023-05-23 18:49:21.606 666:link-prediction        INFO     eval_f1 = 0.9368
2023-05-23 18:49:21.606 666:link-prediction        INFO     eval_mcc = 0.8716
2023-05-23 18:49:21.606 666:link-prediction        INFO     eval_precision = 0.9141
2023-05-23 18:49:21.606 666:link-prediction        INFO     eval_recall = 0.9607
2023-05-23 18:49:21.607 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:49:21.607 559:link-prediction        INFO     ********************
2023-05-23 18:49:21.607 560:link-prediction        INFO     Best f1:0.9368
2023-05-23 18:49:21.607 561:link-prediction        INFO     ********************
2023-05-23 18:49:21.612 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 18:49:21.612 581:link-prediction        INFO     ********************
2023-05-23 18:49:21.612 582:link-prediction        INFO     Best MCC:0.8716
2023-05-23 18:49:21.612 583:link-prediction        INFO     ********************
2023-05-23 18:49:21.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 18:50:37.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:50:37.633 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:50:37.633 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:56:53.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:56:53.809 666:link-prediction        INFO     eval_acc = 0.9363
2023-05-23 18:56:53.810 666:link-prediction        INFO     eval_f1 = 0.9374
2023-05-23 18:56:53.810 666:link-prediction        INFO     eval_mcc = 0.8731
2023-05-23 18:56:53.810 666:link-prediction        INFO     eval_precision = 0.9215
2023-05-23 18:56:53.810 666:link-prediction        INFO     eval_recall = 0.9538
2023-05-23 18:56:53.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:56:53.810 559:link-prediction        INFO     ********************
2023-05-23 18:56:53.811 560:link-prediction        INFO     Best f1:0.9374
2023-05-23 18:56:53.811 561:link-prediction        INFO     ********************
2023-05-23 18:56:53.814 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 18:56:53.815 581:link-prediction        INFO     ********************
2023-05-23 18:56:53.815 582:link-prediction        INFO     Best MCC:0.8731
2023-05-23 18:56:53.815 583:link-prediction        INFO     ********************
2023-05-23 18:56:53.817 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 18:58:49.612 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:58:49.613 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:58:49.613 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:05:03.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:05:03.953 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-23 19:05:03.953 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-23 19:05:03.954 666:link-prediction        INFO     eval_mcc = 0.8908
2023-05-23 19:05:03.954 666:link-prediction        INFO     eval_precision = 0.9297
2023-05-23 19:05:03.954 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-23 19:05:03.954 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:05:03.954 559:link-prediction        INFO     ********************
2023-05-23 19:05:03.955 560:link-prediction        INFO     Best f1:0.9461
2023-05-23 19:05:03.955 561:link-prediction        INFO     ********************
2023-05-23 19:05:03.962 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 19:05:03.962 581:link-prediction        INFO     ********************
2023-05-23 19:05:03.963 582:link-prediction        INFO     Best MCC:0.8908
2023-05-23 19:05:03.963 583:link-prediction        INFO     ********************
2023-05-23 19:05:03.965 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 19:07:00.570 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:07:00.571 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:07:00.572 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:08:42.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_acc = 0.9509
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_f1 = 0.9519
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_mcc = 0.9027
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_precision = 0.932
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_recall = 0.9728
2023-05-23 19:08:42.680 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:08:42.680 559:link-prediction        INFO     ********************
2023-05-23 19:08:42.681 560:link-prediction        INFO     Best f1:0.9519
2023-05-23 19:08:42.681 561:link-prediction        INFO     ********************
2023-05-23 19:08:42.684 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 19:08:42.685 581:link-prediction        INFO     ********************
2023-05-23 19:08:42.685 582:link-prediction        INFO     Best MCC:0.9027
2023-05-23 19:08:42.685 583:link-prediction        INFO     ********************
2023-05-23 19:08:42.687 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 19:09:50.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:09:50.711 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:09:50.711 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:14:42.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:14:42.353 666:link-prediction        INFO     eval_acc = 0.9363
2023-05-23 19:14:42.353 666:link-prediction        INFO     eval_f1 = 0.9395
2023-05-23 19:14:42.353 666:link-prediction        INFO     eval_mcc = 0.8775
2023-05-23 19:14:42.353 666:link-prediction        INFO     eval_precision = 0.8948
2023-05-23 19:14:42.353 666:link-prediction        INFO     eval_recall = 0.9889
2023-05-23 19:14:42.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:15:53.195 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:15:53.196 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:15:53.196 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:21:31.637 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:21:31.638 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-23 19:21:31.638 666:link-prediction        INFO     eval_f1 = 0.9472
2023-05-23 19:21:31.639 666:link-prediction        INFO     eval_mcc = 0.8929
2023-05-23 19:21:31.639 666:link-prediction        INFO     eval_precision = 0.913
2023-05-23 19:21:31.639 666:link-prediction        INFO     eval_recall = 0.9839
2023-05-23 19:21:31.639 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:23:45.199 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:23:45.200 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:23:45.200 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:30:24.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:30:24.068 666:link-prediction        INFO     eval_acc = 0.9464
2023-05-23 19:30:24.068 666:link-prediction        INFO     eval_f1 = 0.9485
2023-05-23 19:30:24.068 666:link-prediction        INFO     eval_mcc = 0.8958
2023-05-23 19:30:24.069 666:link-prediction        INFO     eval_precision = 0.9121
2023-05-23 19:30:24.069 666:link-prediction        INFO     eval_recall = 0.9879
2023-05-23 19:30:24.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:32:06.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:32:06.975 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:32:06.975 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:39:02.552 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_acc = 0.9585
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_f1 = 0.9583
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_mcc = 0.917
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_precision = 0.9621
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_recall = 0.9546
2023-05-23 19:39:02.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:39:02.553 559:link-prediction        INFO     ********************
2023-05-23 19:39:02.554 560:link-prediction        INFO     Best f1:0.9583
2023-05-23 19:39:02.554 561:link-prediction        INFO     ********************
2023-05-23 19:39:02.557 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 19:39:02.557 581:link-prediction        INFO     ********************
2023-05-23 19:39:02.557 582:link-prediction        INFO     Best MCC:0.917
2023-05-23 19:39:02.557 583:link-prediction        INFO     ********************
2023-05-23 19:39:02.559 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 19:40:44.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:40:44.425 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:40:44.426 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:46:16.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:46:16.675 666:link-prediction        INFO     eval_acc = 0.9614
2023-05-23 19:46:16.675 666:link-prediction        INFO     eval_f1 = 0.9619
2023-05-23 19:46:16.675 666:link-prediction        INFO     eval_mcc = 0.9231
2023-05-23 19:46:16.675 666:link-prediction        INFO     eval_precision = 0.9483
2023-05-23 19:46:16.676 666:link-prediction        INFO     eval_recall = 0.9759
2023-05-23 19:46:16.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:46:16.676 559:link-prediction        INFO     ********************
2023-05-23 19:46:16.676 560:link-prediction        INFO     Best f1:0.9619
2023-05-23 19:46:16.677 561:link-prediction        INFO     ********************
2023-05-23 19:46:16.680 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 19:46:16.681 581:link-prediction        INFO     ********************
2023-05-23 19:46:16.681 582:link-prediction        INFO     Best MCC:0.9231
2023-05-23 19:46:16.681 583:link-prediction        INFO     ********************
2023-05-23 19:46:16.683 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 19:48:18.631 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:48:18.632 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:48:18.632 619:link-prediction        INFO     Batch size = 32
2023-05-23 19:53:57.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 19:53:57.659 666:link-prediction        INFO     eval_acc = 0.9574
2023-05-23 19:53:57.659 666:link-prediction        INFO     eval_f1 = 0.9585
2023-05-23 19:53:57.660 666:link-prediction        INFO     eval_mcc = 0.9161
