2023-05-20 20:32:30.818 933:link-prediction        DEBUG  main message
2023-05-20 20:33:09.600 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 20:33:09.600 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 20:33:09.600 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 20:33:09.600 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.600 304:link-prediction        INFO   idx: 42957
2023-05-20 20:33:09.600 305:link-prediction        INFO   label: 0
2023-05-20 20:33:09.601 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 20:33:09.601 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 20:33:09.601 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 20:33:09.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 20:33:09.602 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 20:33:09.602 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 20:33:09.602 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 20:33:09.602 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 20:33:09.602 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.603 304:link-prediction        INFO   idx: 41214
2023-05-20 20:33:09.603 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.603 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 20:33:09.603 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 20:33:09.603 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 20:33:09.604 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 20:33:09.604 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 20:33:09.604 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 20:33:09.604 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 20:33:09.604 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 20:33:09.604 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.605 304:link-prediction        INFO   idx: 49161
2023-05-20 20:33:09.605 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.605 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 20:33:09.605 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 20:33:09.605 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 20:33:09.606 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 20:33:09.606 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 20:33:09.606 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 20:33:09.606 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 20:33:09.606 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 20:33:09.607 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.607 304:link-prediction        INFO   idx: 43029
2023-05-20 20:33:09.607 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.607 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 20:33:09.607 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 20:33:09.607 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 20:33:09.608 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 20:33:09.608 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 20:33:09.608 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 20:33:09.608 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 20:33:09.608 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 20:33:09.609 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.609 304:link-prediction        INFO   idx: 51377
2023-05-20 20:33:09.609 305:link-prediction        INFO   label: 0
2023-05-20 20:33:09.609 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 20:33:09.609 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 20:33:09.609 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 20:33:09.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 20:33:09.610 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:33:09.610 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 20:33:09.610 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 20:33:09.610 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 20:33:09.610 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.611 304:link-prediction        INFO   idx: 47602
2023-05-20 20:33:09.611 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.611 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 20:33:09.611 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 20:33:09.611 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 20:33:09.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 20:33:09.612 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 20:33:09.612 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 20:33:09.612 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 20:33:09.612 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 20:33:09.612 303:link-prediction        INFO   *** Example ***
2023-05-20 20:33:09.613 304:link-prediction        INFO   idx: 51408
2023-05-20 20:33:09.613 305:link-prediction        INFO   label: 1
2023-05-20 20:33:09.613 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 20:33:09.613 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 20:33:09.613 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 20:33:09.613 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 20:33:09.614 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 20:33:09.614 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 20:33:09.614 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 20:33:09.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 20:33:09.614 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:33:09.637 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:33:09.638 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:33:11.152 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:33:11.153 470:link-prediction        INFO     Num examples = 123023
2023-05-20 20:33:11.153 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:33:11.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:33:11.153 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:33:11.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:33:11.153 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 20:33:22.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:33:22.216 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:33:22.216 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:33:59.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:33:59.140 647:link-prediction        INFO     eval_acc = 0.85
2023-05-20 20:33:59.140 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 20:33:59.140 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-20 20:33:59.140 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-20 20:33:59.141 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-20 20:33:59.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:33:59.141 540:link-prediction        INFO     ********************
2023-05-20 20:33:59.141 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 20:33:59.141 542:link-prediction        INFO     ********************
2023-05-20 20:33:59.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:33:59.145 562:link-prediction        INFO     ********************
2023-05-20 20:33:59.146 563:link-prediction        INFO     Best MCC:0.7114
2023-05-20 20:33:59.146 564:link-prediction        INFO     ********************
2023-05-20 20:33:59.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:34:10.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:34:10.269 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:34:10.269 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:34:44.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:34:44.562 647:link-prediction        INFO     eval_acc = 0.9151
2023-05-20 20:34:44.562 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-20 20:34:44.562 647:link-prediction        INFO     eval_mcc = 0.8307
2023-05-20 20:34:44.562 647:link-prediction        INFO     eval_precision = 0.9016
2023-05-20 20:34:44.562 647:link-prediction        INFO     eval_recall = 0.932
2023-05-20 20:34:44.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:34:44.563 540:link-prediction        INFO     ********************
2023-05-20 20:34:44.563 541:link-prediction        INFO     Best f1:0.9165
2023-05-20 20:34:44.563 542:link-prediction        INFO     ********************
2023-05-20 20:34:44.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:34:44.567 562:link-prediction        INFO     ********************
2023-05-20 20:34:44.567 563:link-prediction        INFO     Best MCC:0.8307
2023-05-20 20:34:44.567 564:link-prediction        INFO     ********************
2023-05-20 20:34:44.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:34:55.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:34:55.657 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:34:55.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:35:29.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_acc = 0.911
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_recall = 0.9766
2023-05-20 20:35:29.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:35:39.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:35:39.603 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:35:39.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:36:12.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_acc = 0.9344
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_f1 = 0.9368
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_mcc = 0.8713
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_precision = 0.9036
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_recall = 0.9725
2023-05-20 20:36:12.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:36:12.808 540:link-prediction        INFO     ********************
2023-05-20 20:36:12.808 541:link-prediction        INFO     Best f1:0.9368
2023-05-20 20:36:12.808 542:link-prediction        INFO     ********************
2023-05-20 20:36:12.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:36:12.812 562:link-prediction        INFO     ********************
2023-05-20 20:36:12.812 563:link-prediction        INFO     Best MCC:0.8713
2023-05-20 20:36:12.813 564:link-prediction        INFO     ********************
2023-05-20 20:36:12.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:36:23.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:36:23.934 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:36:23.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:36:57.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_acc = 0.9286
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_f1 = 0.9324
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_mcc = 0.8628
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_recall = 0.9858
2023-05-20 20:36:57.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:37:08.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:37:08.098 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:37:08.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:37:41.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:37:41.538 647:link-prediction        INFO     eval_acc = 0.9453
2023-05-20 20:37:41.538 647:link-prediction        INFO     eval_f1 = 0.9453
2023-05-20 20:37:41.538 647:link-prediction        INFO     eval_mcc = 0.8906
2023-05-20 20:37:41.538 647:link-prediction        INFO     eval_precision = 0.9455
2023-05-20 20:37:41.538 647:link-prediction        INFO     eval_recall = 0.945
2023-05-20 20:37:41.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:37:41.539 540:link-prediction        INFO     ********************
2023-05-20 20:37:41.539 541:link-prediction        INFO     Best f1:0.9453
2023-05-20 20:37:41.539 542:link-prediction        INFO     ********************
2023-05-20 20:37:41.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:37:41.543 562:link-prediction        INFO     ********************
2023-05-20 20:37:41.544 563:link-prediction        INFO     Best MCC:0.8906
2023-05-20 20:37:41.544 564:link-prediction        INFO     ********************
2023-05-20 20:37:41.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:37:51.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:37:51.409 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:37:51.409 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:38:24.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:38:24.400 647:link-prediction        INFO     eval_acc = 0.9455
2023-05-20 20:38:24.400 647:link-prediction        INFO     eval_f1 = 0.9476
2023-05-20 20:38:24.400 647:link-prediction        INFO     eval_mcc = 0.894
2023-05-20 20:38:24.401 647:link-prediction        INFO     eval_precision = 0.9124
2023-05-20 20:38:24.401 647:link-prediction        INFO     eval_recall = 0.9857
2023-05-20 20:38:24.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:38:24.401 540:link-prediction        INFO     ********************
2023-05-20 20:38:24.401 541:link-prediction        INFO     Best f1:0.9476
2023-05-20 20:38:24.401 542:link-prediction        INFO     ********************
2023-05-20 20:38:24.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:38:24.404 562:link-prediction        INFO     ********************
2023-05-20 20:38:24.404 563:link-prediction        INFO     Best MCC:0.894
2023-05-20 20:38:24.404 564:link-prediction        INFO     ********************
2023-05-20 20:38:24.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
