2022-10-10 16:27:18.306 933:link-prediction        DEBUG  main message
2022-10-10 16:28:17.149 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 16:28:17.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 16:28:17.150 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.150 304:link-prediction        INFO   idx: 44977
2022-10-10 16:28:17.150 305:link-prediction        INFO   label: 0
2022-10-10 16:28:17.150 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 16:28:17.150 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 16:28:17.150 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 16:28:17.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 16:28:17.150 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:28:17.150 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 16:28:17.150 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 16:28:17.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 16:28:17.150 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.151 304:link-prediction        INFO   idx: 40406
2022-10-10 16:28:17.151 305:link-prediction        INFO   label: 1
2022-10-10 16:28:17.151 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 16:28:17.151 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 16:28:17.151 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 16:28:17.151 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 16:28:17.151 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 16:28:17.151 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 16:28:17.151 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 16:28:17.151 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 16:28:17.151 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.151 304:link-prediction        INFO   idx: 51092
2022-10-10 16:28:17.152 305:link-prediction        INFO   label: 1
2022-10-10 16:28:17.152 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 16:28:17.152 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 16:28:17.152 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 16:28:17.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 16:28:17.152 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 16:28:17.152 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 16:28:17.152 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 16:28:17.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 16:28:17.152 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.152 304:link-prediction        INFO   idx: 50673
2022-10-10 16:28:17.152 305:link-prediction        INFO   label: 0
2022-10-10 16:28:17.153 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 16:28:17.153 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 16:28:17.153 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 16:28:17.153 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 16:28:17.153 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 16:28:17.153 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 16:28:17.153 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 16:28:17.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 16:28:17.153 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.153 304:link-prediction        INFO   idx: 47644
2022-10-10 16:28:17.153 305:link-prediction        INFO   label: 1
2022-10-10 16:28:17.153 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 16:28:17.154 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 16:28:17.154 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 16:28:17.154 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 16:28:17.154 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 16:28:17.154 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 16:28:17.154 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 16:28:17.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 16:28:17.154 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.154 304:link-prediction        INFO   idx: 50107
2022-10-10 16:28:17.154 305:link-prediction        INFO   label: 0
2022-10-10 16:28:17.154 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 16:28:17.154 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 16:28:17.154 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 16:28:17.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 16:28:17.155 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 16:28:17.155 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 16:28:17.155 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 16:28:17.155 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 16:28:17.155 303:link-prediction        INFO   *** Example ***
2022-10-10 16:28:17.155 304:link-prediction        INFO   idx: 46011
2022-10-10 16:28:17.155 305:link-prediction        INFO   label: 0
2022-10-10 16:28:17.155 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 16:28:17.155 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 16:28:17.155 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 16:28:17.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 16:28:17.156 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 16:28:17.156 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 16:28:17.156 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 16:28:17.156 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 16:28:17.156 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:28:17.179 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:28:17.179 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:28:17.958 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:28:17.959 470:link-prediction        INFO     Num examples = 123024
2022-10-10 16:28:17.959 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:28:17.959 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:28:17.959 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:28:17.959 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:28:17.959 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 16:28:25.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:28:25.551 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:28:25.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:28:49.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:28:49.784 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-10 16:28:49.784 647:link-prediction        INFO     eval_f1 = 0.8416
2022-10-10 16:28:49.784 647:link-prediction        INFO     eval_mcc = 0.6666
2022-10-10 16:28:49.785 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 16:28:49.785 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-10 16:28:49.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:28:49.785 540:link-prediction        INFO     ********************
2022-10-10 16:28:49.785 541:link-prediction        INFO     Best f1:0.8416
2022-10-10 16:28:49.785 542:link-prediction        INFO     ********************
2022-10-10 16:28:49.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:28:49.786 562:link-prediction        INFO     ********************
2022-10-10 16:28:49.786 563:link-prediction        INFO     Best MCC:0.6666
2022-10-10 16:28:49.786 564:link-prediction        INFO     ********************
2022-10-10 16:28:49.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:28:57.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:28:57.033 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:28:57.033 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:29:21.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:29:21.337 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-10 16:29:21.337 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-10 16:29:21.337 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-10 16:29:21.338 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 16:29:21.338 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-10 16:29:21.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:29:21.338 540:link-prediction        INFO     ********************
2022-10-10 16:29:21.338 541:link-prediction        INFO     Best f1:0.8955
2022-10-10 16:29:21.338 542:link-prediction        INFO     ********************
2022-10-10 16:29:21.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:29:21.339 562:link-prediction        INFO     ********************
2022-10-10 16:29:21.339 563:link-prediction        INFO     Best MCC:0.7846
2022-10-10 16:29:21.339 564:link-prediction        INFO     ********************
2022-10-10 16:29:21.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:29:28.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:29:28.578 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:29:28.579 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:29:52.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:29:52.934 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-10 16:29:52.935 647:link-prediction        INFO     eval_f1 = 0.9178
2022-10-10 16:29:52.935 647:link-prediction        INFO     eval_mcc = 0.8333
2022-10-10 16:29:52.935 647:link-prediction        INFO     eval_precision = 0.902
2022-10-10 16:29:52.935 647:link-prediction        INFO     eval_recall = 0.9342
2022-10-10 16:29:52.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:29:52.935 540:link-prediction        INFO     ********************
2022-10-10 16:29:52.935 541:link-prediction        INFO     Best f1:0.9178
2022-10-10 16:29:52.935 542:link-prediction        INFO     ********************
2022-10-10 16:29:52.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:29:52.936 562:link-prediction        INFO     ********************
2022-10-10 16:29:52.936 563:link-prediction        INFO     Best MCC:0.8333
2022-10-10 16:29:52.936 564:link-prediction        INFO     ********************
2022-10-10 16:29:52.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:30:00.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:30:00.178 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:30:00.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:30:24.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_acc = 0.9162
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_mcc = 0.8383
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_recall = 0.975
2022-10-10 16:30:24.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:30:24.532 540:link-prediction        INFO     ********************
2022-10-10 16:30:24.532 541:link-prediction        INFO     Best f1:0.9209
2022-10-10 16:30:24.532 542:link-prediction        INFO     ********************
2022-10-10 16:30:24.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:30:24.533 562:link-prediction        INFO     ********************
2022-10-10 16:30:24.533 563:link-prediction        INFO     Best MCC:0.8383
2022-10-10 16:30:24.533 564:link-prediction        INFO     ********************
2022-10-10 16:30:24.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:30:31.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:30:31.803 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:30:31.803 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:30:56.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_acc = 0.9303
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_f1 = 0.9324
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_mcc = 0.8623
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_precision = 0.9051
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 16:30:56.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:30:56.186 540:link-prediction        INFO     ********************
2022-10-10 16:30:56.187 541:link-prediction        INFO     Best f1:0.9324
2022-10-10 16:30:56.187 542:link-prediction        INFO     ********************
2022-10-10 16:30:56.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:30:56.188 562:link-prediction        INFO     ********************
2022-10-10 16:30:56.188 563:link-prediction        INFO     Best MCC:0.8623
2022-10-10 16:30:56.188 564:link-prediction        INFO     ********************
2022-10-10 16:30:56.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:31:03.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:31:03.473 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:31:03.473 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:31:27.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:31:27.918 647:link-prediction        INFO     eval_acc = 0.942
2022-10-10 16:31:27.919 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-10 16:31:27.919 647:link-prediction        INFO     eval_mcc = 0.8853
2022-10-10 16:31:27.919 647:link-prediction        INFO     eval_precision = 0.9199
2022-10-10 16:31:27.919 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 16:31:27.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:31:27.919 540:link-prediction        INFO     ********************
2022-10-10 16:31:27.919 541:link-prediction        INFO     Best f1:0.9435
2022-10-10 16:31:27.919 542:link-prediction        INFO     ********************
2022-10-10 16:31:27.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:31:27.920 562:link-prediction        INFO     ********************
2022-10-10 16:31:27.920 563:link-prediction        INFO     Best MCC:0.8853
2022-10-10 16:31:27.920 564:link-prediction        INFO     ********************
2022-10-10 16:31:27.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:31:35.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:31:35.218 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:31:35.218 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:31:59.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:31:59.699 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-10 16:31:59.699 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-10 16:31:59.699 647:link-prediction        INFO     eval_mcc = 0.8991
2022-10-10 16:31:59.699 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-10 16:31:59.699 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 16:31:59.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:31:59.700 540:link-prediction        INFO     ********************
2022-10-10 16:31:59.700 541:link-prediction        INFO     Best f1:0.9501
2022-10-10 16:31:59.700 542:link-prediction        INFO     ********************
2022-10-10 16:31:59.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:31:59.701 562:link-prediction        INFO     ********************
2022-10-10 16:31:59.701 563:link-prediction        INFO     Best MCC:0.8991
2022-10-10 16:31:59.701 564:link-prediction        INFO     ********************
2022-10-10 16:31:59.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:32:07.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:32:07.004 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:32:07.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:32:31.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:32:31.461 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-10 16:32:31.462 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-10 16:32:31.462 647:link-prediction        INFO     eval_mcc = 0.8971
2022-10-10 16:32:31.462 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-10 16:32:31.462 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-10 16:32:31.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:32:38.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:32:38.763 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:32:38.764 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:33:03.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:33:03.187 647:link-prediction        INFO     eval_acc = 0.9596
2022-10-10 16:33:03.187 647:link-prediction        INFO     eval_f1 = 0.96
2022-10-10 16:33:03.187 647:link-prediction        INFO     eval_mcc = 0.9194
2022-10-10 16:33:03.188 647:link-prediction        INFO     eval_precision = 0.9498
2022-10-10 16:33:03.188 647:link-prediction        INFO     eval_recall = 0.9705
2022-10-10 16:33:03.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:33:03.188 540:link-prediction        INFO     ********************
2022-10-10 16:33:03.188 541:link-prediction        INFO     Best f1:0.96
2022-10-10 16:33:03.188 542:link-prediction        INFO     ********************
2022-10-10 16:33:03.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:33:03.189 562:link-prediction        INFO     ********************
2022-10-10 16:33:03.189 563:link-prediction        INFO     Best MCC:0.9194
2022-10-10 16:33:03.189 564:link-prediction        INFO     ********************
2022-10-10 16:33:03.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:33:10.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:33:10.476 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:33:10.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:33:34.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:33:34.918 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-10 16:33:34.918 647:link-prediction        INFO     eval_f1 = 0.9518
2022-10-10 16:33:34.918 647:link-prediction        INFO     eval_mcc = 0.9025
2022-10-10 16:33:34.918 647:link-prediction        INFO     eval_precision = 0.9201
2022-10-10 16:33:34.919 647:link-prediction        INFO     eval_recall = 0.9858
2022-10-10 16:33:34.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:33:42.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:33:42.228 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:33:42.228 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:34:05.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:34:05.766 647:link-prediction        INFO     eval_acc = 0.9523
2022-10-10 16:34:05.766 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-10 16:34:05.767 647:link-prediction        INFO     eval_mcc = 0.9063
2022-10-10 16:34:05.767 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-10 16:34:05.767 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-10 16:34:05.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:34:13.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:34:13.025 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:34:13.025 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:34:37.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:34:37.324 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-10 16:34:37.325 647:link-prediction        INFO     eval_f1 = 0.958
2022-10-10 16:34:37.325 647:link-prediction        INFO     eval_mcc = 0.9151
2022-10-10 16:34:37.325 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-10 16:34:37.325 647:link-prediction        INFO     eval_recall = 0.9851
2022-10-10 16:34:37.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:34:44.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:34:44.605 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:34:44.605 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:35:08.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_acc = 0.9573
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_recall = 0.9845
2022-10-10 16:35:08.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:35:16.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:35:16.212 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:35:16.213 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:35:40.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_acc = 0.9629
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_f1 = 0.9635
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_mcc = 0.9263
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_precision = 0.9497
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-10 16:35:40.600 647:link-prediction        INFO     eval_threshold = 0.5
