2023-06-06 07:37:21.775 936:link-prediction        DEBUG  main message
2023-06-06 07:38:11.837 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 07:38:11.837 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 07:38:11.837 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 07:38:11.837 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 07:38:11.837 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 07:38:11.837 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.837 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 07:38:11.837 308:link-prediction        INFO   label: 1
2023-06-06 07:38:11.838 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 07:38:11.838 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 07:38:11.838 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 07:38:11.838 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 07:38:11.838 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 07:38:11.838 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 07:38:11.838 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 07:38:11.839 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 07:38:11.839 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.839 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 07:38:11.839 308:link-prediction        INFO   label: 0
2023-06-06 07:38:11.839 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 07:38:11.839 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 07:38:11.839 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 07:38:11.839 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 07:38:11.840 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 07:38:11.840 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 07:38:11.840 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 07:38:11.840 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 07:38:11.840 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.840 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 07:38:11.840 308:link-prediction        INFO   label: 0
2023-06-06 07:38:11.840 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 07:38:11.841 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 07:38:11.841 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 07:38:11.841 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 07:38:11.841 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 07:38:11.841 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 07:38:11.841 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 07:38:11.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 07:38:11.841 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.842 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 07:38:11.842 308:link-prediction        INFO   label: 0
2023-06-06 07:38:11.842 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 07:38:11.842 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 07:38:11.842 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 07:38:11.842 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 07:38:11.842 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 07:38:11.843 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 07:38:11.843 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 07:38:11.843 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 07:38:11.843 306:link-prediction        INFO   *** Example ***
2023-06-06 07:38:11.843 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 07:38:11.843 308:link-prediction        INFO   label: 0
2023-06-06 07:38:11.843 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 07:38:11.843 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 07:38:11.843 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 07:38:11.844 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 07:38:11.844 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 07:38:11.844 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 07:38:11.844 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 07:38:11.844 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 07:38:11.844 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:38:11.868 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:38:11.868 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:38:13.661 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:38:13.661 473:link-prediction        INFO     Num examples = 77513
2023-06-06 07:38:13.661 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:38:13.661 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:38:13.662 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:38:13.662 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:38:13.662 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 07:38:22.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:38:22.768 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:38:22.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:38:49.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:38:49.478 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-06 07:38:49.479 650:link-prediction        INFO     eval_f1 = 0.8184
2023-06-06 07:38:49.479 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-06 07:38:49.479 650:link-prediction        INFO     eval_precision = 0.7291
2023-06-06 07:38:49.479 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-06 07:38:49.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:38:49.486 543:link-prediction        INFO     ********************
2023-06-06 07:38:49.486 544:link-prediction        INFO     Best f1:0.8184
2023-06-06 07:38:49.487 545:link-prediction        INFO     ********************
2023-06-06 07:38:49.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:38:49.492 565:link-prediction        INFO     ********************
2023-06-06 07:38:49.492 566:link-prediction        INFO     Best MCC:0.613
2023-06-06 07:38:49.492 567:link-prediction        INFO     ********************
2023-06-06 07:38:49.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:38:57.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:38:57.809 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:38:57.809 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:39:23.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:39:23.703 650:link-prediction        INFO     eval_acc = 0.8567
2023-06-06 07:39:23.703 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-06 07:39:23.703 650:link-prediction        INFO     eval_mcc = 0.7171
2023-06-06 07:39:23.703 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-06 07:39:23.704 650:link-prediction        INFO     eval_recall = 0.9054
2023-06-06 07:39:23.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:39:23.707 543:link-prediction        INFO     ********************
2023-06-06 07:39:23.708 544:link-prediction        INFO     Best f1:0.8628
2023-06-06 07:39:23.708 545:link-prediction        INFO     ********************
2023-06-06 07:39:23.712 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:39:23.712 565:link-prediction        INFO     ********************
2023-06-06 07:39:23.712 566:link-prediction        INFO     Best MCC:0.7171
2023-06-06 07:39:23.713 567:link-prediction        INFO     ********************
2023-06-06 07:39:23.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:39:31.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:39:31.127 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:39:31.127 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:39:54.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:39:54.649 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-06 07:39:54.650 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 07:39:54.650 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-06 07:39:54.650 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-06 07:39:54.650 650:link-prediction        INFO     eval_recall = 0.9299
2023-06-06 07:39:54.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:39:54.652 543:link-prediction        INFO     ********************
2023-06-06 07:39:54.653 544:link-prediction        INFO     Best f1:0.8927
2023-06-06 07:39:54.653 545:link-prediction        INFO     ********************
2023-06-06 07:39:54.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:39:54.656 565:link-prediction        INFO     ********************
2023-06-06 07:39:54.656 566:link-prediction        INFO     Best MCC:0.7805
2023-06-06 07:39:54.656 567:link-prediction        INFO     ********************
2023-06-06 07:39:54.658 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:40:01.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:01.739 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:40:01.739 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:25.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_acc = 0.8839
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_mcc = 0.7828
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_recall = 0.9807
2023-06-06 07:40:25.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:25.773 543:link-prediction        INFO     ********************
2023-06-06 07:40:25.774 544:link-prediction        INFO     Best f1:0.8936
2023-06-06 07:40:25.774 545:link-prediction        INFO     ********************
2023-06-06 07:40:25.777 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:40:25.777 565:link-prediction        INFO     ********************
2023-06-06 07:40:25.777 566:link-prediction        INFO     Best MCC:0.7828
2023-06-06 07:40:25.777 567:link-prediction        INFO     ********************
2023-06-06 07:40:25.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:40:33.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:40:33.236 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:40:33.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:40:57.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:40:57.346 650:link-prediction        INFO     eval_acc = 0.9128
2023-06-06 07:40:57.346 650:link-prediction        INFO     eval_f1 = 0.9168
2023-06-06 07:40:57.346 650:link-prediction        INFO     eval_mcc = 0.8304
2023-06-06 07:40:57.347 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-06 07:40:57.347 650:link-prediction        INFO     eval_recall = 0.966
2023-06-06 07:40:57.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:40:57.352 543:link-prediction        INFO     ********************
2023-06-06 07:40:57.352 544:link-prediction        INFO     Best f1:0.9168
2023-06-06 07:40:57.352 545:link-prediction        INFO     ********************
2023-06-06 07:40:57.356 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:40:57.356 565:link-prediction        INFO     ********************
2023-06-06 07:40:57.357 566:link-prediction        INFO     Best MCC:0.8304
2023-06-06 07:40:57.357 567:link-prediction        INFO     ********************
2023-06-06 07:40:57.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:41:04.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:04.449 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:41:04.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:27.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_acc = 0.9165
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_f1 = 0.9152
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_mcc = 0.8331
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_precision = 0.9246
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_recall = 0.906
2023-06-06 07:41:27.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:27.902 565:link-prediction        INFO     ********************
2023-06-06 07:41:27.903 566:link-prediction        INFO     Best MCC:0.8331
2023-06-06 07:41:27.903 567:link-prediction        INFO     ********************
2023-06-06 07:41:27.906 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:41:34.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:41:34.874 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:41:34.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:41:58.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:41:58.363 650:link-prediction        INFO     eval_acc = 0.928
2023-06-06 07:41:58.364 650:link-prediction        INFO     eval_f1 = 0.93
2023-06-06 07:41:58.364 650:link-prediction        INFO     eval_mcc = 0.858
2023-06-06 07:41:58.364 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 07:41:58.364 650:link-prediction        INFO     eval_recall = 0.962
2023-06-06 07:41:58.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:41:58.367 543:link-prediction        INFO     ********************
2023-06-06 07:41:58.368 544:link-prediction        INFO     Best f1:0.93
2023-06-06 07:41:58.368 545:link-prediction        INFO     ********************
2023-06-06 07:41:58.371 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:41:58.372 565:link-prediction        INFO     ********************
2023-06-06 07:41:58.372 566:link-prediction        INFO     Best MCC:0.858
2023-06-06 07:41:58.372 567:link-prediction        INFO     ********************
2023-06-06 07:41:58.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:42:05.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:05.679 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:42:05.679 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:29.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:29.120 650:link-prediction        INFO     eval_acc = 0.9197
2023-06-06 07:42:29.121 650:link-prediction        INFO     eval_f1 = 0.9239
2023-06-06 07:42:29.121 650:link-prediction        INFO     eval_mcc = 0.8456
2023-06-06 07:42:29.121 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-06 07:42:29.121 650:link-prediction        INFO     eval_recall = 0.9801
2023-06-06 07:42:29.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:42:36.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:36.287 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:42:36.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:00.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_acc = 0.9312
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_f1 = 0.9326
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_mcc = 0.8637
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_precision = 0.9089
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_recall = 0.9576
2023-06-06 07:43:00.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:43:00.895 543:link-prediction        INFO     ********************
2023-06-06 07:43:00.895 544:link-prediction        INFO     Best f1:0.9326
2023-06-06 07:43:00.895 545:link-prediction        INFO     ********************
2023-06-06 07:43:00.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:43:00.899 565:link-prediction        INFO     ********************
2023-06-06 07:43:00.899 566:link-prediction        INFO     Best MCC:0.8637
2023-06-06 07:43:00.900 567:link-prediction        INFO     ********************
2023-06-06 07:43:00.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:43:08.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:43:08.146 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:43:08.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:32.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_acc = 0.9368
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_f1 = 0.9374
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_mcc = 0.874
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_precision = 0.9238
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_recall = 0.9513
2023-06-06 07:43:32.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:43:32.373 543:link-prediction        INFO     ********************
2023-06-06 07:43:32.373 544:link-prediction        INFO     Best f1:0.9374
2023-06-06 07:43:32.373 545:link-prediction        INFO     ********************
2023-06-06 07:43:32.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:43:32.377 565:link-prediction        INFO     ********************
2023-06-06 07:43:32.377 566:link-prediction        INFO     Best MCC:0.874
2023-06-06 07:43:32.377 567:link-prediction        INFO     ********************
2023-06-06 07:43:32.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:43:39.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:43:39.406 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:43:39.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:02.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:02.591 650:link-prediction        INFO     eval_acc = 0.9326
2023-06-06 07:44:02.591 650:link-prediction        INFO     eval_f1 = 0.9348
2023-06-06 07:44:02.592 650:link-prediction        INFO     eval_mcc = 0.8679
2023-06-06 07:44:02.592 650:link-prediction        INFO     eval_precision = 0.9012
2023-06-06 07:44:02.592 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 07:44:02.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:09.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:09.345 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:44:09.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:33.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:33.016 650:link-prediction        INFO     eval_acc = 0.9359
2023-06-06 07:44:33.016 650:link-prediction        INFO     eval_f1 = 0.9375
2023-06-06 07:44:33.017 650:link-prediction        INFO     eval_mcc = 0.8735
2023-06-06 07:44:33.017 650:link-prediction        INFO     eval_precision = 0.9102
2023-06-06 07:44:33.017 650:link-prediction        INFO     eval_recall = 0.9665
2023-06-06 07:44:33.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:33.020 543:link-prediction        INFO     ********************
2023-06-06 07:44:33.020 544:link-prediction        INFO     Best f1:0.9375
2023-06-06 07:44:33.020 545:link-prediction        INFO     ********************
2023-06-06 07:44:33.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:44:40.156 601:link-prediction        INFO   ***** Running evaluation *****
