2023-05-14 01:53:38.758 933:link-prediction        DEBUG  main message
2023-05-14 01:55:45.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:55:45.282 562:link-prediction        INFO     ********************
2023-05-14 01:55:45.282 563:link-prediction        INFO     Best MCC:0.562
2023-05-14 01:55:45.282 564:link-prediction        INFO     ********************
2023-05-14 01:55:45.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:55:49.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:55:49.905 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:55:49.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:56:04.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:56:04.420 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-14 01:56:04.420 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-14 01:56:04.420 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-14 01:56:04.420 647:link-prediction        INFO     eval_precision = 0.749
2023-05-14 01:56:04.421 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-14 01:56:04.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:56:04.422 540:link-prediction        INFO     ********************
2023-05-14 01:56:04.423 541:link-prediction        INFO     Best f1:0.7968
2023-05-14 01:56:04.423 542:link-prediction        INFO     ********************
2023-05-14 01:56:05.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:56:05.723 562:link-prediction        INFO     ********************
2023-05-14 01:56:05.724 563:link-prediction        INFO     Best MCC:0.5738
2023-05-14 01:56:05.724 564:link-prediction        INFO     ********************
2023-05-14 01:56:05.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:56:10.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:56:10.385 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:56:10.386 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:56:25.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:56:25.150 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-14 01:56:25.150 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-14 01:56:25.150 647:link-prediction        INFO     eval_mcc = 0.6097
2023-05-14 01:56:25.150 647:link-prediction        INFO     eval_precision = 0.756
2023-05-14 01:56:25.150 647:link-prediction        INFO     eval_recall = 0.8838
2023-05-14 01:56:25.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:56:25.152 540:link-prediction        INFO     ********************
2023-05-14 01:56:25.152 541:link-prediction        INFO     Best f1:0.8149
2023-05-14 01:56:25.152 542:link-prediction        INFO     ********************
2023-05-14 01:56:25.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:56:25.154 562:link-prediction        INFO     ********************
2023-05-14 01:56:25.154 563:link-prediction        INFO     Best MCC:0.6097
2023-05-14 01:56:25.154 564:link-prediction        INFO     ********************
2023-05-14 01:56:25.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:56:30.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:56:30.029 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:56:30.029 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:56:44.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:56:44.726 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-14 01:56:44.726 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-14 01:56:44.727 647:link-prediction        INFO     eval_mcc = 0.592
2023-05-14 01:56:44.727 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-14 01:56:44.727 647:link-prediction        INFO     eval_recall = 0.7228
2023-05-14 01:56:44.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:56:49.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:56:49.575 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:56:49.576 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:57:04.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-14 01:57:04.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:57:04.127 540:link-prediction        INFO     ********************
2023-05-14 01:57:04.127 541:link-prediction        INFO     Best f1:0.8265
2023-05-14 01:57:04.127 542:link-prediction        INFO     ********************
2023-05-14 01:57:04.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:57:04.128 562:link-prediction        INFO     ********************
2023-05-14 01:57:04.128 563:link-prediction        INFO     Best MCC:0.6392
2023-05-14 01:57:04.129 564:link-prediction        INFO     ********************
2023-05-14 01:57:04.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:57:08.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:57:08.933 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:57:08.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:57:24.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_mcc = 0.6214
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-14 01:57:24.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:57:29.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:57:29.126 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:57:29.126 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:57:43.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_acc = 0.8224
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_f1 = 0.8242
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_precision = 0.812
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-14 01:57:43.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:57:43.982 562:link-prediction        INFO     ********************
2023-05-14 01:57:43.982 563:link-prediction        INFO     Best MCC:0.6452
2023-05-14 01:57:43.982 564:link-prediction        INFO     ********************
2023-05-14 01:57:43.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:57:48.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:57:48.797 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:57:48.797 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:58:03.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:58:03.877 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-14 01:58:03.877 647:link-prediction        INFO     eval_f1 = 0.828
2023-05-14 01:58:03.877 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-14 01:58:03.878 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-14 01:58:03.878 647:link-prediction        INFO     eval_recall = 0.8316
2023-05-14 01:58:03.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:58:03.880 540:link-prediction        INFO     ********************
2023-05-14 01:58:03.880 541:link-prediction        INFO     Best f1:0.828
2023-05-14 01:58:03.880 542:link-prediction        INFO     ********************
2023-05-14 01:58:03.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:58:03.881 562:link-prediction        INFO     ********************
2023-05-14 01:58:03.881 563:link-prediction        INFO     Best MCC:0.6563
2023-05-14 01:58:03.881 564:link-prediction        INFO     ********************
2023-05-14 01:58:03.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:58:08.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:58:08.779 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:58:08.780 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:58:23.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:58:23.827 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-14 01:58:23.827 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-14 01:58:23.827 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-14 01:58:23.827 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-14 01:58:23.828 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-14 01:58:23.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:58:23.830 540:link-prediction        INFO     ********************
2023-05-14 01:58:23.830 541:link-prediction        INFO     Best f1:0.8406
2023-05-14 01:58:23.830 542:link-prediction        INFO     ********************
2023-05-14 01:58:23.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:58:23.831 562:link-prediction        INFO     ********************
2023-05-14 01:58:23.831 563:link-prediction        INFO     Best MCC:0.6727
2023-05-14 01:58:23.831 564:link-prediction        INFO     ********************
2023-05-14 01:58:23.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:58:28.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:58:28.654 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:58:28.654 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:58:43.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:58:43.721 647:link-prediction        INFO     eval_acc = 0.835
2023-05-14 01:58:43.721 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-14 01:58:43.721 647:link-prediction        INFO     eval_mcc = 0.6712
2023-05-14 01:58:43.722 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-14 01:58:43.722 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-14 01:58:43.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:58:48.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:58:48.649 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:58:48.649 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:59:03.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_f1 = 0.8401
