2023-05-19 18:08:10.319 933:link-prediction        DEBUG  main message
2023-05-19 18:09:01.881 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 18:09:01.881 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 18:09:01.882 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 18:09:01.882 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 18:09:01.882 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 18:09:01.882 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 18:09:01.883 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 18:09:01.883 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 18:09:01.883 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:09:01.909 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:09:01.909 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:09:03.603 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:09:03.603 470:link-prediction        INFO     Num examples = 9696
2023-05-19 18:09:03.604 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:09:03.604 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:09:03.604 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:09:03.604 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:09:03.604 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 18:09:05.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:05.731 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:05.731 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:08.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:08.928 647:link-prediction        INFO     eval_acc = 0.6094
2023-05-19 18:09:08.928 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-19 18:09:08.928 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-19 18:09:08.928 647:link-prediction        INFO     eval_precision = 0.5735
2023-05-19 18:09:08.928 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-19 18:09:08.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:08.932 540:link-prediction        INFO     ********************
2023-05-19 18:09:08.932 541:link-prediction        INFO     Best f1:0.6861
2023-05-19 18:09:08.932 542:link-prediction        INFO     ********************
2023-05-19 18:09:08.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:08.936 562:link-prediction        INFO     ********************
2023-05-19 18:09:08.936 563:link-prediction        INFO     Best MCC:0.2508
2023-05-19 18:09:08.936 564:link-prediction        INFO     ********************
2023-05-19 18:09:08.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:09.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:09.816 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:09.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:12.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:12.457 647:link-prediction        INFO     eval_acc = 0.798
2023-05-19 18:09:12.457 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-19 18:09:12.457 647:link-prediction        INFO     eval_mcc = 0.596
2023-05-19 18:09:12.457 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-19 18:09:12.457 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-19 18:09:12.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:12.461 540:link-prediction        INFO     ********************
2023-05-19 18:09:12.461 541:link-prediction        INFO     Best f1:0.7993
2023-05-19 18:09:12.461 542:link-prediction        INFO     ********************
2023-05-19 18:09:12.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:12.464 562:link-prediction        INFO     ********************
2023-05-19 18:09:12.464 563:link-prediction        INFO     Best MCC:0.596
2023-05-19 18:09:12.464 564:link-prediction        INFO     ********************
2023-05-19 18:09:12.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:13.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:13.295 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:13.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:15.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:15.943 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-19 18:09:15.943 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-19 18:09:15.943 647:link-prediction        INFO     eval_mcc = 0.673
2023-05-19 18:09:15.943 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-19 18:09:15.944 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-19 18:09:15.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:15.948 540:link-prediction        INFO     ********************
2023-05-19 18:09:15.948 541:link-prediction        INFO     Best f1:0.8326
2023-05-19 18:09:15.948 542:link-prediction        INFO     ********************
2023-05-19 18:09:15.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:15.951 562:link-prediction        INFO     ********************
2023-05-19 18:09:15.951 563:link-prediction        INFO     Best MCC:0.673
2023-05-19 18:09:15.951 564:link-prediction        INFO     ********************
2023-05-19 18:09:15.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:16.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:16.876 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:16.876 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:19.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_acc = 0.8794
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_mcc = 0.7613
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-19 18:09:19.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:19.445 540:link-prediction        INFO     ********************
2023-05-19 18:09:19.446 541:link-prediction        INFO     Best f1:0.8841
2023-05-19 18:09:19.446 542:link-prediction        INFO     ********************
2023-05-19 18:09:19.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:19.448 562:link-prediction        INFO     ********************
2023-05-19 18:09:19.448 563:link-prediction        INFO     Best MCC:0.7613
2023-05-19 18:09:19.448 564:link-prediction        INFO     ********************
2023-05-19 18:09:19.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:20.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:20.314 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:20.314 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:22.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_mcc = 0.7491
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-19 18:09:22.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:23.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:23.645 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:23.645 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:26.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:26.081 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-19 18:09:26.081 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-19 18:09:26.081 647:link-prediction        INFO     eval_mcc = 0.7925
2023-05-19 18:09:26.082 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 18:09:26.082 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-19 18:09:26.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:26.085 540:link-prediction        INFO     ********************
2023-05-19 18:09:26.085 541:link-prediction        INFO     Best f1:0.8994
2023-05-19 18:09:26.085 542:link-prediction        INFO     ********************
2023-05-19 18:09:26.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:26.087 562:link-prediction        INFO     ********************
2023-05-19 18:09:26.087 563:link-prediction        INFO     Best MCC:0.7925
2023-05-19 18:09:26.087 564:link-prediction        INFO     ********************
2023-05-19 18:09:26.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:26.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:26.969 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:26.969 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:29.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:29.525 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 18:09:29.525 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 18:09:29.525 647:link-prediction        INFO     eval_mcc = 0.7884
2023-05-19 18:09:29.526 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-19 18:09:29.526 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-19 18:09:29.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:30.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:30.358 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:30.358 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:32.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:32.959 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 18:09:32.959 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 18:09:32.960 647:link-prediction        INFO     eval_mcc = 0.7883
2023-05-19 18:09:32.960 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-19 18:09:32.960 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-19 18:09:32.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:33.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:33.809 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:33.809 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:36.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:36.458 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-19 18:09:36.458 647:link-prediction        INFO     eval_f1 = 0.9
2023-05-19 18:09:36.458 647:link-prediction        INFO     eval_mcc = 0.7938
2023-05-19 18:09:36.459 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 18:09:36.459 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 18:09:36.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:36.461 540:link-prediction        INFO     ********************
2023-05-19 18:09:36.461 541:link-prediction        INFO     Best f1:0.9
2023-05-19 18:09:36.462 542:link-prediction        INFO     ********************
2023-05-19 18:09:36.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:09:36.464 562:link-prediction        INFO     ********************
2023-05-19 18:09:36.464 563:link-prediction        INFO     Best MCC:0.7938
2023-05-19 18:09:36.465 564:link-prediction        INFO     ********************
2023-05-19 18:09:36.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:09:37.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:37.345 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:37.346 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:39.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:39.764 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-19 18:09:39.765 647:link-prediction        INFO     eval_f1 = 0.8975
2023-05-19 18:09:39.765 647:link-prediction        INFO     eval_mcc = 0.7887
2023-05-19 18:09:39.765 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-19 18:09:39.765 647:link-prediction        INFO     eval_recall = 0.944
2023-05-19 18:09:39.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:40.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:40.568 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:40.568 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:43.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:43.369 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-19 18:09:43.369 647:link-prediction        INFO     eval_f1 = 0.8973
2023-05-19 18:09:43.369 647:link-prediction        INFO     eval_mcc = 0.7884
2023-05-19 18:09:43.369 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-19 18:09:43.370 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 18:09:43.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:44.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:44.279 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:44.279 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:46.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-19 18:09:46.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:47.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:47.628 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:47.628 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:50.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 18:09:50.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:51.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:51.120 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:51.120 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:53.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:53.967 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-19 18:09:53.967 647:link-prediction        INFO     eval_f1 = 0.8954
2023-05-19 18:09:53.967 647:link-prediction        INFO     eval_mcc = 0.7843
2023-05-19 18:09:53.967 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-19 18:09:53.967 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-19 18:09:53.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:54.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:54.779 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:54.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:58.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:09:58.743 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 18:09:58.743 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-19 18:09:58.744 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-19 18:09:58.744 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-19 18:09:58.744 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-19 18:09:58.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:09:59.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:09:59.687 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:09:59.687 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:03.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:03.390 647:link-prediction        INFO     eval_acc = 0.8902
