2023-05-13 08:55:23.930 933:link-prediction        DEBUG  main message
2023-05-13 08:56:06.351 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 08:56:06.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 08:56:06.352 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 08:56:06.352 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 08:56:06.352 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 08:56:06.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 08:56:06.352 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.352 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 08:56:06.352 305:link-prediction        INFO   label: 0
2023-05-13 08:56:06.353 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 08:56:06.353 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 08:56:06.353 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 08:56:06.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 08:56:06.353 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 08:56:06.353 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 08:56:06.353 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 08:56:06.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 08:56:06.354 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.354 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 08:56:06.354 305:link-prediction        INFO   label: 0
2023-05-13 08:56:06.354 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 08:56:06.354 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 08:56:06.354 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 08:56:06.354 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 08:56:06.354 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 08:56:06.355 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 08:56:06.355 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 08:56:06.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 08:56:06.355 303:link-prediction        INFO   *** Example ***
2023-05-13 08:56:06.355 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 08:56:06.355 305:link-prediction        INFO   label: 0
2023-05-13 08:56:06.355 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 08:56:06.355 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 08:56:06.355 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 08:56:06.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 08:56:06.356 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 08:56:06.356 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 08:56:06.356 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 08:56:06.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 08:56:06.356 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:56:06.376 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:56:06.376 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:56:07.299 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:56:07.299 470:link-prediction        INFO     Num examples = 77513
2023-05-13 08:56:07.300 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:56:07.300 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:56:07.300 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:56:07.300 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:56:07.301 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 08:56:12.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:56:12.080 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:56:12.081 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:56:26.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:56:26.785 647:link-prediction        INFO     eval_acc = 0.6481
2023-05-13 08:56:26.785 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-13 08:56:26.785 647:link-prediction        INFO     eval_mcc = 0.2974
2023-05-13 08:56:26.786 647:link-prediction        INFO     eval_precision = 0.6351
2023-05-13 08:56:26.786 647:link-prediction        INFO     eval_recall = 0.6871
2023-05-13 08:56:26.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:56:26.788 540:link-prediction        INFO     ********************
2023-05-13 08:56:26.788 541:link-prediction        INFO     Best f1:0.6601
2023-05-13 08:56:26.789 542:link-prediction        INFO     ********************
2023-05-13 08:56:26.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:56:26.790 562:link-prediction        INFO     ********************
2023-05-13 08:56:26.790 563:link-prediction        INFO     Best MCC:0.2974
2023-05-13 08:56:26.790 564:link-prediction        INFO     ********************
2023-05-13 08:56:26.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:56:31.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:56:31.260 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:56:31.260 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:56:45.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_acc = 0.727
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_mcc = 0.4825
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_precision = 0.6688
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-13 08:56:45.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:56:45.443 540:link-prediction        INFO     ********************
2023-05-13 08:56:45.443 541:link-prediction        INFO     Best f1:0.765
2023-05-13 08:56:45.443 542:link-prediction        INFO     ********************
2023-05-13 08:56:45.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:56:45.444 562:link-prediction        INFO     ********************
2023-05-13 08:56:45.444 563:link-prediction        INFO     Best MCC:0.4825
2023-05-13 08:56:45.444 564:link-prediction        INFO     ********************
2023-05-13 08:56:45.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:56:49.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:56:49.943 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:56:49.943 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:57:04.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:57:04.271 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-13 08:57:04.271 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-13 08:57:04.272 647:link-prediction        INFO     eval_mcc = 0.5327
2023-05-13 08:57:04.272 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-13 08:57:04.272 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-13 08:57:04.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:57:04.274 540:link-prediction        INFO     ********************
2023-05-13 08:57:04.274 541:link-prediction        INFO     Best f1:0.7761
2023-05-13 08:57:04.274 542:link-prediction        INFO     ********************
2023-05-13 08:57:04.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:57:04.275 562:link-prediction        INFO     ********************
2023-05-13 08:57:04.275 563:link-prediction        INFO     Best MCC:0.5327
2023-05-13 08:57:04.275 564:link-prediction        INFO     ********************
2023-05-13 08:57:04.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:57:08.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:57:08.791 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:57:08.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:57:23.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_mcc = 0.5811
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_precision = 0.7442
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_recall = 0.8691
2023-05-13 08:57:23.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:57:23.063 540:link-prediction        INFO     ********************
2023-05-13 08:57:23.063 541:link-prediction        INFO     Best f1:0.8018
2023-05-13 08:57:23.063 542:link-prediction        INFO     ********************
2023-05-13 08:57:23.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:57:23.064 562:link-prediction        INFO     ********************
2023-05-13 08:57:23.064 563:link-prediction        INFO     Best MCC:0.5811
2023-05-13 08:57:23.064 564:link-prediction        INFO     ********************
2023-05-13 08:57:23.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:57:27.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:57:27.566 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:57:27.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:57:41.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_mcc = 0.5748
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-13 08:57:41.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:57:46.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:57:46.400 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:57:46.400 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:58:00.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_acc = 0.7959
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_precision = 0.7653
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_recall = 0.8506
2023-05-13 08:58:00.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:58:00.700 540:link-prediction        INFO     ********************
2023-05-13 08:58:00.700 541:link-prediction        INFO     Best f1:0.8057
2023-05-13 08:58:00.700 542:link-prediction        INFO     ********************
2023-05-13 08:58:00.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:58:00.701 562:link-prediction        INFO     ********************
2023-05-13 08:58:00.701 563:link-prediction        INFO     Best MCC:0.5958
2023-05-13 08:58:00.701 564:link-prediction        INFO     ********************
2023-05-13 08:58:00.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:58:05.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:58:05.199 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:58:05.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:58:19.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_f1 = 0.8056
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_mcc = 0.6104
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_recall = 0.8116
2023-05-13 08:58:19.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:58:19.600 562:link-prediction        INFO     ********************
2023-05-13 08:58:19.600 563:link-prediction        INFO     Best MCC:0.6104
2023-05-13 08:58:19.600 564:link-prediction        INFO     ********************
2023-05-13 08:58:19.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:58:24.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:58:24.103 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:58:24.103 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:58:38.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:58:38.400 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-13 08:58:38.400 647:link-prediction        INFO     eval_f1 = 0.8165
2023-05-13 08:58:38.400 647:link-prediction        INFO     eval_mcc = 0.6279
2023-05-13 08:58:38.401 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-13 08:58:38.401 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-13 08:58:38.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:58:38.404 540:link-prediction        INFO     ********************
2023-05-13 08:58:38.404 541:link-prediction        INFO     Best f1:0.8165
2023-05-13 08:58:38.404 542:link-prediction        INFO     ********************
2023-05-13 08:58:38.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:58:38.405 562:link-prediction        INFO     ********************
2023-05-13 08:58:38.405 563:link-prediction        INFO     Best MCC:0.6279
2023-05-13 08:58:38.405 564:link-prediction        INFO     ********************
2023-05-13 08:58:38.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:58:42.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:58:42.961 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:58:42.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:58:57.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:58:57.402 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-13 08:58:57.402 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-13 08:58:57.403 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-13 08:58:57.403 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 08:58:57.403 647:link-prediction        INFO     eval_recall = 0.8215
2023-05-13 08:58:57.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:58:57.405 562:link-prediction        INFO     ********************
2023-05-13 08:58:57.405 563:link-prediction        INFO     Best MCC:0.6287
2023-05-13 08:58:57.405 564:link-prediction        INFO     ********************
2023-05-13 08:58:57.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:59:01.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:59:01.933 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:59:01.933 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:59:16.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:59:16.249 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-13 08:59:16.250 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-13 08:59:16.250 647:link-prediction        INFO     eval_mcc = 0.6398
2023-05-13 08:59:16.250 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 08:59:16.250 647:link-prediction        INFO     eval_recall = 0.8361
2023-05-13 08:59:16.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:59:16.252 540:link-prediction        INFO     ********************
2023-05-13 08:59:16.252 541:link-prediction        INFO     Best f1:0.8218
2023-05-13 08:59:16.252 542:link-prediction        INFO     ********************
2023-05-13 08:59:16.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:59:16.253 562:link-prediction        INFO     ********************
2023-05-13 08:59:16.253 563:link-prediction        INFO     Best MCC:0.6398
2023-05-13 08:59:16.253 564:link-prediction        INFO     ********************
2023-05-13 08:59:16.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:59:20.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:59:20.753 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:59:20.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:59:34.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:59:34.982 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-13 08:59:34.982 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-13 08:59:34.982 647:link-prediction        INFO     eval_mcc = 0.6467
2023-05-13 08:59:34.982 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-13 08:59:34.982 647:link-prediction        INFO     eval_recall = 0.8863
2023-05-13 08:59:34.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:59:34.984 540:link-prediction        INFO     ********************
2023-05-13 08:59:34.985 541:link-prediction        INFO     Best f1:0.8307
2023-05-13 08:59:34.985 542:link-prediction        INFO     ********************
2023-05-13 08:59:34.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 08:59:34.986 562:link-prediction        INFO     ********************
2023-05-13 08:59:34.986 563:link-prediction        INFO     Best MCC:0.6467
2023-05-13 08:59:34.986 564:link-prediction        INFO     ********************
2023-05-13 08:59:34.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 08:59:39.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:59:39.491 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:59:39.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:59:53.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_acc = 0.817
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_mcc = 0.6341
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-13 08:59:53.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:59:58.355 598:link-prediction        INFO   ***** Running evaluation *****
