2023-06-05 00:32:32.713 936:link-prediction        DEBUG  main message
2023-06-05 00:34:18.940 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 00:34:18.940 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 00:34:18.940 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 00:34:18.940 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 00:34:18.940 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 00:34:18.941 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 00:34:18.941 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.941 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 00:34:18.941 308:link-prediction        INFO   label: 0
2023-06-05 00:34:18.941 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 00:34:18.941 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 00:34:18.941 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 00:34:18.941 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 00:34:18.942 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 00:34:18.942 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 00:34:18.942 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 00:34:18.942 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 00:34:18.942 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.942 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 00:34:18.942 308:link-prediction        INFO   label: 0
2023-06-05 00:34:18.943 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 00:34:18.943 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 00:34:18.943 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 00:34:18.943 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 00:34:18.943 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 00:34:18.944 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 00:34:18.944 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 00:34:18.944 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 00:34:18.944 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.944 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 00:34:18.944 308:link-prediction        INFO   label: 0
2023-06-05 00:34:18.945 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 00:34:18.945 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 00:34:18.945 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 00:34:18.945 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 00:34:18.946 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 00:34:18.946 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 00:34:18.946 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 00:34:18.946 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 00:34:18.946 306:link-prediction        INFO   *** Example ***
2023-06-05 00:34:18.946 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 00:34:18.946 308:link-prediction        INFO   label: 0
2023-06-05 00:34:18.947 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 00:34:18.947 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 00:34:18.947 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 00:34:18.947 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 00:34:18.948 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 00:34:18.948 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 00:34:18.948 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 00:34:18.948 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 00:34:18.948 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:34:18.971 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:34:18.972 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:34:21.001 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:34:21.001 473:link-prediction        INFO     Num examples = 77513
2023-06-05 00:34:21.002 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:34:21.002 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:34:21.002 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:34:21.002 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:34:21.003 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 00:34:34.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:34:34.199 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:34:34.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:35:10.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:35:10.864 650:link-prediction        INFO     eval_acc = 0.7905
2023-06-05 00:35:10.864 650:link-prediction        INFO     eval_f1 = 0.82
2023-06-05 00:35:10.865 650:link-prediction        INFO     eval_mcc = 0.618
2023-06-05 00:35:10.865 650:link-prediction        INFO     eval_precision = 0.716
2023-06-05 00:35:10.865 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 00:35:10.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:35:10.869 543:link-prediction        INFO     ********************
2023-06-05 00:35:10.869 544:link-prediction        INFO     Best f1:0.82
2023-06-05 00:35:10.869 545:link-prediction        INFO     ********************
2023-06-05 00:35:10.875 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:35:10.875 565:link-prediction        INFO     ********************
2023-06-05 00:35:10.875 566:link-prediction        INFO     Best MCC:0.618
2023-06-05 00:35:10.876 567:link-prediction        INFO     ********************
2023-06-05 00:35:10.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:35:21.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:35:21.411 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:35:21.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:35:56.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_acc = 0.8399
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_mcc = 0.7086
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_precision = 0.7646
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_recall = 0.9799
2023-06-05 00:35:56.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:35:56.361 543:link-prediction        INFO     ********************
2023-06-05 00:35:56.361 544:link-prediction        INFO     Best f1:0.8589
2023-06-05 00:35:56.362 545:link-prediction        INFO     ********************
2023-06-05 00:35:56.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:35:56.365 565:link-prediction        INFO     ********************
2023-06-05 00:35:56.366 566:link-prediction        INFO     Best MCC:0.7086
2023-06-05 00:35:56.366 567:link-prediction        INFO     ********************
2023-06-05 00:35:56.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:36:07.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:36:07.036 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:36:07.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:36:41.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:36:41.263 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 00:36:41.264 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-05 00:36:41.264 650:link-prediction        INFO     eval_mcc = 0.7651
2023-06-05 00:36:41.264 650:link-prediction        INFO     eval_precision = 0.8143
2023-06-05 00:36:41.264 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-05 00:36:41.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:36:41.267 543:link-prediction        INFO     ********************
2023-06-05 00:36:41.267 544:link-prediction        INFO     Best f1:0.8857
2023-06-05 00:36:41.267 545:link-prediction        INFO     ********************
2023-06-05 00:36:41.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:36:41.271 565:link-prediction        INFO     ********************
2023-06-05 00:36:41.271 566:link-prediction        INFO     Best MCC:0.7651
2023-06-05 00:36:41.272 567:link-prediction        INFO     ********************
2023-06-05 00:36:41.273 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:36:51.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:36:51.115 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:36:51.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:37:23.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_f1 = 0.9017
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_mcc = 0.7984
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_recall = 0.9566
2023-06-05 00:37:23.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:37:23.372 543:link-prediction        INFO     ********************
2023-06-05 00:37:23.373 544:link-prediction        INFO     Best f1:0.9017
2023-06-05 00:37:23.373 545:link-prediction        INFO     ********************
2023-06-05 00:37:23.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:37:23.377 565:link-prediction        INFO     ********************
2023-06-05 00:37:23.377 566:link-prediction        INFO     Best MCC:0.7984
2023-06-05 00:37:23.377 567:link-prediction        INFO     ********************
2023-06-05 00:37:23.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:37:34.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:37:34.057 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:37:34.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:38:04.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:38:04.631 650:link-prediction        INFO     eval_acc = 0.9102
2023-06-05 00:38:04.632 650:link-prediction        INFO     eval_f1 = 0.9127
2023-06-05 00:38:04.632 650:link-prediction        INFO     eval_mcc = 0.8223
2023-06-05 00:38:04.632 650:link-prediction        INFO     eval_precision = 0.8839
2023-06-05 00:38:04.632 650:link-prediction        INFO     eval_recall = 0.9434
2023-06-05 00:38:04.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:38:04.634 543:link-prediction        INFO     ********************
2023-06-05 00:38:04.635 544:link-prediction        INFO     Best f1:0.9127
2023-06-05 00:38:04.635 545:link-prediction        INFO     ********************
2023-06-05 00:38:04.638 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:38:04.638 565:link-prediction        INFO     ********************
2023-06-05 00:38:04.639 566:link-prediction        INFO     Best MCC:0.8223
2023-06-05 00:38:04.639 567:link-prediction        INFO     ********************
2023-06-05 00:38:04.641 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:38:12.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:38:12.685 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:38:12.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:38:39.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:38:39.735 650:link-prediction        INFO     eval_acc = 0.9109
2023-06-05 00:38:39.735 650:link-prediction        INFO     eval_f1 = 0.9157
2023-06-05 00:38:39.735 650:link-prediction        INFO     eval_mcc = 0.8282
2023-06-05 00:38:39.736 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 00:38:39.736 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 00:38:39.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:38:39.738 543:link-prediction        INFO     ********************
2023-06-05 00:38:39.739 544:link-prediction        INFO     Best f1:0.9157
2023-06-05 00:38:39.739 545:link-prediction        INFO     ********************
2023-06-05 00:38:39.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:38:39.757 565:link-prediction        INFO     ********************
2023-06-05 00:38:39.757 566:link-prediction        INFO     Best MCC:0.8282
2023-06-05 00:38:39.757 567:link-prediction        INFO     ********************
2023-06-05 00:38:39.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:38:47.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:38:47.030 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:38:47.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:39:12.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:39:12.314 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-05 00:39:12.315 650:link-prediction        INFO     eval_f1 = 0.924
2023-06-05 00:39:12.315 650:link-prediction        INFO     eval_mcc = 0.8459
2023-06-05 00:39:12.315 650:link-prediction        INFO     eval_precision = 0.8983
2023-06-05 00:39:12.315 650:link-prediction        INFO     eval_recall = 0.9513
2023-06-05 00:39:12.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:39:12.317 543:link-prediction        INFO     ********************
2023-06-05 00:39:12.317 544:link-prediction        INFO     Best f1:0.924
2023-06-05 00:39:12.318 545:link-prediction        INFO     ********************
2023-06-05 00:39:12.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:39:12.321 565:link-prediction        INFO     ********************
2023-06-05 00:39:12.321 566:link-prediction        INFO     Best MCC:0.8459
2023-06-05 00:39:12.322 567:link-prediction        INFO     ********************
2023-06-05 00:39:12.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:39:19.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:39:19.827 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:39:19.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:39:57.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:39:57.073 650:link-prediction        INFO     eval_acc = 0.9207
2023-06-05 00:39:57.074 650:link-prediction        INFO     eval_f1 = 0.924
2023-06-05 00:39:57.074 650:link-prediction        INFO     eval_mcc = 0.8455
2023-06-05 00:39:57.074 650:link-prediction        INFO     eval_precision = 0.8828
2023-06-05 00:39:57.074 650:link-prediction        INFO     eval_recall = 0.9692
2023-06-05 00:39:57.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:40:06.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:40:06.945 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:40:06.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:40:45.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_acc = 0.9325
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_f1 = 0.9329
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_mcc = 0.8652
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_precision = 0.9229
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_recall = 0.9431
2023-06-05 00:40:45.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:40:45.877 543:link-prediction        INFO     ********************
2023-06-05 00:40:45.877 544:link-prediction        INFO     Best f1:0.9329
2023-06-05 00:40:45.877 545:link-prediction        INFO     ********************
2023-06-05 00:40:45.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:40:45.883 565:link-prediction        INFO     ********************
2023-06-05 00:40:45.883 566:link-prediction        INFO     Best MCC:0.8652
2023-06-05 00:40:45.883 567:link-prediction        INFO     ********************
2023-06-05 00:40:45.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:40:56.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:40:56.319 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:40:56.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:41:37.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_acc = 0.9199
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_f1 = 0.9241
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_mcc = 0.8463
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_precision = 0.8734
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 00:41:37.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:41:47.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:41:47.807 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:41:47.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:42:27.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_acc = 0.9369
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_f1 = 0.938
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_mcc = 0.8748
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_recall = 0.961
2023-06-05 00:42:27.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:42:27.085 543:link-prediction        INFO     ********************
2023-06-05 00:42:27.085 544:link-prediction        INFO     Best f1:0.938
2023-06-05 00:42:27.086 545:link-prediction        INFO     ********************
2023-06-05 00:42:27.089 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:42:27.089 565:link-prediction        INFO     ********************
2023-06-05 00:42:27.089 566:link-prediction        INFO     Best MCC:0.8748
2023-06-05 00:42:27.090 567:link-prediction        INFO     ********************
2023-06-05 00:42:27.091 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:42:36.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:42:36.391 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:42:36.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:43:12.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:43:12.779 650:link-prediction        INFO     eval_acc = 0.9385
2023-06-05 00:43:12.779 650:link-prediction        INFO     eval_f1 = 0.9392
2023-06-05 00:43:12.779 650:link-prediction        INFO     eval_mcc = 0.8775
2023-06-05 00:43:12.780 650:link-prediction        INFO     eval_precision = 0.9247
2023-06-05 00:43:12.780 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-05 00:43:12.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:43:12.783 543:link-prediction        INFO     ********************
2023-06-05 00:43:12.783 544:link-prediction        INFO     Best f1:0.9392
