2023-06-05 13:47:50.540 936:link-prediction        DEBUG  main message
2023-06-05 13:48:38.439 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 13:48:38.439 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 13:48:38.439 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 13:48:38.439 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 13:48:38.439 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 13:48:38.439 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 13:48:38.439 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.439 307:link-prediction        INFO   idx: 49455
2023-06-05 13:48:38.439 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.439 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 13:48:38.439 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 13:48:38.440 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 13:48:38.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 13:48:38.440 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 13:48:38.440 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 13:48:38.440 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 13:48:38.440 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 13:48:38.440 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.440 307:link-prediction        INFO   idx: 49173
2023-06-05 13:48:38.440 308:link-prediction        INFO   label: 0
2023-06-05 13:48:38.440 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 13:48:38.440 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 13:48:38.440 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 13:48:38.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 13:48:38.441 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 13:48:38.441 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 13:48:38.441 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 13:48:38.441 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 13:48:38.441 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.441 307:link-prediction        INFO   idx: 46203
2023-06-05 13:48:38.441 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.441 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 13:48:38.441 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 13:48:38.441 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 13:48:38.441 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 13:48:38.442 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 13:48:38.442 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 13:48:38.442 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 13:48:38.442 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 13:48:38.442 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.442 307:link-prediction        INFO   idx: 42088
2023-06-05 13:48:38.442 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.442 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 13:48:38.442 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 13:48:38.442 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 13:48:38.442 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 13:48:38.442 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 13:48:38.443 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 13:48:38.443 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 13:48:38.443 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 13:48:38.443 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.443 307:link-prediction        INFO   idx: 43435
2023-06-05 13:48:38.443 308:link-prediction        INFO   label: 0
2023-06-05 13:48:38.443 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 13:48:38.443 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 13:48:38.443 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 13:48:38.443 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 13:48:38.444 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 13:48:38.444 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 13:48:38.444 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 13:48:38.444 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 13:48:38.444 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.444 307:link-prediction        INFO   idx: 45489
2023-06-05 13:48:38.444 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.444 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 13:48:38.444 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 13:48:38.444 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 13:48:38.444 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 13:48:38.444 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 13:48:38.445 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 13:48:38.445 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 13:48:38.445 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 13:48:38.445 306:link-prediction        INFO   *** Example ***
2023-06-05 13:48:38.445 307:link-prediction        INFO   idx: 43946
2023-06-05 13:48:38.445 308:link-prediction        INFO   label: 1
2023-06-05 13:48:38.445 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 13:48:38.445 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 13:48:38.445 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 13:48:38.445 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 13:48:38.445 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 13:48:38.445 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 13:48:38.445 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 13:48:38.446 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 13:48:38.446 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:48:38.467 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:48:38.467 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:48:39.336 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:48:39.336 473:link-prediction        INFO     Num examples = 46800
2023-06-05 13:48:39.336 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:48:39.336 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:48:39.336 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:48:39.336 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:48:39.337 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 13:48:42.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:48:42.383 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:48:42.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:48:51.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:48:51.720 650:link-prediction        INFO     eval_acc = 0.513
2023-06-05 13:48:51.720 650:link-prediction        INFO     eval_f1 = 0.5308
2023-06-05 13:48:51.721 650:link-prediction        INFO     eval_mcc = 0.0261
2023-06-05 13:48:51.721 650:link-prediction        INFO     eval_precision = 0.5121
2023-06-05 13:48:51.721 650:link-prediction        INFO     eval_recall = 0.551
2023-06-05 13:48:51.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:48:51.721 543:link-prediction        INFO     ********************
2023-06-05 13:48:51.721 544:link-prediction        INFO     Best f1:0.5308
2023-06-05 13:48:51.721 545:link-prediction        INFO     ********************
2023-06-05 13:48:51.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:48:51.722 565:link-prediction        INFO     ********************
2023-06-05 13:48:51.722 566:link-prediction        INFO     Best MCC:0.0261
2023-06-05 13:48:51.722 567:link-prediction        INFO     ********************
2023-06-05 13:48:51.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:48:54.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:48:54.424 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:48:54.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:03.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_acc = 0.5609
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_f1 = 0.5224
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_mcc = 0.1234
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_precision = 0.5726
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_recall = 0.4804
2023-06-05 13:49:03.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:03.474 565:link-prediction        INFO     ********************
2023-06-05 13:49:03.474 566:link-prediction        INFO     Best MCC:0.1234
2023-06-05 13:49:03.474 567:link-prediction        INFO     ********************
2023-06-05 13:49:03.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:49:06.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:06.166 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:49:06.167 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:15.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:15.218 650:link-prediction        INFO     eval_acc = 0.5847
2023-06-05 13:49:15.218 650:link-prediction        INFO     eval_f1 = 0.5775
2023-06-05 13:49:15.218 650:link-prediction        INFO     eval_mcc = 0.1696
2023-06-05 13:49:15.218 650:link-prediction        INFO     eval_precision = 0.5877
2023-06-05 13:49:15.218 650:link-prediction        INFO     eval_recall = 0.5677
2023-06-05 13:49:15.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:15.219 543:link-prediction        INFO     ********************
2023-06-05 13:49:15.219 544:link-prediction        INFO     Best f1:0.5775
2023-06-05 13:49:15.219 545:link-prediction        INFO     ********************
2023-06-05 13:49:15.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:49:15.220 565:link-prediction        INFO     ********************
2023-06-05 13:49:15.220 566:link-prediction        INFO     Best MCC:0.1696
2023-06-05 13:49:15.220 567:link-prediction        INFO     ********************
2023-06-05 13:49:15.221 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:49:17.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:17.915 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:49:17.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:27.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:27.015 650:link-prediction        INFO     eval_acc = 0.563
2023-06-05 13:49:27.015 650:link-prediction        INFO     eval_f1 = 0.3725
2023-06-05 13:49:27.015 650:link-prediction        INFO     eval_mcc = 0.1585
2023-06-05 13:49:27.016 650:link-prediction        INFO     eval_precision = 0.6603
2023-06-05 13:49:27.016 650:link-prediction        INFO     eval_recall = 0.2595
2023-06-05 13:49:27.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:29.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:29.707 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:49:29.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:38.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_acc = 0.5898
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_f1 = 0.5646
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_mcc = 0.1809
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_precision = 0.6017
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_recall = 0.5318
2023-06-05 13:49:38.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:38.796 565:link-prediction        INFO     ********************
2023-06-05 13:49:38.796 566:link-prediction        INFO     Best MCC:0.1809
2023-06-05 13:49:38.796 567:link-prediction        INFO     ********************
2023-06-05 13:49:38.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:49:41.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:41.504 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:49:41.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:50.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:50.631 650:link-prediction        INFO     eval_acc = 0.5723
2023-06-05 13:49:50.631 650:link-prediction        INFO     eval_f1 = 0.5085
2023-06-05 13:49:50.631 650:link-prediction        INFO     eval_mcc = 0.1498
2023-06-05 13:49:50.631 650:link-prediction        INFO     eval_precision = 0.5977
2023-06-05 13:49:50.632 650:link-prediction        INFO     eval_recall = 0.4424
2023-06-05 13:49:50.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:53.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:53.339 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:49:53.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:02.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_acc = 0.5932
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_f1 = 0.57
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_mcc = 0.1875
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_precision = 0.6045
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_recall = 0.5392
2023-06-05 13:50:02.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:02.465 565:link-prediction        INFO     ********************
2023-06-05 13:50:02.465 566:link-prediction        INFO     Best MCC:0.1875
2023-06-05 13:50:02.466 567:link-prediction        INFO     ********************
2023-06-05 13:50:02.466 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:50:05.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:05.180 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:50:05.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:14.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_acc = 0.586
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_f1 = 0.57
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_mcc = 0.1725
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_precision = 0.593
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_recall = 0.5487
2023-06-05 13:50:14.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:17.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:17.052 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:50:17.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:26.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:26.204 650:link-prediction        INFO     eval_acc = 0.564
2023-06-05 13:50:26.204 650:link-prediction        INFO     eval_f1 = 0.4247
2023-06-05 13:50:26.205 650:link-prediction        INFO     eval_mcc = 0.1463
2023-06-05 13:50:26.205 650:link-prediction        INFO     eval_precision = 0.6241
2023-06-05 13:50:26.205 650:link-prediction        INFO     eval_recall = 0.3218
2023-06-05 13:50:26.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:28.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:28.926 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:50:28.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:38.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_acc = 0.599
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_f1 = 0.6086
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_mcc = 0.1982
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_precision = 0.5943
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_recall = 0.6236
2023-06-05 13:50:38.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:38.099 543:link-prediction        INFO     ********************
2023-06-05 13:50:38.100 544:link-prediction        INFO     Best f1:0.6086
2023-06-05 13:50:38.100 545:link-prediction        INFO     ********************
2023-06-05 13:50:38.100 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:50:38.101 565:link-prediction        INFO     ********************
2023-06-05 13:50:38.101 566:link-prediction        INFO     Best MCC:0.1982
2023-06-05 13:50:38.101 567:link-prediction        INFO     ********************
2023-06-05 13:50:38.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:50:40.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:40.798 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:50:40.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:49.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:49.871 650:link-prediction        INFO     eval_acc = 0.6037
2023-06-05 13:50:49.871 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-05 13:50:49.872 650:link-prediction        INFO     eval_mcc = 0.2116
2023-06-05 13:50:49.872 650:link-prediction        INFO     eval_precision = 0.5866
2023-06-05 13:50:49.872 650:link-prediction        INFO     eval_recall = 0.7025
2023-06-05 13:50:49.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:49.872 543:link-prediction        INFO     ********************
2023-06-05 13:50:49.872 544:link-prediction        INFO     Best f1:0.6393
2023-06-05 13:50:49.872 545:link-prediction        INFO     ********************
2023-06-05 13:50:49.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:50:49.874 565:link-prediction        INFO     ********************
2023-06-05 13:50:49.874 566:link-prediction        INFO     Best MCC:0.2116
2023-06-05 13:50:49.874 567:link-prediction        INFO     ********************
2023-06-05 13:50:49.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:50:52.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:52.586 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:50:52.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:01.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_acc = 0.6013
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_f1 = 0.5787
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_mcc = 0.2039
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_precision = 0.6135
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_recall = 0.5476
2023-06-05 13:51:01.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:51:04.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:51:04.462 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:51:04.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:13.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:51:13.557 650:link-prediction        INFO     eval_acc = 0.6083
2023-06-05 13:51:13.557 650:link-prediction        INFO     eval_f1 = 0.6321
2023-06-05 13:51:13.557 650:link-prediction        INFO     eval_mcc = 0.2185
2023-06-05 13:51:13.558 650:link-prediction        INFO     eval_precision = 0.5959
2023-06-05 13:51:13.558 650:link-prediction        INFO     eval_recall = 0.6731
2023-06-05 13:51:13.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:51:13.558 565:link-prediction        INFO     ********************
2023-06-05 13:51:13.558 566:link-prediction        INFO     Best MCC:0.2185
2023-06-05 13:51:13.558 567:link-prediction        INFO     ********************
2023-06-05 13:51:13.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:51:16.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:51:16.273 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:51:16.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:25.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_acc = 0.6046
