2023-05-15 03:37:07.031 933:link-prediction        DEBUG  main message
2023-05-15 03:37:44.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:37:47.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:37:47.151 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:37:47.151 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:37:56.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:37:56.110 647:link-prediction        INFO     eval_acc = 0.5414
2023-05-15 03:37:56.110 647:link-prediction        INFO     eval_f1 = 0.4819
2023-05-15 03:37:56.110 647:link-prediction        INFO     eval_mcc = 0.0851
2023-05-15 03:37:56.110 647:link-prediction        INFO     eval_precision = 0.5537
2023-05-15 03:37:56.110 647:link-prediction        INFO     eval_recall = 0.4265
2023-05-15 03:37:56.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:37:56.111 562:link-prediction        INFO     ********************
2023-05-15 03:37:56.111 563:link-prediction        INFO     Best MCC:0.0851
2023-05-15 03:37:56.111 564:link-prediction        INFO     ********************
2023-05-15 03:37:56.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:37:58.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:37:58.763 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:37:58.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:38:07.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:38:07.741 647:link-prediction        INFO     eval_acc = 0.5443
2023-05-15 03:38:07.741 647:link-prediction        INFO     eval_f1 = 0.4366
2023-05-15 03:38:07.742 647:link-prediction        INFO     eval_mcc = 0.0959
2023-05-15 03:38:07.742 647:link-prediction        INFO     eval_precision = 0.5718
2023-05-15 03:38:07.742 647:link-prediction        INFO     eval_recall = 0.3531
2023-05-15 03:38:07.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:38:07.742 562:link-prediction        INFO     ********************
2023-05-15 03:38:07.742 563:link-prediction        INFO     Best MCC:0.0959
2023-05-15 03:38:07.742 564:link-prediction        INFO     ********************
2023-05-15 03:38:07.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:38:10.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:38:10.403 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:38:10.403 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:38:19.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:38:19.411 647:link-prediction        INFO     eval_acc = 0.5652
2023-05-15 03:38:19.411 647:link-prediction        INFO     eval_f1 = 0.5863
2023-05-15 03:38:19.412 647:link-prediction        INFO     eval_mcc = 0.131
2023-05-15 03:38:19.412 647:link-prediction        INFO     eval_precision = 0.5591
2023-05-15 03:38:19.412 647:link-prediction        INFO     eval_recall = 0.6163
2023-05-15 03:38:19.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:38:19.412 540:link-prediction        INFO     ********************
2023-05-15 03:38:19.412 541:link-prediction        INFO     Best f1:0.5863
2023-05-15 03:38:19.412 542:link-prediction        INFO     ********************
2023-05-15 03:38:19.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:38:19.413 562:link-prediction        INFO     ********************
2023-05-15 03:38:19.413 563:link-prediction        INFO     Best MCC:0.131
2023-05-15 03:38:19.413 564:link-prediction        INFO     ********************
2023-05-15 03:38:19.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:38:22.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:38:22.084 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:38:22.084 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:38:31.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_acc = 0.5483
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_f1 = 0.384
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_mcc = 0.1143
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_recall = 0.2816
2023-05-15 03:38:31.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:38:33.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:38:33.772 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:38:33.772 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:38:42.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_acc = 0.5588
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_f1 = 0.4193
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_mcc = 0.1342
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_recall = 0.3185
2023-05-15 03:38:42.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:38:42.793 562:link-prediction        INFO     ********************
2023-05-15 03:38:42.793 563:link-prediction        INFO     Best MCC:0.1342
2023-05-15 03:38:42.793 564:link-prediction        INFO     ********************
2023-05-15 03:38:42.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:38:45.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:38:45.485 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:38:45.485 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:38:54.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:38:54.512 647:link-prediction        INFO     eval_acc = 0.5754
2023-05-15 03:38:54.512 647:link-prediction        INFO     eval_f1 = 0.5971
2023-05-15 03:38:54.512 647:link-prediction        INFO     eval_mcc = 0.1518
2023-05-15 03:38:54.513 647:link-prediction        INFO     eval_precision = 0.5681
2023-05-15 03:38:54.513 647:link-prediction        INFO     eval_recall = 0.6293
2023-05-15 03:38:54.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:38:54.513 540:link-prediction        INFO     ********************
2023-05-15 03:38:54.513 541:link-prediction        INFO     Best f1:0.5971
2023-05-15 03:38:54.513 542:link-prediction        INFO     ********************
2023-05-15 03:38:54.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:38:54.514 562:link-prediction        INFO     ********************
2023-05-15 03:38:54.514 563:link-prediction        INFO     Best MCC:0.1518
2023-05-15 03:38:54.514 564:link-prediction        INFO     ********************
2023-05-15 03:38:54.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:38:57.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:38:57.197 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:38:57.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:39:06.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:39:06.244 647:link-prediction        INFO     eval_acc = 0.5872
2023-05-15 03:39:06.244 647:link-prediction        INFO     eval_f1 = 0.6108
2023-05-15 03:39:06.244 647:link-prediction        INFO     eval_mcc = 0.1758
2023-05-15 03:39:06.245 647:link-prediction        INFO     eval_precision = 0.5778
2023-05-15 03:39:06.245 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-15 03:39:06.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:39:06.245 540:link-prediction        INFO     ********************
2023-05-15 03:39:06.245 541:link-prediction        INFO     Best f1:0.6108
2023-05-15 03:39:06.245 542:link-prediction        INFO     ********************
2023-05-15 03:39:06.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:39:06.246 562:link-prediction        INFO     ********************
2023-05-15 03:39:06.246 563:link-prediction        INFO     Best MCC:0.1758
2023-05-15 03:39:06.246 564:link-prediction        INFO     ********************
2023-05-15 03:39:06.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:39:08.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:39:08.943 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:39:08.944 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:39:17.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:39:17.993 647:link-prediction        INFO     eval_acc = 0.5899
2023-05-15 03:39:17.993 647:link-prediction        INFO     eval_f1 = 0.616
2023-05-15 03:39:17.993 647:link-prediction        INFO     eval_mcc = 0.1815
2023-05-15 03:39:17.994 647:link-prediction        INFO     eval_precision = 0.5792
2023-05-15 03:39:17.994 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-15 03:39:17.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:39:17.994 540:link-prediction        INFO     ********************
2023-05-15 03:39:17.994 541:link-prediction        INFO     Best f1:0.616
2023-05-15 03:39:17.994 542:link-prediction        INFO     ********************
2023-05-15 03:39:17.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:39:17.995 562:link-prediction        INFO     ********************
2023-05-15 03:39:17.995 563:link-prediction        INFO     Best MCC:0.1815
2023-05-15 03:39:17.995 564:link-prediction        INFO     ********************
2023-05-15 03:39:17.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:39:20.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:39:20.680 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:39:20.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:39:29.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_f1 = 0.5935
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_mcc = 0.1983
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_precision = 0.6019
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_recall = 0.5854
2023-05-15 03:39:29.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:39:29.747 562:link-prediction        INFO     ********************
2023-05-15 03:39:29.747 563:link-prediction        INFO     Best MCC:0.1983
2023-05-15 03:39:29.747 564:link-prediction        INFO     ********************
2023-05-15 03:39:29.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:39:32.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:39:32.395 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:39:32.395 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:39:41.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:39:41.347 647:link-prediction        INFO     eval_acc = 0.5797
2023-05-15 03:39:41.347 647:link-prediction        INFO     eval_f1 = 0.6033
2023-05-15 03:39:41.348 647:link-prediction        INFO     eval_mcc = 0.1605
2023-05-15 03:39:41.348 647:link-prediction        INFO     eval_precision = 0.5712
2023-05-15 03:39:41.348 647:link-prediction        INFO     eval_recall = 0.6393
2023-05-15 03:39:41.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:39:44.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:39:44.014 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:39:44.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:39:53.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:39:53.071 647:link-prediction        INFO     eval_acc = 0.5806
2023-05-15 03:39:53.072 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-15 03:39:53.072 647:link-prediction        INFO     eval_mcc = 0.185
2023-05-15 03:39:53.072 647:link-prediction        INFO     eval_precision = 0.5541
2023-05-15 03:39:53.072 647:link-prediction        INFO     eval_recall = 0.8257
2023-05-15 03:39:53.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:39:53.072 540:link-prediction        INFO     ********************
2023-05-15 03:39:53.072 541:link-prediction        INFO     Best f1:0.6632
2023-05-15 03:39:53.072 542:link-prediction        INFO     ********************
2023-05-15 03:39:53.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
