2022-10-07 09:46:01.580 933:link-prediction        DEBUG  main message
2022-10-07 09:47:07.458 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 09:47:07.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 09:47:07.458 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 09:47:07.458 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 09:47:07.458 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 09:47:07.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 09:47:07.458 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.458 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 09:47:07.458 305:link-prediction        INFO   label: 1
2022-10-07 09:47:07.458 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 09:47:07.458 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 09:47:07.458 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 09:47:07.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 09:47:07.459 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:47:07.459 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 09:47:07.459 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 09:47:07.459 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:47:07.459 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.459 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 09:47:07.459 305:link-prediction        INFO   label: 1
2022-10-07 09:47:07.459 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 09:47:07.459 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 09:47:07.459 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 09:47:07.459 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 09:47:07.460 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 09:47:07.460 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 09:47:07.460 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 09:47:07.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 09:47:07.460 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.460 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 09:47:07.460 305:link-prediction        INFO   label: 1
2022-10-07 09:47:07.460 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 09:47:07.460 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 09:47:07.460 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 09:47:07.460 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 09:47:07.461 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 09:47:07.461 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 09:47:07.461 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 09:47:07.461 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 09:47:07.461 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.461 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:47:07.461 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.461 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 09:47:07.461 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 09:47:07.461 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 09:47:07.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 09:47:07.462 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 09:47:07.462 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 09:47:07.462 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 09:47:07.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 09:47:07.462 303:link-prediction        INFO   *** Example ***
2022-10-07 09:47:07.462 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 09:47:07.462 305:link-prediction        INFO   label: 0
2022-10-07 09:47:07.462 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 09:47:07.462 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 09:47:07.462 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 09:47:07.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 09:47:07.462 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 09:47:07.463 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 09:47:07.463 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 09:47:07.463 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 09:47:07.463 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:47:07.486 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:47:07.486 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:47:08.951 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:47:08.952 470:link-prediction        INFO     Num examples = 9696
2022-10-07 09:47:08.952 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:47:08.952 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:47:08.952 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:47:08.952 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:47:08.952 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 09:47:09.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:09.925 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:09.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:11.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_acc = 0.5478
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_f1 = 0.26
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_mcc = 0.1521
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_precision = 0.7151
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_recall = 0.1589
2022-10-07 09:47:11.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:11.488 540:link-prediction        INFO     ********************
2022-10-07 09:47:11.488 541:link-prediction        INFO     Best f1:0.26
2022-10-07 09:47:11.488 542:link-prediction        INFO     ********************
2022-10-07 09:47:11.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:11.489 562:link-prediction        INFO     ********************
2022-10-07 09:47:11.489 563:link-prediction        INFO     Best MCC:0.1521
2022-10-07 09:47:11.489 564:link-prediction        INFO     ********************
2022-10-07 09:47:11.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:12.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:12.018 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:12.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:13.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:13.604 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-07 09:47:13.604 647:link-prediction        INFO     eval_f1 = 0.8202
2022-10-07 09:47:13.604 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-07 09:47:13.605 647:link-prediction        INFO     eval_precision = 0.7131
2022-10-07 09:47:13.605 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 09:47:13.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:13.606 540:link-prediction        INFO     ********************
2022-10-07 09:47:13.606 541:link-prediction        INFO     Best f1:0.8202
2022-10-07 09:47:13.607 542:link-prediction        INFO     ********************
2022-10-07 09:47:13.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:13.607 562:link-prediction        INFO     ********************
2022-10-07 09:47:13.607 563:link-prediction        INFO     Best MCC:0.6166
2022-10-07 09:47:13.608 564:link-prediction        INFO     ********************
2022-10-07 09:47:13.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:14.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:14.129 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:14.129 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:15.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_precision = 0.8649
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-07 09:47:15.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:15.718 540:link-prediction        INFO     ********************
2022-10-07 09:47:15.718 541:link-prediction        INFO     Best f1:0.8345
2022-10-07 09:47:15.718 542:link-prediction        INFO     ********************
2022-10-07 09:47:15.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:15.719 562:link-prediction        INFO     ********************
2022-10-07 09:47:15.719 563:link-prediction        INFO     Best MCC:0.6819
2022-10-07 09:47:15.719 564:link-prediction        INFO     ********************
2022-10-07 09:47:15.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:16.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:16.242 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:16.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:17.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_f1 = 0.9006
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_mcc = 0.795
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 09:47:17.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:17.839 540:link-prediction        INFO     ********************
2022-10-07 09:47:17.839 541:link-prediction        INFO     Best f1:0.9006
2022-10-07 09:47:17.839 542:link-prediction        INFO     ********************
2022-10-07 09:47:17.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:17.840 562:link-prediction        INFO     ********************
2022-10-07 09:47:17.840 563:link-prediction        INFO     Best MCC:0.795
2022-10-07 09:47:17.840 564:link-prediction        INFO     ********************
2022-10-07 09:47:17.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:18.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:18.370 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:18.370 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:19.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:19.966 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-07 09:47:19.966 647:link-prediction        INFO     eval_f1 = 0.8997
2022-10-07 09:47:19.966 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-07 09:47:19.966 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-07 09:47:19.967 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-07 09:47:19.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:20.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:20.494 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:20.494 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:22.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:22.087 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-07 09:47:22.087 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-07 09:47:22.087 647:link-prediction        INFO     eval_mcc = 0.7837
2022-10-07 09:47:22.087 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-07 09:47:22.088 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-07 09:47:22.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:22.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:22.618 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:22.618 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:24.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_f1 = 0.911
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_mcc = 0.8171
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 09:47:24.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:24.220 540:link-prediction        INFO     ********************
2022-10-07 09:47:24.220 541:link-prediction        INFO     Best f1:0.911
2022-10-07 09:47:24.220 542:link-prediction        INFO     ********************
2022-10-07 09:47:24.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:24.221 562:link-prediction        INFO     ********************
2022-10-07 09:47:24.221 563:link-prediction        INFO     Best MCC:0.8171
2022-10-07 09:47:24.221 564:link-prediction        INFO     ********************
2022-10-07 09:47:24.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:24.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:24.748 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:24.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:26.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_mcc = 0.7903
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-07 09:47:26.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:26.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:26.891 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:26.891 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:28.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_acc = 0.9074
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_mcc = 0.8194
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 09:47:28.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:28.498 540:link-prediction        INFO     ********************
2022-10-07 09:47:28.498 541:link-prediction        INFO     Best f1:0.9121
2022-10-07 09:47:28.498 542:link-prediction        INFO     ********************
2022-10-07 09:47:28.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:28.499 562:link-prediction        INFO     ********************
2022-10-07 09:47:28.499 563:link-prediction        INFO     Best MCC:0.8194
2022-10-07 09:47:28.499 564:link-prediction        INFO     ********************
2022-10-07 09:47:28.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:29.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:29.038 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:29.038 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:30.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:30.655 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-07 09:47:30.655 647:link-prediction        INFO     eval_f1 = 0.9162
2022-10-07 09:47:30.656 647:link-prediction        INFO     eval_mcc = 0.8282
2022-10-07 09:47:30.656 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-07 09:47:30.656 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 09:47:30.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:30.658 540:link-prediction        INFO     ********************
2022-10-07 09:47:30.658 541:link-prediction        INFO     Best f1:0.9162
2022-10-07 09:47:30.658 542:link-prediction        INFO     ********************
2022-10-07 09:47:30.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:30.659 562:link-prediction        INFO     ********************
2022-10-07 09:47:30.659 563:link-prediction        INFO     Best MCC:0.8282
2022-10-07 09:47:30.659 564:link-prediction        INFO     ********************
2022-10-07 09:47:30.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:31.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:31.173 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:31.174 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:32.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_acc = 0.911
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_f1 = 0.9159
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_mcc = 0.8276
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 09:47:32.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:33.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:33.314 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:33.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:34.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:34.934 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 09:47:34.934 647:link-prediction        INFO     eval_f1 = 0.909
2022-10-07 09:47:34.934 647:link-prediction        INFO     eval_mcc = 0.8138
2022-10-07 09:47:34.934 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-07 09:47:34.935 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 09:47:34.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:35.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:35.468 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:35.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:37.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:37.076 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 09:47:37.076 647:link-prediction        INFO     eval_f1 = 0.9098
2022-10-07 09:47:37.076 647:link-prediction        INFO     eval_mcc = 0.8153
2022-10-07 09:47:37.077 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-07 09:47:37.077 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-07 09:47:37.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:37.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:37.608 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:37.608 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:39.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:39.231 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 09:47:39.231 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-07 09:47:39.232 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-07 09:47:39.232 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 09:47:39.232 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 09:47:39.232 647:link-prediction        INFO     eval_threshold = 0.5
