2023-05-15 03:25:52.621 933:link-prediction        DEBUG  main message
2023-05-15 03:26:22.090 304:link-prediction        INFO   idx: 50064
2023-05-15 03:26:22.090 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.090 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 03:26:22.090 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 03:26:22.090 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 03:26:22.090 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 03:26:22.091 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 03:26:22.091 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 03:26:22.091 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 03:26:22.091 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 03:26:22.091 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.091 304:link-prediction        INFO   idx: 47100
2023-05-15 03:26:22.091 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.091 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 03:26:22.091 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 03:26:22.091 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 03:26:22.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 03:26:22.092 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 03:26:22.092 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 03:26:22.092 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 03:26:22.092 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 03:26:22.092 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.092 304:link-prediction        INFO   idx: 41100
2023-05-15 03:26:22.092 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.092 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 03:26:22.092 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 03:26:22.092 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 03:26:22.092 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 03:26:22.092 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 03:26:22.092 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 03:26:22.093 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 03:26:22.093 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 03:26:22.093 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.093 304:link-prediction        INFO   idx: 40535
2023-05-15 03:26:22.093 305:link-prediction        INFO   label: 0
2023-05-15 03:26:22.093 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 03:26:22.093 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 03:26:22.093 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 03:26:22.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 03:26:22.093 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 03:26:22.093 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 03:26:22.093 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 03:26:22.093 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 03:26:22.094 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.094 304:link-prediction        INFO   idx: 40535
2023-05-15 03:26:22.094 305:link-prediction        INFO   label: 0
2023-05-15 03:26:22.094 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 03:26:22.094 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 03:26:22.094 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 03:26:22.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 03:26:22.094 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 03:26:22.094 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 03:26:22.094 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 03:26:22.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 03:26:22.094 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.094 304:link-prediction        INFO   idx: 41619
2023-05-15 03:26:22.094 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.095 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 03:26:22.095 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 03:26:22.095 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 03:26:22.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 03:26:22.095 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 03:26:22.095 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 03:26:22.095 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 03:26:22.095 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 03:26:22.095 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.095 304:link-prediction        INFO   idx: 40178
2023-05-15 03:26:22.095 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.096 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 03:26:22.096 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 03:26:22.096 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 03:26:22.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 03:26:22.096 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 03:26:22.096 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 03:26:22.096 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 03:26:22.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 03:26:22.096 303:link-prediction        INFO   *** Example ***
2023-05-15 03:26:22.096 304:link-prediction        INFO   idx: 50096
2023-05-15 03:26:22.096 305:link-prediction        INFO   label: 1
2023-05-15 03:26:22.096 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 03:26:22.096 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 03:26:22.097 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 03:26:22.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 03:26:22.097 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 03:26:22.097 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 03:26:22.097 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 03:26:22.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 03:26:22.097 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:26:22.120 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:26:22.120 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:26:22.950 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:26:22.950 470:link-prediction        INFO     Num examples = 122895
2023-05-15 03:26:22.950 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:26:22.950 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:26:22.950 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:26:22.950 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:26:22.950 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 03:26:30.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:26:30.369 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:26:30.369 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:26:53.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:26:53.743 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-15 03:26:53.743 647:link-prediction        INFO     eval_f1 = 0.583
2023-05-15 03:26:53.743 647:link-prediction        INFO     eval_mcc = 0.3303
2023-05-15 03:26:53.743 647:link-prediction        INFO     eval_precision = 0.7365
2023-05-15 03:26:53.743 647:link-prediction        INFO     eval_recall = 0.4824
2023-05-15 03:26:53.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:26:53.744 540:link-prediction        INFO     ********************
2023-05-15 03:26:53.744 541:link-prediction        INFO     Best f1:0.583
2023-05-15 03:26:53.744 542:link-prediction        INFO     ********************
2023-05-15 03:26:53.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:26:53.745 562:link-prediction        INFO     ********************
2023-05-15 03:26:53.745 563:link-prediction        INFO     Best MCC:0.3303
2023-05-15 03:26:53.745 564:link-prediction        INFO     ********************
2023-05-15 03:26:53.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:27:00.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:27:00.914 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:27:00.914 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:27:24.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:27:24.298 647:link-prediction        INFO     eval_acc = 0.698
2023-05-15 03:27:24.298 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-15 03:27:24.299 647:link-prediction        INFO     eval_mcc = 0.4021
2023-05-15 03:27:24.299 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-15 03:27:24.299 647:link-prediction        INFO     eval_recall = 0.6113
2023-05-15 03:27:24.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:27:24.299 540:link-prediction        INFO     ********************
2023-05-15 03:27:24.299 541:link-prediction        INFO     Best f1:0.6692
2023-05-15 03:27:24.299 542:link-prediction        INFO     ********************
2023-05-15 03:27:24.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:27:24.300 562:link-prediction        INFO     ********************
2023-05-15 03:27:24.300 563:link-prediction        INFO     Best MCC:0.4021
2023-05-15 03:27:24.300 564:link-prediction        INFO     ********************
2023-05-15 03:27:24.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:27:31.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:27:31.447 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:27:31.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:27:54.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:27:54.852 647:link-prediction        INFO     eval_acc = 0.7145
2023-05-15 03:27:54.852 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-15 03:27:54.852 647:link-prediction        INFO     eval_mcc = 0.4335
2023-05-15 03:27:54.852 647:link-prediction        INFO     eval_precision = 0.7502
2023-05-15 03:27:54.853 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-15 03:27:54.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:27:54.853 540:link-prediction        INFO     ********************
2023-05-15 03:27:54.853 541:link-prediction        INFO     Best f1:0.6923
2023-05-15 03:27:54.853 542:link-prediction        INFO     ********************
2023-05-15 03:27:54.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:27:54.854 562:link-prediction        INFO     ********************
2023-05-15 03:27:54.854 563:link-prediction        INFO     Best MCC:0.4335
2023-05-15 03:27:54.854 564:link-prediction        INFO     ********************
2023-05-15 03:27:54.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:28:02.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:28:02.052 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:28:02.052 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:28:25.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_precision = 0.7396
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_recall = 0.6845
2023-05-15 03:28:25.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:28:25.546 540:link-prediction        INFO     ********************
2023-05-15 03:28:25.546 541:link-prediction        INFO     Best f1:0.711
2023-05-15 03:28:25.546 542:link-prediction        INFO     ********************
2023-05-15 03:28:25.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:28:25.547 562:link-prediction        INFO     ********************
2023-05-15 03:28:25.547 563:link-prediction        INFO     Best MCC:0.445
2023-05-15 03:28:25.548 564:link-prediction        INFO     ********************
2023-05-15 03:28:25.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:28:32.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:28:32.729 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:28:32.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:28:56.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:28:56.268 647:link-prediction        INFO     eval_acc = 0.725
2023-05-15 03:28:56.278 647:link-prediction        INFO     eval_f1 = 0.7277
2023-05-15 03:28:56.278 647:link-prediction        INFO     eval_mcc = 0.4501
2023-05-15 03:28:56.279 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-15 03:28:56.279 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-15 03:28:56.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:28:56.279 540:link-prediction        INFO     ********************
2023-05-15 03:28:56.279 541:link-prediction        INFO     Best f1:0.7277
2023-05-15 03:28:56.280 542:link-prediction        INFO     ********************
2023-05-15 03:28:56.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:28:56.282 562:link-prediction        INFO     ********************
2023-05-15 03:28:56.282 563:link-prediction        INFO     Best MCC:0.4501
2023-05-15 03:28:56.282 564:link-prediction        INFO     ********************
2023-05-15 03:28:56.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:29:03.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:29:03.478 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:29:03.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:29:27.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_acc = 0.7141
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_mcc = 0.4473
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_recall = 0.5691
2023-05-15 03:29:27.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:29:34.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:29:34.208 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:29:34.208 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:29:57.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:29:57.737 647:link-prediction        INFO     eval_acc = 0.7223
2023-05-15 03:29:57.737 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 03:29:57.738 647:link-prediction        INFO     eval_mcc = 0.4554
2023-05-15 03:29:57.738 647:link-prediction        INFO     eval_precision = 0.6826
2023-05-15 03:29:57.738 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-15 03:29:57.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:29:57.738 540:link-prediction        INFO     ********************
2023-05-15 03:29:57.738 541:link-prediction        INFO     Best f1:0.7493
2023-05-15 03:29:57.738 542:link-prediction        INFO     ********************
2023-05-15 03:29:57.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:29:57.739 562:link-prediction        INFO     ********************
2023-05-15 03:29:57.739 563:link-prediction        INFO     Best MCC:0.4554
2023-05-15 03:29:57.739 564:link-prediction        INFO     ********************
2023-05-15 03:29:57.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:30:04.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:30:04.956 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:30:04.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:30:28.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:30:28.519 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-15 03:30:28.520 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-15 03:30:28.520 647:link-prediction        INFO     eval_mcc = 0.4634
2023-05-15 03:30:28.520 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-15 03:30:28.520 647:link-prediction        INFO     eval_recall = 0.6673
2023-05-15 03:30:28.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:30:28.520 562:link-prediction        INFO     ********************
2023-05-15 03:30:28.520 563:link-prediction        INFO     Best MCC:0.4634
2023-05-15 03:30:28.520 564:link-prediction        INFO     ********************
2023-05-15 03:30:28.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:30:35.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:30:35.744 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:30:35.744 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:30:59.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:30:59.309 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-15 03:30:59.309 647:link-prediction        INFO     eval_f1 = 0.7111
2023-05-15 03:30:59.309 647:link-prediction        INFO     eval_mcc = 0.464
2023-05-15 03:30:59.310 647:link-prediction        INFO     eval_precision = 0.7642
2023-05-15 03:30:59.310 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-15 03:30:59.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:30:59.310 562:link-prediction        INFO     ********************
2023-05-15 03:30:59.310 563:link-prediction        INFO     Best MCC:0.464
2023-05-15 03:30:59.310 564:link-prediction        INFO     ********************
2023-05-15 03:30:59.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:31:06.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:31:06.511 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:31:06.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:31:30.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:31:30.094 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-15 03:31:30.094 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 03:31:30.094 647:link-prediction        INFO     eval_mcc = 0.4687
2023-05-15 03:31:30.094 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-15 03:31:30.094 647:link-prediction        INFO     eval_recall = 0.7948
2023-05-15 03:31:30.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:31:30.095 562:link-prediction        INFO     ********************
2023-05-15 03:31:30.095 563:link-prediction        INFO     Best MCC:0.4687
2023-05-15 03:31:30.095 564:link-prediction        INFO     ********************
2023-05-15 03:31:30.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:31:37.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:31:37.192 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:31:37.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:32:00.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_acc = 0.7313
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_mcc = 0.4718
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_precision = 0.6935
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-15 03:32:00.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:32:00.409 540:link-prediction        INFO     ********************
2023-05-15 03:32:00.410 541:link-prediction        INFO     Best f1:0.755
2023-05-15 03:32:00.410 542:link-prediction        INFO     ********************
2023-05-15 03:32:00.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:32:00.410 562:link-prediction        INFO     ********************
2023-05-15 03:32:00.411 563:link-prediction        INFO     Best MCC:0.4718
2023-05-15 03:32:00.411 564:link-prediction        INFO     ********************
2023-05-15 03:32:00.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:32:07.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:32:07.559 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:32:07.559 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:32:30.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_f1 = 0.7482
