2023-06-05 13:36:07.609 936:link-prediction        DEBUG  main message
2023-06-05 13:37:00.304 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 13:37:00.304 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 13:37:00.304 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 13:37:00.305 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 13:37:00.305 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 13:37:00.305 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 13:37:00.305 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 13:37:00.305 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 13:37:00.305 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.305 307:link-prediction        INFO   idx: 41100
2023-06-05 13:37:00.305 308:link-prediction        INFO   label: 1
2023-06-05 13:37:00.305 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 13:37:00.305 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 13:37:00.305 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 13:37:00.305 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 13:37:00.306 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 13:37:00.306 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 13:37:00.306 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 13:37:00.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 13:37:00.306 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.306 307:link-prediction        INFO   idx: 40535
2023-06-05 13:37:00.306 308:link-prediction        INFO   label: 0
2023-06-05 13:37:00.306 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 13:37:00.306 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 13:37:00.306 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 13:37:00.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 13:37:00.306 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 13:37:00.306 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 13:37:00.306 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 13:37:00.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 13:37:00.307 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.307 307:link-prediction        INFO   idx: 40535
2023-06-05 13:37:00.307 308:link-prediction        INFO   label: 0
2023-06-05 13:37:00.307 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 13:37:00.307 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 13:37:00.307 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 13:37:00.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 13:37:00.307 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 13:37:00.307 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 13:37:00.307 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 13:37:00.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 13:37:00.307 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.307 307:link-prediction        INFO   idx: 41619
2023-06-05 13:37:00.308 308:link-prediction        INFO   label: 1
2023-06-05 13:37:00.308 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 13:37:00.308 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 13:37:00.308 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 13:37:00.308 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 13:37:00.308 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 13:37:00.308 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 13:37:00.308 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 13:37:00.308 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 13:37:00.308 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.308 307:link-prediction        INFO   idx: 40178
2023-06-05 13:37:00.308 308:link-prediction        INFO   label: 1
2023-06-05 13:37:00.309 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 13:37:00.309 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 13:37:00.309 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 13:37:00.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 13:37:00.309 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 13:37:00.309 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 13:37:00.309 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 13:37:00.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 13:37:00.309 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:00.309 307:link-prediction        INFO   idx: 50096
2023-06-05 13:37:00.309 308:link-prediction        INFO   label: 1
2023-06-05 13:37:00.309 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 13:37:00.309 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 13:37:00.310 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 13:37:00.310 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 13:37:00.310 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 13:37:00.310 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 13:37:00.310 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 13:37:00.310 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 13:37:00.310 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:37:00.332 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:37:00.332 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:37:01.209 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:37:01.209 473:link-prediction        INFO     Num examples = 122895
2023-06-05 13:37:01.209 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:37:01.209 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:37:01.209 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:37:01.209 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:37:01.209 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 13:37:08.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:37:08.595 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:37:08.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:37:32.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:37:32.253 650:link-prediction        INFO     eval_acc = 0.7107
2023-06-05 13:37:32.264 650:link-prediction        INFO     eval_f1 = 0.6593
2023-06-05 13:37:32.264 650:link-prediction        INFO     eval_mcc = 0.4418
2023-06-05 13:37:32.264 650:link-prediction        INFO     eval_precision = 0.8013
2023-06-05 13:37:32.265 650:link-prediction        INFO     eval_recall = 0.56
2023-06-05 13:37:32.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:37:32.265 543:link-prediction        INFO     ********************
2023-06-05 13:37:32.265 544:link-prediction        INFO     Best f1:0.6593
2023-06-05 13:37:32.266 545:link-prediction        INFO     ********************
2023-06-05 13:37:32.268 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:37:32.268 565:link-prediction        INFO     ********************
2023-06-05 13:37:32.268 566:link-prediction        INFO     Best MCC:0.4418
2023-06-05 13:37:32.269 567:link-prediction        INFO     ********************
2023-06-05 13:37:32.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:37:39.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:37:39.417 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:37:39.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:38:02.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:38:02.951 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-05 13:38:02.951 650:link-prediction        INFO     eval_f1 = 0.7811
2023-06-05 13:38:02.951 650:link-prediction        INFO     eval_mcc = 0.5618
2023-06-05 13:38:02.951 650:link-prediction        INFO     eval_precision = 0.7799
2023-06-05 13:38:02.951 650:link-prediction        INFO     eval_recall = 0.7823
2023-06-05 13:38:02.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:38:02.952 543:link-prediction        INFO     ********************
2023-06-05 13:38:02.952 544:link-prediction        INFO     Best f1:0.7811
2023-06-05 13:38:02.952 545:link-prediction        INFO     ********************
2023-06-05 13:38:02.952 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:38:02.953 565:link-prediction        INFO     ********************
2023-06-05 13:38:02.953 566:link-prediction        INFO     Best MCC:0.5618
2023-06-05 13:38:02.953 567:link-prediction        INFO     ********************
2023-06-05 13:38:02.953 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:38:10.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:38:10.177 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:38:10.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:38:33.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:38:33.794 650:link-prediction        INFO     eval_acc = 0.7905
2023-06-05 13:38:33.794 650:link-prediction        INFO     eval_f1 = 0.7682
2023-06-05 13:38:33.794 650:link-prediction        INFO     eval_mcc = 0.592
2023-06-05 13:38:33.794 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-05 13:38:33.794 650:link-prediction        INFO     eval_recall = 0.6945
2023-06-05 13:38:33.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:38:33.795 565:link-prediction        INFO     ********************
2023-06-05 13:38:33.795 566:link-prediction        INFO     Best MCC:0.592
2023-06-05 13:38:33.795 567:link-prediction        INFO     ********************
2023-06-05 13:38:33.796 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:38:41.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:38:41.034 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:38:41.034 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:39:04.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:39:04.702 650:link-prediction        INFO     eval_acc = 0.7867
2023-06-05 13:39:04.702 650:link-prediction        INFO     eval_f1 = 0.7562
2023-06-05 13:39:04.702 650:link-prediction        INFO     eval_mcc = 0.592
2023-06-05 13:39:04.703 650:link-prediction        INFO     eval_precision = 0.8819
2023-06-05 13:39:04.703 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-05 13:39:04.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:39:04.703 565:link-prediction        INFO     ********************
2023-06-05 13:39:04.703 566:link-prediction        INFO     Best MCC:0.592
2023-06-05 13:39:04.703 567:link-prediction        INFO     ********************
2023-06-05 13:39:04.704 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:39:11.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:39:11.924 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:39:11.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:39:35.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_mcc = 0.6636
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_recall = 0.8424
2023-06-05 13:39:35.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:39:35.613 543:link-prediction        INFO     ********************
2023-06-05 13:39:35.613 544:link-prediction        INFO     Best f1:0.8334
2023-06-05 13:39:35.614 545:link-prediction        INFO     ********************
2023-06-05 13:39:35.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:39:35.614 565:link-prediction        INFO     ********************
2023-06-05 13:39:35.614 566:link-prediction        INFO     Best MCC:0.6636
2023-06-05 13:39:35.615 567:link-prediction        INFO     ********************
2023-06-05 13:39:35.615 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:39:42.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:39:42.876 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:39:42.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:40:06.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:40:06.539 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-05 13:40:06.539 650:link-prediction        INFO     eval_f1 = 0.8427
2023-06-05 13:40:06.539 650:link-prediction        INFO     eval_mcc = 0.676
2023-06-05 13:40:06.539 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-05 13:40:06.539 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-05 13:40:06.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:40:06.540 543:link-prediction        INFO     ********************
2023-06-05 13:40:06.540 544:link-prediction        INFO     Best f1:0.8427
2023-06-05 13:40:06.540 545:link-prediction        INFO     ********************
2023-06-05 13:40:06.541 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:40:06.541 565:link-prediction        INFO     ********************
2023-06-05 13:40:06.541 566:link-prediction        INFO     Best MCC:0.676
2023-06-05 13:40:06.541 567:link-prediction        INFO     ********************
2023-06-05 13:40:06.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:40:13.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:40:13.797 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:40:13.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:40:37.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:40:37.505 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 13:40:37.506 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-05 13:40:37.506 650:link-prediction        INFO     eval_mcc = 0.671
2023-06-05 13:40:37.506 650:link-prediction        INFO     eval_precision = 0.8463
2023-06-05 13:40:37.506 650:link-prediction        INFO     eval_recall = 0.8193
2023-06-05 13:40:37.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:40:44.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:40:44.758 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:40:44.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:41:08.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:41:08.451 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-05 13:41:08.451 650:link-prediction        INFO     eval_f1 = 0.8316
2023-06-05 13:41:08.451 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-05 13:41:08.452 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 13:41:08.452 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-05 13:41:08.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:41:15.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:41:15.716 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:41:15.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:41:39.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:41:39.485 650:link-prediction        INFO     eval_acc = 0.8445
2023-06-05 13:41:39.485 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 13:41:39.485 650:link-prediction        INFO     eval_mcc = 0.6944
2023-06-05 13:41:39.485 650:link-prediction        INFO     eval_precision = 0.8062
2023-06-05 13:41:39.486 650:link-prediction        INFO     eval_recall = 0.9067
2023-06-05 13:41:39.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:41:39.486 543:link-prediction        INFO     ********************
2023-06-05 13:41:39.486 544:link-prediction        INFO     Best f1:0.8535
2023-06-05 13:41:39.486 545:link-prediction        INFO     ********************
2023-06-05 13:41:39.487 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:41:39.487 565:link-prediction        INFO     ********************
2023-06-05 13:41:39.487 566:link-prediction        INFO     Best MCC:0.6944
2023-06-05 13:41:39.487 567:link-prediction        INFO     ********************
2023-06-05 13:41:39.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:41:46.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:41:46.757 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:41:46.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:42:10.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_precision = 0.8105
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_recall = 0.913
2023-06-05 13:42:10.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:42:10.548 543:link-prediction        INFO     ********************
2023-06-05 13:42:10.548 544:link-prediction        INFO     Best f1:0.8587
2023-06-05 13:42:10.548 545:link-prediction        INFO     ********************
2023-06-05 13:42:10.549 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:42:10.549 565:link-prediction        INFO     ********************
2023-06-05 13:42:10.549 566:link-prediction        INFO     Best MCC:0.7054
2023-06-05 13:42:10.549 567:link-prediction        INFO     ********************
2023-06-05 13:42:10.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:42:17.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:42:17.723 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:42:17.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:42:41.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_f1 = 0.8548
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_precision = 0.8087
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_recall = 0.9065
2023-06-05 13:42:41.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:42:48.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:42:48.280 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:42:48.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:43:11.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:43:11.720 650:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 13:43:11.721 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-05 13:43:11.721 650:link-prediction        INFO     eval_mcc = 0.6997
2023-06-05 13:43:11.721 650:link-prediction        INFO     eval_precision = 0.8248
2023-06-05 13:43:11.721 650:link-prediction        INFO     eval_recall = 0.8857
2023-06-05 13:43:11.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:43:18.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:43:18.952 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:43:18.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:43:42.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_mcc = 0.7005
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_recall = 0.873
2023-06-05 13:43:42.484 650:link-prediction        INFO     eval_threshold = 0.5
