2022-10-10 04:09:21.380 933:link-prediction        DEBUG  main message
2022-10-10 04:11:04.499 647:link-prediction        INFO     eval_precision = 0.7528
2022-10-10 04:11:04.500 647:link-prediction        INFO     eval_recall = 0.7776
2022-10-10 04:11:04.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:11:04.502 540:link-prediction        INFO     ********************
2022-10-10 04:11:04.502 541:link-prediction        INFO     Best f1:0.765
2022-10-10 04:11:04.502 542:link-prediction        INFO     ********************
2022-10-10 04:11:04.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:11:09.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:11:09.906 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:11:09.906 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:11:28.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:11:28.983 647:link-prediction        INFO     eval_acc = 0.7725
2022-10-10 04:11:28.984 647:link-prediction        INFO     eval_f1 = 0.7324
2022-10-10 04:11:28.984 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-10 04:11:28.984 647:link-prediction        INFO     eval_precision = 0.8894
2022-10-10 04:11:28.984 647:link-prediction        INFO     eval_recall = 0.6225
2022-10-10 04:11:28.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:11:28.986 562:link-prediction        INFO     ********************
2022-10-10 04:11:28.986 563:link-prediction        INFO     Best MCC:0.5714
2022-10-10 04:11:28.986 564:link-prediction        INFO     ********************
2022-10-10 04:11:28.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:11:34.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:11:34.385 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:11:34.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:11:53.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:11:53.542 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 04:11:53.542 647:link-prediction        INFO     eval_f1 = 0.7326
2022-10-10 04:11:53.542 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-10 04:11:53.543 647:link-prediction        INFO     eval_precision = 0.8957
2022-10-10 04:11:53.543 647:link-prediction        INFO     eval_recall = 0.6198
2022-10-10 04:11:53.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:11:53.545 562:link-prediction        INFO     ********************
2022-10-10 04:11:53.545 563:link-prediction        INFO     Best MCC:0.5756
2022-10-10 04:11:53.545 564:link-prediction        INFO     ********************
2022-10-10 04:11:53.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:11:58.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:11:58.977 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:11:58.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:12:18.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_acc = 0.7553
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_f1 = 0.7803
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_mcc = 0.5243
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_precision = 0.7079
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_recall = 0.8691
2022-10-10 04:12:18.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:12:18.186 540:link-prediction        INFO     ********************
2022-10-10 04:12:18.186 541:link-prediction        INFO     Best f1:0.7803
2022-10-10 04:12:18.186 542:link-prediction        INFO     ********************
2022-10-10 04:12:18.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:12:23.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:12:23.580 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:12:23.580 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:12:42.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_acc = 0.7655
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_f1 = 0.7807
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_mcc = 0.5361
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_precision = 0.7332
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_recall = 0.8347
2022-10-10 04:12:42.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:12:42.770 540:link-prediction        INFO     ********************
2022-10-10 04:12:42.771 541:link-prediction        INFO     Best f1:0.7807
2022-10-10 04:12:42.771 542:link-prediction        INFO     ********************
2022-10-10 04:12:42.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:12:48.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:12:48.192 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:12:48.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:13:07.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_acc = 0.7678
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_mcc = 0.5426
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_precision = 0.7307
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_recall = 0.8482
2022-10-10 04:13:07.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:13:07.407 540:link-prediction        INFO     ********************
2022-10-10 04:13:07.407 541:link-prediction        INFO     Best f1:0.7851
2022-10-10 04:13:07.408 542:link-prediction        INFO     ********************
2022-10-10 04:13:07.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:13:12.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:13:12.822 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:13:12.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:13:32.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_mcc = 0.5554
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_recall = 0.773
2022-10-10 04:13:32.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:13:37.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:13:37.488 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:13:37.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:13:56.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:13:56.728 647:link-prediction        INFO     eval_acc = 0.7583
2022-10-10 04:13:56.728 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-10 04:13:56.729 647:link-prediction        INFO     eval_mcc = 0.5424
2022-10-10 04:13:56.729 647:link-prediction        INFO     eval_precision = 0.6979
2022-10-10 04:13:56.729 647:link-prediction        INFO     eval_recall = 0.9107
2022-10-10 04:13:56.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:13:56.731 540:link-prediction        INFO     ********************
2022-10-10 04:13:56.731 541:link-prediction        INFO     Best f1:0.7903
2022-10-10 04:13:56.731 542:link-prediction        INFO     ********************
2022-10-10 04:13:56.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:14:02.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:14:02.158 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:14:02.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:14:20.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:14:20.937 647:link-prediction        INFO     eval_acc = 0.7824
2022-10-10 04:14:20.937 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-10 04:14:20.937 647:link-prediction        INFO     eval_mcc = 0.5655
2022-10-10 04:14:20.937 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-10 04:14:20.937 647:link-prediction        INFO     eval_recall = 0.758
2022-10-10 04:14:20.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:14:26.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:14:26.370 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:14:26.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:14:44.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:14:44.779 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 04:14:44.779 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-10 04:14:44.779 647:link-prediction        INFO     eval_mcc = 0.5592
2022-10-10 04:14:44.779 647:link-prediction        INFO     eval_precision = 0.7631
2022-10-10 04:14:44.779 647:link-prediction        INFO     eval_recall = 0.8094
2022-10-10 04:14:44.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:14:50.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:14:50.201 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:14:50.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:15:09.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:15:09.267 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-10 04:15:09.267 647:link-prediction        INFO     eval_f1 = 0.7432
2022-10-10 04:15:09.268 647:link-prediction        INFO     eval_mcc = 0.5896
2022-10-10 04:15:09.268 647:link-prediction        INFO     eval_precision = 0.9006
2022-10-10 04:15:09.268 647:link-prediction        INFO     eval_recall = 0.6327
2022-10-10 04:15:09.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:15:09.270 562:link-prediction        INFO     ********************
2022-10-10 04:15:09.270 563:link-prediction        INFO     Best MCC:0.5896
2022-10-10 04:15:09.271 564:link-prediction        INFO     ********************
2022-10-10 04:15:09.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:15:14.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:15:14.696 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:15:14.696 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:15:33.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:15:33.813 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-10 04:15:33.813 647:link-prediction        INFO     eval_f1 = 0.7612
2022-10-10 04:15:33.814 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-10 04:15:33.814 647:link-prediction        INFO     eval_precision = 0.859
2022-10-10 04:15:33.814 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-10 04:15:33.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:15:39.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:15:39.295 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:15:39.295 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:15:58.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:15:58.495 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 04:15:58.495 647:link-prediction        INFO     eval_f1 = 0.787
2022-10-10 04:15:58.496 647:link-prediction        INFO     eval_mcc = 0.5574
2022-10-10 04:15:58.496 647:link-prediction        INFO     eval_precision = 0.7551
2022-10-10 04:15:58.496 647:link-prediction        INFO     eval_recall = 0.8217
2022-10-10 04:15:58.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:16:03.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:16:03.942 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:16:03.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:16:23.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:16:23.159 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-10 04:16:23.159 647:link-prediction        INFO     eval_f1 = 0.7636
2022-10-10 04:16:23.160 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-10 04:16:23.160 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-10 04:16:23.160 647:link-prediction        INFO     eval_recall = 0.691
2022-10-10 04:16:23.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:16:28.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:16:28.626 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:16:28.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:16:47.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:16:47.870 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 04:16:47.871 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-10 04:16:47.871 647:link-prediction        INFO     eval_mcc = 0.5779
