2023-06-06 03:39:07.911 936:link-prediction        DEBUG  main message
2023-06-06 03:39:54.717 308:link-prediction        INFO   label: 1
2023-06-06 03:39:54.717 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 03:39:54.717 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 03:39:54.717 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 03:39:54.717 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 03:39:54.718 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 03:39:54.718 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 03:39:54.718 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 03:39:54.718 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 03:39:54.718 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.718 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 03:39:54.718 308:link-prediction        INFO   label: 0
2023-06-06 03:39:54.719 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 03:39:54.719 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 03:39:54.719 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 03:39:54.719 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 03:39:54.719 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 03:39:54.719 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 03:39:54.719 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 03:39:54.720 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 03:39:54.720 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.720 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 03:39:54.720 308:link-prediction        INFO   label: 0
2023-06-06 03:39:54.720 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 03:39:54.720 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 03:39:54.720 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 03:39:54.720 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 03:39:54.721 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 03:39:54.721 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 03:39:54.721 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 03:39:54.721 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 03:39:54.721 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.721 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 03:39:54.721 308:link-prediction        INFO   label: 1
2023-06-06 03:39:54.722 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 03:39:54.722 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 03:39:54.722 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 03:39:54.722 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 03:39:54.722 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:39:54.722 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 03:39:54.722 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 03:39:54.723 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 03:39:54.723 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.723 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 03:39:54.723 308:link-prediction        INFO   label: 0
2023-06-06 03:39:54.723 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 03:39:54.723 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 03:39:54.723 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 03:39:54.724 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 03:39:54.724 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 03:39:54.724 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 03:39:54.724 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 03:39:54.724 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 03:39:54.724 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.724 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 03:39:54.724 308:link-prediction        INFO   label: 1
2023-06-06 03:39:54.725 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 03:39:54.725 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 03:39:54.725 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 03:39:54.725 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 03:39:54.725 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 03:39:54.725 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 03:39:54.726 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 03:39:54.726 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 03:39:54.726 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:54.726 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 03:39:54.726 308:link-prediction        INFO   label: 0
2023-06-06 03:39:54.726 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 03:39:54.726 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 03:39:54.726 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 03:39:54.726 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 03:39:54.727 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 03:39:54.727 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 03:39:54.727 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 03:39:54.727 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 03:39:54.727 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:39:54.747 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:39:54.747 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:39:56.423 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:39:56.423 473:link-prediction        INFO     Num examples = 9696
2023-06-06 03:39:56.423 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:39:56.423 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:39:56.423 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:39:56.423 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:39:56.423 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 03:39:58.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:39:58.377 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:39:58.377 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:01.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_acc = 0.5099
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_f1 = 0.2086
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_mcc = 0.0305
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_precision = 0.5414
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_recall = 0.1292
2023-06-06 03:40:01.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:01.490 543:link-prediction        INFO     ********************
2023-06-06 03:40:01.490 544:link-prediction        INFO     Best f1:0.2086
2023-06-06 03:40:01.490 545:link-prediction        INFO     ********************
2023-06-06 03:40:01.494 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:01.495 565:link-prediction        INFO     ********************
2023-06-06 03:40:01.495 566:link-prediction        INFO     Best MCC:0.0305
2023-06-06 03:40:01.495 567:link-prediction        INFO     ********************
2023-06-06 03:40:01.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:02.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:02.305 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:02.305 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:04.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_acc = 0.6206
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_f1 = 0.6553
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_mcc = 0.2463
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_precision = 0.6004
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-06 03:40:04.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:04.898 543:link-prediction        INFO     ********************
2023-06-06 03:40:04.898 544:link-prediction        INFO     Best f1:0.6553
2023-06-06 03:40:04.898 545:link-prediction        INFO     ********************
2023-06-06 03:40:04.900 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:04.901 565:link-prediction        INFO     ********************
2023-06-06 03:40:04.901 566:link-prediction        INFO     Best MCC:0.2463
2023-06-06 03:40:04.901 567:link-prediction        INFO     ********************
2023-06-06 03:40:04.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:05.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:05.708 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:05.708 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:08.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:08.156 650:link-prediction        INFO     eval_acc = 0.6783
2023-06-06 03:40:08.156 650:link-prediction        INFO     eval_f1 = 0.6604
2023-06-06 03:40:08.157 650:link-prediction        INFO     eval_mcc = 0.3586
2023-06-06 03:40:08.157 650:link-prediction        INFO     eval_precision = 0.6993
2023-06-06 03:40:08.157 650:link-prediction        INFO     eval_recall = 0.6256
2023-06-06 03:40:08.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:08.161 543:link-prediction        INFO     ********************
2023-06-06 03:40:08.162 544:link-prediction        INFO     Best f1:0.6604
2023-06-06 03:40:08.162 545:link-prediction        INFO     ********************
2023-06-06 03:40:08.165 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:08.165 565:link-prediction        INFO     ********************
2023-06-06 03:40:08.165 566:link-prediction        INFO     Best MCC:0.3586
2023-06-06 03:40:08.165 567:link-prediction        INFO     ********************
2023-06-06 03:40:08.167 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:09.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:09.028 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:09.028 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:11.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:11.696 650:link-prediction        INFO     eval_acc = 0.707
2023-06-06 03:40:11.697 650:link-prediction        INFO     eval_f1 = 0.6996
2023-06-06 03:40:11.697 650:link-prediction        INFO     eval_mcc = 0.4145
2023-06-06 03:40:11.697 650:link-prediction        INFO     eval_precision = 0.7178
2023-06-06 03:40:11.697 650:link-prediction        INFO     eval_recall = 0.6823
2023-06-06 03:40:11.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:11.700 543:link-prediction        INFO     ********************
2023-06-06 03:40:11.701 544:link-prediction        INFO     Best f1:0.6996
2023-06-06 03:40:11.701 545:link-prediction        INFO     ********************
2023-06-06 03:40:11.703 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:11.704 565:link-prediction        INFO     ********************
2023-06-06 03:40:11.704 566:link-prediction        INFO     Best MCC:0.4145
2023-06-06 03:40:11.704 567:link-prediction        INFO     ********************
2023-06-06 03:40:11.706 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:12.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:12.610 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:12.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:15.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:15.164 650:link-prediction        INFO     eval_acc = 0.7281
2023-06-06 03:40:15.164 650:link-prediction        INFO     eval_f1 = 0.7249
2023-06-06 03:40:15.164 650:link-prediction        INFO     eval_mcc = 0.4563
2023-06-06 03:40:15.164 650:link-prediction        INFO     eval_precision = 0.7335
2023-06-06 03:40:15.165 650:link-prediction        INFO     eval_recall = 0.7165
2023-06-06 03:40:15.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:15.168 543:link-prediction        INFO     ********************
2023-06-06 03:40:15.169 544:link-prediction        INFO     Best f1:0.7249
2023-06-06 03:40:15.169 545:link-prediction        INFO     ********************
2023-06-06 03:40:15.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:15.172 565:link-prediction        INFO     ********************
2023-06-06 03:40:15.172 566:link-prediction        INFO     Best MCC:0.4563
2023-06-06 03:40:15.172 567:link-prediction        INFO     ********************
2023-06-06 03:40:15.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:16.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:16.005 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:16.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:18.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:18.564 650:link-prediction        INFO     eval_acc = 0.737
2023-06-06 03:40:18.565 650:link-prediction        INFO     eval_f1 = 0.7192
2023-06-06 03:40:18.565 650:link-prediction        INFO     eval_mcc = 0.4778
2023-06-06 03:40:18.565 650:link-prediction        INFO     eval_precision = 0.7713
2023-06-06 03:40:18.565 650:link-prediction        INFO     eval_recall = 0.6737
2023-06-06 03:40:18.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:18.568 565:link-prediction        INFO     ********************
2023-06-06 03:40:18.568 566:link-prediction        INFO     Best MCC:0.4778
2023-06-06 03:40:18.568 567:link-prediction        INFO     ********************
2023-06-06 03:40:18.571 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:19.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:19.402 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:19.402 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:22.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:22.015 650:link-prediction        INFO     eval_acc = 0.7571
2023-06-06 03:40:22.015 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-06 03:40:22.015 650:link-prediction        INFO     eval_mcc = 0.5149
2023-06-06 03:40:22.016 650:link-prediction        INFO     eval_precision = 0.7441
2023-06-06 03:40:22.016 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-06 03:40:22.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:22.019 543:link-prediction        INFO     ********************
2023-06-06 03:40:22.019 544:link-prediction        INFO     Best f1:0.7634
2023-06-06 03:40:22.019 545:link-prediction        INFO     ********************
2023-06-06 03:40:22.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:22.022 565:link-prediction        INFO     ********************
2023-06-06 03:40:22.023 566:link-prediction        INFO     Best MCC:0.5149
2023-06-06 03:40:22.023 567:link-prediction        INFO     ********************
2023-06-06 03:40:22.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:22.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:22.904 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:22.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:25.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:25.629 650:link-prediction        INFO     eval_acc = 0.7446
2023-06-06 03:40:25.630 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-06 03:40:25.630 650:link-prediction        INFO     eval_mcc = 0.4989
2023-06-06 03:40:25.630 650:link-prediction        INFO     eval_precision = 0.8046
2023-06-06 03:40:25.630 650:link-prediction        INFO     eval_recall = 0.646
2023-06-06 03:40:25.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:26.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:26.482 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:26.483 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:29.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:29.059 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-06 03:40:29.059 650:link-prediction        INFO     eval_f1 = 0.8006
2023-06-06 03:40:29.059 650:link-prediction        INFO     eval_mcc = 0.5784
2023-06-06 03:40:29.059 650:link-prediction        INFO     eval_precision = 0.7497
2023-06-06 03:40:29.059 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-06 03:40:29.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:29.063 543:link-prediction        INFO     ********************
2023-06-06 03:40:29.063 544:link-prediction        INFO     Best f1:0.8006
2023-06-06 03:40:29.063 545:link-prediction        INFO     ********************
2023-06-06 03:40:29.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:29.066 565:link-prediction        INFO     ********************
2023-06-06 03:40:29.066 566:link-prediction        INFO     Best MCC:0.5784
2023-06-06 03:40:29.067 567:link-prediction        INFO     ********************
2023-06-06 03:40:29.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:29.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:29.905 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:29.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:32.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:32.570 650:link-prediction        INFO     eval_acc = 0.7314
2023-06-06 03:40:32.570 650:link-prediction        INFO     eval_f1 = 0.6805
2023-06-06 03:40:32.571 650:link-prediction        INFO     eval_mcc = 0.4882
2023-06-06 03:40:32.571 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-06 03:40:32.571 650:link-prediction        INFO     eval_recall = 0.5722
2023-06-06 03:40:32.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:33.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:33.369 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:33.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:36.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:36.010 650:link-prediction        INFO     eval_acc = 0.7419
2023-06-06 03:40:36.010 650:link-prediction        INFO     eval_f1 = 0.7013
2023-06-06 03:40:36.011 650:link-prediction        INFO     eval_mcc = 0.5028
2023-06-06 03:40:36.011 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 03:40:36.011 650:link-prediction        INFO     eval_recall = 0.6058
2023-06-06 03:40:36.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:36.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:36.812 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:36.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:39.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:39.397 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-06 03:40:39.397 650:link-prediction        INFO     eval_f1 = 0.763
2023-06-06 03:40:39.397 650:link-prediction        INFO     eval_mcc = 0.5627
2023-06-06 03:40:39.397 650:link-prediction        INFO     eval_precision = 0.8219
2023-06-06 03:40:39.397 650:link-prediction        INFO     eval_recall = 0.7119
2023-06-06 03:40:39.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:40.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:40.203 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:40.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:42.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:42.742 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 03:40:42.742 650:link-prediction        INFO     eval_f1 = 0.7666
2023-06-06 03:40:42.742 650:link-prediction        INFO     eval_mcc = 0.5711
2023-06-06 03:40:42.743 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-06 03:40:42.743 650:link-prediction        INFO     eval_recall = 0.7132
2023-06-06 03:40:42.743 650:link-prediction        INFO     eval_threshold = 0.5
