2023-05-13 23:04:33.815 933:link-prediction        DEBUG  main message
2023-05-13 23:05:10.341 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 23:05:10.341 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 23:05:10.341 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 23:05:10.341 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 23:05:10.341 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:05:10.341 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:05:10.341 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:05:10.341 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:05:10.341 303:link-prediction        INFO   *** Example ***
2023-05-13 23:05:10.342 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:05:10.342 305:link-prediction        INFO   label: 0
2023-05-13 23:05:10.342 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 23:05:10.342 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 23:05:10.342 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 23:05:10.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 23:05:10.342 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:05:10.342 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:05:10.342 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:05:10.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:05:10.342 303:link-prediction        INFO   *** Example ***
2023-05-13 23:05:10.342 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 23:05:10.343 305:link-prediction        INFO   label: 1
2023-05-13 23:05:10.343 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 23:05:10.343 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 23:05:10.343 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 23:05:10.343 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 23:05:10.343 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 23:05:10.343 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 23:05:10.343 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 23:05:10.343 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 23:05:10.343 303:link-prediction        INFO   *** Example ***
2023-05-13 23:05:10.343 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 23:05:10.343 305:link-prediction        INFO   label: 0
2023-05-13 23:05:10.344 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 23:05:10.344 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 23:05:10.344 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 23:05:10.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 23:05:10.344 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 23:05:10.344 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 23:05:10.344 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 23:05:10.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 23:05:10.344 303:link-prediction        INFO   *** Example ***
2023-05-13 23:05:10.344 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 23:05:10.344 305:link-prediction        INFO   label: 1
2023-05-13 23:05:10.345 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 23:05:10.345 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 23:05:10.345 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 23:05:10.345 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 23:05:10.345 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 23:05:10.345 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 23:05:10.345 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 23:05:10.345 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 23:05:10.345 303:link-prediction        INFO   *** Example ***
2023-05-13 23:05:10.345 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 23:05:10.345 305:link-prediction        INFO   label: 0
2023-05-13 23:05:10.346 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 23:05:10.346 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 23:05:10.346 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 23:05:10.346 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 23:05:10.346 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 23:05:10.346 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 23:05:10.346 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 23:05:10.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 23:05:10.346 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:05:10.368 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:05:10.368 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:05:11.212 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:05:11.212 470:link-prediction        INFO     Num examples = 9696
2023-05-13 23:05:11.212 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:05:11.212 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:05:11.212 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:05:11.212 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:05:11.212 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 23:05:12.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:12.445 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:12.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:14.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:14.584 647:link-prediction        INFO     eval_acc = 0.5531
2023-05-13 23:05:14.584 647:link-prediction        INFO     eval_f1 = 0.6099
2023-05-13 23:05:14.584 647:link-prediction        INFO     eval_mcc = 0.1109
2023-05-13 23:05:14.585 647:link-prediction        INFO     eval_precision = 0.5411
2023-05-13 23:05:14.585 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 23:05:14.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:14.587 540:link-prediction        INFO     ********************
2023-05-13 23:05:14.587 541:link-prediction        INFO     Best f1:0.6099
2023-05-13 23:05:14.587 542:link-prediction        INFO     ********************
2023-05-13 23:05:14.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:14.588 562:link-prediction        INFO     ********************
2023-05-13 23:05:14.588 563:link-prediction        INFO     Best MCC:0.1109
2023-05-13 23:05:14.588 564:link-prediction        INFO     ********************
2023-05-13 23:05:14.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:15.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:15.128 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:15.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:16.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_acc = 0.7109
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_f1 = 0.6807
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_mcc = 0.4296
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_recall = 0.6163
2023-05-13 23:05:16.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:16.760 540:link-prediction        INFO     ********************
2023-05-13 23:05:16.760 541:link-prediction        INFO     Best f1:0.6807
2023-05-13 23:05:16.760 542:link-prediction        INFO     ********************
2023-05-13 23:05:16.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:16.761 562:link-prediction        INFO     ********************
2023-05-13 23:05:16.761 563:link-prediction        INFO     Best MCC:0.4296
2023-05-13 23:05:16.761 564:link-prediction        INFO     ********************
2023-05-13 23:05:16.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:17.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:17.297 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:17.298 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:18.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_f1 = 0.8422
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-13 23:05:18.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:18.939 540:link-prediction        INFO     ********************
2023-05-13 23:05:18.940 541:link-prediction        INFO     Best f1:0.8422
2023-05-13 23:05:18.940 542:link-prediction        INFO     ********************
2023-05-13 23:05:18.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:18.940 562:link-prediction        INFO     ********************
2023-05-13 23:05:18.941 563:link-prediction        INFO     Best MCC:0.6723
2023-05-13 23:05:18.941 564:link-prediction        INFO     ********************
2023-05-13 23:05:18.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:19.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:19.492 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:19.492 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:21.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-13 23:05:21.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:21.128 540:link-prediction        INFO     ********************
2023-05-13 23:05:21.128 541:link-prediction        INFO     Best f1:0.8492
2023-05-13 23:05:21.128 542:link-prediction        INFO     ********************
2023-05-13 23:05:21.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:21.129 562:link-prediction        INFO     ********************
2023-05-13 23:05:21.129 563:link-prediction        INFO     Best MCC:0.687
2023-05-13 23:05:21.129 564:link-prediction        INFO     ********************
2023-05-13 23:05:21.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:21.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:21.670 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:21.670 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:23.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:23.315 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-13 23:05:23.315 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-13 23:05:23.316 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-13 23:05:23.316 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 23:05:23.316 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-13 23:05:23.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:23.318 540:link-prediction        INFO     ********************
2023-05-13 23:05:23.318 541:link-prediction        INFO     Best f1:0.8508
2023-05-13 23:05:23.318 542:link-prediction        INFO     ********************
2023-05-13 23:05:23.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:23.319 562:link-prediction        INFO     ********************
2023-05-13 23:05:23.319 563:link-prediction        INFO     Best MCC:0.6914
2023-05-13 23:05:23.319 564:link-prediction        INFO     ********************
2023-05-13 23:05:23.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:23.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:23.861 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:23.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:25.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 23:05:25.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:25.501 540:link-prediction        INFO     ********************
2023-05-13 23:05:25.501 541:link-prediction        INFO     Best f1:0.8633
2023-05-13 23:05:25.501 542:link-prediction        INFO     ********************
2023-05-13 23:05:25.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:25.502 562:link-prediction        INFO     ********************
2023-05-13 23:05:25.502 563:link-prediction        INFO     Best MCC:0.714
2023-05-13 23:05:25.502 564:link-prediction        INFO     ********************
2023-05-13 23:05:25.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:26.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:26.041 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:26.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:27.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_mcc = 0.7177
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 23:05:27.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:27.697 540:link-prediction        INFO     ********************
2023-05-13 23:05:27.698 541:link-prediction        INFO     Best f1:0.865
2023-05-13 23:05:27.698 542:link-prediction        INFO     ********************
2023-05-13 23:05:27.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:27.699 562:link-prediction        INFO     ********************
2023-05-13 23:05:27.699 563:link-prediction        INFO     Best MCC:0.7177
2023-05-13 23:05:27.699 564:link-prediction        INFO     ********************
2023-05-13 23:05:27.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:28.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:28.242 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:28.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:29.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:29.880 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-13 23:05:29.881 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-13 23:05:29.881 647:link-prediction        INFO     eval_mcc = 0.6676
2023-05-13 23:05:29.881 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-13 23:05:29.881 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-13 23:05:29.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:30.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:30.423 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:30.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:32.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:32.073 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-13 23:05:32.074 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-13 23:05:32.074 647:link-prediction        INFO     eval_mcc = 0.6782
2023-05-13 23:05:32.074 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 23:05:32.074 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-13 23:05:32.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:32.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:32.618 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:32.618 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:34.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_mcc = 0.6724
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 23:05:34.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:34.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:34.787 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:34.787 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:36.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-13 23:05:36.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:36.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:36.975 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:36.975 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:38.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_mcc = 0.7125
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 23:05:38.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:39.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:39.171 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:39.171 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:40.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_mcc = 0.7098
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-13 23:05:40.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:41.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:41.363 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:41.363 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:43.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:43.012 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-13 23:05:43.013 647:link-prediction        INFO     eval_f1 = 0.8579
