2023-05-22 13:32:28.962 952:link-prediction        DEBUG  main message
2023-05-22 13:33:03.987 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 13:33:03.987 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 13:33:03.987 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 13:33:03.988 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 13:33:03.988 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.988 301:link-prediction        INFO   idx: 41523
2023-05-22 13:33:03.988 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.988 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 13:33:03.989 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 13:33:03.989 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 13:33:03.989 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 13:33:03.990 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 13:33:03.990 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 13:33:03.990 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 13:33:03.990 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 13:33:03.990 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.990 301:link-prediction        INFO   idx: 47394
2023-05-22 13:33:03.991 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.991 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 13:33:03.991 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 13:33:03.991 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 13:33:03.991 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 13:33:03.992 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 13:33:03.992 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 13:33:03.992 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 13:33:03.992 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 13:33:03.992 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.993 301:link-prediction        INFO   idx: 40905
2023-05-22 13:33:03.993 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.993 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 13:33:03.993 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 13:33:03.993 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 13:33:03.994 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 13:33:03.994 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:33:03.994 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:33:03.994 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:33:03.994 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:33:03.994 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.995 301:link-prediction        INFO   idx: 46540
2023-05-22 13:33:03.995 302:link-prediction        INFO   label: 0
2023-05-22 13:33:03.995 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 13:33:03.995 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 13:33:03.996 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 13:33:03.996 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 13:33:03.996 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 13:33:03.996 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 13:33:03.996 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 13:33:03.997 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 13:33:03.997 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.997 301:link-prediction        INFO   idx: 40994
2023-05-22 13:33:03.997 302:link-prediction        INFO   label: 1
2023-05-22 13:33:03.997 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 13:33:03.998 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 13:33:03.998 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 13:33:03.998 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 13:33:03.998 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 13:33:03.998 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 13:33:03.999 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 13:33:03.999 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 13:33:03.999 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:03.999 301:link-prediction        INFO   idx: 51236
2023-05-22 13:33:03.999 302:link-prediction        INFO   label: 0
2023-05-22 13:33:04.000 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 13:33:04.000 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 13:33:04.000 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 13:33:04.000 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 13:33:04.000 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 13:33:04.000 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 13:33:04.001 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 13:33:04.001 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 13:33:04.001 300:link-prediction        INFO   *** Example ***
2023-05-22 13:33:04.001 301:link-prediction        INFO   idx: 47827
2023-05-22 13:33:04.001 302:link-prediction        INFO   label: 0
2023-05-22 13:33:04.002 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 13:33:04.002 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 13:33:04.002 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 13:33:04.002 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 13:33:04.003 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:33:04.003 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:33:04.003 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:33:04.003 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:33:04.600 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:33:04.625 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:33:04.625 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:33:06.237 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:33:06.237 489:link-prediction        INFO     Num examples = 46797
2023-05-22 13:33:06.237 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:33:06.237 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:33:06.238 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:33:06.238 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:33:06.238 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 13:33:11.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:33:11.522 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:33:11.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:33:26.382 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_acc = 0.5795
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_f1 = 0.6554
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_mcc = 0.1769
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_precision = 0.5554
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_recall = 0.7993
2023-05-22 13:33:26.383 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:33:26.386 559:link-prediction        INFO     ********************
2023-05-22 13:33:26.386 560:link-prediction        INFO     Best f1:0.6554
2023-05-22 13:33:26.386 561:link-prediction        INFO     ********************
2023-05-22 13:33:26.389 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:33:26.389 581:link-prediction        INFO     ********************
2023-05-22 13:33:26.389 582:link-prediction        INFO     Best MCC:0.1769
2023-05-22 13:33:26.390 583:link-prediction        INFO     ********************
2023-05-22 13:33:26.393 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:33:30.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:33:30.857 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:33:30.857 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:33:45.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:33:45.835 666:link-prediction        INFO     eval_acc = 0.5997
2023-05-22 13:33:45.835 666:link-prediction        INFO     eval_f1 = 0.6417
2023-05-22 13:33:45.835 666:link-prediction        INFO     eval_mcc = 0.205
2023-05-22 13:33:45.836 666:link-prediction        INFO     eval_precision = 0.581
2023-05-22 13:33:45.836 666:link-prediction        INFO     eval_recall = 0.7166
2023-05-22 13:33:45.836 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:33:45.836 581:link-prediction        INFO     ********************
2023-05-22 13:33:45.836 582:link-prediction        INFO     Best MCC:0.205
2023-05-22 13:33:45.836 583:link-prediction        INFO     ********************
2023-05-22 13:33:45.838 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:33:50.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:33:50.289 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:33:50.290 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:34:04.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:34:04.924 666:link-prediction        INFO     eval_acc = 0.6261
2023-05-22 13:34:04.924 666:link-prediction        INFO     eval_f1 = 0.6198
2023-05-22 13:34:04.924 666:link-prediction        INFO     eval_mcc = 0.2523
2023-05-22 13:34:04.924 666:link-prediction        INFO     eval_precision = 0.6306
2023-05-22 13:34:04.924 666:link-prediction        INFO     eval_recall = 0.6094
2023-05-22 13:34:04.925 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:34:04.925 581:link-prediction        INFO     ********************
2023-05-22 13:34:04.925 582:link-prediction        INFO     Best MCC:0.2523
2023-05-22 13:34:04.925 583:link-prediction        INFO     ********************
2023-05-22 13:34:04.927 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:34:09.351 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:34:09.351 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:34:09.351 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:34:24.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:34:24.107 666:link-prediction        INFO     eval_acc = 0.6513
2023-05-22 13:34:24.107 666:link-prediction        INFO     eval_f1 = 0.6677
2023-05-22 13:34:24.107 666:link-prediction        INFO     eval_mcc = 0.3039
2023-05-22 13:34:24.107 666:link-prediction        INFO     eval_precision = 0.6379
2023-05-22 13:34:24.107 666:link-prediction        INFO     eval_recall = 0.7004
2023-05-22 13:34:24.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:34:24.108 559:link-prediction        INFO     ********************
2023-05-22 13:34:24.108 560:link-prediction        INFO     Best f1:0.6677
2023-05-22 13:34:24.108 561:link-prediction        INFO     ********************
2023-05-22 13:34:24.111 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:34:24.111 581:link-prediction        INFO     ********************
2023-05-22 13:34:24.111 582:link-prediction        INFO     Best MCC:0.3039
2023-05-22 13:34:24.112 583:link-prediction        INFO     ********************
2023-05-22 13:34:24.113 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:34:28.477 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:34:28.477 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:34:28.477 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:34:43.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:34:43.897 666:link-prediction        INFO     eval_acc = 0.6295
2023-05-22 13:34:43.898 666:link-prediction        INFO     eval_f1 = 0.6
2023-05-22 13:34:43.898 666:link-prediction        INFO     eval_mcc = 0.262
2023-05-22 13:34:43.898 666:link-prediction        INFO     eval_precision = 0.6523
2023-05-22 13:34:43.898 666:link-prediction        INFO     eval_recall = 0.5554
2023-05-22 13:34:43.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:34:48.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:34:48.227 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:34:48.227 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:35:02.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:35:02.847 666:link-prediction        INFO     eval_acc = 0.6323
2023-05-22 13:35:02.847 666:link-prediction        INFO     eval_f1 = 0.5757
2023-05-22 13:35:02.847 666:link-prediction        INFO     eval_mcc = 0.2746
2023-05-22 13:35:02.847 666:link-prediction        INFO     eval_precision = 0.6807
2023-05-22 13:35:02.847 666:link-prediction        INFO     eval_recall = 0.4988
2023-05-22 13:35:02.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:35:07.086 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:35:07.087 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:35:07.087 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:35:21.898 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:35:21.898 666:link-prediction        INFO     eval_acc = 0.6663
2023-05-22 13:35:21.899 666:link-prediction        INFO     eval_f1 = 0.6951
2023-05-22 13:35:21.899 666:link-prediction        INFO     eval_mcc = 0.3386
2023-05-22 13:35:21.899 666:link-prediction        INFO     eval_precision = 0.6401
2023-05-22 13:35:21.899 666:link-prediction        INFO     eval_recall = 0.7604
2023-05-22 13:35:21.899 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:35:21.899 559:link-prediction        INFO     ********************
2023-05-22 13:35:21.899 560:link-prediction        INFO     Best f1:0.6951
2023-05-22 13:35:21.900 561:link-prediction        INFO     ********************
2023-05-22 13:35:21.902 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:35:21.902 581:link-prediction        INFO     ********************
2023-05-22 13:35:21.902 582:link-prediction        INFO     Best MCC:0.3386
2023-05-22 13:35:21.902 583:link-prediction        INFO     ********************
2023-05-22 13:35:21.904 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:35:26.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:35:26.380 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:35:26.381 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:35:41.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:35:41.107 666:link-prediction        INFO     eval_acc = 0.6502
2023-05-22 13:35:41.107 666:link-prediction        INFO     eval_f1 = 0.6513
2023-05-22 13:35:41.107 666:link-prediction        INFO     eval_mcc = 0.3004
2023-05-22 13:35:41.108 666:link-prediction        INFO     eval_precision = 0.6496
2023-05-22 13:35:41.108 666:link-prediction        INFO     eval_recall = 0.653
2023-05-22 13:35:41.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:35:45.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:35:45.312 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:35:45.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:00.161 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_acc = 0.6418
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_f1 = 0.6203
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_mcc = 0.2855
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_precision = 0.6603
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_recall = 0.5848
2023-05-22 13:36:00.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:36:04.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:36:04.408 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:36:04.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:18.809 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:18.809 666:link-prediction        INFO     eval_acc = 0.6427
2023-05-22 13:36:18.810 666:link-prediction        INFO     eval_f1 = 0.6046
2023-05-22 13:36:18.810 666:link-prediction        INFO     eval_mcc = 0.291
2023-05-22 13:36:18.810 666:link-prediction        INFO     eval_precision = 0.6771
2023-05-22 13:36:18.810 666:link-prediction        INFO     eval_recall = 0.5462
2023-05-22 13:36:18.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:36:23.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:36:23.099 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:36:23.099 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:38.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_acc = 0.6278
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_f1 = 0.7016
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_mcc = 0.2938
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_precision = 0.5857
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_recall = 0.8746
2023-05-22 13:36:38.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:36:38.375 559:link-prediction        INFO     ********************
2023-05-22 13:36:38.375 560:link-prediction        INFO     Best f1:0.7016
2023-05-22 13:36:38.375 561:link-prediction        INFO     ********************
2023-05-22 13:36:38.377 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:36:42.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:36:42.799 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:36:42.799 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:36:57.537 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:36:57.537 666:link-prediction        INFO     eval_acc = 0.6048
2023-05-22 13:36:57.537 666:link-prediction        INFO     eval_f1 = 0.4802
2023-05-22 13:36:57.537 666:link-prediction        INFO     eval_mcc = 0.2392
2023-05-22 13:36:57.538 666:link-prediction        INFO     eval_precision = 0.7019
2023-05-22 13:36:57.538 666:link-prediction        INFO     eval_recall = 0.3649
2023-05-22 13:36:57.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:01.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:01.752 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:37:01.752 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:37:16.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:37:16.831 666:link-prediction        INFO     eval_acc = 0.6627
2023-05-22 13:37:16.832 666:link-prediction        INFO     eval_f1 = 0.6886
2023-05-22 13:37:16.832 666:link-prediction        INFO     eval_mcc = 0.3299
2023-05-22 13:37:16.832 666:link-prediction        INFO     eval_precision = 0.6396
2023-05-22 13:37:16.832 666:link-prediction        INFO     eval_recall = 0.7458
2023-05-22 13:37:16.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:21.195 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:21.195 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:37:21.195 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:37:35.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:37:35.950 666:link-prediction        INFO     eval_acc = 0.6662
2023-05-22 13:37:35.951 666:link-prediction        INFO     eval_f1 = 0.6781
2023-05-22 13:37:35.951 666:link-prediction        INFO     eval_mcc = 0.3333
2023-05-22 13:37:35.951 666:link-prediction        INFO     eval_precision = 0.655
2023-05-22 13:37:35.951 666:link-prediction        INFO     eval_recall = 0.7028
2023-05-22 13:37:35.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:40.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:40.186 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:37:40.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:37:54.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:37:54.912 666:link-prediction        INFO     eval_acc = 0.6732
2023-05-22 13:37:54.912 666:link-prediction        INFO     eval_f1 = 0.6942
2023-05-22 13:37:54.912 666:link-prediction        INFO     eval_mcc = 0.3497
2023-05-22 13:37:54.913 666:link-prediction        INFO     eval_precision = 0.6525
2023-05-22 13:37:54.913 666:link-prediction        INFO     eval_recall = 0.7415
2023-05-22 13:37:54.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:37:54.913 581:link-prediction        INFO     ********************
2023-05-22 13:37:54.914 582:link-prediction        INFO     Best MCC:0.3497
2023-05-22 13:37:54.914 583:link-prediction        INFO     ********************
2023-05-22 13:37:54.916 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:37:59.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:59.197 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:37:59.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:38:14.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:38:14.190 666:link-prediction        INFO     eval_acc = 0.6633
2023-05-22 13:38:14.190 666:link-prediction        INFO     eval_f1 = 0.6742
2023-05-22 13:38:14.190 666:link-prediction        INFO     eval_mcc = 0.3273
2023-05-22 13:38:14.190 666:link-prediction        INFO     eval_precision = 0.6533
2023-05-22 13:38:14.191 666:link-prediction        INFO     eval_recall = 0.6964
2023-05-22 13:38:14.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:38:18.408 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:38:18.409 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:38:18.409 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:38:33.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:38:33.643 666:link-prediction        INFO     eval_acc = 0.6589
