2022-10-19 02:39:04.111 1013:link-prediction        DEBUG  main message
2022-10-19 02:40:16.895 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.895 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 02:40:16.895 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.895 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 02:40:16.895 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 02:40:16.895 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 02:40:16.895 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:40:16.896 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 02:40:16.896 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:40:16.896 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.896 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 02:40:16.896 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.896 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 02:40:16.896 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 02:40:16.896 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 02:40:16.896 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:40:16.896 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 02:40:16.896 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:40:16.897 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.897 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 02:40:16.897 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.897 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 02:40:16.897 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 02:40:16.897 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 02:40:16.897 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 02:40:16.897 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 02:40:16.897 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 02:40:16.897 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.897 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 02:40:16.897 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.898 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 02:40:16.898 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 02:40:16.898 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 02:40:16.898 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 02:40:16.898 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 02:40:16.898 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 02:40:16.898 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.898 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 02:40:16.898 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.898 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 02:40:16.898 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 02:40:16.898 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 02:40:16.899 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 02:40:16.899 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 02:40:16.899 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 02:40:16.899 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.899 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 02:40:16.899 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.899 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 02:40:16.899 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 02:40:16.899 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 02:40:16.899 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 02:40:16.899 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 02:40:16.900 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 02:40:16.900 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.900 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 02:40:16.900 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.900 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 02:40:16.900 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 02:40:16.900 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 02:40:16.900 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:40:16.900 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:40:16.900 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:40:16.900 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.900 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 02:40:16.901 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.901 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 02:40:16.901 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 02:40:16.901 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 02:40:16.901 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 02:40:16.901 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 02:40:16.901 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 02:40:16.901 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.901 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 02:40:16.901 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.901 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 02:40:16.902 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 02:40:16.902 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 02:40:16.902 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 02:40:16.902 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 02:40:16.902 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 02:40:16.902 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.902 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 02:40:16.902 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.902 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 02:40:16.902 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 02:40:16.902 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 02:40:16.903 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 02:40:16.903 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 02:40:16.903 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 02:40:16.903 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.903 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 02:40:16.903 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.903 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 02:40:16.903 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 02:40:16.903 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 02:40:16.903 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 02:40:16.903 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 02:40:16.903 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 02:40:16.903 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.904 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 02:40:16.904 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.904 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 02:40:16.904 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 02:40:16.904 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 02:40:16.904 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 02:40:16.904 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 02:40:16.904 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 02:40:16.904 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.904 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 02:40:16.904 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.904 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 02:40:16.905 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 02:40:16.905 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 02:40:16.905 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 02:40:16.905 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 02:40:16.905 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 02:40:16.905 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.905 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 02:40:16.905 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.905 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 02:40:16.905 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 02:40:16.905 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 02:40:16.905 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 02:40:16.906 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 02:40:16.906 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 02:40:16.906 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.906 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 02:40:16.906 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.906 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 02:40:16.906 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 02:40:16.906 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 02:40:16.906 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 02:40:16.906 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 02:40:16.906 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 02:40:16.906 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.907 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 02:40:16.907 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.907 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:40:16.907 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 02:40:16.907 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:40:16.907 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 02:40:16.907 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 02:40:16.907 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 02:40:16.907 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.907 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 02:40:16.907 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.907 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 02:40:16.908 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 02:40:16.908 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 02:40:16.908 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 02:40:16.908 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 02:40:16.908 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 02:40:16.908 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.908 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 02:40:16.908 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.908 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 02:40:16.908 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 02:40:16.908 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 02:40:16.909 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 02:40:16.909 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 02:40:16.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 02:40:16.909 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.909 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 02:40:16.909 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.909 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 02:40:16.909 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 02:40:16.909 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 02:40:16.909 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 02:40:16.909 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 02:40:16.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 02:40:16.909 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.910 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 02:40:16.910 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.910 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 02:40:16.910 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 02:40:16.910 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 02:40:16.910 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 02:40:16.910 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 02:40:16.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 02:40:16.910 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.910 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 02:40:16.910 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.910 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 02:40:16.911 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 02:40:16.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 02:40:16.911 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 02:40:16.911 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 02:40:16.911 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 02:40:16.911 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.911 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 02:40:16.911 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.911 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:40:16.911 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 02:40:16.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:40:16.911 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 02:40:16.912 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 02:40:16.912 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 02:40:16.912 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.912 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 02:40:16.912 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.912 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 02:40:16.912 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 02:40:16.912 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 02:40:16.912 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 02:40:16.912 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 02:40:16.912 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 02:40:16.912 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.912 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 02:40:16.913 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.913 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 02:40:16.913 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 02:40:16.913 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 02:40:16.913 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 02:40:16.913 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 02:40:16.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 02:40:16.913 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.913 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 02:40:16.913 421:link-prediction        INFO   label: 0
2022-10-19 02:40:16.913 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 02:40:16.914 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 02:40:16.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 02:40:16.914 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 02:40:16.914 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 02:40:16.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 02:40:16.914 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.914 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 02:40:16.914 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.914 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 02:40:16.914 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 02:40:16.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 02:40:16.914 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 02:40:16.915 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 02:40:16.915 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 02:40:16.915 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.915 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 02:40:16.915 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.915 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 02:40:16.915 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 02:40:16.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 02:40:16.915 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 02:40:16.915 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 02:40:16.915 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 02:40:16.915 419:link-prediction        INFO   *** Example ***
2022-10-19 02:40:16.915 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 02:40:16.916 421:link-prediction        INFO   label: 1
2022-10-19 02:40:16.916 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:40:16.916 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 02:40:16.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:40:16.916 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 02:40:16.916 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 02:40:16.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 02:40:17.678 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:40:17.678 572:link-prediction        INFO     Num examples = 77513
2022-10-19 02:40:17.678 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:40:17.679 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:40:17.679 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:40:17.679 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:40:17.679 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 02:40:24.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:40:24.244 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:40:24.245 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:40:41.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_acc = 0.7104
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_f1 = 0.7412
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_mcc = 0.4352
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_precision = 0.6672
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_recall = 0.8336
2022-10-19 02:40:41.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:40:41.278 642:link-prediction        INFO     ********************
2022-10-19 02:40:41.278 643:link-prediction        INFO     Best f1:0.7412
2022-10-19 02:40:41.279 644:link-prediction        INFO     ********************
2022-10-19 02:40:41.280 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
