2022-10-22 05:59:36.297 933:link-prediction        DEBUG  main message
2022-10-22 06:00:10.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 06:00:10.089 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:00:10.111 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:00:10.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:00:10.884 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:00:10.884 470:link-prediction        INFO     Num examples = 123024
2022-10-22 06:00:10.884 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:00:10.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:00:10.884 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:00:10.885 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:00:10.885 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 06:00:18.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:00:18.226 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:00:18.226 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:00:41.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_acc = 0.735
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_f1 = 0.7294
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_mcc = 0.4705
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_precision = 0.7452
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-22 06:00:41.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:00:41.005 540:link-prediction        INFO     ********************
2022-10-22 06:00:41.005 541:link-prediction        INFO     Best f1:0.7294
2022-10-22 06:00:41.006 542:link-prediction        INFO     ********************
2022-10-22 06:00:41.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:00:41.007 562:link-prediction        INFO     ********************
2022-10-22 06:00:41.007 563:link-prediction        INFO     Best MCC:0.4705
2022-10-22 06:00:41.007 564:link-prediction        INFO     ********************
2022-10-22 06:00:41.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:00:48.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:00:48.186 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:00:48.187 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:01:11.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_acc = 0.8249
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_mcc = 0.6532
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-22 06:01:11.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:01:11.840 540:link-prediction        INFO     ********************
2022-10-22 06:01:11.840 541:link-prediction        INFO     Best f1:0.8334
2022-10-22 06:01:11.841 542:link-prediction        INFO     ********************
2022-10-22 06:01:11.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:01:11.841 562:link-prediction        INFO     ********************
2022-10-22 06:01:11.842 563:link-prediction        INFO     Best MCC:0.6532
2022-10-22 06:01:11.842 564:link-prediction        INFO     ********************
2022-10-22 06:01:11.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:01:18.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:01:18.961 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:01:18.961 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:01:42.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:01:42.454 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-22 06:01:42.455 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-22 06:01:42.455 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-22 06:01:42.455 647:link-prediction        INFO     eval_precision = 0.8266
2022-10-22 06:01:42.455 647:link-prediction        INFO     eval_recall = 0.8967
2022-10-22 06:01:42.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:01:42.455 540:link-prediction        INFO     ********************
2022-10-22 06:01:42.455 541:link-prediction        INFO     Best f1:0.8603
2022-10-22 06:01:42.455 542:link-prediction        INFO     ********************
2022-10-22 06:01:42.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:01:42.456 562:link-prediction        INFO     ********************
2022-10-22 06:01:42.456 563:link-prediction        INFO     Best MCC:0.7112
2022-10-22 06:01:42.456 564:link-prediction        INFO     ********************
2022-10-22 06:01:42.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:01:49.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:01:49.589 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:01:49.589 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:02:13.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:02:13.160 647:link-prediction        INFO     eval_acc = 0.8567
2022-10-22 06:02:13.160 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-22 06:02:13.160 647:link-prediction        INFO     eval_mcc = 0.7134
2022-10-22 06:02:13.160 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-22 06:02:13.160 647:link-prediction        INFO     eval_recall = 0.859
2022-10-22 06:02:13.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:02:13.161 562:link-prediction        INFO     ********************
2022-10-22 06:02:13.161 563:link-prediction        INFO     Best MCC:0.7134
2022-10-22 06:02:13.161 564:link-prediction        INFO     ********************
2022-10-22 06:02:13.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:02:20.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:02:20.213 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:02:20.213 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:02:44.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:02:44.057 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-22 06:02:44.057 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-22 06:02:44.057 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-22 06:02:44.057 647:link-prediction        INFO     eval_precision = 0.8913
2022-10-22 06:02:44.057 647:link-prediction        INFO     eval_recall = 0.7957
2022-10-22 06:02:44.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:02:51.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:02:51.110 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:02:51.110 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:03:14.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:03:14.112 647:link-prediction        INFO     eval_acc = 0.8536
2022-10-22 06:03:14.112 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-22 06:03:14.112 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-22 06:03:14.112 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-22 06:03:14.113 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-22 06:03:14.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:03:21.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:03:21.268 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:03:21.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:03:45.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:03:45.107 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-22 06:03:45.107 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-22 06:03:45.107 647:link-prediction        INFO     eval_mcc = 0.7314
2022-10-22 06:03:45.108 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-22 06:03:45.108 647:link-prediction        INFO     eval_recall = 0.8577
2022-10-22 06:03:45.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:03:45.108 540:link-prediction        INFO     ********************
2022-10-22 06:03:45.108 541:link-prediction        INFO     Best f1:0.8646
2022-10-22 06:03:45.108 542:link-prediction        INFO     ********************
2022-10-22 06:03:45.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:03:45.109 562:link-prediction        INFO     ********************
2022-10-22 06:03:45.109 563:link-prediction        INFO     Best MCC:0.7314
2022-10-22 06:03:45.109 564:link-prediction        INFO     ********************
2022-10-22 06:03:45.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:03:52.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:03:52.293 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:03:52.293 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:04:15.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_mcc = 0.7483
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-22 06:04:15.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:04:15.978 540:link-prediction        INFO     ********************
2022-10-22 06:04:15.978 541:link-prediction        INFO     Best f1:0.8789
2022-10-22 06:04:15.978 542:link-prediction        INFO     ********************
2022-10-22 06:04:15.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:04:15.979 562:link-prediction        INFO     ********************
2022-10-22 06:04:15.979 563:link-prediction        INFO     Best MCC:0.7483
2022-10-22 06:04:15.979 564:link-prediction        INFO     ********************
2022-10-22 06:04:15.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:04:23.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:04:23.172 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:04:23.172 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:04:47.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_recall = 0.9177
2022-10-22 06:04:47.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:04:47.063 540:link-prediction        INFO     ********************
2022-10-22 06:04:47.063 541:link-prediction        INFO     Best f1:0.8831
2022-10-22 06:04:47.063 542:link-prediction        INFO     ********************
2022-10-22 06:04:47.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:04:47.064 562:link-prediction        INFO     ********************
2022-10-22 06:04:47.064 563:link-prediction        INFO     Best MCC:0.7594
2022-10-22 06:04:47.064 564:link-prediction        INFO     ********************
2022-10-22 06:04:47.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:04:54.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:04:54.209 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:04:54.210 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:05:17.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_mcc = 0.7643
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-22 06:05:17.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:05:17.749 540:link-prediction        INFO     ********************
2022-10-22 06:05:17.749 541:link-prediction        INFO     Best f1:0.8863
2022-10-22 06:05:17.749 542:link-prediction        INFO     ********************
2022-10-22 06:05:17.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:05:17.750 562:link-prediction        INFO     ********************
2022-10-22 06:05:17.750 563:link-prediction        INFO     Best MCC:0.7643
2022-10-22 06:05:17.751 564:link-prediction        INFO     ********************
2022-10-22 06:05:17.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:05:24.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:05:24.997 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:05:24.997 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:05:48.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:05:48.467 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-22 06:05:48.467 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-22 06:05:48.468 647:link-prediction        INFO     eval_mcc = 0.7561
2022-10-22 06:05:48.468 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-22 06:05:48.468 647:link-prediction        INFO     eval_recall = 0.8801
2022-10-22 06:05:48.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:05:55.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:05:55.617 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:05:55.617 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:06:18.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_f1 = 0.8868
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_mcc = 0.7655
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-22 06:06:18.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:06:18.787 540:link-prediction        INFO     ********************
2022-10-22 06:06:18.788 541:link-prediction        INFO     Best f1:0.8868
2022-10-22 06:06:18.788 542:link-prediction        INFO     ********************
2022-10-22 06:06:18.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:06:18.789 562:link-prediction        INFO     ********************
2022-10-22 06:06:18.789 563:link-prediction        INFO     Best MCC:0.7655
2022-10-22 06:06:18.789 564:link-prediction        INFO     ********************
2022-10-22 06:06:18.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:06:26.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:06:26.003 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:06:26.003 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:06:49.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_f1 = 0.8899
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_recall = 0.9551
2022-10-22 06:06:49.247 647:link-prediction        INFO     eval_threshold = 0.5
