2022-10-21 06:36:02.972 933:link-prediction        DEBUG  main message
2022-10-21 06:36:37.215 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 06:36:37.215 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 06:36:37.215 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 06:36:37.216 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 06:36:37.216 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.216 304:link-prediction        INFO   idx: 40986
2022-10-21 06:36:37.216 305:link-prediction        INFO   label: 1
2022-10-21 06:36:37.216 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 06:36:37.216 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 06:36:37.216 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 06:36:37.216 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 06:36:37.216 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 06:36:37.217 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 06:36:37.217 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 06:36:37.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 06:36:37.217 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.217 304:link-prediction        INFO   idx: 49647
2022-10-21 06:36:37.217 305:link-prediction        INFO   label: 1
2022-10-21 06:36:37.217 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 06:36:37.217 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 06:36:37.217 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 06:36:37.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 06:36:37.217 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 06:36:37.217 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 06:36:37.218 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 06:36:37.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 06:36:37.218 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.218 304:link-prediction        INFO   idx: 45139
2022-10-21 06:36:37.218 305:link-prediction        INFO   label: 1
2022-10-21 06:36:37.218 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 06:36:37.218 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 06:36:37.218 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 06:36:37.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 06:36:37.218 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 06:36:37.218 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 06:36:37.218 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 06:36:37.218 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 06:36:37.219 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.219 304:link-prediction        INFO   idx: 42878
2022-10-21 06:36:37.219 305:link-prediction        INFO   label: 0
2022-10-21 06:36:37.219 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 06:36:37.219 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 06:36:37.219 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 06:36:37.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 06:36:37.219 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 06:36:37.219 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 06:36:37.219 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 06:36:37.219 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 06:36:37.219 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.220 304:link-prediction        INFO   idx: 44837
2022-10-21 06:36:37.220 305:link-prediction        INFO   label: 0
2022-10-21 06:36:37.220 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 06:36:37.220 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 06:36:37.220 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 06:36:37.220 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 06:36:37.220 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 06:36:37.220 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 06:36:37.220 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 06:36:37.220 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 06:36:37.220 303:link-prediction        INFO   *** Example ***
2022-10-21 06:36:37.220 304:link-prediction        INFO   idx: 45671
2022-10-21 06:36:37.220 305:link-prediction        INFO   label: 1
2022-10-21 06:36:37.221 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 06:36:37.221 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 06:36:37.221 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 06:36:37.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 06:36:37.221 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 06:36:37.221 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 06:36:37.221 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 06:36:37.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 06:36:37.221 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:36:37.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:36:37.242 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:36:38.204 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:36:38.204 470:link-prediction        INFO     Num examples = 46800
2022-10-21 06:36:38.204 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:36:38.204 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:36:38.204 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:36:38.204 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:36:38.205 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 06:36:42.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:36:42.255 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:36:42.255 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:36:55.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_acc = 0.5314
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_f1 = 0.278
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_mcc = 0.0881
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_precision = 0.6052
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_recall = 0.1804
2022-10-21 06:36:55.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:36:55.176 540:link-prediction        INFO     ********************
2022-10-21 06:36:55.177 541:link-prediction        INFO     Best f1:0.278
2022-10-21 06:36:55.177 542:link-prediction        INFO     ********************
2022-10-21 06:36:55.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:36:55.178 562:link-prediction        INFO     ********************
2022-10-21 06:36:55.178 563:link-prediction        INFO     Best MCC:0.0881
2022-10-21 06:36:55.178 564:link-prediction        INFO     ********************
2022-10-21 06:36:55.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:36:58.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:36:58.841 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:36:58.841 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:37:11.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:37:11.343 647:link-prediction        INFO     eval_acc = 0.5743
2022-10-21 06:37:11.343 647:link-prediction        INFO     eval_f1 = 0.3506
2022-10-21 06:37:11.344 647:link-prediction        INFO     eval_mcc = 0.205
2022-10-21 06:37:11.344 647:link-prediction        INFO     eval_precision = 0.7389
2022-10-21 06:37:11.344 647:link-prediction        INFO     eval_recall = 0.2298
2022-10-21 06:37:11.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:37:11.344 540:link-prediction        INFO     ********************
2022-10-21 06:37:11.344 541:link-prediction        INFO     Best f1:0.3506
2022-10-21 06:37:11.344 542:link-prediction        INFO     ********************
2022-10-21 06:37:11.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:37:11.345 562:link-prediction        INFO     ********************
2022-10-21 06:37:11.345 563:link-prediction        INFO     Best MCC:0.205
2022-10-21 06:37:11.345 564:link-prediction        INFO     ********************
2022-10-21 06:37:11.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:37:14.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:37:14.589 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:37:14.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:37:26.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_acc = 0.5602
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_f1 = 0.6844
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_mcc = 0.1953
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_precision = 0.5337
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 06:37:26.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:37:26.682 540:link-prediction        INFO     ********************
2022-10-21 06:37:26.683 541:link-prediction        INFO     Best f1:0.6844
2022-10-21 06:37:26.683 542:link-prediction        INFO     ********************
2022-10-21 06:37:26.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:37:30.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:37:30.291 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:37:30.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:37:42.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_acc = 0.5833
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_f1 = 0.3975
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_mcc = 0.2118
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_precision = 0.7175
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_recall = 0.2749
2022-10-21 06:37:42.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:37:42.170 562:link-prediction        INFO     ********************
2022-10-21 06:37:42.170 563:link-prediction        INFO     Best MCC:0.2118
2022-10-21 06:37:42.170 564:link-prediction        INFO     ********************
2022-10-21 06:37:42.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:37:45.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:37:45.577 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:37:45.578 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:37:58.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_acc = 0.6182
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_f1 = 0.5688
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_mcc = 0.2429
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_precision = 0.6534
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_recall = 0.5036
2022-10-21 06:37:58.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:37:58.094 562:link-prediction        INFO     ********************
2022-10-21 06:37:58.095 563:link-prediction        INFO     Best MCC:0.2429
2022-10-21 06:37:58.095 564:link-prediction        INFO     ********************
2022-10-21 06:37:58.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:38:01.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:38:01.781 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:38:01.781 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:38:14.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_acc = 0.6069
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_f1 = 0.6609
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_mcc = 0.2256
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_precision = 0.5811
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_recall = 0.7661
2022-10-21 06:38:14.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:38:18.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:38:18.046 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:38:18.046 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:38:30.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_f1 = 0.6029
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_recall = 0.5742
2022-10-21 06:38:30.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:38:30.325 562:link-prediction        INFO     ********************
2022-10-21 06:38:30.326 563:link-prediction        INFO     Best MCC:0.2446
2022-10-21 06:38:30.326 564:link-prediction        INFO     ********************
2022-10-21 06:38:30.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:38:34.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:38:34.018 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:38:34.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:38:46.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_f1 = 0.5803
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_mcc = 0.2473
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_recall = 0.5236
2022-10-21 06:38:46.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:38:46.469 562:link-prediction        INFO     ********************
2022-10-21 06:38:46.469 563:link-prediction        INFO     Best MCC:0.2473
2022-10-21 06:38:46.469 564:link-prediction        INFO     ********************
2022-10-21 06:38:46.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:38:50.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:38:50.148 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:38:50.148 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:39:02.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:39:02.994 647:link-prediction        INFO     eval_acc = 0.6041
2022-10-21 06:39:02.994 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-21 06:39:02.994 647:link-prediction        INFO     eval_mcc = 0.2232
2022-10-21 06:39:02.994 647:link-prediction        INFO     eval_precision = 0.5766
2022-10-21 06:39:02.994 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-21 06:39:02.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:39:06.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:39:06.711 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:39:06.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:39:19.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:39:19.854 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-21 06:39:19.855 647:link-prediction        INFO     eval_f1 = 0.6605
2022-10-21 06:39:19.855 647:link-prediction        INFO     eval_mcc = 0.2507
2022-10-21 06:39:19.855 647:link-prediction        INFO     eval_precision = 0.5996
2022-10-21 06:39:19.855 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-21 06:39:19.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:39:19.855 562:link-prediction        INFO     ********************
2022-10-21 06:39:19.855 563:link-prediction        INFO     Best MCC:0.2507
2022-10-21 06:39:19.855 564:link-prediction        INFO     ********************
2022-10-21 06:39:19.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:39:23.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:39:23.504 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:39:23.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:39:33.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_acc = 0.599
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_mcc = 0.225
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_precision = 0.5671
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_recall = 0.8366
2022-10-21 06:39:33.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:39:36.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:39:36.186 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:39:36.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:39:45.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_acc = 0.6249
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_f1 = 0.5967
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_mcc = 0.2523
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_precision = 0.6452
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_recall = 0.555
2022-10-21 06:39:45.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:39:45.448 562:link-prediction        INFO     ********************
2022-10-21 06:39:45.449 563:link-prediction        INFO     Best MCC:0.2523
2022-10-21 06:39:45.449 564:link-prediction        INFO     ********************
2022-10-21 06:39:45.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:39:48.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:39:48.258 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:39:48.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:39:57.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_f1 = 0.5206
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_mcc = 0.2432
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_precision = 0.682
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_recall = 0.421
2022-10-21 06:39:57.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:40:00.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:40:00.194 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:40:00.194 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:40:09.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:40:09.467 647:link-prediction        INFO     eval_acc = 0.6282
2022-10-21 06:40:09.467 647:link-prediction        INFO     eval_f1 = 0.6273
2022-10-21 06:40:09.467 647:link-prediction        INFO     eval_mcc = 0.2564
2022-10-21 06:40:09.468 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-21 06:40:09.468 647:link-prediction        INFO     eval_recall = 0.6259
2022-10-21 06:40:09.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:40:09.468 562:link-prediction        INFO     ********************
2022-10-21 06:40:09.468 563:link-prediction        INFO     Best MCC:0.2564
2022-10-21 06:40:09.468 564:link-prediction        INFO     ********************
2022-10-21 06:40:09.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:40:12.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:40:12.243 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:40:12.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:40:22.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:40:22.789 647:link-prediction        INFO     eval_acc = 0.5992
2022-10-21 06:40:22.790 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-21 06:40:22.790 647:link-prediction        INFO     eval_mcc = 0.2351
2022-10-21 06:40:22.790 647:link-prediction        INFO     eval_precision = 0.5646
2022-10-21 06:40:22.790 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-21 06:40:22.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:40:26.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:40:26.222 599:link-prediction        INFO     Num examples = 16450
